date,close
2022-11-28,12.5800
2022-11-29,12.8100
2022-11-30,13.9200
2022-12-01,14.4100
2022-12-02,14.6200
2022-12-05,13.0000
2022-12-06,11.9650
2022-12-07,11.3400
2022-12-08,11.6200
2022-12-09,11.3400
2022-12-12,12.2700
2022-12-13,11.7800
2022-12-14,11.3000
2022-12-15,10.3700
2022-12-16,10.1200
2022-12-19,9.4800
2022-12-20,9.4400
2022-12-21,9.5100
2022-12-22,9.1500
2022-12-23,9.1900
2022-12-27,8.9100
2022-12-28,9.0300
2022-12-29,9.6600
2022-12-30,9.6700
2023-01-03,9.1000
2023-01-04,9.8900
2023-01-05,9.1900
2023-01-06,9.0600
2023-01-09,9.4300
2023-01-10,10.0600
2023-01-11,11.3200
2023-01-12,12.2000
2023-01-13,12.8800
2023-01-17,13.4500
2023-01-18,12.9800
2023-01-19,12.2500
2023-01-20,14.3000
2023-01-23,15.4500
2023-01-24,14.3200
2023-01-25,14.1400
2023-01-26,14.3600
2023-01-27,16.2400
2023-01-30,15.1000
2023-01-31,16.1900
2023-02-01,17.7200
2023-02-02,21.1400
2023-02-03,18.1500
2023-02-06,17.0100
2023-02-07,17.2100
2023-02-08,16.0200
2023-02-09,13.2900
2023-02-10,12.5200
2023-02-13,12.7000
2023-02-14,13.1000
2023-02-15,14.7000
2023-02-16,13.5800
2023-02-17,12.9800
2023-02-21,12.8100
2023-02-22,13.4600
2023-02-23,13.6900
2023-02-24,13.0700
2023-02-27,12.8400
2023-02-28,13.6200
2023-03-01,12.6100
2023-03-02,12.9300
2023-03-03,13.6300
2023-03-06,13.1700
2023-03-07,12.0000
2023-03-08,12.1300
2023-03-09,11.3100
2023-03-10,10.3700
2023-03-13,10.3300
2023-03-14,10.0100
2023-03-15,9.8400
2023-03-16,9.9600
2023-03-17,9.4900
2023-03-20,9.2900
2023-03-21,10.5000
2023-03-22,9.7600
2023-03-23,9.9900
2023-03-24,10.3300
2023-03-27,10.2200
2023-03-28,9.4700
2023-03-29,10.5000
2023-03-30,10.4200
2023-03-31,11.2700
2023-04-03,11.2900
2023-04-04,10.8100
2023-04-05,10.4000
2023-04-06,10.5700
2023-04-10,11.1300
2023-04-11,11.7000
2023-04-12,10.9400
2023-04-13,11.3700
2023-04-14,11.0400
2023-04-17,11.5100
2023-04-18,11.6800
2023-04-19,11.4900
2023-04-20,10.9200
2023-04-21,10.9900
2023-04-24,10.5300
2023-04-25,9.9500
2023-04-26,9.8400
2023-04-27,10.1600
2023-04-28,9.8600
2023-05-01,9.9900
2023-05-02,9.0100
2023-05-03,9.2600
2023-05-04,9.1300
2023-05-05,10.7100
2023-05-08,11.9400
2023-05-09,12.3000
2023-05-10,12.2500
2023-05-11,12.4700
2023-05-12,12.0700
2023-05-15,12.8000
2023-05-16,12.3900
2023-05-17,13.1600
2023-05-18,14.6900
2023-05-19,13.7600
2023-05-22,14.5300
2023-05-23,14.4100
2023-05-24,14.3000
2023-05-25,13.7100
2023-05-26,14.0800
2023-05-30,14.7400
2023-05-31,14.8600
2023-06-01,14.5800
2023-06-02,15.7000
2023-06-05,15.5500
2023-06-06,15.8200
2023-06-07,16.2000
2023-06-08,18.8500
2023-06-09,17.3900
2023-06-12,18.2600
2023-06-13,18.7400
2023-06-14,17.0400
2023-06-15,17.2800
2023-06-16,16.6700
2023-06-20,16.0500
2023-06-21,15.5000
2023-06-22,14.8900
2023-06-23,14.8100
2023-06-26,14.8400
2023-06-27,15.2000
2023-06-28,15.4800
2023-06-29,15.3800
2023-06-30,15.3300
2023-07-03,16.1200
2023-07-05,15.4200
2023-07-06,13.7900
2023-07-07,13.6500
2023-07-10,14.7800
2023-07-11,16.2100
2023-07-12,16.3600
2023-07-13,17.4500
2023-07-14,16.3900
2023-07-17,17.1200
2023-07-18,17.0400
2023-07-19,17.6500
2023-07-20,17.1200
2023-07-21,17.1200
2023-07-24,17.0700
2023-07-25,17.6000
2023-07-26,17.7300
2023-07-27,16.4300
2023-07-28,17.2700
2023-07-31,19.3900
2023-08-01,19.6100
2023-08-02,17.7700
2023-08-03,17.4500
2023-08-04,16.6900
2023-08-07,15.6600
2023-08-08,15.8000
2023-08-09,15.5200
2023-08-10,14.9900
2023-08-11,15.1600
2023-08-14,15.1300
2023-08-15,14.5000
2023-08-16,14.3700
2023-08-17,14.2200
2023-08-18,14.5000
2023-08-21,14.6500
2023-08-22,14.2200
2023-08-23,14.5100
2023-08-24,13.8100
2023-08-25,17.7900
2023-08-28,17.9500
2023-08-29,19.1500
2023-08-30,20.0300
2023-08-31,20.8100
2023-09-01,21.8600
2023-09-05,21.9300
2023-09-06,22.1000
2023-09-07,22.4800
2023-09-08,22.4700
2023-09-11,23.5700
2023-09-12,23.8700
2023-09-13,23.3500
2023-09-14,23.6200
2023-09-15,24.3700
2023-09-18,25.0100
2023-09-19,23.7500
2023-09-20,23.1000
2023-09-21,21.2500
2023-09-22,20.1800
2023-09-25,20.2200
2023-09-26,19.9100
2023-09-27,20.2600
2023-09-28,20.8500
2023-09-29,21.2700
2023-10-02,20.4500
2023-10-03,18.2800
2023-10-04,17.9000
2023-10-05,17.5100
2023-10-06,17.9400
2023-10-09,18.7900
2023-10-10,19.7000
2023-10-11,20.1300
2023-10-12,18.6000
2023-10-13,18.0000
2023-10-16,18.8800
2023-10-17,19.9700
2023-10-18,18.8000
2023-10-19,18.2900
2023-10-20,18.2500
2023-10-23,18.5000
2023-10-24,19.5600
2023-10-25,16.6400
2023-10-26,17.4200
2023-10-27,16.9300
2023-10-30,17.1000
2023-10-31,17.6100
2023-11-01,17.6100
2023-11-02,21.0400
2023-11-03,22.4300
2023-11-06,21.7100
2023-11-07,22.0900
2023-11-08,21.7600
2023-11-09,24.8600
2023-11-10,22.4300
2023-11-13,22.8800
2023-11-14,25.5600
2023-11-15,25.9800
2023-11-16,24.5400
2023-11-17,24.7900
2023-11-20,25.4600
2023-11-21,25.0300
2023-11-22,25.5700
2023-11-24,26.2300
2023-11-27,29.3700
2023-11-28,32.7500
2023-11-29,34.1200
2023-11-30,34.4100
2023-12-01,37.6700
2023-12-04,38.5600
2023-12-05,38.1900
2023-12-06,38.3800
2023-12-07,39.4100
2023-12-08,42.0700
2023-12-11,39.9200
2023-12-12,39.5200
2023-12-13,44.4000
2023-12-14,44.8400
2023-12-15,43.9700
2023-12-18,43.7000
2023-12-19,50.4600
2023-12-20,45.5100
2023-12-21,47.9400
2023-12-22,49.0600
2023-12-26,50.0400
2023-12-27,51.2400
2023-12-28,51.3900
2023-12-29,49.1400
2024-01-02,46.6000
2024-01-03,43.4900
2024-01-04,42.5000
2024-01-05,43.0100
2024-01-08,45.3400
2024-01-09,44.0700
2024-01-10,43.5600
2024-01-11,42.8100
2024-01-12,41.7900
2024-01-16,40.9800
2024-01-17,41.0100
2024-01-18,40.1400
2024-01-19,42.1750
2024-01-22,44.3500
2024-01-23,41.8800
2024-01-24,40.4900
2024-01-25,40.7100
2024-01-26,41.3400
2024-01-29,43.7700
2024-01-30,42.7300
2024-01-31,40.5100
2024-02-01,39.6700
2024-02-02,41.0100
2024-02-05,41.5500
2024-02-06,43.4300
2024-02-07,44.6100
2024-02-08,49.2200
2024-02-09,43.8600
2024-02-12,45.0000
2024-02-13,39.7500
2024-02-14,40.9900
2024-02-15,41.5600
2024-02-16,38.1400
2024-02-20,37.9900
2024-02-21,36.6700
2024-02-22,37.3300
2024-02-23,36.9800
2024-02-26,37.3500
2024-02-27,39.3000
2024-02-28,37.5000
2024-02-29,37.5200
2024-03-01,38.0100
2024-03-04,37.6700
2024-03-05,36.0200
2024-03-06,36.8700
2024-03-07,36.5900
2024-03-08,38.7600
2024-03-11,37.2100
2024-03-12,37.5200
2024-03-13,38.7900
2024-03-14,33.4200
2024-03-15,33.7100
2024-03-18,34.2100
2024-03-19,33.9200
2024-03-20,37.7900
2024-03-21,37.5100
2024-03-22,36.0400
2024-03-25,36.6300
2024-03-26,37.3300
2024-03-27,36.7200
2024-03-28,37.2600
2024-04-01,34.8300
2024-04-02,34.0900
2024-04-03,33.6600
2024-04-04,32.1100
2024-04-05,32.8700
2024-04-08,34.1100
2024-04-09,35.3700
2024-04-10,33.5700
2024-04-11,33.8000
2024-04-12,32.6200
2024-04-15,31.0600
2024-04-16,30.9200
2024-04-17,30.8700
2024-04-18,31.1500
2024-04-19,31.0100
2024-04-22,31.9650
2024-04-23,32.7600
2024-04-24,32.0800
2024-04-25,31.6500
2024-04-26,33.3300
2024-04-29,33.4200
2024-04-30,31.8800
2024-05-01,32.1200
2024-05-02,34.4400
2024-05-03,34.9300
2024-05-06,36.0200
2024-05-07,34.9000
2024-05-08,31.5800
2024-05-09,34.8100
2024-05-10,31.5900
2024-05-13,32.0100
2024-05-14,33.4400
2024-05-15,32.3000
2024-05-16,31.3200
2024-05-17,33.8300
2024-05-20,33.0300
2024-05-21,32.2800
2024-05-22,30.6100
2024-05-23,29.6800
2024-05-24,30.0300
2024-05-28,29.6400
2024-05-29,28.7200
2024-05-30,29.3600
2024-05-31,29.2700
2024-06-03,28.8100
2024-06-04,30.1400
2024-06-05,31.0000
2024-06-06,31.1900
2024-06-07,30.0500
2024-06-10,30.4400
2024-06-11,33.8000
2024-06-12,35.7500
2024-06-13,33.4300
2024-06-14,30.9000
2024-06-17,30.8100
2024-06-18,30.5300
2024-06-20,30.1400
2024-06-21,29.8700
2024-06-24,33.7000
2024-06-25,32.9700
2024-06-26,31.4100
2024-06-27,30.4600
2024-06-28,30.2100
2024-07-01,29.8300
2024-07-02,29.3800
2024-07-03,28.9800
2024-07-05,28.5500
2024-07-08,28.1500
2024-07-09,28.3600
2024-07-10,28.1700
2024-07-11,29.6100
2024-07-12,29.5400
2024-07-15,32.1000
2024-07-16,33.4600
2024-07-17,32.2700
2024-07-18,30.8600
2024-07-19,29.9600
2024-07-22,29.6300
2024-07-23,29.3400
2024-07-24,26.4600
2024-07-25,26.4600
2024-07-26,27.1000
2024-07-29,26.8400
2024-07-30,27.4600
2024-07-31,28.2900
2024-08-01,26.4200
2024-08-02,25.7700
2024-08-05,24.5600
2024-08-06,24.1600
2024-08-07,24.1200
2024-08-08,25.2150
2024-08-09,25.4400
2024-08-12,25.1700
2024-08-13,26.2500
2024-08-14,26.5800
2024-08-15,28.3700
2024-08-16,28.4500
2024-08-19,30.3400
2024-08-20,29.2900
2024-08-21,29.7500
2024-08-22,29.9600
2024-08-23,31.4600
2024-08-26,31.8800
2024-08-27,32.5100
2024-08-28,31.5800
2024-08-29,41.6600
2024-08-30,44.0100
2024-09-03,41.5900
2024-09-04,40.2300
2024-09-05,39.6400
2024-09-06,38.4400
2024-09-09,38.1700
2024-09-10,37.2700
2024-09-11,40.2400
2024-09-12,41.7400
2024-09-13,44.0100
2024-09-16,44.0600
2024-09-17,44.0000
2024-09-18,44.2800
2024-09-19,44.9800
2024-09-20,44.9300
2024-09-23,44.6700
2024-09-24,44.6200
2024-09-25,43.2400
2024-09-26,41.6400
2024-09-27,41.1600
2024-09-30,40.8200
2024-10-01,38.4800
2024-10-02,39.0500
2024-10-03,38.5000
2024-10-04,39.3600
2024-10-07,38.6000
2024-10-08,41.1500
2024-10-09,43.2500
2024-10-10,42.0100
2024-10-11,47.0800
2024-10-14,49.2600
2024-10-15,47.8600
2024-10-16,47.9700
2024-10-17,43.9300
2024-10-18,44.5400
2024-10-21,43.6500
2024-10-22,43.9900
2024-10-23,41.8100
2024-10-24,42.0300
2024-10-25,40.7000
2024-10-28,42.1200
2024-10-29,42.8700
2024-10-30,45.2400
2024-10-31,43.8500
2024-11-01,43.2200
2024-11-04,43.6900
2024-11-05,45.6000
2024-11-06,50.0000
2024-11-07,48.7900
2024-11-08,46.4800
2024-11-11,57.5850
2024-11-12,57.5900
2024-11-13,54.8200
2024-11-14,53.2100
2024-11-15,56.1500
2024-11-18,62.0600
2024-11-19,63.9600
2024-11-20,63.1900
2024-11-21,65.7400
2024-11-22,66.5500
2024-11-25,69.3500
2024-11-26,66.2700
2024-11-27,68.3700
2024-11-29,70.0100
2024-12-02,68.3900
2024-12-03,70.7600
2024-12-04,72.0000
2024-12-05,68.3500
2024-12-06,71.8800
2024-12-09,68.8200
2024-12-10,66.3200
2024-12-11,69.9300
2024-12-12,68.7700
2024-12-13,70.7000
2024-12-16,72.8600
2024-12-17,70.8900
2024-12-18,63.3400
2024-12-19,63.0000
2024-12-20,65.6400
2024-12-23,64.9500
2024-12-24,65.9000
2024-12-26,66.8500
2024-12-27,64.6400
2024-12-30,62.6300
2024-12-31,60.9000
2025-01-02,62.5100
2025-01-03,66.5000
2025-01-06,65.0900
2025-01-07,61.2900
2025-01-08,58.6700
2025-01-10,55.3100
2025-01-13,54.6900
2025-01-14,55.3500
2025-01-15,58.2100
2025-01-16,58.0000
2025-01-17,57.9900
2025-01-21,56.7600
2025-01-22,56.4400
2025-01-23,56.7600
2025-01-24,55.7300
2025-01-27,55.1700
2025-01-28,57.6400
2025-01-29,58.9500
2025-01-30,62.1000
2025-01-31,61.0700
2025-02-03,59.8800
2025-02-04,59.5300
2025-02-05,62.8000
2025-02-06,61.7500
2025-02-07,75.2200
2025-02-10,77.7500
2025-02-11,78.0200
2025-02-12,75.6600
2025-02-13,79.2800
2025-02-14,80.6900
2025-02-18,80.9800
2025-02-19,76.3800
2025-02-20,74.6100
2025-02-21,68.5500
2025-02-24,66.5100
2025-02-25,63.9600
2025-02-26,64.5400
2025-02-27,61.7100
2025-02-28,64.1500
2025-03-03,61.8600
2025-03-04,57.0100
2025-03-05,58.6500
2025-03-06,52.6400
2025-03-07,51.9700
2025-03-10,46.4000
2025-03-11,46.7700
2025-03-12,48.8100
2025-03-13,46.9000
2025-03-14,50.0800
2025-03-17,47.9600
2025-03-18,43.7000
2025-03-19,47.7100
2025-03-20,47.9500
2025-03-21,49.9000
2025-03-24,52.5400
2025-03-25,50.9300
2025-03-26,48.3200
2025-03-27,47.3800
2025-03-28,46.2000
2025-03-31,45.1900
2025-04-01,45.5100
2025-04-02,47.7500
2025-04-03,38.9100
2025-04-04,35.7500
2025-04-07,37.5700
2025-04-08,36.4500
2025-04-09,44.3000
2025-04-10,40.7400
2025-04-11,40.4900
2025-04-14,40.7800
2025-04-15,41.5900
2025-04-16,40.7600
2025-04-17,42.1000
2025-04-21,40.6500
2025-04-22,43.8200
2025-04-23,46.8400
2025-04-24,48.2000
2025-04-25,49.0900
2025-04-28,49.1700
2025-04-29,50.4000
2025-04-30,49.7600
2025-05-01,49.7500
2025-05-02,52.3400
2025-05-05,52.0900
2025-05-06,51.0000
2025-05-07,51.5400
2025-05-08,54.2600
2025-05-09,46.4100
2025-05-12,53.7400
2025-05-13,53.9400
2025-05-14,56.5500
2025-05-15,51.7500
2025-05-16,52.5700
2025-05-19,51.7100
2025-05-20,49.7400
2025-05-21,47.2400
2025-05-22,48.9700
2025-05-23,49.3000
2025-05-27,51.1800
2025-05-28,50.6800
2025-05-29,52.0500
2025-05-30,51.9000
2025-06-02,52.9000
2025-06-03,54.9600
2025-06-04,54.3300
2025-06-05,55.7100
2025-06-06,58.9200
2025-06-09,61.3400
2025-06-10,61.0000
2025-06-11,63.5000
2025-06-12,61.0500
2025-06-13,59.1100
2025-06-16,60.8500
2025-06-17,59.9000
2025-06-18,61.6800
2025-06-20,62.0600
2025-06-23,62.1900
2025-06-24,65.6600
2025-06-25,66.2500
2025-06-26,66.9000
2025-06-27,68.0600
2025-06-30,69.1400
2025-07-01,67.1000
2025-07-02,68.3700
2025-07-03,69.1900
2025-07-07,71.2300
2025-07-08,67.7300
2025-07-09,69.0700
2025-07-10,68.5450
2025-07-11,64.7200
2025-07-14,64.0500
2025-07-15,66.1500
2025-07-16,67.2100
2025-07-17,69.4700
2025-07-18,68.9000
2025-07-21,66.7500
2025-07-22,65.4300
2025-07-23,65.6400
2025-07-24,65.8200
2025-07-25,67.0900
2025-07-28,67.5100
2025-07-29,67.9600
2025-07-30,67.4300
2025-07-31,68.5600
2025-08-01,66.4100
2025-08-04,74.7900
2025-08-05,74.8600
2025-08-06,77.2800
2025-08-07,78.9600
2025-08-08,72.3300
2025-08-11,72.9700
2025-08-12,76.8850
2025-08-13,77.7100
2025-08-14,77.0200
2025-08-15,78.7200
2025-08-18,78.2400
2025-08-19,73.8600
2025-08-20,72.9800
2025-08-21,74.4900
2025-08-22,79.4900
2025-08-25,77.3900
2025-08-26,77.9500
2025-08-27,77.5900
2025-08-28,79.9900
2025-08-29,88.4600
2025-09-02,82.2200
2025-09-03,85.3100
2025-09-04,89.6600
