date,close
2020-06-29,39.9700
2020-06-30,40.7600
2020-07-01,41.0900
2020-07-02,40.8500
2020-07-06,40.6400
2020-07-07,40.7500
2020-07-08,41.0700
2020-07-09,40.9000
2020-07-10,41.4200
2020-07-13,40.9500
2020-07-14,41.9500
2020-07-15,42.3100
2020-07-16,43.4300
2020-07-17,43.7000
2020-07-20,43.7600
2020-07-21,44.2900
2020-07-22,44.9600
2020-07-23,45.1100
2020-07-24,45.4000
2020-07-27,45.4900
2020-07-28,44.4800
2020-07-29,44.9600
2020-07-30,44.7600
2020-07-31,45.4700
2020-08-03,45.5300
2020-08-04,45.4600
2020-08-05,45.6300
2020-08-06,45.6200
2020-08-07,46.0600
2020-08-10,45.9300
2020-08-11,45.6600
2020-08-12,45.8000
2020-08-13,45.8200
2020-08-14,45.8200
2020-08-17,46.0000
2020-08-18,46.0900
2020-08-19,45.9600
2020-08-20,45.7900
2020-08-21,45.5200
2020-08-24,45.7200
2020-08-25,46.0100
2020-08-26,45.6600
2020-08-27,46.0600
2020-08-28,46.2100
2020-08-31,46.4000
2020-09-01,46.6900
2020-09-02,47.1800
2020-09-03,45.8800
2020-09-04,45.2500
2020-09-08,44.1900
2020-09-09,45.4000
2020-09-10,44.8600
2020-09-11,44.6400
2020-09-14,45.1700
2020-09-15,45.1600
2020-09-16,45.1800
2020-09-17,44.7600
2020-09-18,44.8000
2020-09-21,44.0200
2020-09-22,44.5100
2020-09-23,43.3400
2020-09-24,43.5600
2020-09-25,43.9400
2020-09-28,44.8700
2020-09-29,45.1700
2020-09-30,45.2700
2020-10-01,44.9400
2020-10-02,45.3600
2020-10-05,45.7300
2020-10-06,45.7300
2020-10-07,46.2700
2020-10-08,46.7100
2020-10-09,47.2200
2020-10-12,48.3100
2020-10-13,47.3700
2020-10-14,46.9800
2020-10-15,47.3200
2020-10-16,47.4500
2020-10-19,46.4600
2020-10-20,46.4100
2020-10-21,46.5500
2020-10-22,46.6400
2020-10-23,46.7200
2020-10-26,46.5900
2020-10-27,45.2200
2020-10-28,44.1700
2020-10-29,43.4600
2020-10-30,43.5100
2020-11-02,44.5000
2020-11-03,44.3200
2020-11-04,45.8900
2020-11-05,45.5000
2020-11-06,45.7300
2020-11-09,45.9200
2020-11-10,47.1900
2020-11-11,46.9700
2020-11-12,46.3500
2020-11-13,47.1600
2020-11-16,47.6600
2020-11-17,47.3900
2020-11-18,46.9900
2020-11-19,47.4400
2020-11-20,47.1800
2020-11-23,46.5100
2020-11-24,46.4500
2020-11-25,45.8600
2020-11-27,45.6200
2020-11-30,45.0300
2020-12-01,45.6100
2020-12-02,45.0700
2020-12-03,44.6100
2020-12-04,44.8100
2020-12-07,44.6100
2020-12-08,45.3300
2020-12-09,45.2300
2020-12-10,44.8800
2020-12-11,45.0100
2020-12-14,45.4500
2020-12-15,46.6300
2020-12-16,45.9700
2020-12-17,46.6900
2020-12-18,45.9700
2020-12-21,46.0000
2020-12-22,45.6900
2020-12-23,45.6900
2020-12-24,46.3100
2020-12-28,45.8800
2020-12-29,46.0300
2020-12-30,46.2500
2020-12-31,47.4100
2021-01-04,46.3500
2021-01-05,46.3200
2021-01-06,47.2300
2021-01-07,47.8800
2021-01-08,48.0200
2021-01-11,46.9800
2021-01-12,46.8500
2021-01-13,46.2800
2021-01-14,45.7500
2021-01-15,46.3000
2021-01-19,46.7300
2021-01-20,47.6100
2021-01-21,47.4600
2021-01-22,47.4900
2021-01-25,47.7300
2021-01-26,45.6700
2021-01-27,44.0800
2021-01-28,43.9000
2021-01-29,43.0900
2021-02-01,42.9600
2021-02-02,44.6900
2021-02-03,43.7300
2021-02-04,43.9100
2021-02-05,44.7700
2021-02-08,45.5000
2021-02-09,45.3300
2021-02-10,45.0800
2021-02-11,45.3000
2021-02-12,44.8000
2021-02-16,44.4700
2021-02-17,44.2500
2021-02-18,44.3200
2021-02-19,45.5900
2021-02-22,46.1800
2021-02-23,46.9300
2021-02-24,47.7900
2021-02-25,46.7400
2021-02-26,45.9000
2021-03-01,46.8400
2021-03-02,46.3800
2021-03-03,45.5500
2021-03-04,44.9300
2021-03-05,46.0400
2021-03-08,46.3500
2021-03-09,46.0700
2021-03-10,46.5100
2021-03-11,46.4100
2021-03-12,46.8200
2021-03-15,47.1500
2021-03-16,46.9500
2021-03-17,46.3700
2021-03-18,45.7100
2021-03-19,44.7600
2021-03-22,45.3400
2021-03-23,45.6200
2021-03-24,45.8800
2021-03-25,45.9000
2021-03-26,46.1900
2021-03-29,46.2500
2021-03-30,46.0100
2021-03-31,45.7100
2021-04-01,46.5200
2021-04-05,46.6800
2021-04-06,46.9500
2021-04-07,47.1200
2021-04-08,47.3400
2021-04-09,47.8300
2021-04-12,47.8600
2021-04-13,48.4700
2021-04-14,48.2300
2021-04-15,48.9700
2021-04-16,49.5500
2021-04-19,49.4800
2021-04-20,49.3700
2021-04-21,49.8000
2021-04-22,49.9700
2021-04-23,50.4800
2021-04-26,49.8000
2021-04-27,51.8700
2021-04-28,52.4300
2021-04-29,52.8100
2021-04-30,53.1800
2021-05-03,53.1000
2021-05-04,53.3800
2021-05-05,53.1600
2021-05-06,53.5500
2021-05-07,53.6900
2021-05-10,53.3700
2021-05-11,51.9800
2021-05-12,50.9000
2021-05-13,52.1500
2021-05-14,52.5100
2021-05-17,52.2300
2021-05-18,52.0600
2021-05-19,52.0200
2021-05-20,52.2600
2021-05-21,52.0900
2021-05-24,52.1600
2021-05-25,51.8200
2021-05-26,51.6600
2021-05-27,52.4100
2021-05-28,52.5200
2021-06-01,52.5500
2021-06-02,52.3700
2021-06-03,52.2700
2021-06-04,52.3700
2021-06-07,51.7100
2021-06-08,52.0600
2021-06-09,51.7200
2021-06-10,51.8100
2021-06-11,52.1700
2021-06-14,52.1200
2021-06-15,52.9400
2021-06-16,52.7100
2021-06-17,52.6300
2021-06-18,51.8100
2021-06-21,52.4600
2021-06-22,52.8500
2021-06-23,52.9200
2021-06-24,53.2200
2021-06-25,53.4900
2021-06-28,52.9700
2021-06-29,53.5200
2021-06-30,53.1400
2021-07-01,53.5200
2021-07-02,53.6700
2021-07-06,53.5600
2021-07-07,53.6000
2021-07-08,52.3100
2021-07-09,52.9500
2021-07-12,53.2800
2021-07-13,52.6100
2021-07-14,52.7800
2021-07-15,53.5300
2021-07-16,53.7400
2021-07-19,52.6700
2021-07-20,53.3900
2021-07-21,53.2700
2021-07-22,53.5700
2021-07-23,54.3500
2021-07-26,54.4000
2021-07-27,54.7800
2021-07-28,54.1000
2021-07-29,54.8400
2021-07-30,54.4000
2021-08-02,54.2400
2021-08-03,54.1200
2021-08-04,53.7000
2021-08-05,54.2000
2021-08-06,54.4800
2021-08-09,54.7900
2021-08-10,54.8700
2021-08-11,55.3800
2021-08-12,55.3800
2021-08-13,55.7500
2021-08-16,56.3800
2021-08-17,56.5700
2021-08-18,56.7200
2021-08-19,56.8600
2021-08-20,57.7600
2021-08-23,57.7200
2021-08-24,57.6800
2021-08-25,57.8600
2021-08-26,57.6100
2021-08-27,58.1500
2021-08-30,58.0300
2021-08-31,58.0500
2021-09-01,58.4600
2021-09-02,58.7300
2021-09-03,58.9400
2021-09-07,58.1300
2021-09-08,58.5700
2021-09-09,58.4300
2021-09-10,57.7700
2021-09-13,57.4500
2021-09-14,56.1000
2021-09-15,57.4800
2021-09-16,57.4600
2021-09-17,57.0100
2021-09-20,56.3400
2021-09-21,56.6300
2021-09-22,57.4000
2021-09-23,57.4800
2021-09-24,58.1000
2021-09-27,57.3200
2021-09-28,55.7900
2021-09-29,56.2300
2021-09-30,55.4500
2021-10-01,57.6000
2021-10-04,57.1800
2021-10-05,58.1300
2021-10-06,58.8000
2021-10-07,59.4500
2021-10-08,59.9900
2021-10-11,60.2500
2021-10-12,60.7500
2021-10-13,61.6300
2021-10-14,63.1300
2021-10-15,64.3200
2021-10-18,64.0100
2021-10-19,64.0900
2021-10-20,64.5700
2021-10-21,65.6300
2021-10-22,66.4900
2021-10-25,66.4600
2021-10-26,63.9000
2021-10-27,62.6500
2021-10-28,62.9500
2021-10-29,63.1100
2021-11-01,61.8700
2021-11-02,62.7300
2021-11-03,61.8200
2021-11-04,61.5300
2021-11-05,61.9700
2021-11-08,62.7100
2021-11-09,63.0100
2021-11-10,63.1900
2021-11-11,63.6900
2021-11-12,64.5200
2021-11-15,64.3000
2021-11-16,64.9300
2021-11-17,64.7200
2021-11-18,64.1400
2021-11-19,64.5400
2021-11-22,65.2800
2021-11-23,65.8100
2021-11-24,66.3400
2021-11-26,64.7600
2021-11-29,65.4100
2021-11-30,64.4100
2021-12-01,63.6900
2021-12-02,65.8700
2021-12-03,65.2100
2021-12-06,65.8900
2021-12-07,67.0500
2021-12-08,67.6800
2021-12-09,67.0600
2021-12-10,67.2100
2021-12-13,66.9500
2021-12-14,66.9600
2021-12-15,68.0600
2021-12-16,67.2400
2021-12-17,65.8700
2021-12-20,65.9500
2021-12-21,66.4900
2021-12-22,67.5700
2021-12-23,68.0300
2021-12-27,69.4600
2021-12-28,69.3400
2021-12-29,69.8300
2021-12-30,69.8100
2021-12-31,70.2800
2022-01-03,68.7900
2022-01-04,69.1200
2022-01-05,67.4500
2022-01-06,68.5400
2022-01-07,68.6000
2022-01-10,68.0800
2022-01-11,68.3500
2022-01-12,69.4300
2022-01-13,68.5800
2022-01-14,67.0500
2022-01-18,65.9600
2022-01-19,64.6300
2022-01-20,64.2400
2022-01-21,63.1300
2022-01-24,64.6100
2022-01-25,64.4200
2022-01-26,63.2500
2022-01-27,61.9700
2022-01-28,64.3800
2022-01-31,66.2800
2022-02-01,66.6700
2022-02-02,68.0800
2022-02-03,66.6400
2022-02-04,67.5300
2022-02-07,67.6000
2022-02-08,68.0300
2022-02-09,70.0200
2022-02-10,69.1000
2022-02-11,66.9100
2022-02-14,65.9800
2022-02-15,66.5800
2022-02-16,66.6100
2022-02-17,65.6300
2022-02-18,66.1400
2022-02-22,65.6800
2022-02-23,64.2300
2022-02-24,66.1500
2022-02-25,67.5900
2022-02-28,67.6100
2022-03-01,66.8700
2022-03-02,67.7100
2022-03-03,68.1100
2022-03-04,68.4100
2022-03-07,66.2300
2022-03-08,61.1300
2022-03-09,63.5400
2022-03-10,63.1800
2022-03-11,62.7100
2022-03-14,63.5600
2022-03-15,65.9800
2022-03-16,66.8800
2022-03-17,68.0300
2022-03-18,69.5900
2022-03-21,69.5100
2022-03-22,69.2100
2022-03-23,68.6800
2022-03-24,68.9900
2022-03-25,70.3700
2022-03-28,72.1100
2022-03-29,72.4800
2022-03-30,72.7100
2022-03-31,72.2700
2022-04-01,72.5600
2022-04-04,72.2000
2022-04-05,72.3600
2022-04-06,72.8800
2022-04-07,73.4000
2022-04-08,72.9600
2022-04-11,72.5100
2022-04-12,71.9400
2022-04-13,71.8500
2022-04-14,71.2600
2022-04-18,69.9200
2022-04-19,70.1600
2022-04-20,71.0600
2022-04-21,70.6800
2022-04-22,67.7300
2022-04-25,68.4500
2022-04-26,65.6800
2022-04-27,64.7100
2022-04-28,65.7700
2022-04-29,61.9800
2022-05-02,60.0800
2022-05-03,59.9600
2022-05-04,61.5100
2022-05-05,58.9600
2022-05-06,58.2400
2022-05-09,56.5800
2022-05-10,57.5500
2022-05-11,56.0900
2022-05-12,56.0600
2022-05-13,57.9000
2022-05-16,57.4600
2022-05-17,58.2800
2022-05-18,55.2600
2022-05-19,54.7100
2022-05-20,55.0000
2022-05-23,55.9700
2022-05-24,55.9600
2022-05-25,56.1800
2022-05-26,58.1000
2022-05-27,59.9500
2022-05-31,59.3700
2022-06-01,58.0100
2022-06-02,59.6100
2022-06-03,58.7400
2022-06-06,58.9200
2022-06-07,59.2500
2022-06-08,58.4400
2022-06-09,56.8400
2022-06-10,55.7500
2022-06-13,54.4900
2022-06-14,54.6600
2022-06-15,54.9400
2022-06-16,53.2800
2022-06-17,53.5000
2022-06-21,54.8700
2022-06-22,55.4900
2022-06-23,57.2900
2022-06-24,59.0600
2022-06-27,59.0200
2022-06-28,57.7100
2022-06-29,58.0000
2022-06-30,58.3400
2022-07-01,59.3300
2022-07-05,59.9000
2022-07-06,60.4200
2022-07-07,60.4500
2022-07-08,60.0800
2022-07-11,59.6500
2022-07-12,59.0400
2022-07-13,58.8900
2022-07-14,58.3000
2022-07-15,59.3100
2022-07-18,58.7600
2022-07-19,60.8500
2022-07-20,60.6800
2022-07-21,62.3600
2022-07-22,61.9700
2022-07-25,62.3900
2022-07-26,61.6900
2022-07-27,63.0800
2022-07-28,64.3800
2022-07-29,65.1000
2022-08-01,63.1800
2022-08-02,62.8800
2022-08-03,64.2900
2022-08-04,64.3100
2022-08-05,64.9000
2022-08-08,65.2800
2022-08-09,65.5200
2022-08-10,66.3700
2022-08-11,66.5400
2022-08-12,67.5500
2022-08-15,67.9900
2022-08-16,68.1400
2022-08-17,67.9400
2022-08-18,67.8100
2022-08-19,67.2700
2022-08-22,65.9300
2022-08-23,65.0500
2022-08-24,65.3500
2022-08-25,66.5700
2022-08-26,65.0900
2022-08-29,64.3700
2022-08-30,63.8000
2022-08-31,63.0400
2022-09-01,63.6600
2022-09-02,62.8900
2022-09-06,63.3600
2022-09-07,65.2600
2022-09-08,65.5500
2022-09-09,65.4100
2022-09-12,65.3000
2022-09-13,62.7600
2022-09-14,62.5200
2022-09-15,61.4900
2022-09-16,61.5400
2022-09-19,61.7500
2022-09-20,61.4400
2022-09-21,60.4000
2022-09-22,59.2400
2022-09-23,58.9200
2022-09-26,58.6200
2022-09-27,59.4500
2022-09-28,60.2400
2022-09-29,60.8900
2022-09-30,60.4800
2022-10-03,62.0400
2022-10-04,63.3000
2022-10-05,63.7100
2022-10-06,62.6500
2022-10-07,61.2200
2022-10-10,62.0700
2022-10-11,61.9600
2022-10-12,60.6800
2022-10-13,62.5600
2022-10-14,59.4800
2022-10-17,61.2900
2022-10-18,62.1600
2022-10-19,62.9000
2022-10-20,60.8900
2022-10-21,61.5300
2022-10-24,63.0800
2022-10-25,55.1000
2022-10-26,55.9500
2022-10-27,56.7000
2022-10-28,58.6400
2022-10-31,58.7900
2022-11-01,58.6500
2022-11-02,57.1400
2022-11-03,56.5400
2022-11-04,55.7700
2022-11-07,56.0200
2022-11-08,56.4500
2022-11-09,55.7300
2022-11-10,58.6900
2022-11-11,56.6700
2022-11-14,55.6400
2022-11-15,55.8000
2022-11-16,56.8500
2022-11-17,56.3900
2022-11-18,56.9400
2022-11-21,58.0000
2022-11-22,57.9300
2022-11-23,58.6300
2022-11-25,59.2600
2022-11-28,57.8900
2022-11-29,57.3600
2022-11-30,59.5900
2022-12-01,58.9200
2022-12-02,59.5200
2022-12-05,59.0500
2022-12-06,57.9700
2022-12-07,57.3200
2022-12-08,57.7700
2022-12-09,57.5000
2022-12-12,58.0100
2022-12-13,58.9100
2022-12-14,58.1700
2022-12-15,56.5800
2022-12-16,55.5000
2022-12-19,55.4100
2022-12-20,55.5300
2022-12-21,56.9800
2022-12-22,56.6500
2022-12-23,56.9400
2022-12-27,57.3600
2022-12-28,56.5700
2022-12-29,57.6500
2022-12-30,56.9700
2023-01-03,56.6500
2023-01-04,57.6000
2023-01-05,57.0800
2023-01-06,58.8300
2023-01-09,58.8400
2023-01-10,59.8700
2023-01-11,61.6900
2023-01-12,61.6600
2023-01-13,61.2700
2023-01-17,61.1800
2023-01-18,60.6300
2023-01-19,60.2500
2023-01-20,61.7200
2023-01-23,61.9600
2023-01-24,58.7100
2023-01-25,58.9600
2023-01-26,58.3600
2023-01-27,57.6000
2023-01-30,57.4600
2023-01-31,58.5600
2023-02-01,58.4000
2023-02-02,58.6600
2023-02-03,58.3900
2023-02-06,59.0100
2023-02-07,59.9700
2023-02-08,58.9600
2023-02-09,58.3100
2023-02-10,58.2500
2023-02-13,58.4700
2023-02-14,57.2600
2023-02-15,57.9200
2023-02-16,57.3700
2023-02-17,57.6700
2023-02-21,56.2500
2023-02-22,56.4800
2023-02-23,56.4600
2023-02-24,56.4700
2023-02-27,55.9600
2023-02-28,56.0700
2023-03-01,56.0100
2023-03-02,56.1500
2023-03-03,56.7600
2023-03-06,57.0000
2023-03-07,56.0200
2023-03-08,56.8800
2023-03-09,55.4300
2023-03-10,54.9200
2023-03-13,54.0700
2023-03-14,55.0400
2023-03-15,53.4300
2023-03-16,55.1100
2023-03-17,53.8000
2023-03-20,54.3500
2023-03-21,55.7900
2023-03-22,54.8800
2023-03-23,55.0600
2023-03-24,55.3600
2023-03-27,55.7900
2023-03-28,55.7800
2023-03-29,56.4200
2023-03-30,56.6200
2023-03-31,57.4200
2023-04-03,57.6500
2023-04-04,57.7900
2023-04-05,58.8400
2023-04-06,59.1400
2023-04-10,58.4200
2023-04-11,58.9100
2023-04-12,58.4800
2023-04-13,58.9600
2023-04-14,58.7700
2023-04-17,59.8100
2023-04-18,60.3500
2023-04-19,60.3900
2023-04-20,60.8500
2023-04-21,61.4000
2023-04-24,61.0600
2023-04-25,63.0100
2023-04-26,62.8200
2023-04-27,64.0400
2023-04-28,64.3900
2023-05-01,65.8300
2023-05-02,64.9200
2023-05-03,64.7000
2023-05-04,64.1100
2023-05-05,65.3100
2023-05-08,65.7500
2023-05-09,65.5700
2023-05-10,65.5900
2023-05-11,65.6600
2023-05-12,65.6800
2023-05-15,65.8700
2023-05-16,65.7100
2023-05-17,65.3600
2023-05-18,66.2700
2023-05-19,66.3600
2023-05-22,65.7100
2023-05-23,63.2000
2023-05-24,63.0900
2023-05-25,63.0900
2023-05-26,62.8700
2023-05-30,62.9800
2023-05-31,62.3300
2023-06-01,62.7500
2023-06-02,63.7900
2023-06-05,63.6800
2023-06-06,63.7900
2023-06-07,63.4400
2023-06-08,63.8600
2023-06-09,64.0300
2023-06-12,64.3100
2023-06-13,64.5000
2023-06-14,64.6000
2023-06-15,66.0500
2023-06-16,66.2500
2023-06-20,66.0500
2023-06-21,66.4000
2023-06-22,66.0100
2023-06-23,66.4300
2023-06-26,66.4100
2023-06-27,66.8200
2023-06-28,66.8000
2023-06-29,67.6900
2023-06-30,68.8400
2023-07-03,67.4200
2023-07-05,67.4200
2023-07-06,67.3500
2023-07-07,67.8000
2023-07-10,68.6700
2023-07-11,69.4400
2023-07-12,68.6600
2023-07-13,68.5300
2023-07-14,68.7200
2023-07-17,69.8900
2023-07-18,69.7300
2023-07-19,69.6300
2023-07-20,71.0300
2023-07-21,71.2000
2023-07-24,70.6300
2023-07-25,72.4700
2023-07-26,71.6500
2023-07-27,70.5600
2023-07-28,70.5900
2023-07-31,70.4500
2023-08-01,70.0000
2023-08-02,70.7200
2023-08-03,70.6200
2023-08-04,70.0000
2023-08-07,71.1400
2023-08-08,70.2400
2023-08-09,70.6400
2023-08-10,70.4400
2023-08-11,70.7800
2023-08-14,71.2500
2023-08-15,70.5900
2023-08-16,72.3300
2023-08-17,71.2600
2023-08-18,71.3900
2023-08-21,71.6400
2023-08-22,71.7100
2023-08-23,72.9100
2023-08-24,72.3000
2023-08-25,73.0700
2023-08-28,73.2300
2023-08-29,73.7200
2023-08-30,74.1200
2023-08-31,74.1000
2023-09-01,74.2000
2023-09-05,72.5000
2023-09-06,72.7300
2023-09-07,73.9900
2023-09-08,73.1200
2023-09-11,73.4000
2023-09-12,73.5500
2023-09-13,73.1400
2023-09-14,73.2800
2023-09-15,72.6300
2023-09-18,73.3300
2023-09-19,73.8300
2023-09-20,73.8400
2023-09-21,72.3700
2023-09-22,72.2700
2023-09-25,72.1000
2023-09-26,71.0800
2023-09-27,70.9600
2023-09-28,70.8700
2023-09-29,69.8400
2023-10-02,69.5200
2023-10-03,69.2800
2023-10-04,70.3800
2023-10-05,70.7600
2023-10-06,71.0200
2023-10-09,71.6400
2023-10-10,70.9400
2023-10-11,71.4600
2023-10-12,70.2000
2023-10-13,69.7100
2023-10-16,69.8100
2023-10-17,69.0100
2023-10-18,68.8500
2023-10-19,68.2700
2023-10-20,67.1700
2023-10-23,66.7800
2023-10-24,69.7000
2023-10-25,69.0200
2023-10-26,68.4500
2023-10-27,67.6300
2023-10-30,68.8700
2023-10-31,69.4200
2023-11-01,69.3000
2023-11-02,70.9100
2023-11-03,70.5300
2023-11-06,70.9100
2023-11-07,71.1400
2023-11-08,71.6100
2023-11-09,71.8300
2023-11-10,72.8500
2023-11-13,73.5200
2023-11-14,73.2000
2023-11-15,72.3100
2023-11-16,73.2000
2023-11-17,73.0100
2023-11-20,73.4400
2023-11-21,74.1100
2023-11-22,74.5400
2023-11-24,74.5300
2023-11-27,74.9700
2023-11-28,73.4200
2023-11-29,72.9700
2023-11-30,74.7400
2023-12-01,74.1400
2023-12-04,74.5000
2023-12-05,74.0500
2023-12-06,73.9200
2023-12-07,73.7800
2023-12-08,74.1500
2023-12-11,74.9900
2023-12-12,75.7500
2023-12-13,75.7700
2023-12-14,71.9600
2023-12-15,69.4700
2023-12-18,71.0300
2023-12-19,70.9300
2023-12-20,69.6700
2023-12-21,70.4100
2023-12-22,70.4800
2023-12-26,70.3600
2023-12-27,70.6000
2023-12-28,70.9200
2023-12-29,71.1100
2024-01-02,70.7500
2024-01-03,69.4500
2024-01-04,70.4800
2024-01-05,69.6000
2024-01-08,72.1900
2024-01-09,71.8700
2024-01-10,72.9400
2024-01-11,72.8500
2024-01-12,74.4800
2024-01-16,74.5500
2024-01-17,74.4700
2024-01-18,74.1500
2024-01-19,74.8300
2024-01-22,75.2900
2024-01-23,78.9100
2024-01-24,77.6000
2024-01-25,77.1900
2024-01-26,76.8800
2024-01-29,77.0800
2024-01-30,78.3000
2024-01-31,77.5600
2024-02-01,77.7900
2024-02-02,77.6900
2024-02-05,77.5900
2024-02-06,78.4100
2024-02-07,78.9300
2024-02-08,79.9500
2024-02-09,81.0000
2024-02-12,80.9400
2024-02-13,80.9500
2024-02-14,82.2000
2024-02-15,82.7300
2024-02-16,82.6900
2024-02-20,82.7000
2024-02-21,82.8400
2024-02-22,84.1200
2024-02-23,84.2400
2024-02-26,84.0500
2024-02-27,84.1100
2024-02-28,84.7800
2024-02-29,84.2100
2024-03-01,83.7400
2024-03-04,83.9500
2024-03-05,84.1000
2024-03-06,85.1100
2024-03-07,85.8500
2024-03-08,85.1900
2024-03-11,84.8800
2024-03-12,85.9000
2024-03-13,85.5100
2024-03-14,84.9900
2024-03-15,84.9400
2024-03-18,85.0100
2024-03-19,85.4800
2024-03-20,86.7000
2024-03-21,86.0400
2024-03-22,86.0000
2024-03-25,85.9000
2024-03-26,86.4200
2024-03-27,87.2600
2024-03-28,87.5400
2024-04-01,86.3200
2024-04-02,85.5100
2024-04-03,85.4900
2024-04-04,83.9400
2024-04-05,85.1500
2024-04-08,85.5100
2024-04-09,84.5600
2024-04-10,83.6000
2024-04-11,82.6500
2024-04-12,81.9000
2024-04-15,81.0300
2024-04-16,80.9200
2024-04-17,80.6200
2024-04-18,81.1300
2024-04-19,82.1700
2024-04-22,82.5000
2024-04-23,82.9300
2024-04-24,82.1300
2024-04-25,82.2800
2024-04-26,81.4600
2024-04-29,81.5400
2024-04-30,81.5400
2024-05-01,82.7000
2024-05-02,82.8500
2024-05-03,83.5000
2024-05-06,84.2100
2024-05-07,85.2400
2024-05-08,84.8100
2024-05-09,85.6100
2024-05-10,87.0700
2024-05-13,87.4700
2024-05-14,88.4500
2024-05-15,88.7000
2024-05-16,89.4000
2024-05-17,89.8300
2024-05-20,89.8600
2024-05-21,89.8500
2024-05-22,91.1600
2024-05-23,89.1100
2024-05-24,89.3600
2024-05-28,87.5800
2024-05-29,86.3200
2024-05-30,87.7500
2024-05-31,89.5100
2024-06-03,88.8900
2024-06-04,89.9000
2024-06-05,90.0000
2024-06-06,89.5300
2024-06-07,90.2800
2024-06-10,89.6400
2024-06-11,89.6200
2024-06-12,90.4700
2024-06-13,90.5200
2024-06-14,90.0800
2024-06-17,92.0000
2024-06-18,92.4100
2024-06-20,92.8900
2024-06-21,93.0200
2024-06-24,93.3400
2024-06-25,91.1400
2024-06-26,90.5800
2024-06-27,90.1600
2024-06-28,89.4100
2024-07-01,89.1100
2024-07-02,89.6500
2024-07-03,90.0400
2024-07-05,90.5200
2024-07-08,90.5700
2024-07-09,90.0800
2024-07-10,90.9300
2024-07-11,91.9700
2024-07-12,93.7400
2024-07-15,93.2300
2024-07-16,93.3100
2024-07-17,93.5400
2024-07-18,93.2300
2024-07-19,92.4600
2024-07-22,93.1600
2024-07-23,98.0500
2024-07-24,97.5600
2024-07-25,97.4300
2024-07-26,99.1700
2024-07-29,98.6600
2024-07-30,99.8400
2024-07-31,99.4300
2024-08-01,100.8000
2024-08-02,101.2200
2024-08-05,98.3800
2024-08-06,99.3700
2024-08-07,98.7900
2024-08-08,100.3100
2024-08-09,100.3200
2024-08-12,99.5600
2024-08-13,99.9400
2024-08-14,101.3000
2024-08-15,101.1900
2024-08-16,101.8700
2024-08-19,102.5200
2024-08-20,102.8900
