date,close
2023-07-11,185.3700
2023-07-12,184.6900
2023-07-13,184.0700
2023-07-14,183.3000
2023-07-17,183.3800
2023-07-18,188.1700
2023-07-19,195.2300
2023-07-20,192.0500
2023-07-21,195.5900
2023-07-24,198.3400
2023-07-25,199.7600
2023-07-26,202.8300
2023-07-27,200.1100
2023-07-28,205.5400
2023-07-31,203.9400
2023-08-01,203.8700
2023-08-02,204.8900
2023-08-03,208.2400
2023-08-04,206.5000
2023-08-07,207.1200
2023-08-08,205.1000
2023-08-09,203.4300
2023-08-10,202.4200
2023-08-11,203.1600
2023-08-14,202.3400
2023-08-15,199.5400
2023-08-16,192.7000
2023-08-17,190.0500
2023-08-18,191.0100
2023-08-21,191.6200
2023-08-22,190.4400
2023-08-23,190.5500
2023-08-24,189.3600
2023-08-25,187.6600
2023-08-28,186.8200
2023-08-29,189.0600
2023-08-30,190.0100
2023-08-31,187.8800
2023-09-01,191.7300
2023-09-05,187.1100
2023-09-06,185.5800
2023-09-07,186.0600
2023-09-08,184.6300
2023-09-11,184.1700
2023-09-12,181.9100
2023-09-13,189.3500
2023-09-14,190.6800
2023-09-15,194.3600
2023-09-18,194.3400
2023-09-19,192.4500
2023-09-20,193.6800
2023-09-21,189.9600
2023-09-22,189.4900
2023-09-25,190.4600
2023-09-26,186.4800
2023-09-27,185.5900
2023-09-28,186.3800
2023-09-29,188.5200
2023-10-02,187.4200
2023-10-03,186.8100
2023-10-04,187.3200
2023-10-05,186.1000
2023-10-06,186.6300
2023-10-09,189.7500
2023-10-10,191.5300
2023-10-11,193.7600
2023-10-12,192.8800
2023-10-13,191.4100
2023-10-16,196.7800
2023-10-17,196.0100
2023-10-18,178.6700
2023-10-19,178.8100
2023-10-20,176.2700
2023-10-23,172.6800
2023-10-24,172.6700
2023-10-25,170.0400
2023-10-26,167.7800
2023-10-27,165.9800
2023-10-30,169.7100
2023-10-31,171.8700
2023-11-01,172.9500
2023-11-02,172.4600
2023-11-03,175.6900
2023-11-06,174.8300
2023-11-07,174.9200
2023-11-08,175.0000
2023-11-09,171.7600
2023-11-10,173.8200
2023-11-13,173.6300
2023-11-14,178.5300
2023-11-15,181.9400
2023-11-16,178.6700
2023-11-17,178.0800
2023-11-20,177.8600
2023-11-21,180.3200
2023-11-22,181.1400
2023-11-24,183.0500
2023-11-27,179.6400
2023-11-28,180.6200
2023-11-29,182.0500
2023-11-30,185.2700
2023-12-01,189.8000
2023-12-04,190.2400
2023-12-05,188.4100
2023-12-06,188.0800
2023-12-07,188.8900
2023-12-08,186.6200
2023-12-11,192.6700
2023-12-12,192.9800
2023-12-13,196.0100
2023-12-14,201.7300
2023-12-15,202.2200
2023-12-18,198.4600
2023-12-19,198.8600
2023-12-20,197.5800
2023-12-21,200.6400
2023-12-22,201.7000
2023-12-26,202.7800
2023-12-27,202.2500
2023-12-28,201.8600
2023-12-29,199.7400
2024-01-02,195.4900
2024-01-03,191.9500
2024-01-04,189.0400
2024-01-05,189.9700
2024-01-08,193.5600
2024-01-09,191.4200
2024-01-10,192.9700
2024-01-11,191.1100
2024-01-12,192.0800
2024-01-16,190.9400
2024-01-17,191.7100
2024-01-18,196.9400
2024-01-19,198.7200
2024-01-22,207.5800
2024-01-23,205.4800
2024-01-24,203.7100
2024-01-25,206.2600
2024-01-26,206.4200
2024-01-29,205.8800
2024-01-30,204.6500
2024-01-31,200.9800
2024-02-01,201.7700
2024-02-02,208.4900
2024-02-05,206.7300
2024-02-06,211.4000
2024-02-07,214.1800
2024-02-08,213.3800
2024-02-09,215.5800
2024-02-12,216.5800
2024-02-13,216.0700
2024-02-14,217.5600
2024-02-15,218.7800
2024-02-16,211.7000
2024-02-20,199.7300
2024-02-21,203.1800
2024-02-22,211.0300
2024-02-23,213.0700
2024-02-26,207.9900
2024-02-27,207.5300
2024-02-28,205.2000
2024-02-29,206.3100
2024-03-01,203.3300
2024-03-04,201.3600
2024-03-05,200.0900
2024-03-06,199.8200
2024-03-07,202.2900
2024-03-08,200.6000
2024-03-11,200.5600
2024-03-12,201.2700
2024-03-13,201.4700
2024-03-14,198.2200
2024-03-15,193.9200
2024-03-18,191.2000
2024-03-19,190.8300
2024-03-20,195.0600
2024-03-21,197.8500
2024-03-22,194.7900
2024-03-25,192.0000
2024-03-26,193.7100
2024-03-27,195.2000
2024-03-28,199.2500
2024-04-01,196.4800
2024-04-02,194.9600
2024-04-03,197.1800
2024-04-04,194.5200
2024-04-05,195.3300
2024-04-08,194.8800
2024-04-09,194.4500
2024-04-10,188.1900
2024-04-11,189.1300
2024-04-12,185.4700
2024-04-15,185.1000
2024-04-16,182.9900
2024-04-17,168.1300
2024-04-18,164.2000
2024-04-19,167.3000
2024-04-22,167.3800
2024-04-23,167.5500
2024-04-24,164.6300
2024-04-25,163.7400
2024-04-26,162.0100
2024-04-29,162.1600
2024-04-30,162.5700
2024-05-01,163.5200
2024-05-02,164.5700
2024-05-03,165.5600
2024-05-06,166.5500
2024-05-07,168.1100
2024-05-08,167.7500
2024-05-09,170.0100
2024-05-10,170.5900
2024-05-13,169.3700
2024-05-14,168.1600
2024-05-15,167.5900
2024-05-16,169.4900
2024-05-17,164.8000
2024-05-20,164.1000
2024-05-21,159.3600
2024-05-22,157.9800
2024-05-23,157.8800
2024-05-24,157.6200
2024-05-28,158.3900
2024-05-29,154.6500
2024-05-30,156.9500
2024-05-31,160.7500
2024-06-03,160.6600
2024-06-04,158.5100
2024-06-05,159.1600
2024-06-06,159.0000
2024-06-07,159.9600
2024-06-10,162.0100
2024-06-11,160.6400
2024-06-12,160.9700
2024-06-13,158.9300
2024-06-14,157.2600
2024-06-17,158.0100
2024-06-18,155.6000
2024-06-20,155.3700
2024-06-21,156.1800
2024-06-24,157.9700
2024-06-25,156.2700
2024-06-26,157.1300
2024-06-27,157.1200
2024-06-28,160.0000
2024-07-01,158.6800
2024-07-02,159.4200
2024-07-03,158.7100
2024-07-05,158.2900
2024-07-08,158.0400
2024-07-09,155.5400
2024-07-10,159.7800
2024-07-11,163.3100
2024-07-12,166.1600
2024-07-15,169.6200
2024-07-16,176.0000
2024-07-17,163.9000
2024-07-18,160.8100
2024-07-19,164.1800
2024-07-22,164.7100
2024-07-23,165.1300
2024-07-24,163.8000
2024-07-25,170.7800
2024-07-26,171.5400
2024-07-29,170.5200
2024-07-30,172.1600
2024-07-31,173.1500
2024-08-01,168.7900
2024-08-02,163.5900
2024-08-05,160.9800
2024-08-06,163.9300
2024-08-07,162.8900
2024-08-08,163.8600
2024-08-09,163.0900
2024-08-12,162.7700
2024-08-13,163.9700
2024-08-14,163.6300
2024-08-15,167.2600
2024-08-16,170.3600
2024-08-19,175.3400
2024-08-20,172.2400
