symbol,variant,bh_cagr,bh_sharpe,cagr,sharpe,max_dd,pf,win_rate,n_trades,exposure,h1_sharpe,h1_cagr,h2_sharpe,h2_cagr,stable_sharpe_sign,boot_dd_p05,boot_dd_p50,boot_dd_p95,bars
LAYER-USD,4_mode_thresh05,-0.6168361139260542,0.15867956391478408,-0.13482455560710138,-0.5082764468146006,-0.7026615826185869,9.356743661998882,0.7027027027027027,37,0.0760920620009394,0.04745481690002705,-0.011339882985071936,-1.082596656631172,-0.26632685780036613,0,-0.8441914385523067,-0.6323796064652518,-0.3779790574364061,2129
LAYER-USD,4_mode_thresh05_mmi,-0.6168361139260542,0.15867956391478408,-0.13482455560710138,-0.5082764468146006,-0.7026615826185869,9.356743661998882,0.7027027027027027,37,0.0760920620009394,0.04745481690002705,-0.011339882985071936,-1.1579208180732836,-0.2773811036393189,0,-0.8441914385523067,-0.6323796064652518,-0.3779790574364061,2129
LAYER-USD,4_mode_thresh10,-0.6168361139260542,0.15867956391478408,0.197205705660896,0.5831573399118538,-0.6581356413347028,11.518507040238125,0.7384615384615385,65,0.23626115547205262,0.13143257186510246,-0.04511764255818884,1.1354579251911392,0.7200584344751526,1,-0.8728958383001845,-0.6433470154116852,-0.4249086616952096,2129
LAYER-USD,4_mode_thresh10_mmi,-0.6168361139260542,0.15867956391478408,0.24468092805934338,0.652655619112531,-0.658135641334703,11.087932497578318,0.7258064516129032,62,0.23015500234852043,0.2902071054977977,0.03219116553217649,1.0208288350760852,0.5939130072749632,1,-0.8550136355585715,-0.6137114899085163,-0.4024043599812161,2129
LAYER-USD,4_mode_thresh15,-0.6168361139260542,0.15867956391478408,0.5562695712395491,0.9454243254363438,-0.7321167208057426,21.27964922280743,0.7375,80,0.43964302489431656,0.5583393932320351,0.1699369380688156,1.390821522954729,1.29038735960266,1,-0.9110992229000111,-0.6919934259820049,-0.4925664760711087,2129
LAYER-USD,4_mode_thresh15_mmi,-0.6168361139260542,0.15867956391478408,0.5538166805634739,0.9559330000667497,-0.7321167208057426,18.83091397220408,0.7123287671232876,73,0.42837012682010334,0.5507250906741272,0.1662484289730406,1.1286531970847895,0.8047925922455332,1,-0.900345352839719,-0.6568308119867852,-0.46409450743183445,2129
LAYER-USD,4_mode_thresh20,-0.6168361139260542,0.15867956391478408,0.3345516642227031,0.7464050145443527,-0.7454577768170529,18.494319497881733,0.7303370786516854,89,0.5833724753405355,0.548141241000941,0.1381980403272054,1.0719437826154188,0.7958076813247468,1,-0.9589350360927815,-0.8001074717834995,-0.5922844238188752,2129
LAYER-USD,4_mode_thresh20_mmi,-0.6168361139260542,0.15867956391478408,0.3634653820982765,0.7700629666485367,-0.7454577768170529,16.198806862969317,0.7037037037037037,81,0.5711601690934711,0.589562051200046,0.18809942176512506,0.9586135225990474,0.602267490385803,1,-0.9588645849146841,-0.7852713042507993,-0.5656457514479859,2129
LAYER-USD,8a_td9_hold05,-0.6168361139260542,0.15867956391478408,-0.6110541186869057,-0.7784803080851748,-0.9983921301690709,0.7237211092973278,0.4084507042253521,71,0.16674495068107092,-0.7910067470020398,-0.7147505942690614,-0.8046510053536614,-0.46996931344418436,1,-0.9999437163309457,-0.9965480138095713,-0.9164560028931321,2129
LAYER-USD,8b_td9_perfected_hold05,-0.6168361139260542,0.15867956391478408,-0.5547072494473533,-1.2696827381815554,-0.9928455917165373,0.2829721507227613,0.2978723404255319,47,0.1103804603100047,-1.2296463029166067,-0.6324490628276124,-1.4475706175891077,-0.4607160950958624,1,-0.9991567804996139,-0.9931804448885427,-0.9504291516918104,2129
LAYER-USD,8a_td9_hold10,-0.6168361139260542,0.15867956391478408,-1.0,-1.1651492930409741,-1.0768041373284856,0.3251098566056883,0.3968253968253968,63,0.2949741662752466,-1.2780431212705003,-1.0,-1.2275965904041508,-0.6118296354957649,1,-1.2127164599050577,-1.0003312175755288,-0.9988920540273976,2129
LAYER-USD,8b_td9_perfected_hold10,-0.6168361139260542,0.15867956391478408,-0.670655207025664,-1.3433356921896271,-0.9987557619921144,0.268403537343722,0.3409090909090909,44,0.2062000939408173,-1.102213755110231,-0.7188846290431465,-2.052813882953757,-0.6228461158737632,1,-0.9999273256003613,-0.9989839865239197,-0.9848721606951053,2129
LAYER-USD,8a_td9_hold20,-0.6168361139260542,0.15867956391478408,-1.0,-0.7001860586919193,-1.1101069334046885,0.4905950126864685,0.35185185185185186,54,0.49084077031470175,-0.7285820841837639,-1.0,-0.901133372004442,-0.6161555584846053,1,-1.0966601494384602,-1.000463204239547,-0.9917558064724185,2129
LAYER-USD,8b_td9_perfected_hold20,-0.6168361139260542,0.15867956391478408,-1.0,-0.7258133288599317,-1.1101069334046882,0.40505249186972325,0.30952380952380953,42,0.38562705495537813,-0.8251258549819162,-1.0,-0.815948851916829,-0.542649594523513,1,-1.0922062223075624,-1.0012998624242915,-0.9808658718572373,2129
LAYER-USD,8c_td13_hold10,-0.6168361139260542,0.15867956391478408,-0.4920318370387786,-0.0196368657250485,-0.9955586642719564,1.3217177768201018,0.5065502183406113,458,0.6998590887740723,0.46847827897321603,-0.08988167940849356,-0.3404392296184646,-0.6305065140432164,0,-0.9999470896882083,-0.9959047856733942,-0.9067434134948398,2129
LAYER-USD,8c_td13_hold20,-0.6168361139260542,0.15867956391478408,-0.37743253437075763,0.2263017391313642,-0.9963404462873329,1.1413950421551293,0.4965034965034965,429,0.778769375293565,0.3818179811671433,-0.2623084456078637,0.151164830660249,-0.39590999671948746,1,-0.9998871258473699,-0.9903926105586909,-0.9058214797902806,2129
LAYER-USD,8c_td13_hold40,-0.6168361139260542,0.15867956391478408,-0.8383166721721071,-0.36879145610533454,-1.0687939507104127,0.7396339265703993,0.5012285012285013,407,0.8633161108501644,-0.4791671461775949,-0.9269006151414578,-0.08853342917471159,-0.572327806208504,1,-1.459530403820214,-1.015477196161763,-0.9995061977843754,2129
LAYER-USD,8d_td_combined_hold05,-0.6168361139260542,0.15867956391478408,-0.5863815906194437,-0.012682831695301875,-0.9987988872558945,1.1173842864317927,0.5008210180623974,609,0.6895255988727101,0.40453724944334374,-0.3754537126948635,-0.35959780754155074,-0.6630608073422517,0,-0.9999899773649497,-0.9985403729817919,-0.9477226262140704,2129
LAYER-USD,8d_td_combined_hold10,-0.6168361139260542,0.15867956391478408,-1.0,-0.3132081424415379,-1.0850587062199768,1.0825791190902405,0.5,436,0.7393142320338187,-0.31941863555722694,-1.0,-0.18260683556610907,-0.5937355984811341,1,-1.4009147785719798,-1.0009693589114517,-0.9950479318388353,2129
LAYER-USD,9_4band_long_td_hold05,-0.6168361139260542,0.15867956391478408,0.13397403169964628,0.6742277641504779,-0.9730380932806703,13.018889749531459,0.52,25,0.5077501174260216,0.9017514690265128,0.5110294796471158,0.5222407607333941,0.10886618530396808,1,-0.9970711408829908,-0.9453465066121798,-0.7985988626764511,2129
LAYER-USD,9_4band_long_td_hold10,-0.6168361139260542,0.15867956391478408,-0.06527847826918198,0.5407967949713912,-0.9891961801840566,7.780980785928567,0.36,25,0.5232503522780648,0.6855668542064919,0.03949267975402382,0.5109259146189556,0.09667091049594045,1,-0.998905478337734,-0.9727837034081298,-0.8385889015222866,2129
XUSD-USD,5_4band_default_min2,-0.4118209466963487,0.7799183929020437,-0.8430703428699585,-0.19703770010659363,-0.9968840337815199,0.36311435291300515,0.18181818181818182,11,0.740506329113924,0.4106461058946691,-0.4383823248078137,1.0140557904654772,-0.4097040709602696,1,-0.9999866177973952,-0.9956893692009305,-0.8722689822604424,948
XUSD-USD,5_4band_default_min3,-0.4118209466963487,0.7799183929020437,-0.8430703428699585,-0.19703770010659363,-0.9968840337815199,0.36311435291300515,0.18181818181818182,11,0.740506329113924,0.4106461058946691,-0.4383823248078137,1.0140557904654772,-0.4097040709602696,1,-0.9999866177973952,-0.9956893692009305,-0.8722689822604424,948
