METHODOLOGY AUDIT — 180 checks, 0 FAIL, 0 WARN
  PASS  units: dividend_yield is a fraction  — median |dividend_yield| = 0.028 (fraction-scale cap 1.5)
  PASS  regression(R1): arch_fastest_segment excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_qarp excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_templeton_pessimism excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_lynch_reward excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_lynch_evgy excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_concentrated_segments excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_bottleneck excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_flyover excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_spinoff excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_post_reorg excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(R1): arch_nol_shell excludes Financials/REITs/Utilities  — 0 financials/REITs/utilities firers
  PASS  regression(tail): arch_micro_activist_inflect carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_fixed_cost_demand_shock carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_regime_cyclical carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_kpi_threshold carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_oak_order_conversion carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_insider_conviction carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_fastest_segment carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_wolf_trifecta carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_wolf_value_catalyst carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_capital_discipline carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_dead_option carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_wolf_compounder carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_cheap_per_roiic carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_discounted_vehicle carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_net_cash_returner carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_negative_ev_value carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_oak_deep_value carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_oak_asset_floor carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_diversified_segments carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_no_dilution carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_lindy_fcf carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_owner_operator carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_wolf_seal carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_levered_inflection carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_hidden_assets carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_overdepreciated_assets carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_understated_earnings carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_expensed_growth_value carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_cash_adjusted_pe carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_owner_earnings_power carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_retained_earnings_discount carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_customer_float carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_capex_famine_harvest carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_dividend_verified_value carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_tax_verified_earnings carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_cannibal_at_discount carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_self_funded_returner carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_book_compounder_discount carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_xr_neg_ev_growth carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_xr_triple_floor carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_xr_floor_inflection carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_xr_quality_crisis carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_xr_forensic_floor_growth carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_xr_forensic_multiple_gap carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_xr_harvest_distribution carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression(tail): arch_xr_paydown_yield carries no genuine ice cube (neg returns, no cash, not improving)  — 0 ice-cube firers
  PASS  regression: price-ghost duplicates fire no archetypes  — 0 price-ghost lines firing archetypes
  PASS  regression: price-ghost duplicates do not rank (ETA=0)  — 0 price-ghost lines with ETA>0
  PASS  regression(tail): arch_wolf_turnaround keeps a real USD revenue base  — 0 sub-floor-revenue firers
  PASS  regression(tail): arch_fastest_segment keeps a real USD revenue base  — 0 sub-floor-revenue firers
  PASS  range: confirm_overall within [0,1]  — min 0.000 max 1.000
  PASS  range: oper_leverage_score within [0,1]  — min 0.000 max 1.000
  PASS  range: buyback_score within [0,1]  — min 0.000 max 1.000
  PASS  range: rev_growth_score within [0,1]  — min 0.000 max 1.000
  PASS  range: cheapness_score within [0,1]  — min 0.000 max 1.000
  PASS  range: quality_score within [0,1]  — min 0.000 max 1.000
  PASS  range: inflection_confirm_score within [0,1]  — min 0.000 max 1.000
  PASS  range: seg_inflect_score within [0,1]  — min 0.000 max 1.000
  PASS  fingerprint: key-figure medians within band of baseline  — all stable
  PASS  coverage: every gate-consumed master figure is checked or exempted  — UNCHECKED gate inputs: []
  PASS  valuation: mcap != price*shares (>10% dev, pence-aware) <= 0.5% of covered rows  — 4/34811 rows (0.01%)
  PASS  valuation: p_e != mcap/NI (>25% dev) <= 1.0% of covered rows  — 114/20588 rows (0.55%)
  PASS  valuation: fcf_yield != fcf/mcap (>25% dev) <= 1.0% of covered rows  — 0/31902 rows (0.00%)
  PASS  cross-ccy: EV rebuilt from restated components on restated lines  — 0 restated rows with mixed-ccy EV
  PASS  valuation: pb != mcap/equity where audited equity exists (>25% dev) <= 1.0% of covered rows  — 0/4635 rows (0.00%)
  PASS  valuation: cfo_yield != cfo_ttm/mcap (>25% dev) <= 1.5% of covered rows  — 5/34118 rows (0.01%)
  PASS  valuation: earnings_yield != net_income_ttm/mcap (>25% dev) <= 1.5% of covered rows  — 0/30771 rows (0.00%)
  PASS  valuation: no ev_ebit below ev_ebitda (impossible ordering)  — 0 rows
  PASS  valuation: owner_earnings_yield != (NI+D&A−capex)/mcap (>25% dev) <= 1.0% of covered rows  — 0/3741 rows (0.00%)
  PASS  owner earnings: no yield without a capex component (alias relic)  — 0 rows carry OE yield with no capex
  PASS  normalized: no normalized_ebit above normalized_ebitda  — 0 inverted pairs
  PASS  not_priced_in_score inside construction band [-3,3]  — 0 out-of-band rows (max 3)
  PASS  cash family: no net_cash_pct_mcap above 20x (ccy-mismatch class; financials exempt)  — 0 rows
  PASS  ncav: no SILENT ncav>1.5x-equity contradiction (flagged ok)  — 0 silent of 184 total
  PASS  pb: no surviving pence-vs-pounds 100x corruption (cents markets)  — 0 rows
  PASS  cash_conversion inside +/-50 (base-effect band)  — 0 rows
  PASS  op_margin never above 100%  — 0 rows
  PASS  regression: arch_understated_earnings CFO/NI in [1.4, 4.2] for every firer  — 0 violating firers
  PASS  regression: arch_expensed_growth_value gross-profit/mcap >= 0.45 (local)  — 0 violating firers
  PASS  regression: arch_overdepreciated_assets capex <= ~0.65x implied D&A (local)  — 0 violating firers
  PASS  regression: arch_cash_adjusted_pe NI>0 and best-leg adj-P/E <= 8.5 (local)  — 0 violating firers
  PASS  regression: arch_owner_earnings_power owner-earnings >= ~1.35x NI (local)  — 0 violating firers
  PASS  regression: forensic_payout_confirmed is a subset of the forensic family  — 0 orphan firers
  PASS  valuation: US names EDGAR-grounded (master EBITDA within 1.4x of audited for >=95%)  — 99.7% agreement on 3266 EDGAR-covered names
  PASS  flow-through: cash_adjusted_pe firers satisfy the gate on the CURRENT master  — 0 firers stale vs master (chain not re-run?)
  PASS  flow-through: melt_demotion matches recomputation from the CURRENT master  — 0 rows stale vs master (enrich not re-run?)
  PASS  pairing: no levered name holds an unadjusted CFO/EV cash_return_ev  — 0 rows
  PASS  regression: arch_hidden_assets gap >= ~25% of mcap in LOCAL currency (currency-mix guard)  — 0 sub-gap firers
  PASS  valuation: no positive ev_ebitda on ebitda<=0  — 0 rows
  PASS  valuation: ev_ebitda != EV/ebitda (>25% dev) <= 6.0% of covered rows  — 3/22857 rows (0.01%)
  PASS  valuation: ev_sales != EV/revenue (>25% dev) <= 6.0% of covered rows  — 0/29330 rows (0.00%)
  PASS  valuation: ev_ebitda sign matches EV (denominator>0)  — 0 sign mismatches
  PASS  valuation: ebitda_margin != ebitda/revenue (>25% dev, |gap|>3pts) <= 6.0% of covered rows  — 124/27691 rows (0.45%)
  PASS  valuation: market_cap_usd implies implausible fx <= 0.5% of covered rows  — 5/36335 rows (0.01%)
  PASS  valuation: market_cap_usd fx != revenue-twin fx (>10%) <= 2.0% of covered rows  — 353/32958 rows (1.07%)
  PASS  valuation: top-100 by ETA carry ZERO cross-field violations  — 0 of top 100 rows inconsistent
