ticker,archetypes,top_hurdle_x_spot,price_hurdles,psu_core,gov,psu_pct_lti,mcap_musd,price,p_b,sector,filing_date,confirmations,snippet
OSUR,dollar revenue hurdle | restructuring milestone,0,,2.0,-2.0,,,0,,,2026-04-30,buyback -5.86%,
ACAD,merger close | spin / separation,0,,6.0,-2.0,25,3740.0,21.84,2.9938314,Healthcare,2026-04-24,10b5-1 -32,
NEO,dollar EBITDA hurdle | dollar revenue hurdle,0,,16.2,12.0,50,1469.0,11.28,1.7391304,Healthcare,2026-04-06,10b5-1 -24,
TRU,dollar EBITDA hurdle | dollar revenue hurdle,0,,23.4,12.0,50,,0,,,2026-03-24,10b5-1 -56,
AOSL,dollar revenue hurdle | spin / separation,0,26,17.4,0.0,,1156.0,38.61,1.4434725,Technology,2025-09-18,10b5-1 +18,
ASRT,dollar EBITDA hurdle | dollar revenue hurdle,0,,4.5,-6.0,,,0,,,2026-04-06,tender +15 (TARGET),
ICE,dollar revenue hurdle | restructuring milestone,0,99,23.4,21.0,69,79364.0,140.34,2.6946485,Financial Services,2026-03-31,10b5-1 -80,
IDCC,dollar EBITDA hurdle | dollar revenue hurdle,0,,11.0,-2.0,50,6562.0,253.91,5.9501324,Technology,2026-04-30,10b5-1 +18,
PGNY,dollar EBITDA hurdle | dollar revenue hurdle,0,,0.0,12.0,30,,0,,,2026-04-10,10b5-1 +20,
QTWO,dollar EBITDA hurdle | dollar revenue hurdle,0,,0.0,15.0,50,2779.0,44.39,4.54769,Technology,2026-04-29,10b5-1 -80,
AMWL,dollar revenue hurdle,0,,0.0,4.0,,142.0,8.5,0.62289315,Healthcare,2026-04-23,10b5-1 -14,
ANIP,dollar revenue hurdle,0,79,2.7,-2.0,75,1861.0,81.85,3.1073232,Healthcare,2026-04-09,10b5-1 -67,
APG,dollar EBITDA hurdle,0,38,9.9,4.0,60,18923.0,43.68,5.42811,Industrials,2026-04-03,10b5-1 -62,
AVIR,FDA / clinical,0,,7.0,12.0,50,349.0,4.36,1.4931507,Healthcare,2026-04-27,10b5-1 -30,
BYRN,front-loaded transformation grant,0,,22.2,14.0,,142.0,6.27,2.1392016,Industrials,2025-06-18,10b5-1 -32,
DTI,merger close,0,,5.4,3.0,,95.0,2.7,0.7876313,Energy,2026-03-13,10b5-1 -12,
GEF,asset sale,0,66,0.0,7.0,,3665.0,64.51,1.0122709,Consumer Cyclical,2026-01-09,10b5-1 -23,
IRON,FDA / clinical,0,,6.0,-6.0,,2611.0,68.34,3.7911904,Healthcare,2026-04-28,10b5-1 +80,
LUNR,merger close,0,,5.0,9.0,50,4408.0,27.47,-13.130975,Industrials,2026-04-24,10b5-1 +77 + 144 -12,
MCRB,merger close,0,9,0.0,-10.0,,63.0,6.49,2.348896,Healthcare,2026-04-27,10b5-1 -12,
NUS,asset sale,0,"7,10",40.5,11.0,50,264.0,5.43,0.33233365,Consumer Defensive,2026-04-03,10b5-1 -32,
OLED,dollar revenue hurdle,0,,26.0,12.0,50,4247.0,90.84,2.4923177,Technology,2026-04-23,buyback -1.65% + 3 F4 buys,
OMC,merger close,0,68,13.5,-6.0,,21555.0,75.63,2.2840662,Communication Serv,2026-03-26,10b5-1 +25,
PAHC,merger close,0,,3.6,3.0,,1324.0,32.65,3.660314,Healthcare,2025-09-19,10b5-1 -26,
PL,merger close,0,,2.0,8.0,,,0,,,2026-05-27,10b5-1 -80,
PSN,dollar EBITDA hurdle,0,,0.0,-2.0,60,6413.0,59.95,2.4202664,Technology,2026-03-02,4 F4 buys,
RARE,FDA / clinical,0,,9.0,-5.0,60,,0,,,2026-03-27,10b5-1 -66,
RXST,dollar revenue hurdle,0,,0.0,-6.0,,203.0,4.91,0.73448014,Healthcare,2026-04-28,10b5-1 +29,
SMCI,dollar revenue hurdle,0,,12.6,0.0,,,0,,,2026-03-03,10b5-1 +12,
TDY,spin / separation,0,,9.9,15.0,,,0,,,2026-03-12,10b5-1 +35,
TWST,dollar revenue hurdle,0,,14.2,-2.0,50,,0,,,2026-01-06,10b5-1 -47,
VIR,FDA / clinical,0,,13.0,11.0,,,0,,,2026-04-16,10b5-1 -36,
VTS,spin / separation,0,,5.0,12.0,60,747.0,17.91,1.1558567,Energy,2026-04-17,144 -16,
WAY,dollar revenue hurdle,0,,15.0,12.0,,,0,,,2026-04-17,10b5-1 -80,
XPRO,merger close,0,12,0.0,-2.0,,1844.0,16.26,1.203642,Energy,2025-04-11,10b5-1 -12,
YEXT,dollar EBITDA hurdle,0,,8.0,-3.0,,,0,,,2026-04-27,tender +14 (SELF_TENDER),
AIRG,merger close,0,,0.0,-6.0,,87.0,6.84,3.090827,Technology,2026-04-30,10b5-1 -20 + 144 -20,
CWAN,merger close,0,,3.8,0.0,,,0,,,2025-12-22,tender +15 (?),
ESTC,dollar revenue hurdle,0,,13.2,12.0,50,6318.0,60.78,4.987691,Technology,2025-08-28,10b5-1 -50,
FOX,dollar EBITDA hurdle,0,,0.0,-2.0,12,25644.0,61.03,2.3411844,Communication Serv,2025-09-25,10b5-1 -18,
GILD,dollar revenue hurdle,0,,7.2,4.0,,150826.0,121.48,6.4163103,Healthcare,2026-03-20,10b5-1 -61 + tender +12 (UNKNOWN),
HQY,dollar EBITDA hurdle,0,,2.0,11.0,,7501.0,89.72,3.6194932,Healthcare,2026-05-13,10b5-1 -12,
IEX,dollar EBITDA hurdle,0,,28.8,7.0,75,,0,,,2026-03-26,buyback -1.94%,
IMNM,merger close,0,,13.0,8.0,,2057.0,18.16,3.490965,Healthcare,2026-04-24,10b5-1 -30,
PGEN,FDA / clinical,0,,0.0,-6.0,,1323.0,3.71,65.08772,Healthcare,2026-04-30,10b5-1 +29 + 144 -12,
POOL,FDA / clinical,0,,21.6,-2.0,,6585.0,180.69,5.810715,Industrials,2026-03-26,buyback -4.48% + 9 F4 buys,
RBLX,dollar EBITDA hurdle,0,,33.0,8.0,80,,0,,,2026-04-16,10b5-1 -80,
RVLV,dollar EBITDA hurdle,0,,13.0,8.0,,1450.0,20.27,2.7507126,Consumer Cyclical,2026-04-24,10b5-1 -64,
SAH,dollar revenue hurdle,0,,12.6,0.0,,,0,,,2026-03-06,10b5-1 -27,
SIRI,front-loaded transformation grant,0,,23.4,4.0,,,0,,,2026-04-10,10b5-1 +20,
UTZ,merger close,0,,6.3,9.0,90,,0,,,2026-03-12,10b5-1 -15,
VSNT,spin / separation,0,15,0.0,1.0,,5690.0,40.21,0.56325203,Communication Serv,2026-04-23,4 F4 buys,
XENE,FDA / clinical,0,45,0.0,4.0,,5103.0,52.79,7.2603498,Healthcare,2026-04-22,10b5-1 -24,
CDNA,spin / separation,0,"15,17",16.0,-2.0,,1175.0,22.75,3.7203598,Healthcare,2026-04-27,10b5-1 -58,
CNR,merger close,0,89,9.9,12.0,45,4601.0,91.28,1.2622728,Energy,2026-03-16,10b5-1 -26,
CRNX,FDA / clinical,0,,0.0,0.0,,3687.0,34.97,2.8758225,Healthcare,2026-04-29,10b5-1 +59,
DFIN,dollar revenue hurdle,0,,14.4,15.0,67,939.0,37.6,2.5352302,Technology,2026-04-01,10b5-1 -60,
EA,dollar revenue hurdle,0,"64,144",6.6,-2.0,,50953.0,203.2,7.531784,Communication Serv,2025-06-24,10b5-1 -35,
EYPT,FDA / clinical,0,,6.0,0.0,,987.0,11.77,29.722223,Healthcare,2026-04-27,10b5-1 +77,
FOXA,dollar EBITDA hurdle,0,,0.0,-2.0,12,28573.0,68.0,2.6085622,Communication Serv,2025-09-25,10b5-1 -18,
GPGI,spin / separation,0,,0.0,0.0,,3339.0,11.52,1.0715282,Industrials,2026-04-24,10b5-1 -15 + 3 F4 buys,
GPRO,spin / separation,0,1,24.0,8.0,25,137.0,0.7898,-71.8,Technology,2026-04-21,10b5-1 +38,
HAE,dollar revenue hurdle,0,"85,86",22.0,12.0,75,3581.0,78.8,4.4780364,Healthcare,2026-06-09,10b5-1 +18,
HUMA,spin / separation,0,,16.0,0.0,,298.0,1.34,25.769232,Healthcare,2026-04-28,10b5-1 -24,
KDP,front-loaded transformation grant,0,28,41.0,7.0,75,42830.0,31.48,1.6953899,Consumer Defensive,2026-04-24,10b5-1 -60,
KOPN,dollar revenue hurdle,0,,22.0,-6.0,,852.0,4.6,13.372092,Technology,2026-04-22,10b5-1 -15,
LGND,FDA / clinical,0,"95,200",33.0,12.0,50,4975.0,248.24,4.9853396,Healthcare,2026-04-21,10b5-1 -30,
NCLH,front-loaded transformation grant,0,,41.0,-2.0,60,,0,,,2026-04-30,3 F4 buys,
NTRA,dollar revenue hurdle,0,300,0.0,4.0,50,31911.0,222.82,17.92743,Healthcare,2026-04-23,10b5-1 -80,
ROIV,front-loaded transformation grant,0,,16.2,12.0,,,0,,,2025-07-29,10b5-1 -44,
SES,merger close,0,,3.6,3.0,,399.0,1.08,1.9600726,Consumer Cyclical,2025-09-09,10b5-1 -22,
SRTA,asset sale,0,,7.0,1.0,50,,0,,,2026-04-14,10b5-1 -50,
TFSL,spin / separation,0,,0.0,0.0,40,,0,,,2026-01-14,3 F4 buys,
TNL,dollar revenue hurdle,0,51,45.0,12.0,75,4505.0,72.17,-4.639069,Consumer Cyclical,2026-04-10,10b5-1 -37,
TRN,dollar revenue hurdle,0,,37.8,-2.0,84,,0,,,2026-04-09,10b5-1 -24,
UNIT,merger close,0,,13.0,12.0,,2771.0,11.41,7.1715903,Real Estate,2026-04-21,10b5-1 +33,
WKC,front-loaded transformation grant,0,,54.0,12.0,86,1599.0,31.13,1.3293194,Energy,2026-04-28,10b5-1 -31,
WVE,merger close,0,,0.0,0.0,,1112.0,5.78,2.0926864,Healthcare,2026-05-07,10b5-1 -76,
PLBY,dollar EBITDA hurdle | dollar revenue hurdle | merger close,0,,13.0,3.0,50,159.0,1.37,4.7241383,Consumer Cyclical,2026-04-30,,
QMCO,dollar EBITDA hurdle | dollar revenue hurdle | spin / separation,0,,5.2,4.0,,,0,,,2025-10-31,,
THRY,dollar EBITDA hurdle | dollar revenue hurdle | dollar FCF hurdle,0,6,7.0,10.0,60,167.0,3.76,0.7397206,Technology,2026-04-30,,
VERI,dollar revenue hurdle | merger close | spin / separation,0,,18.0,4.0,,,0,,,2026-05-26,,
GRPN,dollar EBITDA hurdle | dollar revenue hurdle | spin / separation,0,,14.0,3.0,,,0,,,2026-04-28,,
SNDX,merger close | spin / separation | FDA / clinical,0,,30.0,-3.0,,,0,,,2026-04-30,,
BEEP,merger close | spin / separation,0,,2.0,12.0,,,0,,,2026-04-23,,
COLD,dollar EBITDA hurdle | FDA / clinical,0,,9.9,6.0,60,,0,,,2026-04-08,,
CPRI,merger close | spin / separation,0,,11.4,-2.0,,,0,,,2025-06-24,,
EHTH,dollar EBITDA hurdle | dollar revenue hurdle,0,,21.0,12.0,,,0,,,2026-04-28,,
GDOT,dollar EBITDA hurdle | merger close,0,,10.8,-2.0,,,0,,,2025-04-11,,
LGL,spin / separation | ch11 emergence,0,,10.8,4.0,,,0,,,2026-04-02,,
MCFT,dollar FCF hurdle | merger close,0,,8.4,7.0,,,0,,,2025-09-15,,
MWA,dollar EBITDA hurdle | spin / separation,0,,15.0,16.0,25,,0,,,2025-12-19,,
PALI,merger close | spin / separation,0,,33.0,3.0,50,,0,,,2026-04-29,,
SENS,merger close | spin / separation,0,,14.4,0.0,,,0,,,2026-04-06,,
CTEV,dollar EBITDA hurdle | dollar revenue hurdle,0,,0.0,-2.0,,,0,,,2026-03-20,,
DOCS,dollar EBITDA hurdle | dollar revenue hurdle,0,,7.8,8.0,50,3701.0,20.24,3.896804,Healthcare,2025-07-16,,
GROV,dollar EBITDA hurdle | dollar revenue hurdle,0,,8.0,0.0,25,,0,,,2026-04-28,,
HUT,FDA / clinical | front-loaded transformation grant,0,,28.0,20.0,50,,0,,,2026-04-28,,
MAT,dollar EBITDA hurdle | dollar FCF hurdle,0,,49.0,12.0,75,,0,,,2026-04-14,,
MIST,merger close | spin / separation,0,,11.0,8.0,,,0,,,2026-04-30,,
ORA,dollar EBITDA hurdle | dollar revenue hurdle,0,,5.0,7.0,75,,0,,,2026-04-21,,
SAM,dollar revenue hurdle | restructuring milestone,0,,11.7,8.0,,,0,,,2026-04-10,,
TCRT,merger close | spin / separation,0,,0.9,0.0,,,0,,,2025-05-21,,
VREOF,FDA / clinical | debt paydown,0,,1.0,4.0,,873.0,12.72,44.63158,Healthcare,2026-04-16,,
GNPX,merger close | spin / separation,0,,16.0,0.0,,,0,,,2026-04-29,,
NBIX,merger close | spin / separation,0,,16.0,-2.0,80,,0,,,2026-04-15,,
PSTV,merger close | spin / separation,0,,0.0,-6.0,,,0,,,2026-03-31,,
PTGX,merger close | FDA / clinical,0,,16.0,0.0,,6802.0,105.77,10.363511,Healthcare,2026-04-28,,
ACTG,front-loaded transformation grant,0,,17.0,4.0,50,,0,,,2026-04-30,,
ADAM,spin / separation,0,,29.0,12.0,68,,0,,,2026-04-24,,
ADAMI,spin / separation,0,,29.0,12.0,68,,0,,,2026-04-24,,
ADAMN,spin / separation,0,,29.0,12.0,68,,0,,,2026-04-24,,
AES,dollar FCF hurdle,0,,9.0,-2.0,90,,0,,,2026-03-20,,
AGIO,FDA / clinical,0,,14.0,-6.0,70,,0,,,2026-04-24,,
AIN,spin / separation,0,,37.8,15.0,50,,0,,,2026-04-02,,
AIRJ,merger close,0,,0.0,0.0,,,0,,,2026-04-15,,
ALK,dollar revenue hurdle,0,,33.3,12.0,50,,0,,,2026-03-30,,
AMLX,FDA / clinical,0,,0.0,-10.0,,,0,,,2026-04-23,,
AMS,spin / separation,0,,12.0,4.0,,,0,,,2026-04-30,,
ANGO,dollar revenue hurdle,0,,3.0,15.0,,,0,,,2025-09-25,,
AOUT,asset sale,0,,0.0,4.0,,,0,,,2025-09-12,,
AQMS,spin / separation,0,,14.4,0.0,,,0,,,2025-06-23,,
ARLO,FDA / clinical,0,,0.0,4.0,,,0,,,2026-04-24,,
ARWR,spin / separation,0,,13.5,8.0,70,,0,,,2026-01-27,,
BBW,dollar EBITDA hurdle,0,,16.0,12.0,70,,0,,,2026-04-30,,
BEAT,merger close,0,,0.0,0.0,,,0,,,2025-05-29,,
BG,merger close,0,,38.7,-2.0,40,,0,,,2026-04-10,,
BKH,merger close,0,,7.2,-2.0,,,0,,,2026-03-18,,
BKTI,front-loaded transformation grant,0,,0.0,-2.0,,,0,,,2026-04-23,,
BLFS,dollar revenue hurdle,0,,7.8,-6.0,50,,0,,,2025-07-08,,
BMNR,FDA / clinical,0,,21.8,12.0,,,0,,,2025-12-09,,
BUSE,merger close,0,,32.4,12.0,75,,0,,,2026-04-09,,
BWA,dollar FCF hurdle,0,,18.0,-2.0,82,,0,,,2026-03-19,,
CCSI,spin / separation,0,,14.0,4.0,,,0,,,2026-04-24,,
CGEH,ch11 emergence,0,,0.0,4.0,,,0,,,2025-07-02,,
CNM,dollar EBITDA hurdle,0,,6.0,0.0,,9881.0,49.44,4.552905,Industrials,2026-05-07,,
CURB,spin / separation,0,,23.4,12.0,50,,0,,,2026-03-24,,
DFTX,spin / separation,0,,0.0,-2.0,50,,0,,,2026-04-27,,
DLR,spin / separation,0,,45.0,12.0,50,,0,,,2026-04-17,,
DXC,front-loaded transformation grant,0,,43.0,12.0,85,,0,,,2026-06-04,,
ECG,spin / separation,0,,26.1,12.0,,,0,,,2026-03-27,,
EFC,spin / separation,0,,5.4,8.0,,,0,,,2026-04-09,,
ENR,FDA / clinical,0,,4.5,1.0,60,,0,,,2025-12-12,,
EP,spin / separation,0,,30.0,0.0,,,0,,,2026-04-30,,
EXEL,merger close,0,,34.0,12.0,50,,0,,,2026-04-15,,
EXP,dollar revenue hurdle,0,,17.4,12.0,,,0,,,2025-06-23,,
FET,dollar FCF hurdle,0,,37.8,-2.0,,,0,,,2026-03-27,,
FNWB,dollar revenue hurdle,0,,18.9,12.0,,,0,,,2026-04-09,,
INGN,dollar revenue hurdle,0,,25.0,-6.0,77,172.0,6.35,0.9500299,Healthcare,2026-04-28,,
INVX,dollar EBITDA hurdle,0,,6.3,12.0,,1975.0,28.73,1.9127829,Energy,2026-03-27,,
IPWR,front-loaded transformation grant,0,,22.0,4.0,,,0,,,2026-04-27,,
JTAI,spin / separation,0,,0.0,0.0,,,0,,,2025-11-25,,
KALU,dollar EBITDA hurdle,0,,22.0,-2.0,80,2857.0,174.84,3.2265446,Basic Materials,2026-04-28,,
KPTI,FDA / clinical,0,,19.0,12.0,63,,0,,,2026-04-13,,
KYNB,FDA / clinical,0,,18.0,8.0,,,0,,,2026-04-27,,
LBTYA,spin / separation,0,,19.0,12.0,70,,0,,,2026-04-29,,
LEA,dollar FCF hurdle,0,,34.2,-2.0,75,,0,,,2026-04-02,,
LFVN,spin / separation,0,,0.0,0.0,50,,0,,,2025-09-19,,
LH,spin / separation,0,,24.3,15.0,,,0,,,2026-04-10,,
LIDR,merger close,0,,21.6,-6.0,,,0,,,2026-03-30,,
LSAK,spin / separation,0,,1.5,0.0,,,0,,,2025-10-29,,
LVLU,dollar revenue hurdle,0,,17.0,0.0,50,,0,,,2026-04-23,,
MDU,spin / separation,0,,36.0,-2.0,80,,0,,,2026-04-01,,
MGNI,dollar EBITDA hurdle,0,,5.0,1.0,50,,0,,,2026-04-21,,
MGPI,dollar EBITDA hurdle,0,,22.5,-3.0,75,,0,,,2026-04-09,,
MRTN,spin / separation,0,,9.9,8.0,,,0,,,2026-03-17,,
NIQ,merger close,0,,1.8,6.0,,,0,,,2026-04-09,,
NMIH,dollar revenue hurdle,0,,14.4,15.0,,,0,,,2026-03-26,,
OGE,dollar revenue hurdle,0,,18.9,12.0,,,0,,,2026-04-01,,
OLPX,dollar EBITDA hurdle,0,,2.0,0.0,,,0,,,2026-05-29,,
PAAPU,spin / separation,0,,0.9,6.0,50,,0,,,2026-04-10,,
PACB,dollar revenue hurdle,0,,18.0,8.0,,,0,,,2026-04-23,,
PHIN,spin / separation,0,,0.0,-2.0,70,,0,,,2026-04-09,,
PII,dollar revenue hurdle,0,,35.1,19.0,,,0,,,2026-03-17,,
PJT,spin / separation,0,,11.0,4.0,,,0,,,2026-04-29,,
PNTG,front-loaded transformation grant,0,,12.6,7.0,,,0,,,2026-03-31,,
R,dollar FCF hurdle,0,,20.7,12.0,,,0,,,2026-03-11,,
RBRK,spin / separation,0,,20.0,-6.0,,,0,,,2026-04-15,,
RCL,debt paydown,0,,17.0,4.0,,,0,,,2026-04-17,,
RHI,spin / separation,0,,27.0,7.0,,,0,,,2026-04-10,,
RKT,FDA / clinical,0,,28.0,7.0,75,,0,,,2026-04-29,,
RLI,FDA / clinical,0,,3.6,4.0,,,0,,,2026-03-26,,
RRX,dollar FCF hurdle,0,,31.5,12.0,40,,0,,,2026-03-18,,
SCVL,front-loaded transformation grant,0,,25.0,-3.0,40,,0,,,2026-04-29,,
SLS,merger close,0,,2.0,0.0,,,0,,,2026-04-23,,
SNGX,spin / separation,0,,4.5,0.0,,,0,,,2025-05-05,,
SOLS,spin / separation,0,,46.8,12.0,50,,0,,,2026-04-02,,
SPOK,dollar EBITDA hurdle,0,,25.0,4.0,50,,0,,,2026-04-30,,
TMP,merger close,0,,19.8,15.0,50,,0,,,2026-04-06,,
TPG,spin / separation,0,,32.0,3.0,,,0,,,2026-04-21,,
U,dollar revenue hurdle,0,,25.2,-2.0,75,,0,,,2026-03-27,,
ULBI,dollar revenue hurdle,0,,0.0,3.0,,,0,,,2026-06-02,,
VKTX,FDA / clinical,0,,7.2,3.0,,,0,,,2026-04-01,,
VSECU,dollar EBITDA hurdle,0,,20.7,4.0,,,0,,,2026-03-24,,
WAL,front-loaded transformation grant,0,,24.0,3.0,50,,0,,,2026-04-22,,
WPC,spin / separation,0,,0.0,-2.0,60,,0,,,2026-03-27,,
ABTC,merger close,0,,2.0,0.0,,,0,,,2026-04-27,,
ACHV,FDA / clinical,0,,15.0,0.0,,,0,,,2026-06-08,,
ADAMG,spin / separation,0,,29.0,12.0,68,,0,,,2026-04-24,,
ADAML,spin / separation,0,,29.0,12.0,68,,0,,,2026-04-24,,
ADAMO,spin / separation,0,,29.0,12.0,68,,0,,,2026-04-24,,
AGL,front-loaded transformation grant,0,,18.0,7.0,53,,0,,,2026-04-22,,
AGYS,dollar revenue hurdle,0,"109,137",10.8,12.0,,2567.0,91.15,7.835468,Technology,2025-07-18,,
AHT,spin / separation,0,,0.0,0.0,,,0,,,2026-03-31,,
AIZ,spin / separation,0,,25.2,1.0,75,,0,,,2026-04-06,,
AMGN,dollar revenue hurdle,0,,34.2,-2.0,80,,0,,,2026-04-07,,
ANGX,merger close,0,,0.0,0.0,,,0,,,2026-04-08,,
ARQ,spin / separation,0,,8.0,7.0,75,,0,,,2026-04-28,,
ARVN,FDA / clinical,0,,0.0,0.0,60,,0,,,2026-04-29,,
ASTH,spin / separation,0,,29.0,-2.0,50,,0,,,2026-04-17,,
BRO,merger close,0,,15.3,12.0,,,0,,,2026-03-24,,
BUSEP,merger close,0,,32.4,12.0,75,,0,,,2026-04-09,,
CAR,dollar EBITDA hurdle,0,,0.9,1.0,50,,0,,,2026-04-02,,
CHE,FDA / clinical,0,,2.7,1.0,,,0,,,2026-04-06,,
CLPT,spin / separation,0,,14.4,0.0,,412.0,13.75,21.894903,Healthcare,2026-04-10,,
CNSP,spin / separation,0,,0.0,0.0,,7.0,4.61,52.98851,Healthcare,2025-10-24,,
CVEO,spin / separation,0,,16.0,1.0,,,0,,,2026-04-13,,
DMAC,spin / separation,0,,1.8,0.0,,,0,,,2026-04-01,,
EBS,FDA / clinical,0,,0.0,-2.0,50,,0,,,2026-03-20,,
ELF,dollar EBITDA hurdle,0,,13.2,15.0,60,,0,,,2025-07-09,,
FEAM,spin / separation,0,,0.0,4.0,,,0,,,2025-10-27,,
FIX,dollar revenue hurdle,0,,27.0,15.0,50,60498.0,1719.48,93.67911,Industrials,2026-04-09,,
GDRX,spin / separation,0,,19.0,11.0,,,0,,,2026-04-29,,
GIFT,spin / separation,0,,0.0,0.0,,,0,,,2025-09-02,,
GLIBA,spin / separation,0,38,0.9,0.0,,846.0,21.2,0.49414948,Communication Serv,2026-03-26,,
GOSS,FDA / clinical,0,,20.0,-6.0,,,0,,,2026-06-09,,
GT,restructuring milestone,0,,0.0,12.0,30,,0,,,2026-03-06,,
HLIO,dollar revenue hurdle,0,,11.0,-2.0,50,,0,,,2026-05-04,,
HPP,front-loaded transformation grant,0,,38.0,20.0,50,,0,,,2026-04-23,,
HYLN,spin / separation,0,,9.9,0.0,,,0,,,2026-04-08,,
INBK,dollar revenue hurdle,0,,5.4,12.0,,,0,,,2026-03-27,,
IONS,merger close,0,"75,79",25.0,12.0,,12117.0,73.32,24.753546,Healthcare,2026-04-23,,
IVZ,asset sale,0,,5.4,4.0,60,,0,,,2026-04-02,,
KEX,dollar EBITDA hurdle,0,,23.4,19.0,,,0,,,2026-03-06,,
KGS,dollar EBITDA hurdle,0,,22.5,12.0,,,0,,,2026-03-27,,
KOP,dollar EBITDA hurdle,0,,14.4,-2.0,,,0,,,2026-03-27,,
KPLT,merger close,0,,0.0,-2.0,,,0,,,2026-03-20,,
LBTYB,spin / separation,0,,19.0,12.0,70,,0,,,2026-04-29,,
LEN,dollar revenue hurdle,0,,18.0,15.0,30,,0,,,2026-02-26,,
LNC,spin / separation,0,,23.0,12.0,,,0,,,2026-04-16,,
MATW,asset sale,0,,20.2,15.0,,,0,,,2026-01-20,,
MCHB,merger close,0,,0.0,7.0,,,0,,,2026-04-16,,
MG,spin / separation,0,,4.5,-6.0,,,0,,,2026-04-07,,
MGM,spin / separation,0,,0.0,-2.0,50,,0,,,2026-03-27,,
MU,FDA / clinical,0,,3.8,-2.0,,1055435.0,935.89,14.569329,Technology,2025-11-25,,
MYE,dollar EBITDA hurdle,0,,27.0,12.0,50,,0,,,2026-03-13,,
NFG,spin / separation,0,,17.2,12.0,,,0,,,2026-01-23,,
NPWR,merger close,0,,12.0,0.0,15,,0,,,2026-04-23,,
NTGR,spin / separation,0,,26.0,9.0,50,,0,,,2026-04-16,,
NX,restructuring milestone,0,,4.5,1.0,,,0,,,2026-01-28,,
OSG,dollar EBITDA hurdle,0,,12.6,1.0,70,,0,,,2026-04-10,,
OSPN,spin / separation,0,,29.0,11.0,25,,0,,,2026-04-23,,
OWLT,spin / separation,0,,0.0,4.0,,,0,,,2025-09-10,,
PAGP,spin / separation,0,,0.9,6.0,50,,0,,,2026-04-10,,
PCVX,FDA / clinical,0,20,12.0,-4.0,50,6769.0,46.88,2.258189,Healthcare,2026-04-23,,
PHGE,spin / separation,0,,17.0,8.0,,,0,,,2026-06-08,,
POST,spin / separation,0,,17.2,-7.0,50,,0,,,2025-12-15,,
Q,spin / separation,0,,13.5,1.0,50,,0,,,2026-04-08,,
RCMT,spin / separation,0,,13.5,8.0,,,0,,,2025-11-13,,
RIG,spin / separation,0,,12.6,-2.0,,,0,,,2026-03-31,,
RXO,spin / separation,0,,3.6,-3.0,,,0,,,2026-03-30,,
SD,spin / separation,0,,42.0,7.0,,,0,,,2026-04-27,,
SITM,dollar revenue hurdle,0,,1.0,7.0,,,0,,,2026-04-15,,
SKIL,restructuring milestone,0,,6.0,4.0,50,,0,,,2026-05-08,,
SLAB,spin / separation,0,,0.9,-2.0,,,0,,,2026-03-11,,
SNOW,spin / separation,0,,0.0,-10.0,70,,0,,,2026-05-18,,
SW,restructuring milestone,0,,26.1,-2.0,75,,0,,,2026-03-11,,
TAOX,merger close,0,,0.0,0.0,,,0,,,2025-11-17,,
TMC,merger close,0,,14.0,4.0,,,0,,,2026-04-17,,
TPGXL,spin / separation,0,,32.0,3.0,,,0,,,2026-04-21,,
TRST,spin / separation,0,,19.8,-2.0,60,,0,,,2026-04-01,,
TVRD,merger close,0,,2.0,0.0,,,0,,,2026-04-23,,
UA,dollar revenue hurdle,0,,14.4,8.0,50,,0,,,2025-06-26,,
UNH,front-loaded transformation grant,0,,39.0,19.0,,,0,,,2026-04-21,,
UP,merger close,0,,0.0,12.0,,,0,,,2026-04-24,,
VAL,merger close,0,,0.0,-2.0,20,,0,,,2026-04-16,,
WKHS,merger close,0,,11.0,8.0,,,0,,,2026-05-20,,
ZD,front-loaded transformation grant,0,,21.6,7.0,54,,0,,,2026-03-26,,
ZURA,spin / separation,0,,11.0,0.0,,,0,,,2026-04-30,,
A,spin / separation,0,,39.8,21.0,82,,0,,,2026-02-06,,
ADAMH,spin / separation,0,,29.0,12.0,68,,0,,,2026-04-24,,
ADAMM,spin / separation,0,,29.0,12.0,68,,0,,,2026-04-24,,
AIFF,merger close,0,,6.0,0.0,,,0,,,2025-10-03,,
AIZN,spin / separation,0,,25.2,1.0,75,,0,,,2026-04-06,,
AMTM,dollar EBITDA hurdle,0,,18.8,-3.0,50,,0,,,2025-12-19,,
ARDT,dollar EBITDA hurdle,0,,3.6,-2.0,,,0,,,2026-04-08,,
ARRY,dollar EBITDA hurdle,0,,21.6,0.0,50,,0,,,2026-04-07,,
AXGN,FDA / clinical,0,,0.0,1.0,90,,0,,,2026-04-29,,
BA,merger close,0,,0.0,7.0,55,,0,,,2026-03-06,,
BAX,asset sale,0,,36.0,4.0,57,,0,,,2026-03-23,,
BLDR,dollar EBITDA hurdle,0,,20.7,-2.0,89,,0,,,2026-04-02,,
CASY,dollar EBITDA hurdle,0,,20.4,-2.0,50,,0,,,2025-07-23,,
CHYM,dollar revenue hurdle,0,,0.0,-3.0,,,0,,,2026-04-17,,
CMPS,FDA / clinical,0,,0.0,0.0,,,0,,,2026-04-15,,
CNC,dollar revenue hurdle,0,,19.8,7.0,60,,0,,,2026-03-26,,
COGT,FDA / clinical,0,36,0.0,10.0,,5362.0,31.38,9.874134,Healthcare,2026-04-23,,
CRDF,front-loaded transformation grant,0,,12.0,4.0,,,0,,,2026-04-23,,
