ticker,error,name,isin,catalyst,nav_quality,last_close,chg_13w_pct,chg_26w_pct,base_start,base_length_weeks,base_range_pct,base_low,base_high,base_quantile_range_pct,poc,poc_distance_pct,vol_z_last,vol_z_8w_max,vol_z_8w_bars_over_1p5,directional_vol_8w,daily_vol_z_max_30d,daily_vol_z_max_30d_date,daily_vol_spike_directional,has_daily_spike,recent_selloff,selloff_max_drop_pct,mfi,mfi_rising,mfi_low_8w,phase,in_base,nav_discount_est,discount_source,recovery_rate,expected_total_return,catalyst_prob_base,catalyst_prob_signal_adj,signal_score,news_score,rns_score,path_risk_haircut,dividend_yield_pct,irr_from_event,irr_from_carry,catalyst_static,catalyst_promoted_by,top_drivers,rns_tr1,rns_pdmr,rns_winddown,rns_tender,rns_buyback,rns_pdmr_buys,rns_pdmr_sells,pdmr_buy_gbp,rns_tr1_buys,rns_tr1_sells,rns_tr1_material_adds,rns_tr1_activist_buys,tr1_buy_total_pp,activist_holders,resolution_score,expected_duration_months,expected_upside,expected_irr,phase_score,setup_score,composite_score,gate_market_cap,gate_daily_value,gate_gearing,gate_ongoing_charge,investable,investability_reasons,discount_3y_avg,discount_52w_high,discount_52w_low,nav_tr_1y,nav_tr_3y,nav_penalty_applied,discount_vs_sector_pp,aic_sector_code,saba_ukit_member,catalyst_age_months,in_setup_sleeve,in_fundamentals_sleeve,in_micro_sleeve,micro_position_size_pct
BBOX.L,,Tritax Big Box REIT,GB00BG49KP99,DCM_ACTIVE,LISTED_CLEAN,151.8000030517578,0.03138699873870188,0.017708063945894414,2022-06-27,208.0,0.49053957272836174,124.106201171875,196.89967346191406,0.11503761621232274,149.524967592348,0.015215087460258023,2.858191876753069,2.858191876753069,1.0,-2.1429555101045445,,,,False,False,,38.905243488911154,True,31.223290100451266,BASE_QUIET,True,0.1703,aic_live,1.029073,0.2402952874532962,0.35,0.27194151043496945,0.030924266278364976,0.0,0.030924266278364976,0.0,5.27,0.03215612356874309,0.03688999999999999,DCM_ACTIVE,none,dcm active; insider buys ×2 (£2k); yield 5.3%,0.0,3.0,0.0,0.0,0.0,2.0,1.0,1745.8400000000001,,,,,,,0.12420332721784212,24.0,0.06534626342045453,0.06904612356874308,0.55,0.5329406258569563,0.03679748430772268,True,True,True,True,True,,0.20199999999999999,0.076,0.3073,6.09,9.96,1.0609,,PUL,False,,True,True,False,
BEMO.L,,Barings Emerging EMEA Opportunities,GB0032273343,DCM_ACTIVE,,860.0,0.1026496948631328,0.1028357658966097,2025-04-21,61.0,1.245224072731157,7.5134382247924805,984.7735595703125,0.1019108944032293,781.1777009566625,0.1009018805155452,3.91239943165542,4.003638105916583,2.0,0.3403083355123232,,,,False,True,-0.12833909071027694,46.737809396242916,True,30.68995514458365,RECENT_SELLOFF,True,0.1003,aic_live,0.9774999999999999,0.08214960542403013,0.35,0.3130685900851917,0.12051877545516115,0.0,0.12051877545516115,0.05,1.54,0.012777597079514758,0.01078,STRUCTURAL_DISCOUNT,discount_stretch,dcm active (auto-promoted by discount_stretch),1.0,0.0,0.0,0.0,9.0,,,,,1.0,,,,,0.11033152592418081,24.0,0.025718461146155933,0.023557597079514755,0.3,0.23945887169067287,0.0,True,False,True,True,False,daily value £0.23m < £0.25m,0.1716,0.0493,0.18510000000000001,27.04,65.68,1.15,0.9899999999999992,GEM,False,,False,False,False,
BERI.L,,BlackRock Energy and Resources Income,GB00B0N8MF98,,LISTED_CLEAN,186.0,0.019353225572438904,0.24853669693479152,2025-09-29,38.0,0.36720555181769754,137.96493530273438,204.14236450195312,0.22546664674710326,178.98617278680285,0.03918641928587176,-0.1790902316483548,0.659516225411804,0.0,-0.051914148826571055,,,,False,False,,50.833403543751764,False,50.833403543751764,BASE_QUIET,True,0.0434,aic_live,1.1155,0.1661091365251932,0.25,0.20846660540030104,0.07536071116145979,0.0,0.07536071116145979,0.0,3.6,0.013709988711205767,0.0252,,none,,0.0,0.0,0.0,0.0,23.0,,,,,,,,,,0.11246521007492351,30.0,0.034628207817382184,0.03890998871120577,0.55,0.3590317694931866,0.013969922097944122,True,True,True,True,True,,0.08929999999999999,0.012199999999999999,0.1047,58.21,70.88,1.15,-2.6500000000000004,CNR,False,,True,False,False,
BGCG.L,,Baillie Gifford China Growth,GB0003656021,DCM_ACTIVE,LISTED_CLEAN,314.0,0.06089557895904685,0.032977279855302966,2024-10-28,86.0,0.45553241791523835,213.96392822265625,343.55255126953125,0.22706304174703648,314.1638520560264,0.0005215496784690802,0.14709094685882626,1.3771772839407337,0.0,-0.9310583390881503,,,,False,True,-0.08900398222345396,60.76542606597991,True,56.207097904435344,RECENT_SELLOFF,True,0.0883,aic_live,1.1155,0.2235384446638149,0.35,0.3849324713595204,0.19553139244942147,0.0,0.19553139244942147,0.0,0.81,0.04213588650823552,0.0056700000000000006,DCM_ACTIVE,none,dcm active; resolution 0.38; activist ×2; material adds ×1,5.0,0.0,0.0,0.0,49.0,,,,2.0,3.0,1.0,2.0,2.12,City of London Investment Management Company Limited,0.3815176411488281,24.0,0.08604720594830567,0.04780588650823552,0.3,0.29965652301046586,0.014325345730490798,True,True,True,True,True,,0.1065,0.0444,0.129,23.54,39.03,1.15,0.0,CHN,False,,False,True,False,
BGEU.L,,Baillie Gifford European Growth,GB00BMC7T380,DCM_ACTIVE,LISTED_CLEAN,112.5,0.18921777816704366,0.06139019686781344,2022-06-27,208.0,0.39113325319108955,75.38646697998047,112.5,0.11620713122312817,95.27014355813304,0.1808526343969813,0.9365359863274962,4.847216543526843,1.0,-2.7105149918603706,,,,False,False,,60.311205604434484,True,48.43433107413097,POST_RERATING,True,0.09269999999999999,aic_live,1.0858665,0.0075930892417517175,0.35,0.4001042019558961,0.22477041551495902,0.0,0.22477041551495902,0.0,0.65,0.0015178615039528331,0.00455,DCM_ACTIVE,none,dcm active; resolution 0.38; activist ×2; material adds ×1,5.0,0.0,0.0,0.0,57.0,,,,2.0,3.0,1.0,2.0,2.089,City of London Investment Management Company Limited,0.3803494462826214,24.0,0.0030380269114509708,0.006067861503952833,0.02,0.010752377461058005,6.524393727192397e-05,True,True,True,True,True,,0.1177,0.0506,0.1268,13.89,20.15,1.11945,4.449999999999999,EUR,False,,False,True,False,
BGFD.L,,Baillie Gifford Japan Trust,GB0000485838,DCM_ACTIVE,LISTED_CLEAN,990.0,0.18705035971223016,0.1123595505617978,2022-06-27,208.0,0.5689100105089914,645.7446899414062,1076.8399658203125,0.13106076294455704,732.9667564440556,0.35067517223144723,0.5866437139182801,1.4736110644115432,0.0,2.1232030579078542,,,,False,True,-0.0945729811789936,57.22339192646278,False,54.34555135411373,POST_RERATING,True,0.0958,aic_live,1.1155,0.04663687762464219,0.35,0.3522782226907752,0.15491282563921827,0.0,0.15491282563921827,0.0,1.04,0.008181112876776808,0.007279999999999999,DCM_ACTIVE,none,dcm active; activist ×1,5.0,0.0,0.0,0.0,56.0,,,,2.0,3.0,,1.0,0.1406,Allspring Global Investments Holdings.,0.2915578227057536,24.0,0.016429156361456133,0.015461112876776806,0.02,0.005972993110742111,9.234912069739401e-05,True,True,True,True,True,,0.1079,0.0629,0.1335,24.38,35.09,1.15,1.3249999999999984,JPN,False,,False,True,False,
BGS.L,,Baillie Gifford Shin Nippon,GB00BFXYH242,WIND_DOWN_LIKELY,LISTED_CLEAN,163.1999969482422,0.208947077032563,0.24396234014572604,2025-03-03,68.0,0.5762965505576099,99.68962860107422,175.92999267578125,0.13871287476446786,132.96235742274763,0.22741503769638644,-0.3427029111739204,0.6843559529725394,0.0,-0.945035111307724,,,,False,True,-0.0928209358955634,41.98726735632998,False,41.98726735632998,POST_RERATING,True,0.0894,aic_live,1.1155,0.01606939562282906,0.6,0.7123156612352055,0.2483282124568595,0.0,0.2483282124568595,0.0,0.43,0.0038010279373472677,0.0030099999999999997,STRUCTURAL_DISCOUNT,rns,wind down likely (auto-promoted by rns); resolution 0.40; activist ×2,5.0,1.0,0.0,3.0,29.0,1.0,,1193352.72,2.0,3.0,,2.0,0.35000000000000003,City of London Investment Management Company Limited,0.401744734364611,36.0,0.011446482168725599,0.006811027937347267,0.02,0.010903398492144542,7.426335174202654e-05,True,True,True,True,True,,0.1233,0.051399999999999994,0.1173,32.81,13.01,1.15,4.0299999999999985,JSC,False,,False,True,False,
BGUK.L,,Baillie Gifford UK Growth,GB0007913485,DCM_ACTIVE,LISTED_CLEAN,210.0,0.13207547169811318,0.01941747572815533,2022-06-27,208.0,0.4822824976836081,141.91610717773438,226.25999450683594,0.18815868406691888,164.65411319948078,0.2754008747147546,-0.1767239686623302,0.8671381131806812,0.0,-0.6863600732380228,,,,False,False,,61.27751717992424,True,51.81179742289362,BASE_QUIET,True,0.1003,aic_live,1.058367,0.17635545181727252,0.35,0.41275536298837323,0.22260823439421404,0.0,0.22260823439421404,0.0,2.75,0.03575656335348265,0.01925,DCM_ACTIVE,none,dcm active; resolution 0.48; activist ×5,9.0,1.0,0.0,0.0,54.0,1.0,,994276.2,5.0,4.0,,5.0,0.44399999999999995,City of London Investment Management Company Limited|Allspring Global Investments Holdings.,0.47986688042604153,24.0,0.07279165852981688,0.055006563353482654,0.55,0.23592996465634908,0.012977696547854389,True,True,True,True,True,,0.12210000000000001,0.08109999999999999,0.11349999999999999,9.11,30.7,1.0911000000000002,0.0,UGR,False,,True,True,False,
BHMG.L,,BH Macro,GG00BQBFY362,DCM_ACTIVE,LISTED_CLEAN,425.0,0.004728132387706863,0.07187894073139978,2022-06-27,208.0,0.45707070707070707,331.0,512.0,0.14678030303030304,366.6352450052897,0.15919024640925686,-0.09490495428545988,0.9997183264973859,0.0,0.06298501856780289,,,,False,False,,39.70942015528503,False,39.70942015528503,BASE_QUIET,True,0.061500000000000006,aic_live,1.038482,0.10653383058071375,0.35,0.34689688806253005,0.17123222411185796,0.0,0.17123222411185796,0.0,0.0,0.018310490126577594,0.0,DCM_ACTIVE,none,dcm active,2.0,0.0,0.0,0.0,62.0,,,,,1.0,,,,,0.18570326808995807,24.0,0.0369562543018304,0.018310490126577594,0.55,0.35844400183460695,0.0065632853565235315,True,True,True,True,True,,0.09230000000000001,0.0263,0.10980000000000001,7.06,15.78,1.0706,-5.899999999999999,HDG,False,,True,True,False,
BHMU.L,,BH Macro,GG00BQBFY479,DCM_ACTIVE,LISTED_CLEAN,4.369999885559082,-0.006818229354116467,0.04047621047956418,2022-10-17,192.0,9.88833663471069,3.430000066757202,43.279998779296875,0.11662531120130656,3.6728332380453743,0.1898171254529185,-0.4273433041922513,0.9220471208325474,0.0,-0.5827145728518857,,,,False,False,,45.952413471850726,True,42.56464587361263,BASE_QUIET,True,0.062400000000000004,aic_live,1.0321770000000001,0.10087137372013677,0.35,0.34689683358458967,0.1712321348783314,0.0,0.1712321348783314,0.0,0.0,0.017345546086895203,0.0,DCM_ACTIVE,none,dcm active,2.0,0.0,0.0,0.0,62.0,,,,,1.0,,,,,0.18570318400499122,24.0,0.03499196014284324,0.017345546086895203,0.55,0.3412011620017897,0.0,True,False,True,True,False,daily value £0.05m < £0.25m,0.0888,0.0172,0.1264,6.41,13.69,1.0641,-5.81,HDG,False,,False,False,False,
BIOG.L,,Biotech Growth Trust,GB0000385517,DCM_ACTIVE,LISTED_CLEAN,1384.0,0.14854771784232357,0.15815899581589954,2025-08-18,44.0,0.47377500319529653,890.0,1469.18994140625,0.1248813995798185,1257.6333780924479,0.10047969790625501,0.12149234309595754,1.6154469984779198,1.0,-2.400215228502918,,,,False,True,-0.14646842817360894,55.23599390691339,True,49.21953642442823,RECENT_SELLOFF,True,0.1002,aic_live,1.1155,0.2397199377639474,0.35,0.285135094493504,0.06476029181098322,0.0,0.06476029181098322,0.0,0.0,0.03361141978322779,0.0,DCM_ACTIVE,none,dcm active,0.0,0.0,0.0,0.0,17.0,,,,,,,,,,0.09718111107337299,24.0,0.06835256710630004,0.03361141978322779,0.3,0.20000966040284698,0.006722608656500924,True,True,True,True,True,,0.0815,0.0355,0.1275,102.12,82.48,1.15,1.0599999999999985,BIO,False,,False,True,False,
BIPS.L,,Invesco Bond Income Plus,JE00B6RMDP68,STRUCTURAL_DISCOUNT,LISTED_CLEAN,174.0,0.008872171963115516,-0.005367211877610023,2022-06-27,208.0,0.18685534653190303,144.62120056152344,176.43841552734375,0.05181796960200873,172.43185410429976,0.009094293533210562,1.8425453409942951,1.8425453409942951,1.0,-0.6835715958780052,,,,False,False,,57.146252692105264,True,46.79714378793935,BASE_QUIET,True,-0.0147,aic_live,1.048473,0.033283729181038835,0.2,0.15794937703883294,0.03944414118897785,0.0,0.03944414118897785,0.0,7.06,0.0017493195267097583,0.04941999999999999,STRUCTURAL_DISCOUNT,none,yield 7.1%,0.0,2.0,0.0,0.0,0.0,1.0,,,,,,,,,0.12801364213486535,36.0,0.005257144289674309,0.05116931952670975,0.55,0.5232313710252234,0.026773393210388078,True,True,True,True,True,,-0.0141,-0.0241,-0.0037,8.09,32.21,1.0809,-0.18499999999999991,DLB,False,,True,False,False,
BNKR.L,,Bankers Investment Trust,GB00BN4NDR39,ACTIVIST_TARGET,LISTED_CLEAN,152.0,0.18385990874454405,0.1533794640102104,2023-09-11,145.0,0.5153329042366293,92.240966796875,152.0,0.14691621120373993,112.54652234780008,0.3505526144137772,0.2169136661054349,1.0289379038257254,0.0,-1.679579740633662,,,,False,False,,61.39672157810686,True,58.62017727833377,POST_RERATING,True,0.09029999999999999,aic_live,1.1155,0.042368518209396695,0.45,0.4713724206662943,0.18443361786813992,0.0,0.18443361786813992,0.0,1.84,0.02671671227041572,0.012879999999999999,ACTIVIST_TARGET,none,activist target; insider buys ×5 (£2037k); Saba UKIT,0.0,5.0,0.0,0.0,65.0,5.0,,2037448.01,,,,,,,0.28658950262876703,9.0,0.01997135098840729,0.039596712270415724,0.02,0.005977895423448912,0.00023670500506494153,True,True,True,True,True,,0.1036,0.0642,0.1144,29.45,58.95,1.15,1.1199999999999988,GG,True,,False,True,False,
BOOK.L,,Literacy Capital,GB00BMF1L080,WIND_DOWN_COMMITTED,PRIVATE_EQUITY,305.0,-0.14804469273743015,-0.20365535248041777,2025-06-16,53.0,0.3831411775229694,300.0,444.8293762207031,0.09788223866093956,386.8867977159913,0.21165570445777618,2.3482973789251016,2.3482973789251016,1.0,0.19788571779360906,,,,False,False,,35.04965553341876,True,26.18483288987933,BASE_DECLINING,True,0.3663,aic_live,0.67165,0.05090342433328088,0.8,0.5922164331073265,0.026771023697999517,0.0,0.026771023697999517,0.15,0.0,0.011951004822005729,0.0,WIND_DOWN_COMMITTED,none,disc 37%; wind down committed,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,0.018604359116384205,30.0,0.030145844391604292,0.011951004822005729,0.3,0.13427333040044695,0.0016047012190825098,True,True,True,True,True,,0.1222,0.14150000000000001,0.37670000000000003,-4.05,5.02,0.9595,6.590000000000002,PE,False,,False,True,False,
BPCR.L,,BioPharma Credit,GB00BDGKMY29,STRUCTURAL_DISCOUNT,DEBT_AMORTISING,0.9539999961853027,0.0341882180914046,0.10711300000041502,2023-11-13,136.0,0.4591815101746653,0.6116264462471008,0.9599999785423279,0.18302542372981223,0.7031928710045172,0.3566690384993598,-0.02561930147830549,0.8162634932270441,0.0,0.3789838615641084,,,,False,False,,61.94032392831672,False,54.05316889603882,BASE_QUIET,True,0.047400000000000005,aic_live,1.0457125,0.09579073063195466,0.2,0.13999999999999999,0.0,0.0,0.0,0.02,10.89,0.00445039866626562,0.07623,STRUCTURAL_DISCOUNT,none,yield 10.9%,,,,,,,,,,,,,,,0.0,36.0,0.013410702288473651,0.08068039866626563,0.55,0.12278773899230233,0.00990656373322832,True,True,True,True,True,,0.1152,0.0332,0.14300000000000002,10.15,34.9,1.1007500000000001,-12.67,DDL,False,,True,False,False,
BPT.L,,,,DCM_ACTIVE,,241.39999389648438,0.06549213983195679,-0.15164966289898296,2025-01-06,76.0,0.5747330096192075,225.16220092773438,389.2088623046875,0.21717086021172552,279.5578181261136,0.13649349707120528,2.229335073729184,2.229335073729184,2.0,-1.9912535883675124,,,,False,False,,38.958028002009875,True,27.531753189655646,BASE_QUIET,True,0.3,override,0.85,0.20357142857142868,0.35,0.3276484832976249,0.12528405644210067,0.0,0.12528405644210067,0.05,,0.03281163326821579,0.0,DCM_ACTIVE,none,disc 30%; dcm active; material adds ×1,1.0,4.0,0.0,0.0,12.0,1.0,,49740.58,1.0,,1.0,,4.5207,,0.21228375083460987,24.0,0.06669986981415939,0.03281163326821579,0.55,0.3998571532216742,0.013119966271182344,True,True,True,True,True,,,,,,,1.0,,,False,,True,True,False,
BRAI.L,,BlackRock American Income,GB00B7W0XJ61,STRUCTURAL_DISCOUNT,LISTED_CLEAN,274.0,0.15628683651769126,0.20210643686446605,2022-06-27,208.0,0.5003889567519022,174.75912475585938,274.0,0.09572533029010226,196.92277222815017,0.39140840289689777,1.7264812229518958,1.7264812229518958,1.0,1.0008429380929418,,,,False,False,,92.60407022707618,True,67.13097285313924,POST_RERATING,True,-0.0125,aic_live,1.1155,0.0,0.2,0.1409615836451091,0.0036983986350350496,0.0,0.0036983986350350496,0.0,4.3,0.0,0.030099999999999995,STRUCTURAL_DISCOUNT,none,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,36.0,0.0,0.030099999999999995,0.02,0.004343663884124089,0.00013074428291213506,True,True,True,True,True,,0.0641,-0.0274,0.0758,37.68,58.57,1.15,-7.249999999999999,NA,False,,False,False,False,
BRFI.L,,BlackRock Frontiers,GB00B3SXM832,,LISTED_CLEAN,191.0,0.09472052188185875,0.05277448670059526,2023-01-30,177.0,0.4684977172816011,130.80210876464844,201.4696807861328,0.1528648973234468,144.13980359154488,0.3251024022569426,0.49450237043239736,0.49450237043239736,0.0,0.46187729537616656,,,,False,False,,69.89321186215001,False,69.86959001611427,BASE_QUIET,True,0.0123,aic_live,1.1155,0.12939151564240148,0.25,0.1931148891682739,0.04181156601043838,0.0,0.04181156601043838,0.0,3.05,0.009921029253947555,0.021349999999999997,,none,,2.0,1.0,0.0,1.0,0.0,,,,1.0,1.0,,,0.92,,0.059999999999999984,30.0,0.02498742820259734,0.03127102925394755,0.55,0.16834110467214328,0.005264199608844439,True,True,True,True,True,,0.06,-0.0325,0.060700000000000004,27.85,45.15,1.15,-7.8100000000000005,GEM,False,,True,False,False,
BRGE.L,,BlackRock Greater Europe,GB00B01RDH75,DCM_ACTIVE,LISTED_CLEAN,619.0,0.18359162787473338,0.0709661477115886,2022-06-27,208.0,0.45797412773881296,413.7895812988281,670.9022216796875,0.12186771290137376,586.0786567859161,0.0561722267700826,1.9936802975591366,5.780627370427415,4.0,0.7143632381510646,,,,False,False,,66.07232277034858,True,58.64030974319467,POST_RERATING,True,0.0679,aic_live,1.0590460000000002,0.0,0.35,0.33556109900233355,0.12594357477332374,0.0,0.12594357477332374,0.0,1.17,0.0,0.00819,DCM_ACTIVE,none,dcm active; activist ×1,1.0,0.0,0.0,0.0,46.0,,,,1.0,,,1.0,0.1979,"1607 Capital Partners, LLC",0.2750272619573817,24.0,0.0,0.00819,0.02,0.017546925759870952,0.0001437093219733431,True,True,True,True,True,,0.058600000000000006,0.0366,0.0942,9.18,22.52,1.0918,1.9700000000000002,EUR,False,,False,True,False,
BRIG.L,,BlackRock Income & Growth,GB0030961691,DCM_ACTIVE,LISTED_CLEAN,225.0,0.04166666666666674,0.027617785503742942,2022-06-27,208.0,1.344796879592999,2.259223222732544,266.3399963378906,0.10000667472140032,184.91509129405023,0.21677467439478548,-0.40721602734720597,3.531449674129413,1.0,-1.2071571368057297,,,,False,False,,38.325358665706986,False,38.325358665706986,BASE_QUIET,True,0.1153,aic_live,1.080386,0.22118910365095523,0.35,0.31994910741839927,0.129749971039256,0.0,0.129749971039256,0.0,3.42,0.034779810531592625,0.02394,STRUCTURAL_DISCOUNT,discount_stretch,dcm active (auto-promoted by discount_stretch); material adds ×1,2.0,0.0,0.0,0.0,3.0,,,,1.0,1.0,1.0,,2.29,,0.130846825709208,24.0,0.07076925628379893,0.05871981053159263,0.55,0.311547858165736,0.0,False,False,True,True,False,market cap £41m < £50m; daily value £0.01m < £0.25m,0.1149,0.0375,0.1583,12.76,35.39,1.1138000000000001,6.38,UGI,False,,False,False,False,
BRLA.L,,BlackRock Latin American,GB0005058408,WIND_DOWN_LIKELY,LISTED_CLEAN,432.0,0.023818550676421024,0.07488724933169677,2025-04-14,62.0,0.4964820167476649,302.8419189453125,493.9411926269531,0.22137607923616845,436.69582551970086,0.010753080852358677,0.022333216040539033,7.505146344201753,1.0,-6.8674256173466866,,,,False,False,,20.611971963835728,False,20.611971963835728,BASE_QUIET,True,0.0528,aic_live,1.1155,0.17768158783783772,0.6,0.6335444245535616,0.20486358713168548,0.0,0.20486358713168548,0.0,5.14,0.036197026313412595,0.03597999999999999,RETURN_OF_CAPITAL_LIVE,rns,wind down likely (auto-promoted by rns); activist ×1; yield 5.1%,5.0,0.0,0.0,3.0,0.0,,,,1.0,4.0,,1.0,0.25,City of London Investment Management Company Limited,0.2317670752993707,36.0,0.11256917932048602,0.07217702631341258,0.55,0.5380877972025256,0.0388375770976129,True,True,True,True,True,,0.10310000000000001,0.0027,0.1353,23.3,10.22,1.15,,LAM,False,,True,True,False,
BRSC.L,,BlackRock Smaller Companies,GB0006436108,DCM_ACTIVE,LISTED_CLEAN,1304.0,0.09236830829862486,0.0017570938079158882,2022-06-27,208.0,0.3623945900403546,1149.3580322265625,1630.150146484375,0.07439202866954,1321.4929269360532,0.013237245981037088,1.8434667718398616,1.8434667718398616,2.0,-0.648103668663772,,,,False,True,-0.1002215143511187,55.93346432747652,False,55.68550986390915,RECENT_SELLOFF,True,0.1301,aic_live,1.010934,0.16212668122772733,0.35,0.5050644844843247,0.3763229751992798,0.0,0.3763229751992798,0.0,3.45,0.04013673556674102,0.02415,DCM_ACTIVE,none,dcm active; resolution 0.53; activist ×2; material adds ×1,10.0,4.0,0.0,1.0,33.0,,,,3.0,7.0,1.0,2.0,2.8312000000000004,"Saba Capital Management, L.P.",0.5335882862438193,24.0,0.08188442867543655,0.06428673556674103,0.3,0.2890418513315309,0.0185815570642714,True,True,True,True,True,,0.11900000000000001,0.09960000000000001,0.1548,4.22,9.91,1.0422,3.0399999999999983,USC,False,,False,True,False,
BRWM.L,,BlackRock World Mining,GB0005774855,,LISTED_CLEAN,970.0,0.1830905348841485,0.20813724121846366,2025-11-03,33.0,0.5147098608521354,639.8605346679688,1118.5152587890625,0.15168941823840548,961.0028983831405,0.009362200293044739,0.2190062204484916,1.1965989447538194,0.0,-2.3787551774944617,,,,False,False,,45.731266945348395,True,41.13886431098535,POST_RERATING,True,0.0087,aic_live,1.1155,0.0,0.25,0.1903265021816178,0.04129201425591082,0.0,0.04129201425591082,0.0,2.56,0.0,0.01792,,none,,0.0,1.0,0.0,0.0,4.0,,,,,,,,,,0.0252971886404291,30.0,0.0,0.01792,0.02,0.012454651838715018,0.0002231873609497731,True,True,True,True,True,,0.051399999999999994,-0.0241,0.113,79.69,78.08,1.15,-6.12,CNR,False,,False,False,False,
