ticker,exchange,index_tag,name,sector
SOLV,NYSE,SP500,Solventum,Health Care
SOMN,NYSE,,,
SON,NYSE,,,
SONY,NYSE,,,
SOR,NYSE,,,
SOS,NYSE,,,
SOUL,NYSE,,,
SPB,NYSE,,,
SPCE,NYSE,,,
SPE,NYSE,,,
SPG,NYSE,SP500,Simon Property Group,Real Estate
SPGI,NYSE,SP500,S&P Global,Financials
SPH,NYSE,,,
SPHR,NYSE,,,
SPIR,NYSE,,,
SPMA,NYSE,,,
SPMC,NYSE,,,
SPME,NYSE,,,
SPNT,NYSE,,,
SPOT,NYSE,,,
SPRU,NYSE,,,
SPXC,NYSE,,,
SPXX,NYSE,,,
SQM,NYSE,,,
SQNS,NYSE,,,
SR,NYSE,,,
SRE,NYSE,SP500,Sempra,Utilities
SREA,NYSE,,,
SRFM,NYSE,,,
SRG,NYSE,,,
SRI,NYSE,,,
SRJN,NYSE,,,
SRL,NYSE,,,
SRV,NYSE,,,
SSB,NYSE,,,
SSD,NYSE,,,
SSL,NYSE,,,
SSMR,NYSE,,,
SST,NYSE,,,
SSTK,NYSE,,,
ST,NYSE,,,
STAG,NYSE,,,
STC,NYSE,,,
STDN,NYSE,,,
STE,NYSE,SP500,Steris,Health Care
STEM,NYSE,,,
STEW,NYSE,,,
STG,NYSE,,,
STK,NYSE,,,
STLA,NYSE,,,
STM,NYSE,,,
STN,NYSE,,,
STNG,NYSE,,,
STT,NYSE,SP500,State Street Corporation,Financials
STUB,NYSE,,,
STVN,NYSE,,,
STWD,NYSE,,,
STZ,NYSE,SP500,Constellation Brands,Consumer Staples
SU,NYSE,,,
SUI,NYSE,,,
SUN,NYSE,,,
SUNB,NYSE,,,
SUNC,NYSE,,,
SUPV,NYSE,,,
SUZ,NYSE,,,
SVV,NYSE,,,
SW,NYSE,SP500,Smurfit Westrock,Materials
SWK,NYSE,SP500,Stanley Black & Decker,Industrials
SWX,NYSE,,,
SWZ,NYSE,,,
SXC,NYSE,,,
SXI,NYSE,,,
SXT,NYSE,,,
SYF,NYSE,SP500,Synchrony Financial,Financials
SYK,NYSE,SP500,Stryker Corporation,Health Care
SYY,NYSE,SP500,Sysco,Consumer Staples
TAC,NYSE,,,
TAK,NYSE,,,
TAL,NYSE,,,
TALO,NYSE,,,
TAP,NYSE,SP500,Molson Coors Beverage Company,Consumer Staples
TBB,NYSE,,,
TBBB,NYSE,,,
TBI,NYSE,,,
TBN,NYSE,,,
TCBX,NYSE,,,
TCI,NYSE,,,
TCPA,NYSE,,,
TD,NYSE,,,
TDAY,NYSE,,,
TDC,NYSE,,,
TDF,NYSE,,,
TDG,NYSE,SP500,TransDigm Group,Industrials
TDOC,NYSE,,,
TDS,NYSE,,,
TDW,NYSE,,,
TDY,NYSE,SP500,Teledyne Technologies,Information Technology
TE,NYSE,,,
TECK,NYSE,,,
TEI,NYSE,,,
TEL,NYSE,SP500,TE Connectivity,Information Technology
TEN,NYSE,,,
TEO,NYSE,,,
TEVA,NYSE,,,
TEX,NYSE,,,
TFC,NYSE,SP500,Truist Financial,Financials
TFII,NYSE,,,
TFIN,NYSE,,,
TFPM,NYSE,,,
TFX,NYSE,,,
TG,NYSE,,,
TGE,NYSE,,,
TGLS,NYSE,,,
TGS,NYSE,,,
TGT,NYSE,SP500,Target Corporation,Consumer Staples
THC,NYSE,,,
THG,NYSE,,,
THO,NYSE,,,
THQ,NYSE,,,
THW,NYSE,,,
TIC,NYSE,,,
TIMB,NYSE,,,
TISI,NYSE,,,
TJX,NYSE,SP500,TJX Companies,Consumer Discretionary
TK,NYSE,,,
TKC,NYSE,,,
TKO,NYSE,SP500,TKO Group Holdings,Communication Services
TKR,NYSE,,,
TLK,NYSE,,,
TLYS,NYSE,,,
TM,NYSE,,,
TME,NYSE,,,
TMHC,NYSE,,,
TMO,NYSE,SP500,Thermo Fisher Scientific,Health Care
TNC,NYSE,,,
TNET,NYSE,,,
TNK,NYSE,,,
TNL,NYSE,,,
TOL,NYSE,,,
TOST,NYSE,,,
TPB,NYSE,,,
TPC,NYSE,,,
TPL,NYSE,SP500,Texas Pacific Land Corporation,Energy
TPR,NYSE,SP500,"Tapestry, Inc.",Consumer Discretionary
TPTS,NYSE,,,
TPVG,NYSE,,,
TR,NYSE,,,
TRAD,NYSE,,,
TRAK,NYSE,,,
TRC,NYSE,,,
TREX,NYSE,,,
TRGP,NYSE,SP500,Targa Resources,Energy
TRLV,NYSE,,,
TRN,NYSE,,,
TRNO,NYSE,,,
TROX,NYSE,,,
TRP,NYSE,,,
TRTN,NYSE,,,
TRTX,NYSE,,,
TRU,NYSE,,,
TRV,NYSE,SP500,Travelers Companies (The),Financials
TS,NYSE,,,
TSI,NYSE,,,
TSLX,NYSE,,,
TSM,NYSE,,,
TSN,NYSE,SP500,Tyson Foods,Consumer Staples
TSQ,NYSE,,,
TT,NYSE,SP500,Trane Technologies,Industrials
TTAM,NYSE,,,
TTC,NYSE,,,
TTE,NYSE,,,
TTI,NYSE,,,
TU,NYSE,,,
TUYA,NYSE,,,
TV,NYSE,,,
TVC,NYSE,,,
TVE,NYSE,,,
TWI,NYSE,,,
TWLO,NYSE,,,
TWN,NYSE,,,
TWO,NYSE,,,
TWOD,NYSE,,,
TX,NYSE,,,
TXNM,NYSE,,,
TXO,NYSE,,,
TXT,NYSE,SP500,Textron,Industrials
TY,NYSE,,,
TYG,NYSE,,,
TYL,NYSE,SP500,Tyler Technologies,Information Technology
UA,NYSE,,,
UAA,NYSE,,,
UAMY,NYSE,,,
UAN,NYSE,,,
UBER,NYSE,SP500,Uber,Industrials
UBS,NYSE,,,
UCB,NYSE,,,
UDR,NYSE,SP500,"UDR, Inc.",Real Estate
UE,NYSE,,,
UFI,NYSE,,,
UGI,NYSE,,,
UGP,NYSE,,,
UHAL,NYSE,,,
UHS,NYSE,SP500,Universal Health Services,Health Care
UHT,NYSE,,,
UI,NYSE,,,
UIS,NYSE,,,
UL,NYSE,,,
ULS,NYSE,,,
UMC,NYSE,,,
UMH,NYSE,,,
UNF,NYSE,,,
UNFI,NYSE,,,
UNH,NYSE,SP500,UnitedHealth Group,Health Care
UNM,NYSE,,,
UNMA,NYSE,,,
UNP,NYSE,SP500,Union Pacific Corporation,Industrials
UP,NYSE,,,
UPS,NYSE,SP500,United Parcel Service,Industrials
URI,NYSE,SP500,United Rentals,Industrials
USA,NYSE,,,
USAC,NYSE,,,
USB,NYSE,SP500,U.S. Bancorp,Financials
USFD,NYSE,,,
USNA,NYSE,,,
USPH,NYSE,,,
UTF,NYSE,,,
UTI,NYSE,,,
UTL,NYSE,,,
UTZ,NYSE,,,
UVE,NYSE,,,
UVV,NYSE,,,
UWMC,NYSE,,,
UZD,NYSE,,,
UZE,NYSE,,,
UZF,NYSE,,,
VAC,NYSE,,,
VACI,NYSE,,,
VAL,NYSE,,,
VALE,NYSE,,,
VATE,NYSE,,,
VBF,NYSE,,,
VCV,NYSE,,,
VCX,NYSE,,,
VECA,NYSE,,,
VEEV,NYSE,SP500,Veeva Systems,Health Care
VEL,NYSE,,,
VET,NYSE,,,
VFC,NYSE,,,
VG,NYSE,,,
VGI,NYSE,,,
VGM,NYSE,,,
VGNT,NYSE,,,
VHI,NYSE,,,
VIA,NYSE,,,
VICI,NYSE,SP500,Vici Properties,Real Estate
VIK,NYSE,,,
VIPS,NYSE,,,
VIRT,NYSE,,,
VIST,NYSE,,,
VIV,NYSE,,,
VKQ,NYSE,,,
VLN,NYSE,,,
VLO,NYSE,SP500,Valero Energy,Energy
VLRS,NYSE,,,
VLT,NYSE,,,
VLTO,NYSE,SP500,Veralto,Industrials
VMC,NYSE,SP500,Vulcan Materials Company,Materials
VMI,NYSE,,,
VMO,NYSE,,,
VNO,NYSE,,,
VNT,NYSE,,,
VOC,NYSE,,,
VOYA,NYSE,,,
VOYG,NYSE,,,
VPG,NYSE,,,
VPV,NYSE,,,
VRT,NYSE,SP500,Vertiv,Industrials
VRTS,NYSE,,,
VSH,NYSE,,,
VST,NYSE,SP500,Vistra Corp.,Utilities
VSTS,NYSE,,,
VSXY,NYSE,,,
VTEX,NYSE,,,
VTMX,NYSE,,,
VTN,NYSE,,,
VTOL,NYSE,,,
VTR,NYSE,SP500,Ventas,Real Estate
VTS,NYSE,,,
VVR,NYSE,,,
VVV,NYSE,,,
VVX,NYSE,,,
VYX,NYSE,,,
VZ,NYSE,SP500,Verizon,Communication Services
WAB,NYSE,SP500,Wabtec,Industrials
WAL,NYSE,,,
WAT,NYSE,SP500,Waters Corporation,Health Care
WBI,NYSE,,,
WBS,NYSE,,,
WBX,NYSE,,,
WCC,NYSE,,,
WCN,NYSE,,,
WD,NYSE,,,
WDH,NYSE,,,
WDI,NYSE,,,
WDS,NYSE,,,
WEA,NYSE,,,
WEAV,NYSE,,,
WEC,NYSE,SP500,WEC Energy Group,Utilities
WELL,NYSE,SP500,Welltower,Real Estate
WENC,NYSE,,,
WES,NYSE,,,
WEX,NYSE,,,
WF,NYSE,,,
WFC,NYSE,SP500,Wells Fargo,Financials
Y,NYSE,,,
Z,NYSE,,,
WFG,NYSE,,,
WGO,NYSE,,,
WH,NYSE,,,
WHD,NYSE,,,
WHG,NYSE,,,
WHK,NYSE,,,
WHR,NYSE,,,
WIA,NYSE,,,
WIT,NYSE,,,
WIW,NYSE,,,
WK,NYSE,,,
WKC,NYSE,,,
WLK,NYSE,,,
WLKP,NYSE,,,
WLY,NYSE,,,
WLYB,NYSE,,,
WM,NYSE,SP500,Waste Management,Industrials
WMB,NYSE,SP500,Williams Companies,Energy
WMK,NYSE,,,
WMS,NYSE,,,
WNC,NYSE,,,
WOLF,NYSE,,,
WOR,NYSE,,,
WPAC,NYSE,,,
WPC,NYSE,,,
WPM,NYSE,,,
WPP,NYSE,,,
WRB,NYSE,SP500,W. R. Berkley Corporation,Financials
WRBY,NYSE,,,
WS,NYSE,,,
WSM,NYSE,SP500,"Williams-Sonoma, Inc.",Consumer Discretionary
WSO,NYSE,,,
WST,NYSE,SP500,West Pharmaceutical Services,Health Care
WT,NYSE,,,
WTI,NYSE,,,
WTM,NYSE,,,
WTRG,NYSE,,,
WTS,NYSE,,,
WTTR,NYSE,,,
WU,NYSE,,,
WWW,NYSE,,,
WY,NYSE,SP500,Weyerhaeuser,Real Estate
XFLH,NYSE,,,
XFLT,NYSE,,,
XHR,NYSE,,,
XIFR,NYSE,,,
XOM,NYSE,SP500,ExxonMobil,Energy
XPER,NYSE,,,
XPEV,NYSE,,,
XPO,NYSE,,,
XPOF,NYSE,,,
XPRO,NYSE,,,
XRN,NYSE,,,
XXI,NYSE,,,
XYF,NYSE,,,
XYL,NYSE,SP500,Xylem Inc.,Industrials
XYZ,NYSE,SP500,"Block, Inc.",Financials
XZO,NYSE,,,
YALA,NYSE,,,
YCY,NYSE,,,
YELP,NYSE,,,
YETI,NYSE,,,
YEXT,NYSE,,,
YMM,NYSE,,,
YOU,NYSE,,,
YPF,NYSE,,,
YRD,NYSE,,,
YSG,NYSE,,,
YSS,NYSE,,,
YUM,NYSE,SP500,Yum! Brands,Consumer Discretionary
YUMC,NYSE,,,
ZBH,NYSE,SP500,Zimmer Biomet,Health Care
ZEPP,NYSE,,,
ZETA,NYSE,,,
ZGN,NYSE,,,
ZH,NYSE,,,
ZIM,NYSE,,,
ZIP,NYSE,,,
ZKH,NYSE,,,
ZTO,NYSE,,,
ZTR,NYSE,,,
ZTS,NYSE,SP500,Zoetis,Health Care
ZVIA,NYSE,,,
ZWS,NYSE,,,
AACB,NASDAQ,,,
AACG,NASDAQ,,,
AACI,NASDAQ,,,
AACO,NASDAQ,,,
AACP,NASDAQ,,,
AAL,NASDAQ,,,
AAME,NASDAQ,,,
AAOI,NASDAQ,,,
AAON,NASDAQ,,,
AAPG,NASDAQ,,,
AAPL,NASDAQ,SP500,Apple Inc.,Information Technology
AARD,NASDAQ,,,
ABAT,NASDAQ,,,
ABCL,NASDAQ,,,
ABEO,NASDAQ,,,
ABLV,NASDAQ,,,
ABNB,NASDAQ,SP500,Airbnb,Consumer Discretionary
ABOS,NASDAQ,,,
ABSI,NASDAQ,,,
ABTC,NASDAQ,,,
ABTS,NASDAQ,,,
ABUS,NASDAQ,,,
ABVC,NASDAQ,,,
ABVX,NASDAQ,,,
ACAA,NASDAQ,,,
ACAD,NASDAQ,,,
ACB,NASDAQ,,,
ACCL,NASDAQ,,,
ACDC,NASDAQ,,,
ACET,NASDAQ,,,
ACFN,NASDAQ,,,
ACGC,NASDAQ,,,
ACGL,NASDAQ,SP500,Arch Capital Group,Financials
ACGLN,NASDAQ,,,
ACGLO,NASDAQ,,,
ACHC,NASDAQ,,,
ACHV,NASDAQ,,,
ACIC,NASDAQ,,,
ACIU,NASDAQ,,,
ACIW,NASDAQ,,,
ACLS,NASDAQ,,,
ACMR,NASDAQ,,,
ACNB,NASDAQ,,,
ACNT,NASDAQ,,,
ACOG,NASDAQ,,,
ACON,NASDAQ,,,
ACRS,NASDAQ,,,
ACRV,NASDAQ,,,
ACT,NASDAQ,,,
ACTG,NASDAQ,,,
ACTU,NASDAQ,,,
ACXP,NASDAQ,,,
ADAC,NASDAQ,,,
ADAG,NASDAQ,,,
ADAM,NASDAQ,,,
ADAMG,NASDAQ,,,
ADAMH,NASDAQ,,,
ADAMI,NASDAQ,,,
ADAML,NASDAQ,,,
ADAMM,NASDAQ,,,
ADAMN,NASDAQ,,,
ADAMO,NASDAQ,,,
ADAMZ,NASDAQ,,,
ADBE,NASDAQ,SP500,Adobe Inc.,Information Technology
ADEA,NASDAQ,,,
ADGM,NASDAQ,,,
ADI,NASDAQ,SP500,Analog Devices,Information Technology
ADIL,NASDAQ,,,
ADMA,NASDAQ,,,
ADP,NASDAQ,SP500,Automatic Data Processing,Industrials
ADPT,NASDAQ,,,
ADSE,NASDAQ,,,
ADSK,NASDAQ,SP500,Autodesk,Information Technology
ADTN,NASDAQ,,,
ADUR,NASDAQ,,,
ADUS,NASDAQ,,,
ADV,NASDAQ,,,
ADVB,NASDAQ,,,
ADXN,NASDAQ,,,
AEAQ,NASDAQ,,,
AEBI,NASDAQ,,,
AEC,NASDAQ,,,
AEHL,NASDAQ,,,
AEHR,NASDAQ,,,
AEI,NASDAQ,,,
AEIS,NASDAQ,,,
AEMD,NASDAQ,,,
AENT,NASDAQ,,,
AEP,NASDAQ,SP500,American Electric Power,Utilities
AERT,NASDAQ,,,
AESP,NASDAQ,,,
AEVA,NASDAQ,,,
AEYE,NASDAQ,,,
AFBI,NASDAQ,,,
AFCG,NASDAQ,,,
AFJK,NASDAQ,,,
AFRI,NASDAQ,,,
AFRM,NASDAQ,,,
AFYA,NASDAQ,,,
AGCC,NASDAQ,,,
AGEN,NASDAQ,,,
AGIO,NASDAQ,,,
AGMB,NASDAQ,,,
AGMH,NASDAQ,,,
AGNC,NASDAQ,,,
AGNCL,NASDAQ,,,
AGNCM,NASDAQ,,,
AGNCN,NASDAQ,,,
AGNCO,NASDAQ,,,
AGNCP,NASDAQ,,,
AGNCZ,NASDAQ,,,
AGNT,NASDAQ,,,
AGPU,NASDAQ,,,
AGRZ,NASDAQ,,,
AGYS,NASDAQ,,,
AHCO,NASDAQ,,,
AHG,NASDAQ,,,
AHMA,NASDAQ,,,
AIAI,NASDAQ,,,
AIBZ,NASDAQ,,,
AIDX,NASDAQ,,,
AIFA,NASDAQ,,,
AIFC,NASDAQ,,,
AIFF,NASDAQ,,,
AIFU,NASDAQ,,,
AIHS,NASDAQ,,,
AIIO,NASDAQ,,,
AIIR,NASDAQ,,,
AIMD,NASDAQ,,,
AIOS,NASDAQ,,,
AIOT,NASDAQ,,,
AIP,NASDAQ,,,
AIRE,NASDAQ,,,
AIRG,NASDAQ,,,
AIRJ,NASDAQ,,,
AIRO,NASDAQ,,,
AIRS,NASDAQ,,,
AIRT,NASDAQ,,,
AIRTP,NASDAQ,,,
AISP,NASDAQ,,,
AIXC,NASDAQ,,,
AIXI,NASDAQ,,,
AKAM,NASDAQ,SP500,Akamai Technologies,Information Technology
AKAN,NASDAQ,,,
AKBA,NASDAQ,,,
AKTS,NASDAQ,,,
AKTX,NASDAQ,,,
ALAB,NASDAQ,,,
ALAR,NASDAQ,,,
ALBT,NASDAQ,,,
ALCO,NASDAQ,,,
ALDF,NASDAQ,,,
ALDX,NASDAQ,,,
ALEC,NASDAQ,,,
ALF,NASDAQ,,,
ALGM,NASDAQ,,,
ALGN,NASDAQ,SP500,Align Technology,Health Care
ALGS,NASDAQ,,,
ALGT,NASDAQ,,,
ALHC,NASDAQ,,,
ALIS,NASDAQ,,,
ALKS,NASDAQ,,,
ALKT,NASDAQ,,,
ALLO,NASDAQ,,,
ALLR,NASDAQ,,,
ALLT,NASDAQ,,,
ALM,NASDAQ,,,
ALMR,NASDAQ,,,
ALMS,NASDAQ,,,
ALMU,NASDAQ,,,
ALNT,NASDAQ,,,
ALNY,NASDAQ,,,
ALOT,NASDAQ,,,
ALOV,NASDAQ,,,
ALOY,NASDAQ,,,
ALP,NASDAQ,,,
ALPS,NASDAQ,,,
ALPX,NASDAQ,,,
ALRM,NASDAQ,,,
ALRS,NASDAQ,,,
ALT,NASDAQ,,,
ALTI,NASDAQ,,,
ALTO,NASDAQ,,,
ALVO,NASDAQ,,,
ALXO,NASDAQ,,,
ALZN,NASDAQ,,,
AMAL,NASDAQ,,,
AMAN,NASDAQ,,,
AMAT,NASDAQ,SP500,Applied Materials,Information Technology
AMBA,NASDAQ,,,
AMBR,NASDAQ,,,
AMCI,NASDAQ,,,
AMCX,NASDAQ,,,
AMD,NASDAQ,SP500,Advanced Micro Devices,Information Technology
AMGN,NASDAQ,SP500,Amgen,Health Care
AMIX,NASDAQ,,,
AMKR,NASDAQ,,,
AMLX,NASDAQ,,,
AMOD,NASDAQ,,,
AMPG,NASDAQ,,,
AMPGZ,NASDAQ,,,
AMPH,NASDAQ,,,
AMPL,NASDAQ,,,
AMRN,NASDAQ,,,
AMRX,NASDAQ,,,
AMSC,NASDAQ,,,
AMSF,NASDAQ,,,
AMSS,NASDAQ,,,
AMST,NASDAQ,,,
AMTX,NASDAQ,,,
AMZN,NASDAQ,SP500,Amazon,Consumer Discretionary
ANAB,NASDAQ,,,
ANDE,NASDAQ,,,
ANGH,NASDAQ,,,
ANGI,NASDAQ,,,
ANGO,NASDAQ,,,
ANIK,NASDAQ,,,
ANIP,NASDAQ,,,
ANIX,NASDAQ,,,
ANL,NASDAQ,,,
ANNA,NASDAQ,,,
ANNX,NASDAQ,,,
ANPA,NASDAQ,,,
ANSC,NASDAQ,,,
ANTA,NASDAQ,,,
ANTX,NASDAQ,,,
ANY,NASDAQ,,,
AOSL,NASDAQ,,,
AOUT,NASDAQ,,,
APA,NASDAQ,SP500,APA Corporation,Energy
APAC,NASDAQ,,,
APC,NASDAQ,,,
APEI,NASDAQ,,,
APGE,NASDAQ,,,
API,NASDAQ,,,
APLD,NASDAQ,,,
APLM,NASDAQ,,,
APM,NASDAQ,,,
APMC,NASDAQ,,,
APOG,NASDAQ,,,
APP,NASDAQ,SP500,AppLovin,Information Technology
APPF,NASDAQ,,,
APPN,NASDAQ,,,
APPS,NASDAQ,,,
APRE,NASDAQ,,,
APUR,NASDAQ,,,
APVO,NASDAQ,,,
APWC,NASDAQ,,,
APXT,NASDAQ,,,
APYX,NASDAQ,,,
AQB,NASDAQ,,,
AQMS,NASDAQ,,,
AQST,NASDAQ,,,
ARAI,NASDAQ,,,
ARAY,NASDAQ,,,
ARBB,NASDAQ,,,
ARBE,NASDAQ,,,
ARBK,NASDAQ,,,
ARCB,NASDAQ,,,
ARCC,NASDAQ,,,
ARCI,NASDAQ,,,
ARCL,NASDAQ,,,
ARCT,NASDAQ,,,
ARDX,NASDAQ,,,
AREC,NASDAQ,,,
ARGX,NASDAQ,,,
ARHS,NASDAQ,,,
ARKO,NASDAQ,,,
ARKR,NASDAQ,,,
ARLP,NASDAQ,,,
ARM,NASDAQ,,,
AROW,NASDAQ,,,
ARQ,NASDAQ,,,
ARQQ,NASDAQ,,,
ARQT,NASDAQ,,,
ARRY,NASDAQ,,,
ARTC,NASDAQ,,,
ARTL,NASDAQ,,,
ARTNA,NASDAQ,,,
ARTV,NASDAQ,,,
ARTW,NASDAQ,,,
ARVN,NASDAQ,,,
ARWR,NASDAQ,,,
ARXS,NASDAQ,,,
ASBP,NASDAQ,,,
ASLE,NASDAQ,,,
ASMB,NASDAQ,,,
ASML,NASDAQ,,,
ASND,NASDAQ,,,
ASO,NASDAQ,,,
ASPC,NASDAQ,,,
ASPI,NASDAQ,,,
ASPS,NASDAQ,,,
ASPSZ,NASDAQ,,,
ASRV,NASDAQ,,,
ASST,NASDAQ,,,
ASTC,NASDAQ,,,
ASTE,NASDAQ,,,
ASTH,NASDAQ,,,
ASTI,NASDAQ,,,
ASTL,NASDAQ,,,
ASTS,NASDAQ,,,
ASUR,NASDAQ,,,
ASYS,NASDAQ,,,
ATAI,NASDAQ,,,
ATAT,NASDAQ,,,
ATCX,NASDAQ,,,
ATEC,NASDAQ,,,
ATER,NASDAQ,,,
ATEX,NASDAQ,,,
ATGL,NASDAQ,,,
ATHE,NASDAQ,,,
ATHR,NASDAQ,,,
ATII,NASDAQ,,,
ATLC,NASDAQ,,,
ATLCL,NASDAQ,,,
ATLCP,NASDAQ,,,
ATLCZ,NASDAQ,,,
ATLO,NASDAQ,,,
ATLX,NASDAQ,,,
ATNI,NASDAQ,,,
ATOM,NASDAQ,,,
ATOS,NASDAQ,,,
ATPC,NASDAQ,,,
ATRA,NASDAQ,,,
ATRC,NASDAQ,,,
ATRO,NASDAQ,,,
ATXG,NASDAQ,,,
ATYR,NASDAQ,,,
AUBN,NASDAQ,,,
AUC,NASDAQ,,,
AUDC,NASDAQ,,,
AUGO,NASDAQ,,,
AUID,NASDAQ,,,
AUPH,NASDAQ,,,
AUR,NASDAQ,,,
AURA,NASDAQ,,,
AURE,NASDAQ,,,
AUTL,NASDAQ,,,
AUUD,NASDAQ,,,
AVAH,NASDAQ,,,
AVAT,NASDAQ,,,
AVAV,NASDAQ,,,
AVBH,NASDAQ,,,
AVBP,NASDAQ,,,
AVGO,NASDAQ,SP500,Broadcom,Information Technology
AVIR,NASDAQ,,,
AVLN,NASDAQ,,,
AVNW,NASDAQ,,,
AVO,NASDAQ,,,
AVPT,NASDAQ,,,
AVR,NASDAQ,,,
AVT,NASDAQ,,,
AVTX,NASDAQ,,,
AVX,NASDAQ,,,
AVXL,NASDAQ,,,
AWRE,NASDAQ,,,
AXG,NASDAQ,,,
AXGN,NASDAQ,,,
AXIN,NASDAQ,,,
AXON,NASDAQ,SP500,Axon Enterprise,Industrials
AXSM,NASDAQ,,,
AXTI,NASDAQ,,,
AYA,NASDAQ,,,
AYTU,NASDAQ,,,
AZ,NASDAQ,,,
AZI,NASDAQ,,,
AZIO,NASDAQ,,,
AZTA,NASDAQ,,,
BACC,NASDAQ,,,
BAER,NASDAQ,,,
BAFN,NASDAQ,,,
BAND,NASDAQ,,,
BANF,NASDAQ,,,
BANFP,NASDAQ,,,
BANL,NASDAQ,,,
BANR,NASDAQ,,,
BANX,NASDAQ,,,
BAOS,NASDAQ,,,
BATRA,NASDAQ,,,
BATRK,NASDAQ,,,
BBCP,NASDAQ,,,
BBCQ,NASDAQ,,,
BBGI,NASDAQ,,,
BBIO,NASDAQ,,,
BBLG,NASDAQ,,,
BBNX,NASDAQ,,,
BBOT,NASDAQ,,,
BBSI,NASDAQ,,,
BCAB,NASDAQ,,,
BCAL,NASDAQ,,,
BCAR,NASDAQ,,,
BCAX,NASDAQ,,,
BCBP,NASDAQ,,,
BCDA,NASDAQ,,,
BCG,NASDAQ,,,
BCIC,NASDAQ,,,
BCML,NASDAQ,,,
BCPC,NASDAQ,,,
BCRX,NASDAQ,,,
BCTX,NASDAQ,,,
BCTXL,NASDAQ,,,
BCTXZ,NASDAQ,,,
BCYC,NASDAQ,,,
BDCI,NASDAQ,,,
BDMD,NASDAQ,,,
BDRX,NASDAQ,,,
BDSX,NASDAQ,,,
BDTX,NASDAQ,,,
BEAG,NASDAQ,,,
BEAM,NASDAQ,,,
BEAT,NASDAQ,,,
BEEM,NASDAQ,,,
BEEP,NASDAQ,,,
BELFA,NASDAQ,,,
BELFB,NASDAQ,,,
BENF,NASDAQ,,,
BETR,NASDAQ,,,
BFC,NASDAQ,,,
BFRG,NASDAQ,,,
BFRI,NASDAQ,,,
BFST,NASDAQ,,,
BGC,NASDAQ,,,
BGDE,NASDAQ,,,
BGIN,NASDAQ,,,
BGL,NASDAQ,,,
BGLC,NASDAQ,,,
BGM,NASDAQ,,,
BGMS,NASDAQ,,,
BHAV,NASDAQ,,,
BHF,NASDAQ,,,
BHFAL,NASDAQ,,,
BHFAM,NASDAQ,,,
BHFAN,NASDAQ,,,
BHFAO,NASDAQ,,,
BHFAP,NASDAQ,,,
BHRB,NASDAQ,,,
BHST,NASDAQ,,,
BIAF,NASDAQ,,,
BIDU,NASDAQ,,,
BIIB,NASDAQ,SP500,Biogen,Health Care
BILI,NASDAQ,,,
BIOA,NASDAQ,,,
BIOX,NASDAQ,,,
BIRD,NASDAQ,,,
BIVI,NASDAQ,,,
BIXI,NASDAQ,,,
BIYA,NASDAQ,,,
BJDX,NASDAQ,,,
BJRI,NASDAQ,,,
BKHA,NASDAQ,,,
BKNG,NASDAQ,SP500,Booking Holdings,Consumer Discretionary
BKR,NASDAQ,SP500,Baker Hughes,Energy
BKYI,NASDAQ,,,
BL,NASDAQ,,,
BLBD,NASDAQ,,,
BLDP,NASDAQ,,,
BLFS,NASDAQ,,,
BLIN,NASDAQ,,,
BLIV,NASDAQ,,,
BLKB,NASDAQ,,,
BLLN,NASDAQ,,,
BLMN,NASDAQ,,,
BLNE,NASDAQ,,,
BLNK,NASDAQ,,,
BLRK,NASDAQ,,,
BLRX,NASDAQ,,,
BLTE,NASDAQ,,,
BLUW,NASDAQ,,,
BLZE,NASDAQ,,,
BLZR,NASDAQ,,,
BMBL,NASDAQ,,,
BMEA,NASDAQ,,,
BMGL,NASDAQ,,,
BMHL,NASDAQ,,,
BMM,NASDAQ,,,
BMR,NASDAQ,,,
BMRA,NASDAQ,,,
BMRC,NASDAQ,,,
BMRN,NASDAQ,,,
BNAI,NASDAQ,,,
BNC,NASDAQ,,,
BNCWZ,NASDAQ,,,
BNGO,NASDAQ,,,
BNKK,NASDAQ,,,
BNR,NASDAQ,,,
BNRG,NASDAQ,,,
BNTC,NASDAQ,,,
BNTX,NASDAQ,,,
BNZI,NASDAQ,,,
BODI,NASDAQ,,,
BOF,NASDAQ,,,
BOKF,NASDAQ,,,
BOLD,NASDAQ,,,
BOLT,NASDAQ,,,
BON,NASDAQ,,,
BOOM,NASDAQ,,,
BOSC,NASDAQ,,,
BOT,NASDAQ,,,
BOTJ,NASDAQ,,,
BOXL,NASDAQ,,,
BPAC,NASDAQ,,,
BPOP,NASDAQ,,,
BPOPM,NASDAQ,,,
BPRN,NASDAQ,,,
BPYPM,NASDAQ,,,
BPYPN,NASDAQ,,,
BPYPO,NASDAQ,,,
BPYPP,NASDAQ,,,
BRAG,NASDAQ,,,
BRAI,NASDAQ,,,
BRBI,NASDAQ,,,
BRCB,NASDAQ,,,
BREZ,NASDAQ,,,
BRFH,NASDAQ,,,
BRID,NASDAQ,,,
BRKH,NASDAQ,,,
BRKR,NASDAQ,,,
BRKRP,NASDAQ,,,
BRLS,NASDAQ,,,
BRLT,NASDAQ,,,
BRNS,NASDAQ,,,
BRR,NASDAQ,,,
BRTX,NASDAQ,,,
BRUN,NASDAQ,,,
BRZE,NASDAQ,,,
BSAA,NASDAQ,,,
BSBK,NASDAQ,,,
BSET,NASDAQ,,,
BSIN,NASDAQ,,,
BSP,NASDAQ,,,
