ticker,cik,has_history,name,roic_latest_med,roic_mean_4y_med,roic_min_4y_med,roic_max_4y_med,roic_std_4y_med,roic_method_agreement,roic_years,enduring_strict,enduring_loose,roic_mauboussin,roic_damodaran,roic_greenblatt,roic_croic,roic_dupont,roiic_1y,roiic_2y,roiic_3y,roiic_acceleration,roiic_inflection,cc_roic_ocf_latest,cc_roic_ocf_mean_4y,cc_roiic_1y,cc_roiic_2y,cc_roiic_3y,cc_roiic_acceleration,cc_roiic_inflection,nopat_latest,ic_latest,rev_latest,cc_roic_fcf_latest,cc_roic_fcf_mean_4y,cc_roic_fcf_min_4y,cc_roic_fcf_std_4y,fcf_margin_latest,fcf_margin_mean_4y,cash_conversion_mean_4y,cash_conversion_min_4y
COSO,1297107,False,"COASTALSOUTH BANCSHARES, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IR,1699150,True,Ingersoll Rand Inc.,0.1022773441918335,0.09541498781727062,0.058500517063081695,0.1188817639909717,0.024251636055992457,-0.15047715919747093,5.0,False,False,0.1022773441918335,0.08961862474974727,0.36780205655526993,,,-0.6096526054590571,-0.02388061991713979,0.2062431203637234,-0.8158957258227805,False,0.15334238208347473,,,,,,False,904234000.0,8841000000.0,,,,,,,,,
SAGU-WT,2083452,False,SHREYA ACQUISITION GROUP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VXZ,312070,False,Barclays Bank PLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IBRX,1326110,True,"IMMUNITYBIO, INC.",-0.5499415411391186,-0.7260845680274967,-1.0002013818280369,-0.5499415411391186,0.18543515111585468,0.7303932743534117,5.0,False,False,,,-0.6968901833226724,,-0.4029928989555648,1.5746947496947497,0.31620182525208373,2.0,-0.42530525030525035,False,,,2.020123909012798,0.3336963238729709,2.0,0.020123909012797814,False,-202261330.0,-587052000.0,113288000.0,,,,,-2.725637313749029,-546.0491653618211,,
ULS,1901440,True,UL Solutions Inc.,0.26280535855003945,0.2306661313309034,0.20273531777956558,0.26280535855003945,0.030255338516385517,0.403249502211853,3.0,False,True,0.26280535855003945,0.21857969923899456,0.5559105431309904,0.2764060356652949,0.13117775171720555,-0.015034606511150798,0.4168422317115379,,,False,0.411522633744856,0.38734924964163814,1.9333333333333333,0.7023255813953488,,,False,383170212.7659575,1458000000.0,3053000000.0,0.2764060356652949,0.22814487651786242,0.20273531777956558,0.034141767181306314,0.1320013101867016,0.1087004616231002,0.8858221398011284,0.7472551602986385
NYAX,1901279,False,NAYAX LTD.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VLTO,1967680,True,VERALTO CORPORATION,0.2280188891387452,0.24735197660525984,0.2280188891387452,0.2685176866928692,0.020379561902137463,-0.8165418716939155,4.0,False,True,0.23011959938891915,0.1579718830630632,0.7646706586826347,0.2280188891387452,0.1330224695804658,0.10621689309101218,0.1258641409613188,0.14777315827280402,-0.04155626518179184,False,0.24218574319766134,0.26372043151231234,0.21295279912184412,0.08771929824561403,0.14686468646864687,0.06608811265319725,True,1023341858.4825234,4447000000.0,5503000000.0,0.2280188891387452,0.24950878559114073,0.2280188891387452,0.02099039101349699,0.18426312920225332,0.17371771975939299,0.97692562624626,0.8849765071591551
ROZE,2075335,False,Roze AI Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLLN,2070849,True,"BillionToOne, Inc.",0.030064339149312235,-0.07022459245499035,-0.17051352405929293,0.030064339149312235,0.14182996723071245,-1.977557285721,2.0,False,False,0.37221077617248033,0.028647423765591592,0.030064339149312235,0.37996904923106684,0.024331070157446403,0.12156470286782022,0.2699376705850762,,,False,0.5947141889931328,0.5947141889931328,0.14431834977644756,0.2901589422792607,,,False,15393148.859389096,41356000.0,305112000.0,0.37996904923106684,0.37996904923106684,0.37996904923106684,,0.051502399119012034,-0.36313399034018823,1.0208437626077527,1.0208437626077527
TTMI,1116942,True,TTM TECHNOLOGIES INC,0.08325089058261032,0.06957899827394476,0.019879154135320685,0.12029338415370273,0.04257334328536992,0.6124999187382827,5.0,False,False,0.10238361129838053,0.08325089058261032,0.1390206200999097,-0.00031316125512096597,0.058145279791663396,0.730500609650807,0.181022161285052,0.10920799316343283,0.6212926164873742,True,0.13383035646737598,0.1725336568971689,-0.26030410155465394,-0.024828639847257968,-0.16283087902075552,-0.09747322253389842,False,223297120.48759845,2180985000.0,2906345000.0,-0.00031316125512096597,0.06082616405739544,-0.00031316125512096597,0.0565215609573518,-0.0002350030708673609,0.010939682467730671,0.8923619078583986,-0.003058704915265276
STWI,1999261,True,STAGEWISE STRATEGIES CORP.,-0.3582353654764143,-0.3102490842385758,-0.3582353654764143,-0.2622628030007372,0.0678628497344009,0.8590914965036177,2.0,False,False,,,,,-0.3582353654764143,,,,,False,-0.1510117303865218,-0.1510117303865218,,,,,False,-59061.19,-81607.0,95409.0,,,,,,,,
CARD,927971,False,BANK OF MONTREAL /CAN/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AQNB,1174169,True,ALGONQUIN POWER & UTILITIES CORP.,0.028228015618816656,0.026430747002651855,0.01938305539554823,0.03308593655816837,0.0051600123893308985,0.6010349257027637,5.0,False,False,0.028265321215558185,0.028190710022075127,0.05173704011235149,,0.024704213061676014,0.14584868417808863,,2.0,-1.8541513158219114,False,0.048044548044548045,0.0392401796731967,,,,,False,349223696.6824645,12355200000.0,2433600000.0,,,,,,,,
SNRG,1652539,True,SUSGLOBAL ENERGY CORP.,-0.3545360556309456,-0.8248380542686959,-1.3955390092171363,-0.3545360556309456,0.38357330520641064,0.6155737947200615,5.0,False,False,,,,,-0.3545360556309456,2.0,,,,False,-0.23897449456064312,-0.445088435176099,,2.0,,,False,-4167891.48,-325441.0,610461.0,-0.6088210772085693,-0.8307403024340161,-1.8193953240536638,0.5765313094692216,-6.2349519461521705,-3.3868447263587145,,
PRI,1475922,False,"Primerica, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VACI-WT,2080023,False,Viking Acquisition Corp. I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPWR,827099,True,OCEAN THERMAL ENERGY CORPORATION,-0.09157035241029787,-0.09157035241029787,-0.09157035241029787,-0.09157035241029787,,,1.0,False,False,,,,,-0.09157035241029787,2.0,2.0,2.0,0.0,False,,,,,,,False,-135961.37,-113401127.0,3013875.0,,,,,,,,
PRVA,1759655,True,"Privia Health Group, Inc.",0.06067691540929302,-0.05531294641894595,-0.40240268745666147,0.06530835576275314,0.1977375418211529,-1.136852234009369,5.0,False,False,0.0899363629363644,0.03141746788222165,0.09981486070819423,,0.016913877263785307,0.11256663089068963,0.09578376214861187,0.359559066238164,-0.2469924353474744,False,0.6344997903173197,0.5386849367172545,,,,,False,23161491.419727795,257532000.0,2122842000.0,,,,,,,,
NVMI,1109345,True,NOVA LTD.,0.19627248713676554,0.2141173219235605,0.16533992145253726,0.2759520545211123,0.04097662202774216,0.6970785427171694,5.0,True,True,0.19627248713676554,0.16434147708681668,0.19665573221030155,0.19742504434736444,0.09177657350746052,0.17168973065443977,0.21732550528366337,0.13366475238770484,0.03802497826673493,False,0.2225186766275347,0.2704857596730006,-0.00040746621925277885,0.24222766430457135,0.19060616870294167,-0.19101363492219445,False,216642823.4867419,1103786000.0,880577000.0,0.19742504434736444,0.243917206986585,0.16533992145253726,0.07278280135484208,0.24746842127377844,0.2510932183484232,1.0715483539341368,0.7401541365400889
BEPI,1533232,False,BROOKFIELD RENEWABLE PARTNERS L.P.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTS,1666175,True,FORTIS INC.,0.04590949220316426,0.044068067359422855,0.04227033462013134,0.04590949220316426,0.001576607579408756,0.37369957371386187,5.0,False,False,0.05330006678569637,0.05294405396359517,,-0.03444611381875481,0.03887493044273335,2.0,0.056960729999478724,0.0803118029210537,1.9196881970789463,True,0.0744255927296713,0.07028937126769903,,-0.226828499369483,-0.18050970553281395,,False,2909011045.0297365,54578000000.0,12170000000.0,-0.03444611381875481,-0.016324631616442774,-0.03444611381875481,0.010227981613355265,-0.15447822514379622,-0.07345287260586691,-0.3167598559194428,-0.6462677421634823
WKEY,1738699,True,Wisekey International Holding S.A.,-0.11240207769681086,-0.3822250299584763,-0.5148723477238203,-0.11240207769681086,0.16621689805162873,-0.23374803630041194,5.0,False,False,,-0.780298216911384,-0.11240207769681086,,-0.07322038838913536,,,,,False,-2.7876766091051803,-6.246032424115145,,,,,False,-37678260.0,-380957000.0,19289000.0,-3.3804945054945055,-6.468907306669607,-12.884887839433294,4.537833801700779,-1.716263155166157,-1.1575725184179757,,
STRL,874238,True,"Sterling Infrastructure, Inc.",0.43751571065650485,0.5478493737472021,0.049333956008032503,1.2274828693727284,0.5201625378644722,-0.39125652320382864,5.0,False,False,0.43751571065650485,0.2853823966794315,,0.49482223695735816,,0.19839266448999615,0.28278216401465284,0.7155073082938639,-0.5171146438038677,False,0.6003039803968118,1.487864008838406,-0.09504241663748839,-0.09216880831091523,0.502039152714246,-0.5970815693517344,False,320673640.0,732942000.0,,0.49482223695735816,1.2311919597046423,0.3495726894876944,0.9664133685663727,,,3.632283696963608,1.1309816422703156
GIL,1061894,False,GILDAN ACTIVEWEAR INC.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMXOF,1129137,False,AMERICA MOVIL SAB DE CV/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HGTY,1840776,True,"HAGERTY, INC.",0.21611648373324155,-0.0013245040753078509,-0.21546696036241975,0.21611648373324155,0.17784656238799762,0.3617776161202506,4.0,False,False,0.36501220095004727,0.21611648373324155,,,0.03247731323032231,1.4669550581808173,1.1200013250030438,0.11749892968177227,1.349456128499045,True,1.1639424025248208,1.0182898070854314,,,,,False,55514705.64249269,152090000.0,1241510000.0,,,,,,,,
MSTR,1050446,True,STRATEGY INC,-0.08216773770966837,-0.16136306343075724,-0.46154842781655253,-0.01999339111972273,0.17877601595926532,0.5281632902694231,5.0,False,False,-0.08594658510395445,-0.08216773770966837,-2.5482692980070705,-0.0015077495846809621,,-0.11505599792241474,-0.09204136519194835,-0.0684785257953725,-0.04657747212704223,False,-0.0013436522049955942,0.00634490539067685,-0.0007884621022971486,-0.0018632018069430682,-0.0015840255170794892,0.0007955634147823406,False,-4301064150.0,50043456000.0,,-0.0015077495846809621,0.005721061420321544,-0.002206502907986465,0.01207843508519708,,0.01967708581983427,,
CHUC,1134765,True,"CHARLIE’S HOLDINGS, INC.",-0.6383607127759696,-0.36635011785086813,-0.6383607127759696,0.16076794015558837,0.35952816877872945,0.09623678061341467,4.0,False,False,-0.594616825677963,-0.594616825677963,-0.6821045998739761,-1.6947122407245108,,0.18876407412293356,-0.2774797319846785,-2.232320125625155,2.4210841997480883,True,-1.6879929886064855,-1.453026408001572,-1.3727422003284073,-4.7073170731707314,-14.256410256410257,12.88366805608185,False,-2035373.3942956673,3423000.0,,-1.6947122407245108,-1.4730755312078654,-4.288359788359788,1.4891040354734506,,-0.06021477211858683,-2.762192069265089,-2.762192069265089
TCBI,1077428,False,TEXAS CAPITAL BANCSHARES INC/TX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAP,39911,True,"GAP, INC",0.2237158908507223,0.16868039402585042,-0.024411106135244068,0.2528928897856416,0.1105166267705952,-0.45618905478712807,5.0,False,False,0.6782663148007335,0.21145634912887903,0.2237158908507223,0.6945147679324895,0.06362773773265273,-0.08475316102134763,0.6439180826079965,5.1392549882567025,-5.22400814927805,False,1.0911392405063292,1.1694683803807395,-0.84375,-0.6241900647948164,5.395209580838324,-6.238959580838324,False,803745583.0388693,1185000000.0,15366000000.0,0.6945147679324895,0.6677595320411238,-0.07662082514734773,0.6140909648897369,0.053559807366913965,0.03980427241399967,1.1652811899136324,0.17913290895061726
STKH,1828098,True,Steakholder Foods Ltd.,-1.5159746634926718,-1.5285970539677753,-1.9042196531791908,-1.2572343247311535,0.27281667852696123,0.7812399795199468,4.0,False,False,-4.465426829268293,-1.3318117754035008,-1.700137551581843,-5.227134146341464,,2.0,2.0,2.0,0.0,False,-5.141006097560975,-5.180272680283377,2.0,2.0,2.0,0.0,False,-5858640.0,1312000.0,,-5.227134146341464,-5.564221338827808,-7.9541003671970625,1.6259813218822567,,-944.3,,
TPHS,724742,True,TRINITY PLACE HOLDINGS INC.,-1.2851209458901038,-0.3562991461658157,-1.2851209458901038,-0.028675404100064302,0.5268473065383389,0.5721498198138076,5.0,False,False,-2.4894208759523995,-2.1761225648943285,,,-1.2851209458901038,0.23547353993687345,2.0,2.0,-1.7645264600631265,False,-4.127858627858628,-1.386752806565834,,,,,False,-4789645.765332417,1924000.0,3542000.0,,,,,,,,
RUM,1830081,True,Rumble Inc.,-0.3640501744724842,-0.3291722837365307,-0.5292756920440963,-0.08280731959432223,0.1720986819354166,0.7813068284214993,5.0,False,False,-2.709884224732082,-0.3640501744724842,-0.5378918728044794,-2.0176470656740824,-0.29703814477108376,0.015500415798048898,1.9310914481114407,-2.087575915760401,2.1030763315584498,False,-1.9075006596883293,-5.931341814713266,0.0709508686518749,9.066776353130312,-0.9770574189069531,1.048008287558828,False,-100056347.95,36922739.0,100622320.0,-2.0176470656740824,-7.269195218193303,-16.560679375380246,6.58866498271323,-0.7403631321559669,,,
KDOZF,1318482,True,KIDOZ INC.,0.0831490250726309,-0.036292285488137996,-0.22566708347800804,0.0831490250726309,0.13537171948618412,-1.7652235806199248,5.0,False,False,0.10194764863423149,0.04927638686294911,0.0831490250726309,0.402584632807715,0.032309246403266406,2.0,2.0,2.0,0.0,False,0.40855924877402167,0.14062060510142654,2.0,2.0,2.0,0.0,False,425614.0,4174829.0,18433172.0,0.402584632807715,0.13779977194384624,-0.14538736415468925,0.183985049516413,0.0911792067040876,0.037109980680066136,18.089992339580057,3.1296479491638935
ALGM,866291,True,"Allegro MicroSystems, Inc.",0.013669618722435623,0.09516568910050052,-0.01231868160424346,0.18206860916286302,0.0913015810370192,-0.07877002174806003,5.0,False,False,0.013669618722435623,0.011805035884577673,0.027760800914197848,0.11689635420176561,0.010312800324818613,2.0,,-0.3860608263487378,2.386060826348738,True,0.1526280222536709,0.19839358525142997,2.0,2.0,0.026695795563588257,1.9733042044364117,True,14604730.0,1068408000.0,890096000.0,0.11689635420176561,0.10860960297455735,0.01911763553557327,0.06573819780308104,0.14031407848142222,0.09069817199478436,2.57316735226347,0.3697028692847276
PSQL,2119292,False,BLEICHROEDER ACQUISITION FRANCE MERGER SUB 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QVCAQ,1355096,True,"QVC GROUP, INC.",-0.8517060637204522,-0.23360136163004702,-0.8517060637204522,0.07521475730481067,0.3761375625730754,0.9072553501426992,5.0,False,False,,-0.8517060637204522,,,,,,,,False,0.16979301423027165,0.1342857076887116,,,,,False,-1657420000.0,-26000000.0,,,,,,,,,
VAT,2109801,False,"VARSAL TECH, INC.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUK-PA,1326160,True,DUKE ENERGY CORPORATION,0.05408823271658093,0.02748860602546447,0.008906110781851065,0.05408823271658093,0.023551254940260308,-0.18760869914114936,5.0,False,False,0.05413503985941735,0.05404142557374451,0.07157021364862062,-0.011977402727793372,,0.08586036400738713,0.45818026861065947,0.348106407372206,-0.2622460433648189,False,0.08717908833157749,0.07515953952322332,-0.23710357969239146,0.0791775356759245,0.19907530424616038,-0.43617888393855186,False,7656481092.436975,141433000000.0,,-0.011977402727793372,-0.017898161170329076,-0.04436615123638024,0.014910583354505428,,,-1.6253488338987043,-4.9179016664405495
PCG-PD,1004980,True,PG&E CORP,0.042409759989310014,0.03156854509133089,0.02038967812643841,0.042835636988600136,0.01039395734745439,-0.9920846041838608,5.0,False,False,0.051681920578088784,0.05128398954666206,,-0.033420757653255556,0.03353553043195797,0.0382182393252504,0.16573616206731537,0.14557816327550868,-0.10735992395025828,False,0.09485357333304313,0.08013698835554722,-0.09712704269899843,0.151220290317435,0.13957906314052893,-0.23670610583952734,False,4749000000.0,91889000000.0,24935000000.0,-0.033420757653255556,-0.08852446001874512,-0.2373600419874038,0.07695522651115323,-0.12316021656306396,-0.19108358358115923,-2.3971048337409564,-5.76420605416888
MGM,789570,True,MGM Resorts International,0.15185239979481782,0.15395817784774146,0.09585459428760551,0.23852741803294425,0.056765574872019886,0.7474434510879514,5.0,False,False,0.15185239979481782,0.11567820908358813,,0.2213789346291017,,,,2.0,,False,0.3834096501110191,0.276438552734941,2.0,,2.0,0.0,False,1001780000.0,6597064000.0,,0.2213789346291017,0.16160428594331772,0.05831045495413876,0.06875177855083173,,,1.0397497373753566,0.46862056093235693
XRN-PB,1533615,False,Chiron Real Estate Inc.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LXEH,1814067,True,"Lixiang Education Holding Co., Ltd.",-0.12807526759391405,-0.07619347086224439,-0.16032829328839585,-0.0032959817339309433,0.06585922439463528,-0.9459164788648998,5.0,False,False,-0.12807526759391405,-0.12117341203511287,-0.6906550065537028,-1.4010109499846863,-0.09069519399201284,,2.0,2.0,,False,-1.4004876139494495,-0.3652703118325408,,,,,False,-4110215.95,32092191.0,4409059.0,-1.4010109499846863,-0.3671544909942599,-1.4010109499846863,0.6006902355432517,-10.197529903773118,-2.0685867784192045,,
BAX,10456,True,BAXTER INTERNATIONAL INC,-0.016759021102482813,-0.00878009683233184,-0.1021907559990145,0.048866500702931887,0.0578473206188537,-0.23544343084222036,5.0,False,False,-0.01788854580208793,-0.015629496402877696,-0.04521432765707575,,-0.012132635253054101,,,2.0,,False,0.062123217173945006,0.07015764332765637,,,,,False,-243320000.0,13602000000.0,11244000000.0,,,,,,,,
KT,892450,False,KT Corporation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GLAXF,1131399,False,GSK plc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ODFL,878927,True,"OLD DOMINION FREIGHT LINE, INC.",0.23968738111432547,0.3021152854915918,0.23968738111432547,0.38481776400426987,0.05306765396940518,0.8477014643121947,5.0,True,True,0.24305710948960618,0.23631765273904476,0.28865475847860855,,0.1871069994513888,-2.7647847827111707,-0.5740602521390988,-0.487488318804122,-2.2772964639070485,False,0.3253726104651522,0.39898157078641905,,,,,False,1023505224.119009,4210966000.0,5496389000.0,,,,,,,,
KSPI,1985487,False,Joint Stock Company Kaspi.kz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTST,1419951,True,DATA STORAGE CORPORATION,-0.07075249247597876,-0.08457635474886356,-0.16857247431719302,-0.0066551085086094435,0.06250184223189383,-0.9896547406192809,5.0,False,False,-0.07251507932962972,-0.06898990562232779,,-0.08163752171651294,-0.06562208812073429,-0.011077317535921938,-0.13206384560500783,0.01794155956688037,-0.029018877102802307,False,-0.08122594212082311,0.04366467753147614,-0.26454666071673694,-0.2703160258136626,-0.16796142504246248,-0.09658523567427446,False,-2823224.58,38932931.0,1382929.0,-0.08163752171651294,0.016785391700942818,-0.08163752171651294,0.08396644197613105,-2.2983016481684886,-0.16240396042210753,,
SNY,1121404,False,Sanofi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRTCY,1782999,False,PURETECH HEALTH PLC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PONY,1969302,True,Pony AI Inc.,-0.12472305188536789,-0.17203625205065148,-0.23715482346113329,-0.12472305188536789,0.04799287616985383,0.6199639291747343,4.0,False,False,-0.15166238589095576,-0.12472305188536789,,,-0.11367653572825356,0.020649928680580135,-0.03774066022799369,-0.03204016393479502,0.05269009261537516,False,-0.12139862877799922,-0.19409575804978402,,,,,False,-206077030.0,1358788000.0,90001000.0,,,,,,,,
FUST,1636051,True,FUSE GROUP HOLDING INC.,-0.308628739428866,-0.308628739428866,-0.308628739428866,-0.308628739428866,,,1.0,False,False,,,,,-6.3299780840878945,,2.0,2.0,,False,,,,,,,False,-219510.98,-374208.0,45942.0,,,,,,,,
DOYU,1762417,True,DouYu International Holdings Ltd,0.0018906766969090552,-0.055702076184995786,-0.12000656720789542,0.0018906766969090552,0.05450815022710645,-9.482488591928597,5.0,False,False,0.016462469774680685,0.0018906766969090552,0.0031589264634512624,-0.230216094047869,0.0012043387110578408,2.0,2.0,2.0,0.0,False,-0.22894168327557302,-0.13543669807506,2.0,,2.0,0.0,False,537312.18,32638613.0,546088526.0,-0.230216094047869,-0.13742549739099785,-0.3291187573811252,0.12159585272984054,-0.013759552970354846,-0.03089886448320822,-13.984298662278603,-13.984298662278603
AYR,1362988,False,AIRCASTLE LIMITED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CELH,1341766,True,"CELSIUS HOLDINGS, INC.",0.12751975105233818,0.09170820159408244,-0.15389242411737808,0.27945599842208907,0.17701061640537058,-1.8172412711799413,5.0,False,False,0.08308355224010834,0.06531828553877353,0.17195594986456803,0.22050395253548008,,0.0030750042997748942,-0.043515844891811296,0.12080156161121114,-0.11772655731143625,False,0.24509743086898503,-0.1179662504502627,0.0428595228507125,0.1019112898449196,0.10950580590465037,-0.06664628305393787,False,121844272.61602937,1466527000.0,,0.22050395253548008,-0.13810700575327695,-0.49671796404203394,0.358610958288757,,-0.023521822069415593,1.7732016165646245,0.5977968786168281
KSEZ,1945619,True,KINETIC SEAS INCORPORATED,-0.08955764356207363,-0.08955764356207363,-0.08955764356207363,-0.08955764356207363,,,1.0,False,False,,,,,-0.08955764356207363,1.2141475634224512,,,,False,,,0.3705919508681259,,,,False,-950102.9800000001,-358376.0,71268.0,,,,,-7.77247853173935,-6.669731838904664,,
TRPEF,1232384,True,TC ENERGY CORPORATION,0.16980172209214528,0.10741794288445357,0.032951884880186,0.16980172209214528,0.05570716019770837,0.6190646656095404,5.0,False,False,0.22168578653104337,0.2203944130172703,0.11920903116702022,,0.053525232388932094,,2.0,2.0,,False,0.25620814732142855,0.22091981685244777,,,,,False,6356174871.418076,28672000000.0,15239000000.0,,,,,,,,
DAN,26780,True,Dana Incorporated,0.07547079037800687,0.024236369988821303,-0.10368381804623415,0.1604370179948586,0.10476136373571347,0.4971646300987114,5.0,False,False,0.11136916835699798,0.07547079037800687,,,0.01406378073770492,1.7902877697841726,2.0,2.0,-0.2097122302158274,False,0.5192697768762677,0.4282798406860956,,,,,False,109810000.0,986000000.0,1867000000.0,,,,,,,,
BPYPN,1545772,False,Brookfield Property Partners L.P.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYL,860731,True,"TYLER TECHNOLOGIES, INC.",0.14096785799360484,0.0963364690432875,0.05273763674119477,0.14096785799360484,0.03842839970975314,-2.511790798454129,5.0,False,False,0.08798441859367893,0.06721965965156369,1.437616058006897,0.19395129739353073,,0.7388996600339524,2.0,2.0,-1.2611003399660476,False,0.19882344422905388,0.14419730678131984,0.7360679921615254,2.0,2.0,-1.2639320078384746,False,289209359.10718954,3287052000.0,,0.19395129739353073,0.1374700128332367,0.09976973760955331,0.04310621383298048,,,2.0635620547305544,1.8692228953993415
NEOV,1748137,True,"NeoVolta, Inc.",-0.6758257337956391,-0.9003682372647024,-1.8862309733901148,-0.32200465546914786,0.6529009679707379,0.8826160009386456,5.0,False,False,-0.7896786827095347,-0.6758257337956391,,,-0.5474938109582226,-1.6946950426740095,-6.457471328946076,0.6268462392539754,-2.321541281927985,False,-0.9380351322955871,-0.4715432638999544,,,,,False,-3725790.1,4718109.0,8426835.0,,,,,,,,
BMR,1899005,True,Beamr Imaging Ltd.,-0.3234779850272808,-0.3150850513164387,-0.7604038234054604,-0.119085240060015,0.26151476289819947,0.002266522544591787,5.0,False,False,-0.3234779850272808,-0.3234779850272808,-0.5781082049444644,-0.29996193376475067,-0.3048161654809589,,-0.3962079510703364,-0.26998802621628437,,False,-0.2982489531785306,0.18968736875896586,,-0.36508364813815436,-0.2571842702293925,,False,-5098660.0,15762000.0,3094000.0,-0.29996193376475067,0.1860363706516719,-0.29996193376475067,0.6352978637109172,-1.5281189398836457,-0.4880308155858059,,
HUBB,48898,True,HUBBELL INC,0.26831518469179705,0.2180205314732912,0.16886340547275488,0.26831518469179705,0.04578021983928178,0.13441965477735024,5.0,False,True,0.2862628752930187,0.2503674940905754,0.6274591227614845,,0.11707528199872703,2.0,2.0,0.2806968298766114,1.7193031701233887,True,0.3059963154454151,,,,,,False,963389080.5111251,3365400000.0,1492700000.0,,,,,,,,
NDAQ,1120193,True,"Nasdaq, Inc.",0.0952866787064683,0.08747913048427569,0.06553633123315146,0.10778065513813374,0.01632833142278255,-8.978319054770877,5.0,False,False,0.09414634427481666,0.09146797811486237,3.0272727272727273,0.09642701313811994,,1.0189826059549956,2.0,0.07842112594117774,0.9405614800138178,True,0.10932273234110632,0.1066623379458631,0.46897810218978103,2.0,0.04541183839649233,0.4235662637932887,True,1941956643.3566432,20627000000.0,,0.09642701313811994,0.09499647904971208,0.07388192342796752,0.02411029043702053,,,1.1396113963626686,0.8250846113956013
ATHM,1527636,True,Autohome Inc.,0.0334569750554182,0.056857969064765056,0.0334569750554182,0.09252423552289779,0.022431877157200852,0.6396046836380775,5.0,False,False,0.0334569750554182,0.030298071528851382,0.04311016100620551,0.036969610644234235,0.02466069848351717,,-0.17204896331914185,,,False,0.04262754396695461,0.1091487554658123,,-0.7056845330021874,,,False,99828085.74598044,2983775000.0,46555000.0,0.036969610644234235,0.10246125321352503,0.036969610644234235,0.05097593357721273,2.369434002792396,8.019239710498722,1.6786330039055553,1.1049896346874664
STRK,1050446,True,STRATEGY INC,-0.08216773770966837,-0.16136306343075724,-0.46154842781655253,-0.01999339111972273,0.17877601595926532,0.5281632902694231,5.0,False,False,-0.08594658510395445,-0.08216773770966837,-2.5482692980070705,-0.0015077495846809621,,-0.11505599792241474,-0.09204136519194835,-0.0684785257953725,-0.04657747212704223,False,-0.0013436522049955942,0.00634490539067685,-0.0007884621022971486,-0.0018632018069430682,-0.0015840255170794892,0.0007955634147823406,False,-4301064150.0,50043456000.0,,-0.0015077495846809621,0.005721061420321544,-0.002206502907986465,0.01207843508519708,,0.01967708581983427,,
BLIV,1982448,False,BELIVE HOLDINGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTGO,1502377,True,CONTANGO SILVER & GOLD INC.,1.2165528233766785,0.2215734727676982,-0.532908756776094,1.2165528233766785,0.7323867386014093,-148.35970458770623,4.0,False,False,,0.866804177841725,1.566301468911632,,,2.0,2.0,2.0,0.0,False,0.0075335377729932995,-0.13722962539217878,,,,,False,54570564.56,-1881570.0,,,,,,,,,
INR,2029118,True,"INFINITY NATURAL RESOURCES, INC.",0.03872145940350397,0.059805399410949284,0.03872145940350397,0.08088933941839459,0.02981719390678985,0.6430727902405902,2.0,False,False,0.03908393435081897,0.03872145940350397,,,0.009586155319087209,-0.20276250375145166,,,,False,0.860165272963249,0.860165272963249,,,,,False,11895000.0,304345000.0,356431000.0,,,,,,,,
WENC-RI,2104260,False,West Enclave Merger Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAC,1966983,False,Lithium Americas Corp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
