ticker,cik,has_history,name,roic_latest_med,roic_mean_4y_med,roic_min_4y_med,roic_max_4y_med,roic_std_4y_med,roic_method_agreement,roic_years,enduring_strict,enduring_loose,roic_mauboussin,roic_damodaran,roic_greenblatt,roic_croic,roic_dupont,roiic_1y,roiic_2y,roiic_3y,roiic_acceleration,roiic_inflection,cc_roiic_1y,cc_roiic_2y,cc_roiic_3y,cc_roiic_acceleration,cc_roiic_inflection,nopat_latest,ic_latest,rev_latest,cc_roic_fcf_latest,cc_roic_fcf_mean_4y,cc_roic_fcf_min_4y,cc_roic_fcf_std_4y,cc_roic_ocf_latest,cc_roic_ocf_mean_4y,fcf_margin_latest,fcf_margin_mean_4y,cash_conversion_mean_4y,cash_conversion_min_4y
ADTN,926282,True,"ADTRAN Holdings, Inc.",-0.016012287805724976,-0.013403939153089253,-0.031235650675981375,-0.005056341680288112,0.010836553027570446,-3.473328146257272,5.0,False,False,-0.019028416067940326,-0.016012287805724976,-0.026155269358079297,-0.008855270733014087,-0.01004894405615298,,2.0,,,False,2.0,2.0,,,False,-5718020.0,300499000.0,154158000.0,-0.008855270733014087,-0.02344666705392436,-0.13031005664364712,0.08651431553140684,0.01001001667226846,0.0008967460181397796,-0.01726151091737049,-0.08180893085339724,,
ADX,2230,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEAE,1852016,False,ALTENERGY ACQUISITION CORP.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEAEU,1852016,False,ALTENERGY ACQUISITION CORP.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEAEW,1852016,False,ALTENERGY ACQUISITION CORP.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEHR,1040470,True,AEHR TEST SYSTEMS,-0.045604421305240894,0.006160304163083852,-0.34261642873859116,0.17719691048078323,0.21318276782420564,0.4784366845857487,5.0,False,False,-0.045604421305240894,-0.03650031333675155,-0.06913980197055133,-0.1260092330845417,-0.030199248525331967,-0.4055594853514537,-0.3372400972300892,-0.1548820386679497,-0.250677446683504,False,-0.37314804500389886,-0.3985339798469581,-0.17103644227964027,-0.2021116027242586,False,-4484830.0,98342000.0,58968000.0,-0.1260092330845417,-0.04132301109370313,-0.34261642873859116,0.18120783091720338,-0.07524760529580443,-0.013212585345779293,-0.21014787681454347,-0.07826465312119722,0.2968627686387217,0.09992061917047033
AEI,1750106,True,Alset Inc.,-0.09885545399411502,-0.06766672816046315,-0.09885545399411502,-0.031317067959783486,0.029593296709514345,-0.11812247299163225,5.0,False,False,-0.12481920183045685,-0.09885545399411502,,-0.06364555092643862,,-0.20912846195566978,-0.2814206553189082,,,False,-0.26766551866553107,-0.3932149620971714,2.0,-2.267665518665531,False,-11968960.57,95890379.0,,-0.06364555092643862,-0.04679535332380225,-0.2708504589503316,0.14342407129285725,-0.06181571145943641,-0.04464759699147623,,,,
AEMD,882291,True,"AETHLON MEDICAL, INC.",-1.4037156488442961,-1.1903539894103352,-1.7312372440574009,-0.48450976082017966,0.5969394909313419,0.8329760160738497,5.0,False,False,,-1.1792156658491382,-1.6282156318394543,,,6.810119598391885,2.0,2.0,4.810119598391885,True,2.7086909848660254,2.0,2.0,0.7086909848660254,True,-5761968.49,-140186.0,,-32.004159036114864,-26.77654602924672,-32.004159036114864,5.227613006868143,-31.230723222158506,-25.502224525583635,,-27.163103815146666,,
AENT,1823584,True,ALLIANCE ENTERTAINMENT HOLDING CORP,0.23530421965900755,0.08990228564337327,-0.0940651356110023,0.23530421965900755,0.13732209768510326,-2.684221488581164,4.0,False,False,0.23530421965900755,0.23530421965900755,0.5315553674110135,0.25919862044912906,0.06723889665707553,2.0,2.0,0.252536743670713,1.747463256329287,True,,2.0,,,False,24288572.16164208,103222000.0,2700000.0,0.25919862044912906,0.06909697877565134,-0.3434458790520361,0.2681691938105445,0.2597217647400748,0.07054034750834653,9.90925925925926,5.559891975308641,0.7976160373916934,-2.639820999997093
AENTW,1823584,True,ALLIANCE ENTERTAINMENT HOLDING CORP,0.23530421965900755,0.08990228564337327,-0.0940651356110023,0.23530421965900755,0.13732209768510326,-2.684221488581164,4.0,False,False,0.23530421965900755,0.23530421965900755,0.5315553674110135,0.25919862044912906,0.06723889665707553,2.0,2.0,0.252536743670713,1.747463256329287,True,,2.0,,,False,24288572.16164208,103222000.0,2700000.0,0.25919862044912906,0.06909697877565134,-0.3434458790520361,0.2681691938105445,0.2597217647400748,0.07054034750834653,9.90925925925926,5.559891975308641,0.7976160373916934,-2.639820999997093
AEON,1837607,True,"AEON Biopharma, Inc.",-0.13237997384644123,-0.13237997384644123,-0.13237997384644123,-0.13237997384644123,,,1.0,False,False,,,,,,-1.5341206380714019,,,,False,,,,,False,-251569180.0,-158202000.0,,,,,,,,,,,
AERT,1853044,True,"Aeries Technology, Inc.",0.660806224662507,0.06268450642337949,-0.5705897120477996,0.660806224662507,0.5035627958011077,0.26223803001847434,4.0,False,False,,1.2530582526597145,,,0.06855419666529972,2.0,0.0505267649651282,2.0,0.0,False,2.0,3.2728828058169377,2.0,0.0,False,2872009.5150960656,-2586000.0,70014000.0,0.04109368717330117,0.04109368717330117,0.04109368717330117,,0.16976276638520305,0.16976276638520305,0.08082669180449624,-0.00632892843339527,0.05549709961961102,-2.1593341855815003
AERTW,1853044,True,"Aeries Technology, Inc.",0.660806224662507,0.06268450642337949,-0.5705897120477996,0.660806224662507,0.5035627958011077,0.26223803001847434,4.0,False,False,,1.2530582526597145,,,0.06855419666529972,2.0,0.0505267649651282,2.0,0.0,False,2.0,3.2728828058169377,2.0,0.0,False,2872009.5150960656,-2586000.0,70014000.0,0.04109368717330117,0.04109368717330117,0.04109368717330117,,0.16976276638520305,0.16976276638520305,0.08082669180449624,-0.00632892843339527,0.05549709961961102,-2.1593341855815003
