ticker,name,sector,industry,market_cap
0191.HK,Lai Sun Garment (International) Limited,Real Estate,Real Estate Management & Development,Small Cap
0194.HK,Liu Chong Hing Investment Limited,Real Estate,Real Estate Management & Development,Small Cap
0195.HK,Greentech Technology International Limited,Materials,Metals & Mining,Micro Cap
0197.HK,Heng Tai Consumables Group Limited,Consumer Staples,Household Products,Nano Cap
0200.HK,Melco International Development Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Mid Cap
0201.HK,Magnificent Hotel Investments Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0202.HK,EverChina Int'l Holdings Company Limited,Real Estate,Real Estate Management & Development,Micro Cap
0205.HK,SEEC Media Group Limited,Communication Services,Diversified Telecommunication Services,Nano Cap
0206.HK,"CMIC Ocean En-Tech Holding Co., Ltd.",Energy,Energy Equipment & Services,Micro Cap
0208.HK,Polytec Asset Holdings Limited,Real Estate,Real Estate Management & Development,Small Cap
0209.HK,Winshine Science Company Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Nano Cap
0211.HK,Styland Holdings Limited,Financials,Capital Markets,Nano Cap
0212.HK,Nanyang Holdings Limited,Real Estate,Real Estate Management & Development,Micro Cap
0215.HK,Hutchison Telecommunications Hong Kong Holdings Limited,Communication Services,Diversified Telecommunication Services,Small Cap
0216.HK,"Chinney Investments, Limited",Real Estate,Real Estate Management & Development,Micro Cap
0217.HK,China Chengtong Development Group Limited,Financials,Capital Markets,Micro Cap
0218.HK,Shenwan Hongyuan (H.K.) Limited,Financials,Capital Markets,Micro Cap
0223.HK,Elife Holdings Limited,Financials,Capital Markets,Nano Cap
0225.HK,Pokfulam Development Company Limited,Real Estate,Real Estate Management & Development,Micro Cap
0230.HK,Minmetals Land Limited,Real Estate,Real Estate Management & Development,Small Cap
0232.HK,AVIC International Holding (HK) Limited,Industrials,Aerospace & Defense,Micro Cap
0236.HK,San Miguel Brewery Hong Kong Limited,Consumer Staples,Beverages,Nano Cap
0237.HK,"Safety Godown Company, Limited",Real Estate,Real Estate Management & Development,Micro Cap
0239.HK,Pak Fah Yeow International Limited,Health Care,Pharmaceuticals,Micro Cap
0242.HK,Shun Tak Holdings Limited,Real Estate,Real Estate Management & Development,Small Cap
0243.HK,QPL International Holdings Limited,Information Technology,Semiconductors & Semiconductor Equipment,Nano Cap
0244.HK,"The Sincere Company, Limited",Consumer Discretionary,Household Durables,Micro Cap
0245.HK,China Vered Financial Holding Corporation Limited,Financials,Capital Markets,Small Cap
0247.HK,Tsim Sha Tsui Properties Limited,Real Estate,Real Estate Management & Development,Mid Cap
0248.HK,HKC International Holdings Limited,Information Technology,Communications Equipment,Nano Cap
0255.HK,Lung Kee (Bermuda) Holdings Limited,Industrials,Building Products,Micro Cap
0256.HK,Citychamp Watch & Jewellery Group Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
0257.HK,China Everbright Environment Group Limited,Industrials,Transportation Infrastructure,Mid Cap
0258.HK,Tomson Group Limited,Real Estate,Real Estate Management & Development,Small Cap
0259.HK,Yeebo (International Holdings) Limited,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
0260.HK,AVIC Joy Holdings (HK) Limited,Energy,"Oil, Gas & Consumable Fuels",Nano Cap
0261.HK,GBA Holdings Limited,Information Technology,Communications Equipment,Micro Cap
0262.HK,Deson Development International Holdings Limited,Real Estate,Real Estate Management & Development,Nano Cap
0266.HK,Tian Teck Land Limited,Real Estate,Real Estate Management & Development,Small Cap
0270.HK,Guangdong Investment Limited,Utilities,Water Utilities,Mid Cap
0271.HK,Asiasec Properties Limited,Real Estate,Real Estate Management & Development,Micro Cap
0274.HK,China Billion Resources Limited,Materials,Metals & Mining,Nano Cap
0276.HK,Mongolia Energy Corporation Limited,Materials,Metals & Mining,Nano Cap
0281.HK,Rivera (Holdings) Limited,Financials,Capital Markets,Micro Cap
0286.HK,Aidigong Maternal & Child Health Limited,Health Care,Health Care Equipment & Supplies,Small Cap
0287.HK,Winfair Investment Company Limited,Real Estate,Real Estate Management & Development,Nano Cap
0293.HK,Cathay Pacific Airways Limited,Industrials,Airlines,Mid Cap
0294.HK,Yangtzekiang Garment Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0296.HK,Emperor Entertainment Hotel Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0297.HK,Sinofert Holdings Limited,Materials,Construction Materials,Small Cap
0298.HK,Chuang's China Investments Limited,Real Estate,Real Estate Management & Development,Micro Cap
0299.HK,Glory Sun Land Group Limited,Financials,Capital Markets,Micro Cap
0303.HK,"VTech Holdings, Ltd.",Information Technology,Communications Equipment,Mid Cap
0305.HK,Wuling Motors Holdings Limited,Consumer Discretionary,Auto Components,Small Cap
0306.HK,Kwoon Chung Bus Holdings Limited,Industrials,Road & Rail,Micro Cap
0310.HK,Prosperity Investment Holdings Limited,Financials,Capital Markets,Nano Cap
0311.HK,Luen Thai Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0313.HK,Richly Field China Development Limited,Real Estate,Real Estate Management & Development,Nano Cap
0318.HK,Vongroup Limited,Information Technology,IT Services,Nano Cap
0320.HK,Computime Group Limited,Information Technology,"Electronic Equipment, Instruments & Components",Nano Cap
0321.HK,Texwinca Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
0330.HK,Esprit Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0335.HK,Upbest Group Limited,Financials,Capital Markets,Micro Cap
0336.HK,Huabao International Holdings Limited,Materials,Chemicals,Mid Cap
0340.HK,Tongguan Gold Group Limited,Materials,Metals & Mining,Micro Cap
0341.HK,Cafe de Coral Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Small Cap
0342.HK,NewOcean Energy Holdings Limited,Energy,"Oil, Gas & Consumable Fuels",Micro Cap
0343.HK,Culturecom Holdings Limited,Communication Services,Diversified Telecommunication Services,Micro Cap
0345.HK,Vitasoy International Holdings Limited,Consumer Staples,Food & Staples Retailing,Mid Cap
0346.HK,Yanchang Petroleum International Limited,Energy,"Oil, Gas & Consumable Fuels",Micro Cap
0348.HK,China Healthwise Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Nano Cap
0359.HK,"China Haisheng Juice Holdings Co., Ltd",Consumer Staples,Beverages,Nano Cap
0361.HK,Sino Golf Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0362.HK,Xinyang Maojian Group Limited,Utilities,Electric Utilities,Micro Cap
0366.HK,Luks Group (Vietnam Holdings) Company Limited,Materials,Construction Materials,Micro Cap
0367.HK,Chuang's Consortium International Limited,Real Estate,Real Estate Management & Development,Micro Cap
0368.HK,Superland Group Holdings Limited,Industrials,Construction & Engineering,Micro Cap
0374.HK,Four Seas Mercantile Holdings Limited,Consumer Staples,Food & Staples Retailing,Micro Cap
0375.HK,YGM Trading Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0376.HK,Yunfeng Financial Group Limited,Financials,Capital Markets,Small Cap
0377.HK,China Huajun Group Limited,Materials,Chemicals,Nano Cap
0380.HK,Softpower International Limited,Consumer Discretionary,Household Durables,Nano Cap
0381.HK,Kiu Hung International Holdings Limited,Consumer Discretionary,,Nano Cap
0385.HK,Chinney Alliance Group Limited,Industrials,Construction & Engineering,Micro Cap
0387.HK,Leeport (Holdings) Limited,Industrials,Machinery,Nano Cap
0393.HK,Glorious Sun Enterprises Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0395.HK,Smartac International Holdings Limited,Consumer Discretionary,Internet & Direct Marketing Retail,Nano Cap
0398.HK,Oriental Watch Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0401.HK,Wanjia Group Holdings Limited,Health Care,Health Care Providers & Services,Nano Cap
0403.HK,Starlite Holdings Limited,Consumer Discretionary,Distributors,Nano Cap
0405.HK,Yuexiu Real Estate Investment Trust,Real Estate,Equity Real Estate Investment Trusts (REITs),Small Cap
0406.HK,Yau Lee Holdings Limited,Industrials,Construction & Engineering,Micro Cap
0408.HK,Yip's Chemical Holdings Limited,Materials,Chemicals,Small Cap
0411.HK,Lam Soon (Hong Kong) Limited,Consumer Staples,Food & Staples Retailing,Small Cap
0412.HK,China Shandong Hi-Speed Financial Group Limited,Financials,Capital Markets,Small Cap
0417.HK,Tse Sui Luen Jewellery (International) Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0419.HK,Huayi Tencent Entertainment Company Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Small Cap
0420.HK,Fountain Set (Holdings) Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0428.HK,Cocoon Holdings Limited,Financials,Capital Markets,Nano Cap
0435.HK,Sunlight Real Estate Investment Trust,Real Estate,Equity Real Estate Investment Trusts (REITs),Small Cap
0439.HK,KuangChi Science Limited,Industrials,Aerospace & Defense,Micro Cap
0440.HK,Dah Sing Financial Holdings Limited,Financials,Banks,Small Cap
0442.HK,"Hifood Group Holdings Co., Limited",Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0444.HK,Sincere Watch (Hong Kong) Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0455.HK,Tianda Pharmaceuticals Limited,Health Care,Pharmaceuticals,Micro Cap
0458.HK,Tristate Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0459.HK,Midland IC&I Limited,Real Estate,Real Estate Management & Development,Nano Cap
0460.HK,Sihuan Pharmaceutical Holdings Group Ltd.,Health Care,Pharmaceuticals,Mid Cap
0464.HK,China Overseas Nuoxin International Holdings Limited,Consumer Staples,Household Products,Nano Cap
0471.HK,CMMB Vision Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Nano Cap
0472.HK,New Silkroad Culturaltainment Limited,Consumer Staples,Beverages,Micro Cap
0474.HK,Aceso Life Science Group Limited,Industrials,Industrial Conglomerates,Micro Cap
0480.HK,HKR International Limited,Real Estate,Real Estate Management & Development,Small Cap
0482.HK,Sandmartin International Holdings Limited,Information Technology,Communications Equipment,Nano Cap
0483.HK,Bauhaus International (Holdings) Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0485.HK,China Sinostar Group Company Limited,Real Estate,Real Estate Management & Development,Nano Cap
0487.HK,Success Universe Group Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0493.HK,GOME Retail Holdings Limited,Consumer Discretionary,Specialty Retail,Mid Cap
0495.HK,Paladin Limited,Real Estate,Real Estate Management & Development,Nano Cap
0498.HK,Blue River Holdings Limited,Industrials,Construction & Engineering,Micro Cap
0499.HK,Qingdao Holdings International Limited,Real Estate,Real Estate Management & Development,Nano Cap
0505.HK,Xingye Alloy Materials Group Limited,Materials,Metals & Mining,Micro Cap
0508.HK,Dingyi Group Investment Limited,Financials,Consumer Finance,Micro Cap
0509.HK,Century Sunshine Group Holdings Limited,Materials,Construction Materials,Nano Cap
0511.HK,Television Broadcasts Limited,Communication Services,Media,Small Cap
0518.HK,Tungtex (Holdings) Company Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0521.HK,CWT International Limited,Materials,Metals & Mining,Micro Cap
0527.HK,China Ruifeng Renewable Energy Holdings Limited,Utilities,Independent Power and Renewable Electricity Producers,Micro Cap
0535.HK,Gemdale Properties and Investment Corporation Limited,Real Estate,Real Estate Management & Development,Mid Cap
0536.HK,Tradelink Electronic Commerce Limited,Information Technology,Software,Micro Cap
0538.HK,Ajisen (China) Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0544.HK,Daido Group Limited,Industrials,Professional Services,Nano Cap
0547.HK,Digital Domain Holdings Limited,Communication Services,Entertainment,Small Cap
0551.HK,Yue Yuen Industrial (Holdings) Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Mid Cap
0558.HK,L.K. Technology Holdings Limited,Industrials,Machinery,Small Cap
0559.HK,DeTai New Energy Group Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0567.HK,Daisho Microline Holdings Limited,Energy,"Oil, Gas & Consumable Fuels",Nano Cap
0571.HK,eSun Holdings Limited,Communication Services,Entertainment,Micro Cap
0573.HK,Tao Heung Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0574.HK,Pa Shun International Holdings Limited,Health Care,Pharmaceuticals,Nano Cap
0575.HK,Regent Pacific Group Limited,Financials,Capital Markets,Micro Cap
0577.HK,South Shore Holdings Limited,Industrials,Construction & Engineering,Nano Cap
0578.HK,Rosan Resources Holdings Limited,Materials,Metals & Mining,Nano Cap
0582.HK,Landing International Development Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0590.HK,Luk Fook Holdings (International) Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Small Cap
0592.HK,Bossini International Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0593.HK,DreamEast Group Limited,Real Estate,Real Estate Management & Development,Micro Cap
0596.HK,Inspur International Limited,Information Technology,Software,Small Cap
0601.HK,Rare Earth Magnesium Technology Group Holdings Limited,Materials,Metals & Mining,Nano Cap
0602.HK,Jiahua Stores Holdings Limited,Consumer Discretionary,Household Durables,Nano Cap
0607.HK,Fullshare Holdings Limited,Industrials,Machinery,Small Cap
0611.HK,China Nuclear Energy Technology Corporation Limited,Industrials,Construction & Engineering,Micro Cap
0612.HK,China Investment Fund Company Limited,Financials,Capital Markets,Small Cap
0613.HK,Planetree International Development Limited,Financials,Capital Markets,Micro Cap
0616.HK,Eminence Enterprise Limited,Real Estate,Real Estate Management & Development,Micro Cap
0617.HK,Paliburg Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Small Cap
0618.HK,Peking University Resources (Holdings) Company Limited,Real Estate,Real Estate Management & Development,Micro Cap
0620.HK,DTXS Silk Road Investment Holdings Company Limited,Consumer Discretionary,Internet & Direct Marketing Retail,Small Cap
0621.HK,Taung Gold International Limited,Materials,Metals & Mining,Micro Cap
0622.HK,Oshidori International Holdings Limited,Financials,Capital Markets,Small Cap
0627.HK,"Fullsun International Holdings Group Co., Limited",Consumer Discretionary,,Nano Cap
0628.HK,"Gome Finance Technology Co., Ltd.",Financials,Consumer Finance,Micro Cap
0635.HK,Playmates Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Micro Cap
0636.HK,KLN Logistics Group Limited,Financials,Diversified Financial Services,Micro Cap
0639.HK,Shougang Fushan Resources Group Limited,Materials,Metals & Mining,Small Cap
0641.HK,CHTC Fong's International Company Limited,Industrials,Machinery,Micro Cap
0653.HK,Bonjour Holdings Limited,Consumer Discretionary,Specialty Retail,Micro Cap
0655.HK,Hongkong Chinese Limited,Real Estate,Real Estate Management & Development,Micro Cap
0659.HK,NWS Holdings Limited,Industrials,Construction & Engineering,Mid Cap
0661.HK,China Daye Non-Ferrous Metals Mining Limited,Materials,Metals & Mining,Micro Cap
0665.HK,Haitong International Securities Group Limited,Financials,Capital Markets,Small Cap
0668.HK,Doyen International Holdings Limited,Financials,Consumer Finance,Nano Cap
0674.HK,China Tangshang Holdings Limited,Real Estate,Real Estate Management & Development,Nano Cap
0676.HK,Pegasus International Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0682.HK,Chaoda Modern Agriculture (Holdings) Limited,Consumer Staples,Household Products,Nano Cap
0683.HK,Kerry Properties Limited,Real Estate,Real Estate Management & Development,Mid Cap
0684.HK,Allan International Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
0687.HK,Tysan Holdings Limited,Industrials,Construction & Engineering,Micro Cap
0697.HK,Shoucheng Holdings Limited,Industrials,Transportation Infrastructure,Small Cap
0698.HK,Tongda Group Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
0709.HK,Giordano International Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0710.HK,BOE Varitronix Ltd,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
0713.HK,World Houseware (Holdings) Limited,Consumer Discretionary,Household Durables,Micro Cap
0715.HK,China Oceanwide Holdings Limited,Real Estate,Real Estate Management & Development,Small Cap
0716.HK,Singamas Container Holdings Limited,Consumer Discretionary,Distributors,Micro Cap
0717.HK,Emperor Capital Group Limited,Financials,Capital Markets,Micro Cap
0722.HK,UMP Healthcare Holdings Limited,Health Care,Health Care Equipment & Supplies,Micro Cap
0724.HK,Ruixin International Holdings Limited,Industrials,Electrical Equipment,Nano Cap
0725.HK,Perennial International Limited,Industrials,Electrical Equipment,Nano Cap
0730.HK,Shougang Concord Grand (Group) Limited,Financials,Consumer Finance,Micro Cap
0732.HK,Truly International Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
0738.HK,Le Saunda Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Micro Cap
0750.HK,China Shuifa Singyes Energy Holdings Limited,Information Technology,"Technology Hardware, Storage & Peripherals",Small Cap
0751.HK,Skyworth Group Limited,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
0752.HK,Pico Far East Holdings Limited,Industrials,Professional Services,Micro Cap
0754.HK,Hopson Development Holdings Limited,Real Estate,Real Estate Management & Development,Mid Cap
0755.HK,Shanghai Zendai Property Limited,Real Estate,Real Estate Management & Development,Micro Cap
0757.HK,Solargiga Energy Holdings Limited,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
0758.HK,Macrolink Capital Holdings Limited,Materials,Metals & Mining,Nano Cap
0760.HK,Talent Property Group Limited,Real Estate,Real Estate Management & Development,Nano Cap
0764.HK,Eternity Investment Limited,Financials,Consumer Finance,Micro Cap
0765.HK,Perfectech International Holdings Limited,Consumer Discretionary,"Hotels, Restaurants & Leisure",Nano Cap
0771.HK,Automated Systems Holdings Limited,Information Technology,IT Services,Micro Cap
0776.HK,Imperium Group Global Holdings Limited,Consumer Discretionary,Household Durables,Small Cap
0784.HK,Ling Yui Holdings Limited,Industrials,Construction & Engineering,Nano Cap
0789.HK,Artini Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0794.HK,Come Sure Group (Holdings) Limited,Materials,Paper & Forest Products,Nano Cap
0803.HK,Prosperity International Holdings (H.K.) Limited,Materials,Metals & Mining,Nano Cap
0808.HK,Prosperity Real Estate Investment Trust,Real Estate,Equity Real Estate Investment Trusts (REITs),Small Cap
0813.HK,Shimao Group Holdings Limited,Real Estate,Real Estate Management & Development,Mid Cap
0817.HK,China Jinmao Holdings Group Limited,Real Estate,Real Estate Management & Development,Mid Cap
0819.HK,Tianneng Power International Limited,Consumer Discretionary,Auto Components,Small Cap
0821.HK,Value Convergence Holdings Limited,Financials,Capital Markets,Micro Cap
0825.HK,New World Department Store China Limited,Consumer Discretionary,Household Durables,Small Cap
0828.HK,Dynasty Fine Wines Group Limited,Consumer Staples,Beverages,Micro Cap
0829.HK,Shenguan Holdings (Group) Limited,Consumer Staples,Food & Staples Retailing,Micro Cap
0831.HK,Convenience Retail Asia Limited,Consumer Discretionary,Household Durables,Micro Cap
0833.HK,Alltronics Holdings Limited,Information Technology,"Electronic Equipment, Instruments & Components",Nano Cap
0841.HK,Asia Cassava Resources Holdings Limited,Consumer Staples,Food & Staples Retailing,Nano Cap
0844.HK,Greatime International Holdings Limited,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",Nano Cap
0845.HK,Glorious Property Holdings Limited,Real Estate,Real Estate Management & Development,Micro Cap
0852.HK,Strong Petrochemical Holdings Limited,Energy,"Oil, Gas & Consumable Fuels",Micro Cap
