ticker,name,sector,industry,market_cap
2316.TW,"WUS Printed Circuit Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
2321.TW,"Tecom Co., Ltd.",Information Technology,Communications Equipment,Nano Cap
2323.TW,CMC Magnetics Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Small Cap
2324.TW,"Compal Electronics, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals",Mid Cap
2327.TW,Yageo Corporation,Information Technology,"Electronic Equipment, Instruments & Components",Mid Cap
2331.TW,"Elitegroup Computer Systems Co.,Ltd.",Information Technology,"Technology Hardware, Storage & Peripherals",Small Cap
2337.TW,"Macronix International Co., Ltd.",Information Technology,Semiconductors & Semiconductor Equipment,Mid Cap
2338.TW,Taiwan Mask Corporation,Information Technology,Semiconductors & Semiconductor Equipment,Small Cap
2342.TW,Mosel Vitelic Inc.,Information Technology,Semiconductors & Semiconductor Equipment,Micro Cap
2344.TW,Winbond Electronics Corporation,Information Technology,Semiconductors & Semiconductor Equipment,Mid Cap
2345.TW,Accton Technology Corporation,Information Technology,Communications Equipment,Mid Cap
2347.TW,Synnex Technology International Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Mid Cap
2348.TW,"Hiyes International Co., Ltd.",Real Estate,Real Estate Management & Development,Small Cap
2349.TW,RITEK Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2352.TW,Qisda Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Mid Cap
2353.TW,Acer Incorporated,Information Technology,"Technology Hardware, Storage & Peripherals",Mid Cap
2354.TW,"Foxconn Technology Co., Ltd.",Information Technology,"Technology Hardware, Storage & Peripherals",Mid Cap
2356.TW,Inventec Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Mid Cap
2359.TW,Solomon Technology Corporation,Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
2360.TW,Chroma ATE Inc.,Information Technology,"Electronic Equipment, Instruments & Components",Mid Cap
2362.TW,Clevo Co.,Information Technology,"Technology Hardware, Storage & Peripherals",Small Cap
2364.TW,Twinhead International Corp.,Information Technology,"Technology Hardware, Storage & Peripherals",Nano Cap
2365.TW,KYE Systems Corp.,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2367.TW,Unitech Printed Circuit Board Corp.,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2368.TW,Gold Circuit Electronics Ltd.,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2369.TW,"Lingsen Precision Industries, Ltd.",Information Technology,Semiconductors & Semiconductor Equipment,Micro Cap
2371.TW,"Tatung Co., Ltd.",Industrials,Industrial Conglomerates,Mid Cap
2373.TW,Aurora Corporation,Industrials,Commercial Services & Supplies,Small Cap
2374.TW,"Ability Enterprise Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
2375.TW,Kaimei Electronic Corp.,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2379.TW,Realtek Semiconductor Corp.,Information Technology,Semiconductors & Semiconductor Equipment,Mid Cap
2380.TW,Avision Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2385.TW,"Chicony Electronics Co., Ltd.",Information Technology,"Technology Hardware, Storage & Peripherals",Small Cap
2387.TW,Sunrex Technology Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Small Cap
2390.TW,"Everspring Industry Co., Ltd.",Industrials,Professional Services,Micro Cap
2392.TW,"Cheng Uei Precision Industry Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2393.TW,"Everlight Electronics Co., Ltd.",Information Technology,Semiconductors & Semiconductor Equipment,Small Cap
2395.TW,"Advantech Co., Ltd.",Information Technology,"Technology Hardware, Storage & Peripherals",Mid Cap
2399.TW,Biostar Microtech International Corp.,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2401.TW,Sunplus Technology Company Limited,Information Technology,Semiconductors & Semiconductor Equipment,Small Cap
2402.TW,"Ichia Technologies, Inc.",Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
2405.TW,Shuttle Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2406.TW,Gigastorage Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2408.TW,Nanya Technology Corporation,Information Technology,Semiconductors & Semiconductor Equipment,Mid Cap
2409.TW,AU Optronics Corp.,Information Technology,"Electronic Equipment, Instruments & Components",Mid Cap
2414.TW,"Unitech Computer Co., Ltd.",Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2417.TW,"AVerMedia Technologies, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2419.TW,Hitron Technologies Inc.,Information Technology,Communications Equipment,Micro Cap
2420.TW,Zippy Technology Corp.,Industrials,Electrical Equipment,Micro Cap
2421.TW,"Sunonwealth Electric Machine Industry Co., Ltd.",Industrials,Machinery,Small Cap
2425.TW,Chaintech Technology Corporation,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2426.TW,Tyntek Corporation,Information Technology,Semiconductors & Semiconductor Equipment,Micro Cap
2427.TW,Mercuries Data Systems Ltd.,Industrials,Commercial Services & Supplies,Micro Cap
2428.TW,"Thinking Electronic Industrial Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2429.TW,"Abonmax Co., Ltd",Information Technology,"Electronic Equipment, Instruments & Components",Nano Cap
2430.TW,"Tsann Kuen Enterprise Co.,Ltd",Consumer Discretionary,Specialty Retail,Micro Cap
2433.TW,Huxen Corporation,Industrials,Commercial Services & Supplies,Micro Cap
2434.TW,Mospec Semiconductor Corp.,Information Technology,Semiconductors & Semiconductor Equipment,Micro Cap
2436.TW,"Weltrend Semiconductor, Inc.",Information Technology,Semiconductors & Semiconductor Equipment,Small Cap
2438.TW,Enlight Corporation,Industrials,Electrical Equipment,Nano Cap
2439.TW,"Merry Electronics Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2440.TW,"Space Shuttle Hi-Tech Co., Ltd.",Industrials,Electrical Equipment,Micro Cap
2441.TW,Greatek Electronics Inc.,Information Technology,Semiconductors & Semiconductor Equipment,Small Cap
2442.TW,"Jean Co.,Ltd",Consumer Discretionary,Auto Components,Micro Cap
2444.TW,"AboCom Systems, Inc.",Information Technology,Communications Equipment,Nano Cap
2450.TW,"Senao International Co., Ltd.",Consumer Discretionary,Specialty Retail,Small Cap
2451.TW,"Transcend Information, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals",Small Cap
2453.TW,Syscom Computer Engineering Co.,Information Technology,IT Services,Micro Cap
2455.TW,"Visual Photonics Epitaxy Co., Ltd.",Information Technology,Semiconductors & Semiconductor Equipment,Small Cap
2456.TW,Chilisin Electronics Corp.,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2457.TW,"Phihong Technology Co., Ltd.",Industrials,Electrical Equipment,Small Cap
2458.TW,ELAN Microelectronics Corporation,Information Technology,Semiconductors & Semiconductor Equipment,Mid Cap
2459.TW,Audix Corporation,Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
2464.TW,Mirle Automation Corporation,Industrials,Machinery,Small Cap
2465.TW,Leadtek Research Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2472.TW,Lelon Electronics Corp.,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2474.TW,"Catcher Technology Co., Ltd.",Industrials,Building Products,Mid Cap
2477.TW,"Meiloon Industrial Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
2480.TW,"Stark Technology, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2481.TW,Panjit International Inc.,Information Technology,Semiconductors & Semiconductor Equipment,Small Cap
2482.TW,Uniform Industrial Corporation,Industrials,Commercial Services & Supplies,Nano Cap
2484.TW,"Siward Crystal Technology Co., Ltd",Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
2485.TW,Zinwell Corporation,Information Technology,Communications Equipment,Micro Cap
2488.TW,"Hanpin Electron Co., Ltd.",Information Technology,"Electronic Equipment, Instruments & Components",Micro Cap
2489.TW,"AmTRAN Technology Co.,Ltd",Industrials,Electrical Equipment,Small Cap
2492.TW,Walsin Technology Corporation,Industrials,Electrical Equipment,Mid Cap
2493.TW,"Ampoc Far-East Co., Ltd.",Information Technology,Semiconductors & Semiconductor Equipment,Micro Cap
2495.TW,"Infortrend Technology, Inc.",Information Technology,"Technology Hardware, Storage & Peripherals",Micro Cap
2496.TW,Success Prime Corporation,Information Technology,Communications Equipment,Nano Cap
2498.TW,HTC Corporation,Information Technology,"Electronic Equipment, Instruments & Components",Small Cap
2509.TW,"Chainqui Construction Development Co.,Ltd",Real Estate,Real Estate Management & Development,Micro Cap
2511.TW,Prince Housing & Development Corp.,Real Estate,Real Estate Management & Development,Small Cap
2520.TW,"Kindom Development Co., Ltd.",Real Estate,Real Estate Management & Development,Small Cap
2527.TW,Hung Ching Development & Construction Co. Ltd.,Real Estate,Real Estate Management & Development,Micro Cap
2528.TW,Crowell Development Corp.,Real Estate,Real Estate Management & Development,Micro Cap
2530.TW,"Delpha Construction Co.,Ltd.",Real Estate,Real Estate Management & Development,Micro Cap
2539.TW,"Sakura Development Co.,Ltd",Real Estate,Real Estate Management & Development,Small Cap
2542.TW,Highwealth Construction Corp.,Real Estate,Real Estate Management & Development,Small Cap
