symbol,normalized_ebit,normalized_ebitda,norm_years
LAM.TO,-3765166.5,-3631244.75,4
JAXAF,-12620434.0,-11712839.75,4
AAOI,-82450000.0,-59456500.0,4
600721.SS,38822492.28,60439581.152499996,4
GRSFF,-1179649.75,-1175412.0,4
BEVVF,-4503614.666666667,-4276456.333333333,3
TAKE.NS,-227024750.0,-165104750.0,4
ORIO,-45154750.0,-35624750.0,4
600476.SS,-131806482.66,-105494436.205,4
002822.SZ,-1293143633.9,-1215282376.16,4
DAUGF,-2072327.5,-2069011.5,4
MAMO,5660880.0,5845024.25,4
MBH.AX,-13000250.0,-8229750.0,4
ARBK,-70047500.0,-53250750.0,4
RUN,-1539322000.0,-957029750.0,4
RBWRF,-6920666.666666667,-6649333.333333333,3
DHER.DE,-1185625000.0,-711275000.0,4
DHER.F,-1185625000.0,-711275000.0,4
NKT.CO,208875000.0,311725000.0,4
PRE.L,-7277620.666666667,-7236531.0,3
WFF,-620671.75,-482731.25,4
TNT-UN.TO,12332750.0,12332750.0,4
NSI.AS,-43306500.0,-42662750.0,4
SBSAA,21651000.0,24661250.0,4
AKYHO.IS,-101968926.5,-69708851.0,4
AXG,-6213500.0,-6142250.0,4
STMGF,-4889433.75,-4889433.75,4
INVIESPA.SN,4822598500.0,4822712250.0,4
CRTIF,-3290837.75,-3246485.75,4
IONGF,-1871506.25,-1871119.0,4
300506.SZ,-203776120.345,-193991971.64,4
CNUCF,-1913484.0,-1913484.0,4
MALDF,-743110000.0,-400082000.0,4
EMNT.V,-2154767.0,-2154767.0,4
WMUU.JK,-57665040223.5,-48069354729.75,4
PLTXF,-18834315.5,-17424846.0,4
GPR.AX,-24663102.75,-24196183.25,4
000055.SZ,140667454.04,190496920.93,4
ISOU,-18426225.0,-18289451.75,4
MAX,-15991000.0,-10153250.0,4
ACDSF,891091000.0,891091000.0,4
ASLRF,-2450000.0,-2405000.0,4
KRNGF,164928000.0,208885000.0,4
ACCO,41550000.0,116900000.0,4
NAH.L,-7561000.0,-6213750.0,4
SNWV,-1867750.0,-765750.0,4
2500.HK,-723871500.0,-612477750.0,4
GGI.V,-9028925.75,-9016423.5,4
XBP,-27608750.0,-11679000.0,4
600881.SS,-1822188526.23,-881137787.5225,4
AIXC,-11507471.75,-11503306.75,4
0684.HK,-65626000.0,-62090750.0,4
DSNO.ST,-51525000.0,-51525000.0,4
AZS.V,-1700617.75,-1697530.0,4
0841.HK,-64787750.0,-45863250.0,4
NZERF,-3326919.75,-2883427.25,4
3662.T,285000000.0,664666666.6666666,3
300486.SZ,-104853531.80250001,-59000313.537499994,4
CEMAS.IS,-659379327.25,-451673169.5,4
300755.SZ,152634194.02,189697511.055,4
025750.KS,-9770882757.5,199700992.5,4
T62.F,-9125250000.0,-6147750000.0,4
TPR,1131225000.0,1355050000.0,4
STRXF,-1191193.25,-1179113.5,4
1385.HK,686932951.7574999,709496067.72,4
CBULF,-11219878.0,-11219878.0,3
MEDCL.PA,-21862500.0,-20063000.0,4
MDIA.JK,-184388528750.0,-159407351000.0,4
COG.L,-1587250.0,-1094750.0,4
VARN.SW,19233285.75,19233285.75,4
CCR.L,10050000.0,44000000.0,4
WOR.AX,542000000.0,542000000.0,4
002514.SZ,-232580499.4875,-167146490.64499998,4
EGSER.IS,-310389894.25,-106674021.75,4
DDC,-167276141.75,-163234263.25,4
HNLGY,6023500000.0,6131750000.0,4
000663.SZ,74869477.9475,100832762.995,4
011300.KS,-11937302637.5,-10220889892.5,4
300036.SZ,-81922847.74499999,23614151.732499987,4
8919.T,13551250000.0,13677000000.0,4
300516.SZ,58204425.315000005,88190676.7975,4
300113.SZ,168988390.7175,210432061.30749997,4
YAPRK.IS,143508692.0,155741427.75,4
600502.SS,5063750793.29,5513013025.87,4
RTTGF,-5130676.0,-4980182.75,4
EMHLF,-6067145.0,-6067145.0,4
GRT-UN.TO,317595500.0,318933750.0,4
NIUWF,-43306500.0,-42662750.0,4
AU8U.SI,197236500.0,198088750.0,4
GDRZF,-15433797.75,-15357003.75,4
0952.HK,-394100750.0,-366655000.0,4
317530.KQ,-4315799045.0,-3373365295.0,4
0034.HK,735456500.0,753314750.0,4
GRWG,-71528750.0,-55411250.0,4
CRGO,-32013000.0,-29079000.0,4
002291.SZ,-707638362.0525,-590314118.0125,4
NUVB,-238519750.0,-237809000.0,4
1855.HK,92254750.0,103990000.0,4
NTRB,-7138247.75,-6864068.75,4
WHR-PA,251250000.0,628000000.0,4
SEAT,-103994750.0,-72810000.0,4
EHGRF,-1119600000.0,-972925000.0,4
APLAB.BO,23978662.5,28568910.0,4
PUSOF,-1855782.5,-1855782.5,4
FLZH,-22410112.0,-21008966.5,4
ARTTF,-14029763.666666666,-13962507.333333334,3
PUTKY,26957885250000.0,26957885250000.0,4
7036.T,-11488750.0,-2296000.0,4
SYNT.L,-20900000.0,86650000.0,4
TLRY,-980628750.0,-866090500.0,4
016250.KQ,-6178898587.5,3518377125.0,4
0312.HK,-249874500.0,-244417500.0,4
LSLPF,7638500.0,16481000.0,4
600665.SS,63000334.05250001,81418481.6925,4
M01.SI,-66515250.0,-55714000.0,4
WHR,251250000.0,628000000.0,4
DWNP.F,-922350000.0,-698400000.0,4
CPAU.V,-3910604.5,-3910604.5,4
TSQ,25792750.0,48760250.0,4
ASN.AX,-9241756.5,-8812139.25,4
CYAD.BR,-13482750.0,-12768750.0,4
0120.HK,-192375000.0,-191325000.0,4
HBNB,-6300992.666666667,-5792200.333333333,3
LBTYB,-1430925000.0,-343200000.0,4
PRKAB.IS,-20348418.0,100765782.75,4
5103.T,-511844750.0,-429065000.0,4
002022.SZ,120492259.30250001,349147190.12750006,4
WWLNF,-1493300000.0,-925100000.0,4
52J.F,159581250.0,184391750.0,4
NNNN,4935803.0,4940380.75,4
13O.F,-90411500.0,-76244000.0,4
LAKE,-4335500.0,-1336750.0,4
000820.SZ,-44154958.7175,-43204660.597500004,4
DEFN.V,-4231007.75,-4204943.0,4
YDES,-3226253.3333333335,-3120671.0,3
0567.HK,-19954000.0,-15610500.0,4
SMTLF,-617177000.0,-445306500.0,4
300302.SZ,-122444898.57,-92228702.995,4
1176.HK,-1808782750.0,-1782541750.0,4
96X.F,-38942500.0,-38560000.0,4
EVC,-30722250.0,-9016000.0,4
WLN.PA,-1493300000.0,-925100000.0,4
0676.HK,-1252250.0,-329250.0,4
AZ,-23034000.0,-22161500.0,4
BLND,-228654500.0,-222164250.0,4
054780.KQ,-4030659185.0,-2872223685.0,4
NRXS,-7324619.25,-7280821.75,4
TSHA,-116728000.0,-115494750.0,4
DDD,-167421750.0,-136354750.0,4
SOCI.JK,25649475.0,28254192.75,4
INTR.BA,2016935197.75,3799423083.5,4
ARGYF,-6692219.5,-6637021.0,4
RCTFF,-3607603.0,-3049844.0,3
MKT.V,-4929425.0,-4510760.333333333,3
GRRR,-36051568.75,-33155623.75,4
0048.HK,-16935000.0,-11513500.0,4
0905.HK,-78172500.0,-78101250.0,4
REAX,-20318000.0,-19121500.0,4
001210.KS,-9971610817.5,-7529911067.5,4
NGTF,-1721989.0,-1721989.0,3
ECU.V,-4209614.0,-4166845.75,4
NEOG,-232345250.0,-117526750.0,4
SIMPLEXCAS.BO,147300250.0,189918000.0,4
2975.T,5879083500.0,5940474500.0,4
002801.SZ,266275452.91500002,294442606.135,4
002375.SZ,367460644.0225,459208185.96,4
601515.SS,-165096653.1,31278190.867499992,4
USA.TO,-47541750.0,-25663250.0,4
9761.T,1115637000.0,2876276500.0,4
AISSF,-1489744.5,-1489744.5,4
XRX,-382750000.0,-101250000.0,4
RNAC,-90479500.0,-88919500.0,4
697.F,-465655750.0,-332906250.0,4
WOOF,-204360000.0,-3692500.0,4
CEED3.SA,28376750.0,214389500.0,4
3548.T,356750000.0,1213750000.0,4
FRIGO.IS,25791289.75,80084036.75,4
TASEF,-13432857.0,-12142638.0,3
SALMOCAM.SN,35796500.0,35830000.0,4
ONDS,-67718555.0,-61579602.25,4
CYG.AX,-2048500.0,15816250.0,4
300287.SZ,-249368640.00250003,-197308321.5775,4
RTG.AX,-5130676.0,-4980182.75,4
600743.SS,-1511890891.7675,-1357054778.825,4
MIRG.BA,60169132250.0,96948631250.0,4
XPER,-223950500.0,-158604000.0,4
GALKF,-6772414.75,-6310238.25,4
BICTF,-558052.0,-558052.0,4
CORE-PREF.ST,-3048750000.0,-3026500000.0,4
0183.HK,-145977333.33333334,-141596000.0,3
002667.SZ,-190152360.26500002,-122448737.15499999,4
300110.SZ,-289089715.14750004,-163273428.4225,4
BTOU.SI,-165801250.0,-157863500.0,4
AVN.V,-6692219.5,-6637021.0,4
KAR.AX,164928000.0,208885000.0,4
EDEYF,-9364023.0,-8075272.0,3
603458.SS,-80375800.91,-30498073.94250001,4
002323.SZ,-86600095.95750001,-73397492.03250001,4
0242.HK,24050500.0,186099250.0,4
JOMA.ST,192550000.0,195525000.0,4
600533.SS,-637975037.6100001,-619175301.6775,4
STUV.V,-221920.25,-221920.25,4
ITW.MI,166500.0,1058500.0,4
SAHLIBHFI.BO,224274000.0,225136750.0,4
ENR,211300000.0,334175000.0,4
FGOVF,-3063687.5,-2990193.5,4
CNL,-28101900.25,-27700206.75,4
COGDF,-1569666.25,-1569666.25,4
0191.HK,-2148854250.0,-1360585500.0,4
000617.SZ,12840275281.942501,13732167481.2725,4
AASZF,-134004000.0,-119698250.0,4
002081.SZ,1015103621.2825,1156694880.2125,4
0932.HK,3331000.0,13053000.0,4
002310.SZ,-2939999784.6625,-2806985351.8550005,4
688408.SS,352889905.74499995,443263614.15,4
KNFRT.IS,91286279.25,208759330.5,4
GTGEF,-2449335.0,-2200486.5,2
AZASF,-1700617.75,-1697530.0,4
300715.SZ,-130861614.20499998,-19921418.055000003,4
600715.SS,-848743264.94,-733724564.7650001,4
002999.SZ,169213722.385,234875424.95749998,4
1539.HK,-73654250.0,-70174500.0,4
600107.SS,-71546313.285,-48116928.36,4
MEOBF,-61217250.0,-61217250.0,4
GAL.V,-6772414.75,-6310238.25,4
DJTWW,-262100775.0,-259089525.0,4
4014.T,-177785666.66666666,-175489000.0,3
002360.SZ,-18624177.779999986,29635398.192499995,4
TIRT.JK,-26910708474.25,-26724770000.75,4
HODL.CN,-9430909.25,-6783926.5,4
4172.TWO,-112638500.0,-105501000.0,4
STAK,794270.0,1120993.0,4
002043.SZ,837836590.825,929268354.9,4
002425.SZ,-690193071.0275,-521983390.21750003,4
COY.DE,1131225000.0,1355050000.0,4
603117.SS,-209479760.6475,-136473127.86249998,4
GEM.AX,-1602500.0,100728500.0,4
SAYAS.IS,215646316.75,245139241.5,4
TEAD,-95410250.0,-61955250.0,4
603855.SS,477593021.8975,539134685.08,4
EFS.SG,2815476.52,2829457.66,4
SHCAF,-55133250000.0,5125500000.0,4
ANDINA-B.SN,370969871250.0,370969871250.0,4
065650.KQ,-16103737067.5,-14375862095.0,4
KWGPF,-7936083250.0,-7591813750.0,4
LSGOF,51250000.0,56500000.0,4
SATIN.NS,3163900500.0,3410440000.0,4
LSAK,-31532250.0,-9370750.0,4
FLY,-216880666.66666666,-203411333.33333334,3
CDA.V,-1913484.0,-1913484.0,4
CDPYF,200711000.0,207322000.0,4
HMCTF,-159133418.75,-159133418.75,4
WEGE.JK,-29223550680.25,-29136832797.5,4
CCEL,-722269.5,755097.5,4
BLLYF,-11757305.75,-11442426.75,4
INTENTECH.NS,89270500.0,127661250.0,4
BMR.V,-16693934.75,-11960375.0,4
603887.SS,-135955385.1175,45657142.14999999,4
0485.HK,-24128750.0,-20499000.0,4
SILXY,-30255977.5,-29802652.5,4
BLNK,-140821500.0,-129737750.0,4
GARLF,-5434643.0,-5434643.0,4
110790.KQ,20802993250.0,32974402000.0,4
TKM.AX,-4439621.25,-4350229.25,4
VRC.AX,-10705729.666666666,-10693082.333333334,3
WMLLF,-18419574.5,-18417490.25,4
WYY,-6516927.25,-3449871.25,4
ULTXF,-2284183.0,-2284183.0,4
6521.T,-797931250.0,-6561000.0,4
DRETF,-7912000.0,4648250.0,4
002380.SZ,47432742.71000001,89914012.99499997,4
NENTF,-2432500000.0,-2180500000.0,4
8223.HK,-2680750.0,10540750.0,4
LDSCY,51250000.0,56500000.0,4
1727.HK,527644000.0,527644000.0,4
FLNT,-57538750.0,-46596750.0,4
NMT.AX,-27100832.5,-26621430.5,4
300155.SZ,-54249407.3325,-34342984.5475,4
175140.KQ,-14113036342.5,-12502444592.5,4
0474.HK,-401000000.0,-362250000.0,4
VTMLF,-10945592.666666666,-10862403.333333334,3
HITES.SN,-10081678000.0,-10081678000.0,4
541.SI,-1314000.0,-571500.0,4
ATEB.BR,-38329250.0,-3723250.0,4
FRMM,-126233132.75,-126179463.0,4
IFF,-749250000.0,325250000.0,4
FLO.L,-10356000.0,-5988750.0,4
RLYG.V,-1233464.0,-1183450.75,4
300778.SZ,-36621502.599999994,-24471770.465000004,4
317770.KQ,-3756445820.0,-2973919570.0,4
WJG.L,-5901500.0,1449750.0,4
603879.SS,-84410536.635,-73610360.655,4
TN.CN,-3174664.25,-3174664.25,4
2191.HK,112897000.0,114909250.0,4
CAG,625725000.0,1014975000.0,4
DMRE.DE,-73712500.0,-52262750.0,4
1813.HK,-7936083250.0,-7591813750.0,4
5386.TWO,182759500.0,183811750.0,4
8292.HK,-28359250.0,-25758250.0,4
600745.SS,-807115617.655,1607020960.4325,4
ME8U.SI,412127750.0,412172500.0,4
1608.HK,-606133750.0,-399657500.0,4
GUN.V,-803500.0,-803500.0,4
002670.SZ,134897377.9675,290122306.15,4
BIDCF,-1264057.75,-1264057.75,4
605122.SS,-98527165.12,22420670.5725,4
A17U.SI,891091000.0,891091000.0,4
AXS.L,-22136750.0,-13157750.0,4
MKSI,41250000.0,367500000.0,4
UMAC,-13665396.0,-13610417.75,4
PSTC.BK,-873463906.5,-798168980.75,4
300555.SZ,-59442872.597500004,-52170739.515,4
MAGN,-50502666.666666664,13294666.666666666,3
300510.SZ,-145138289.54,-82673326.61750004,4
CHLLF,260879500.0,548016500.0,4
EV9.F,-30722250.0,-9016000.0,4
IKBI.JK,8573337.25,8573337.25,4
CHAEF,-196297000.0,78182750.0,4
7983.T,-642118750.0,150984750.0,4
TRUFF,-6165161.75,-5491045.75,4
300165.SZ,-56538099.379999995,-19756752.4875,4
603595.SS,-190078093.82500002,40865873.92000003,4
ORBS,-87680217.5,-85508423.25,4
CAMANCHACA.SN,66177750.0,67213250.0,4
PMAM3.SA,-1064031500.0,-962506250.0,4
000042.SZ,-550517021.5400001,-352790425.75250006,4
EBQ.L,-4155000.0,2137500.0,4
AVAH,-39351750.0,-7276750.0,4
ONEW,52180750.0,74608750.0,4
0122.HK,-73467333.33333333,-57587000.0,3
300757.SZ,48321715.510000005,84772239.09,4
CSPUF,-7725577.25,-7385738.0,4
300667.SZ,-46018453.087500006,-3561803.9975000024,4
WBTN,-197150000.0,-160000250.0,4
IHEVA.IS,-4909458.25,76132068.5,4
GSTX,-6937710.0,-6690540.5,4
CAROZZI.SN,160278737750.0,160278737750.0,4
TRNLY,-15156500.0,-14339750.0,4
300267.SZ,-227077205.94750002,-37306094.06750001,4
0271.HK,453750.0,575250.0,4
002837.SZ,480269854.3175,560024007.1075001,4
2334.T,-49408250.0,-10752500.0,4
EMKEL.IS,6306570.5,29298338.25,4
600058.SS,623732124.4525,797554225.615,4
HELE,-40841500.0,10289750.0,4
217330.KQ,-13591609277.5,-11469567257.5,4
600381.SS,-194930573.495,-164028627.7625,4
300198.SZ,-298158311.51250005,-264741142.06,4
200017.SZ,8946201.51,10643427.27,4
DGTHF,-2470227.6666666665,-2161235.0,3
JANTS.IS,716774213.25,902138613.5,4
JOSTS.BO,221750000.0,262000000.0,4
MB01.F,-1808750.0,7409250.0,4
WTW,1388750000.0,1875250000.0,4
688399.SS,440928689.175,512923041.36749995,4
MSB.AX,-61217250.0,-61217250.0,4
082270.KQ,-33866180710.0,-29947122960.0,4
QU4B.F,-674789000.0,-636957500.0,4
8887.T,2293453250.0,2424810250.0,4
BEIJF,-839877384.5,-642732606.5,4
600622.SS,-209969853.31250006,-171401186.09999996,4
300535.SZ,10916762.5875,53541644.0425,4
603488.SS,4677792.4700000025,23477919.232499998,4
TCPI.JK,227091750000.0,239927500000.0,4
TUKAS.IS,1595829611.75,1989328539.0,4
6548.T,-965843000.0,-925041250.0,4
DFTX,-111462500.0,-109745250.0,4
1268.HK,291265750.0,768577000.0,4
LMED,-1700018.3333333333,-1700018.3333333333,3
GBLEF,-1805292.5,-1787888.25,4
TSO.AX,-3401292.25,-3321643.0,4
TSNDF,-40866000.0,-22342250.0,4
219550.KQ,-19935075312.5,-19532338675.0,4
7674.T,-267916250.0,-74156500.0,4
RTB,-14935666.666666666,-14015333.333333334,3
002642.SZ,-53338031.99,-26959522.935000002,4
ALIT,-806000000.0,-424750000.0,4
003029.SZ,-106018984.1625,-84094262.3225,4
REPCF,-2402157.0,-2401163.5,2
NVYTF,-26776750.0,-15906000.0,4
BLTZ.JK,131712160250.0,131712160250.0,4
BURCB,-623000.0,4280250.0,4
RS.TO,-2047046.0,-2047046.0,4
IPT.AX,-5630435.666666667,-5579661.666666667,3
POLO.SN,-198511000.0,-182644500.0,2
BSIN,-18443750.0,-10088500.0,4
CCRN,70743000.0,87222250.0,4
GBR.AX,-7421854.333333333,-7323683.666666667,3
LNSPF,145675000.0,146400000.0,4
600807.SS,-192354065.9975,-141842288.0725,4
PSC.AX,-10122333.333333334,-10024000.0,3
603106.SS,-84049301.1,-65038590.362500004,4
0UH8.L,-19126164.0,-19012609.5,4
ATRAV.HE,37814750.0,39885000.0,4
TTSRF,-3174664.25,-3174664.25,4
NP,60320333.333333336,63294333.333333336,3
002638.SZ,-148340417.54000002,-112047786.35499999,4
KULR,-29513199.75,-28095072.0,4
VYYRF,-2095185.0,-2091660.5,4
SBET,-190425246.25,-190165080.75,4
2329.HK,-569618500.0,-491682000.0,4
2170.SR,-283160500.0,-51220000.0,4
ENGN,-71158750.0,-70847500.0,4
CMPS,-160361000.0,-160105750.0,4
ANY,-60931250.0,-48820250.0,4
300493.SZ,57222069.595,68048318.16999999,4
6046.T,-221370500.0,-208690500.0,4
SML.L,-1453250.0,-1116750.0,4
2203.HK,-52468750.0,-42714750.0,4
CENCOSUD.SN,723283258000.0,723283258000.0,4
DLPN,-8717542.25,-6532098.25,4
EVE.SW,-36287100.0,-33119625.0,4
2RX.F,-2455060.0,-2330502.5,4
290690.KQ,-12313909530.0,-11304821640.0,4
601011.SS,-632995578.0175,-479794175.95,4
002880.KS,-7113165945.0,16563797555.0,4
000592.SZ,-158875710.39,-112398206.54499999,4
NEXM,-41047350.0,-39924495.75,4
GPUS,-111681750.0,-88248750.0,4
0487.HK,-85811750.0,-73976250.0,4
300098.SZ,-140788200.6275,-92843900.1525,4
300554.SZ,-60935468.02,-23989584.770000003,4
SSH1V.HE,-1265599.0,-1265599.0,4
600243.SS,-122150683.36749999,-98075749.36249998,4
0439.HK,-64926250.0,-57161500.0,4
038870.KQ,-2457535802.5,-1566022302.5,4
WML.V,-18419574.5,-18417490.25,4
APN.JO,6561250000.0,8452000000.0,4
CVB.V,-1569666.25,-1569666.25,4
IHRTB,-387197000.0,23747000.0,4
2883.T,764387750.0,808588750.0,4
4438.T,-452366750.0,-438174250.0,4
HBIO,-16548500.0,-9629750.0,4
GALT,-35257750.0,-35219000.0,4
AIFF,-8976500.0,-8913250.0,4
002112.SZ,91908741.85750002,108218117.6825,4
ATY.V,-7581943.0,3952913.25,4
071950.KS,-8912884432.5,-5789834932.5,4
300737.SZ,-91273326.36999999,166480815.495,4
300074.SZ,-86629214.4075,-40776926.1775,4
300931.SZ,-53486786.337500006,-39667831.644999996,4
688218.SS,21247959.814999998,43597491.54,4
DWGL.JK,166540174250.0,168439584750.0,4
K2A-B.ST,108875000.0,119950000.0,4
688058.SS,-39601184.394999996,-27374332.1825,4
CNTN,-17610857.25,-17610857.25,4
AGRO.BA,5028767557.333333,6472650359.0,3
038290.KQ,-13406671135.0,-826890872.5,4
3266.T,396250000.0,402250000.0,4
TOGOF,-2033120.25,-2031613.5,4
4833.T,-849117750.0,-840600500.0,4
COI.AX,-3997750.0,-3883000.0,4
300612.SZ,-21993276.682499994,-4547330.517499998,4
TGSAS.IS,85050124.0,86600480.25,4
LCKYF,-1131910.0,-1131463.5,4
TNY.AX,-3444505.0,-2856298.25,4
KKGI.JK,41260319.75,41867893.25,4
300145.SZ,139266238.05749997,338782450.3775,4
1929.HK,9682225000.0,11785500000.0,4
JEF,3539491250.0,3715134250.0,4
CCM.TO,-2028750.0,-1952250.0,4
NAKA,-13123687.75,-12926799.75,4
CRCUF,-2028750.0,-1952250.0,4
300276.SZ,-158653515.84,-116145354.065,4
REPL.NS,130890250.0,144467250.0,4
LIT.V,-27763608.75,-27759209.25,4
0171.HK,-465958250.0,-453411750.0,4
IBO,-12176500.0,-11052250.0,4
ELRRF,-9192284.75,-9147934.75,4
0993.HK,-656334500.0,-629494250.0,4
ZPTA,-20103500.0,-19989000.0,4
TARA,-55532750.0,-55212000.0,4
LEG,85850000.0,240375000.0,4
206400.KQ,-11597081320.0,-9597997570.0,4
TRSFF,-263393.75,-263393.75,4
CRVO,-15034340.75,-15034340.75,4
EXR.AX,-12245834.5,-12225492.25,4
MHIVF,-9791000.0,1211250.0,4
EIHDF,-106625000.0,88500000.0,4
603330.SS,-119329528.3025,-33361661.775,4
MMA,-12102861.0,-11722404.666666666,3
RCH.L,5150000.0,25425000.0,4
002485.SZ,-142865519.4425,-132618900.72249998,4
BRKO.IS,-190750412.33333334,-189611289.66666666,3
PSIG,-2803964.75,-2531214.25,4
HTFL,-81904333.33333333,-73804666.66666667,3
002052.SZ,25847951.604999997,48195926.74749999,4
NEX.BK,-713539524.5,-606647730.5,4
ECL.SN,30391000.0,34956000.0,4
300316.SZ,3433446101.315,3995190551.2650003,4
300975.SZ,225283746.2675,244721600.2825,4
OGOFF,-7437354.5,-7266809.5,4
SMTC,-241627750.0,-187366500.0,4
FVL.TO,-3063687.5,-2990193.5,4
OGO.V,-7437354.5,-7266809.5,4
MGLD,-1909591.75,-1325587.0,4
EASEMYTRIP.NS,1089972500.0,1186277500.0,4
RMCL.BO,-56467500.0,-49557500.0,4
4571.T,-965155750.0,-964716000.0,4
002717.SZ,-1201493476.7150002,-1143719539.7,4
000839.SZ,-302673106.42,-183069160.24999997,4
603567.SS,55769050.52250002,225291759.81999996,4
IMDX,-38506000.0,-35840750.0,4
KOJ5.F,-154057250.0,-25731000.0,4
AEI,-40039985.5,-38888265.75,4
LBCMF,-11224673.25,-11047224.25,4
300928.SZ,-54855230.765,-37756490.19499999,4
NSRX,-2315750.0,-2315750.0,4
TPET,-5518973.25,-5518973.25,4
4300.SR,845508500.0,898232250.0,4
0160.HK,85928000.0,118277250.0,4
300826.SZ,56127023.39749999,83383970.9125,4
000863.SZ,-36494164.085,18723586.932500005,4
603839.SS,-158691376.52249998,-60284747.83,4
000159.SZ,54310431.680000015,95804791.595,4
ALLIF,-19542100.666666668,-19521605.333333332,3
TRUP,-8068500.0,5855750.0,4
600606.SS,-2550947873.7175,1472710105.9600005,4
SPANDANA.NS,-4027625000.0,-3852150000.0,4
9958.HK,-125571000.0,-121955000.0,4
RMRDF,-2455060.0,-2330502.5,4
0535.HK,726711750.0,781072750.0,4
WAMFF,-5621411.25,-5400338.5,4
SMX,-43487250.0,-41927750.0,4
RAASY,-463965250.0,-449169500.0,4
000909.SZ,-195554868.385,-155367009.39249998,4
MTC,-36353013.5,-36292289.25,4
AISP,-11913249.5,-11476590.75,4
HPQFF,-8625995.75,-6829876.5,4
CCU.SN,211186009500.0,211186009500.0,4
LNAI,-103827617.0,-103705607.0,4
600560.SS,58577730.044999994,68326408.4275,4
FAMI,-12539178.75,-11405364.75,4
TBCRF,60357750.0,60357750.0,4
0377.HK,-885627250.0,-801682000.0,4
SSW.JO,-1285750000.0,7533250000.0,4
ALM,-45876000.0,-44741500.0,4
EDELPA.SN,-548724750.0,-548724750.0,4
000736.SZ,-461859164.78750014,-405776366.70249987,4
NIOBW,-17954250.0,-17951500.0,4
002019.SZ,95901277.64500001,391768920.43999994,4
NRF.BK,-209546365.25,-18364897.5,4
AAVXF,-163324250.0,-162483250.0,4
APYRF,-405700750.0,-404140500.0,4
060230.KQ,-25568204402.5,-21494776152.5,4
SEMI.BA,5805349115.25,5860764434.0,4
ACTU,-23579598.25,-23579598.25,4
ORCHPHARMA.NS,873751750.0,1306974500.0,4
300253.SZ,70702530.2225,246471853.65000004,4
URF.AX,-20639731.25,-20490855.0,4
600318.SS,138729704.37,154685621.9275,4
RGNT,-3440000.0,-3440000.0,4
CGPZF,10050000.0,44000000.0,4
000980.SZ,-695320215.1875,-440757385.5275,4
000430.SZ,-344689961.7925,-221727048.64499998,4
1141.HK,559250.0,22478500.0,4
TAP-A,297550000.0,1015525000.0,4
2017.HK,56665250.0,59708250.0,4
SPELS.BO,-133285250.0,-108457000.0,4
002285.SZ,-257642919.45499998,-169665590.65,4
078860.KQ,-26085777752.5,-22797630752.5,4
000691.SZ,-47961972.095,-11649226.605,4
HBP.TO,-7359666.666666667,-7346666.666666667,3
RM.L,558750.0,6799000.0,4
688081.SS,-82713714.125,-60446809.8,4
300982.SZ,116808696.6,159342988.66,4
SLVDF,-1183378.25,-1182037.25,4
AP,-13581750.0,5287750.0,4
GRNWF,-7980750.0,-6250500.0,4
031860.KQ,-22473561965.0,-21695337465.0,4
ABAT,-38672362.0,-36859695.5,4
HYPD,-35652748.25,-35097976.5,4
YHC,-11833718.25,-11710131.25,4
STEM,-231727250.0,-186316250.0,4
SJM,266050000.0,746375000.0,4
ATGL,-21180583.75,-20474546.25,4
TF.TO,60357750.0,60357750.0,4
300449.SZ,-99292366.65,-77873520.715,4
300752.SZ,-29867783.150000006,26828182.87000002,4
002649.SZ,233576934.64249998,341829098.31,4
300479.SZ,-42261966.0875,-20570027.0175,4
LBTYA,-1430925000.0,-343200000.0,4
300352.SZ,-183722280.1575,-125987832.52250001,4
SPB.F,41306750.0,58704500.0,4
REA,-6325000.0,-6310666.666666667,3
CLCFF,-763930.5,-376617.75,4
300188.SZ,-295962008.6625,-109262264.40749997,4
ASD1.F,-2430509500.0,-2212583750.0,4
AII.TO,-45876000.0,-44741500.0,4
065950.KQ,-11434014365.0,-5248725427.5,4
014710.KS,-6063330377.5,-2055990865.0,4
SVCO,-20675500.0,-19198750.0,4
SKYA,-73086193.25,-72659490.0,4
4720.T,-88402250.0,50218250.0,4
BMET.V,-10450112.0,-10450112.0,4
LBTYK,-1430925000.0,-343200000.0,4
WWW,-4950000.0,25500000.0,4
002321.SZ,-5842130.154999986,138339076.7525,4
300237.SZ,-662372994.66,-556367456.0825,4
ROVMF,-2247740.5,-2247740.5,4
IRS,253412000000.0,275042250000.0,4
019490.KS,-21952310220.0,-20783841720.0,4
APL.NZ,-3031000.0,-3031000.0,2
7741.T,261805000000.0,312711250000.0,4
BBBY,-158701000.0,-140827750.0,4
SLV.CN,-1183378.25,-1182037.25,4
002791.SZ,142198033.0975,338925905.3675,4
CENT.JK,-110634000000.0,-93136250000.0,4
NDVLY,3817650000.0,6237300000.0,4
8431.HK,-24167500.0,-23456750.0,4
9385.T,398010250.0,661019750.0,4
MAPIF,412127750.0,412172500.0,4
RXT,-556150000.0,-152150000.0,4
688039.SS,-126930884.3575,-86145573.315,4
TWMIF,-61975000.0,21850000.0,4
DDNFF,-2763223.0,-2749827.75,4
GFC.PA,-125333250.0,-114587750.0,4
HAIN,-113320750.0,-66683250.0,4
GGIFF,-9028925.75,-9016423.5,4
688680.SS,-244641906.78750002,-151722237.43499997,4
002261.SZ,-217488731.34750003,-109980175.9,4
TVGN,-23621531.0,-23298747.25,4
