date,close
2018-08-28,15.9900
2018-08-29,16.1800
2018-08-30,15.8500
2018-08-31,15.6200
2018-09-04,15.4700
2018-09-05,15.9800
2018-09-06,16.0800
2018-09-07,15.9600
2018-09-10,16.7300
2018-09-11,16.8100
2018-09-12,17.1100
2018-09-13,16.2100
2018-09-14,16.4800
2018-09-17,16.2100
2018-09-18,16.1700
2018-09-19,15.9900
2018-09-20,15.9800
2018-09-21,15.6800
2018-09-24,15.4500
2018-09-25,15.2200
2018-09-26,14.8700
2018-09-27,14.8100
2018-09-28,14.6800
2018-10-01,14.1000
2018-10-02,14.0800
2018-10-03,14.2200
2018-10-04,14.0700
2018-10-05,13.9600
2018-10-08,14.1000
2018-10-09,13.5000
2018-10-10,13.4800
2018-10-11,13.3700
2018-10-12,13.0900
2018-10-15,13.1600
2018-10-16,13.6500
2018-10-17,13.1300
2018-10-18,12.5400
2018-10-19,12.1100
2018-10-22,11.8200
2018-10-23,12.1500
2018-10-24,11.9600
2018-10-25,12.3100
2018-10-26,12.1000
2018-10-29,11.8500
2018-10-30,12.5700
2018-10-31,12.3800
2018-11-01,13.0800
2018-11-02,14.5800
2018-11-05,13.7100
2018-11-06,13.8600
2018-11-07,13.6100
2018-11-08,13.0600
2018-11-09,12.8300
2018-11-12,12.6300
2018-11-13,13.0300
2018-11-14,12.8500
2018-11-15,12.3800
2018-11-16,12.4300
2018-11-19,12.5500
2018-11-20,12.5100
2018-11-21,12.8800
2018-11-23,12.9200
2018-11-26,12.9000
2018-11-27,13.0200
2018-11-28,13.4500
2018-11-29,13.3900
2018-11-30,13.5300
2018-12-03,14.2800
2018-12-04,12.2500
2018-12-06,12.5000
2018-12-07,12.0400
2018-12-10,11.5700
2018-12-11,11.4100
2018-12-12,11.3300
2018-12-13,11.1600
2018-12-14,10.9800
2018-12-17,10.8800
2018-12-18,11.4000
2018-12-19,11.3600
2018-12-20,10.9700
2018-12-21,10.7400
2018-12-24,10.2300
2018-12-26,10.8000
2018-12-27,10.9200
2018-12-28,10.9400
2018-12-31,10.9100
2019-01-02,11.5100
2019-01-03,11.4800
2019-01-04,12.1000
2019-01-07,12.5000
2019-01-08,12.5900
2019-01-09,12.9300
2019-01-10,12.4000
2019-01-11,12.4200
2019-01-14,12.4000
2019-01-15,12.2100
2019-01-16,12.1500
2019-01-17,12.5000
2019-01-18,12.5200
2019-01-22,12.3700
2019-01-23,12.1000
2019-01-24,12.6000
2019-01-25,12.6900
2019-01-28,12.7900
2019-01-29,12.7900
2019-01-30,12.9800
2019-01-31,13.2200
2019-02-01,13.3100
2019-02-04,13.4200
2019-02-05,13.5200
2019-02-06,13.3000
2019-02-07,13.0200
2019-02-08,12.7900
2019-02-11,13.0500
2019-02-12,13.5900
2019-02-13,13.5600
2019-02-14,13.5200
2019-02-15,13.6200
2019-02-19,14.1300
2019-02-20,13.7900
2019-02-21,13.8500
2019-02-22,14.1900
2019-02-25,13.9900
2019-02-26,13.9700
2019-02-27,13.7300
2019-02-28,13.9300
2019-03-01,14.0300
2019-03-04,14.5700
2019-03-05,13.8100
2019-03-06,13.5200
2019-03-07,13.4600
2019-03-08,13.6400
2019-03-11,13.7900
2019-03-12,13.7900
2019-03-13,13.6000
2019-03-14,13.5800
2019-03-15,13.5100
2019-03-18,13.6700
2019-03-19,13.2900
2019-03-20,13.0200
2019-03-21,13.1900
2019-03-22,12.5500
2019-03-25,12.7700
2019-03-26,12.7500
2019-03-27,13.0800
2019-03-28,13.1800
2019-03-29,13.3400
2019-04-01,13.7200
2019-04-02,13.4800
2019-04-03,13.6300
2019-04-04,14.2000
2019-04-05,14.2000
2019-04-08,14.4200
2019-04-09,14.0400
2019-04-10,14.1500
2019-04-11,14.3400
2019-04-12,14.4000
2019-04-15,14.2700
2019-04-16,14.0500
2019-04-17,14.0000
2019-04-18,14.0900
2019-04-22,13.5400
2019-04-23,13.9500
2019-04-24,14.0000
2019-04-25,13.7400
2019-04-26,13.9400
2019-04-29,14.1600
2019-04-30,13.7800
2019-05-01,14.3500
2019-05-02,14.7100
2019-05-03,16.7900
2019-05-06,16.8200
2019-05-07,16.7000
2019-05-08,16.6000
2019-05-09,16.7000
2019-05-10,16.4800
2019-05-13,15.8100
2019-05-14,16.0800
2019-05-15,16.1500
2019-05-16,15.9700
2019-05-17,15.8200
2019-05-20,15.4000
2019-05-21,15.9400
2019-05-22,15.5800
2019-05-23,14.9800
2019-05-24,15.0600
2019-05-28,14.7300
2019-05-29,14.5700
2019-05-30,14.4200
2019-05-31,14.0800
2019-06-03,14.1300
2019-06-04,14.9200
2019-06-05,14.7900
2019-06-06,14.6900
2019-06-07,14.6000
2019-06-10,14.8800
2019-06-11,14.7500
2019-06-12,14.9100
2019-06-13,15.3500
2019-06-14,15.4300
2019-06-17,15.2300
2019-06-18,15.3100
2019-06-19,15.3100
2019-06-20,15.7100
2019-06-21,15.2500
2019-06-24,15.3700
2019-06-25,15.4200
2019-06-26,15.3700
2019-06-27,16.2500
2019-06-28,16.8600
2019-07-01,16.9600
2019-07-02,16.9800
2019-07-03,16.9600
2019-07-05,16.9700
2019-07-08,17.0100
2019-07-09,16.7500
2019-07-10,16.8400
2019-07-11,16.9000
2019-07-12,17.0100
2019-07-15,16.8400
2019-07-16,16.8900
2019-07-17,16.5100
2019-07-18,16.5300
2019-07-19,16.3500
2019-07-22,16.2000
2019-07-23,16.5900
2019-07-24,17.2300
2019-07-25,17.3700
2019-07-26,17.3400
2019-07-29,16.8700
2019-07-30,17.3500
2019-07-31,17.1800
2019-08-01,16.8000
2019-08-02,18.8700
2019-08-05,18.9000
2019-08-06,18.9800
2019-08-07,19.6300
2019-08-08,20.1200
2019-08-09,20.1500
2019-08-12,19.6600
2019-08-13,19.2100
2019-08-14,18.7000
2019-08-15,18.7200
2019-08-16,18.9300
2019-08-19,19.1400
2019-08-20,19.1200
2019-08-21,19.6100
2019-08-22,19.6100
2019-08-23,18.8200
2019-08-26,19.2100
2019-08-27,18.8700
2019-08-28,19.1500
2019-08-29,19.4500
2019-08-30,19.4500
2019-09-03,18.9300
2019-09-04,19.0600
2019-09-05,19.2100
2019-09-06,19.0700
2019-09-09,19.4300
2019-09-10,19.7600
2019-09-11,19.9500
2019-09-12,19.9900
2019-09-13,20.1900
2019-09-16,20.2300
2019-09-17,20.3400
2019-09-18,20.4900
2019-09-19,20.5600
2019-09-20,20.2600
2019-09-23,20.4100
2019-09-24,20.2400
2019-09-25,20.6800
2019-09-26,20.5500
2019-09-27,20.3900
2019-09-30,20.5800
2019-10-01,20.4300
2019-10-02,20.2700
2019-10-03,20.1100
2019-10-04,20.5000
2019-10-07,20.3000
2019-10-08,20.4000
2019-10-09,20.8000
2019-10-10,20.7300
2019-10-11,20.6700
2019-10-14,20.5800
2019-10-15,21.5400
2019-10-16,22.4400
2019-10-17,22.7300
2019-10-18,22.8900
2019-10-21,23.3300
2019-10-22,23.0500
2019-10-23,22.7800
2019-10-24,22.7000
2019-10-25,22.9200
2019-10-28,22.8400
2019-10-29,22.8700
2019-10-30,22.3600
2019-10-31,22.6100
2019-11-01,24.3000
2019-11-04,24.4400
2019-11-05,23.8000
2019-11-06,24.1300
2019-11-07,23.5600
2019-11-08,24.1900
2019-11-11,24.3600
2019-11-12,24.7500
2019-11-13,24.7600
2019-11-14,25.2400
2019-11-15,25.0500
2019-11-18,25.3400
2019-11-19,25.3800
2019-11-20,25.3600
2019-11-21,24.8600
2019-11-22,25.0200
2019-11-25,25.5200
2019-11-26,25.7200
2019-11-27,25.9000
2019-11-29,25.4100
2019-12-02,25.1400
2019-12-03,25.1800
2019-12-04,25.2200
2019-12-05,25.6900
2019-12-06,25.3000
2019-12-09,25.6900
2019-12-10,25.6700
2019-12-11,25.9200
2019-12-12,25.3000
2019-12-13,25.3600
2019-12-16,25.3300
2019-12-17,25.5400
2019-12-18,25.2400
2019-12-19,24.8400
2019-12-20,24.9100
2019-12-23,24.9400
2019-12-24,25.4300
2019-12-26,25.3900
2019-12-27,25.4500
2019-12-30,25.4300
2019-12-31,25.4100
2020-01-02,25.4100
2020-01-03,25.2200
2020-01-06,25.7400
2020-01-07,25.9300
2020-01-08,26.1900
2020-01-09,26.2900
2020-01-10,26.3700
2020-01-13,26.7900
2020-01-14,26.4300
2020-01-15,27.1100
2020-01-16,27.0300
2020-01-17,26.8200
2020-01-21,27.1300
2020-01-22,26.8700
2020-01-23,26.9200
2020-01-24,26.3500
2020-01-27,26.4800
2020-01-28,26.9900
2020-01-29,26.3600
2020-01-30,26.0800
2020-01-31,24.8000
2020-02-03,24.6500
2020-02-04,25.0600
2020-02-05,26.1000
2020-02-06,25.1100
2020-02-07,24.5300
2020-02-10,25.1100
2020-02-11,25.6100
2020-02-12,26.6800
2020-02-13,27.7000
2020-02-14,27.1900
2020-02-18,27.2700
2020-02-19,27.9600
2020-02-20,28.1800
2020-02-21,26.6900
2020-02-24,26.7000
2020-02-25,24.7200
2020-02-26,23.2700
2020-02-27,22.9900
2020-02-28,22.7100
2020-03-02,24.1700
2020-03-03,23.7200
2020-03-04,25.6400
2020-03-05,24.4700
2020-03-06,22.0800
2020-03-09,18.9700
2020-03-10,20.6700
2020-03-11,19.1100
2020-03-12,14.7600
2020-03-13,15.9000
2020-03-16,12.2000
2020-03-17,11.2900
2020-03-18,10.6500
2020-03-19,12.0100
2020-03-20,11.4000
2020-03-23,11.1200
2020-03-24,13.7200
2020-03-25,14.6300
2020-03-26,14.1800
2020-03-27,13.3300
2020-03-30,12.8600
2020-03-31,12.2300
2020-04-01,11.4800
2020-04-02,11.5400
2020-04-03,10.9100
2020-04-06,12.8100
2020-04-07,13.5900
2020-04-08,13.5800
2020-04-09,15.0400
2020-04-13,13.8300
2020-04-14,14.1400
2020-04-15,13.2500
2020-04-16,12.9500
2020-04-17,14.6200
2020-04-20,13.9400
2020-04-21,13.4800
2020-04-22,13.4600
2020-04-23,13.9600
2020-04-24,14.7300
2020-04-27,15.8000
2020-04-28,17.3000
2020-04-29,19.5400
2020-04-30,18.3500
2020-05-01,17.2400
2020-05-04,16.8400
2020-05-05,16.9000
2020-05-06,16.2100
2020-05-07,17.1500
2020-05-08,17.8900
2020-05-11,17.6200
2020-05-12,16.5400
2020-05-13,15.3100
2020-05-14,15.7000
2020-05-15,16.0900
2020-05-18,18.8800
2020-05-19,17.7100
2020-05-20,18.5100
2020-05-21,18.4400
2020-05-22,19.1800
2020-05-26,20.5600
2020-05-27,22.2900
2020-05-28,20.6600
2020-05-29,20.8100
2020-06-01,21.5000
2020-06-02,22.4900
2020-06-03,22.2500
2020-06-04,22.4400
2020-06-05,23.5400
2020-06-08,23.4000
2020-06-09,22.7100
2020-06-10,22.6900
2020-06-11,20.6700
2020-06-12,20.9900
2020-06-15,22.7400
2020-06-16,23.0500
2020-06-17,22.2600
2020-06-18,22.1100
2020-06-19,21.5800
2020-06-22,21.7000
2020-06-23,21.7000
2020-06-24,20.6600
2020-06-25,20.3100
2020-06-26,19.3500
2020-06-29,20.4600
2020-06-30,20.7000
2020-07-01,19.7300
2020-07-02,20.0700
2020-07-06,20.4300
2020-07-07,19.8400
2020-07-08,20.8600
2020-07-09,19.5900
2020-07-10,19.9100
2020-07-13,19.3400
2020-07-14,20.7200
2020-07-15,22.0200
2020-07-16,22.3500
2020-07-17,22.0500
2020-07-20,21.9000
2020-07-21,22.2700
2020-07-22,23.2900
2020-07-23,23.2600
2020-07-24,23.1000
2020-07-27,23.8100
2020-07-28,22.5600
2020-07-29,23.7000
2020-07-30,23.4300
2020-07-31,23.6900
2020-08-03,27.2700
2020-08-04,26.2200
2020-08-05,26.5300
2020-08-06,26.4900
2020-08-07,26.9200
2020-08-10,27.7800
2020-08-11,27.0600
2020-08-12,30.3600
2020-08-13,31.3800
2020-08-14,30.2700
2020-08-17,30.0200
2020-08-18,29.4900
2020-08-19,28.8100
2020-08-20,28.1700
2020-08-21,28.6200
2020-08-24,28.1300
2020-08-25,28.0300
2020-08-26,27.9100
2020-08-27,30.2400
2020-08-28,31.6700
2020-08-31,30.6200
2020-09-01,30.9800
2020-09-02,31.5200
2020-09-03,30.1600
2020-09-04,30.0200
2020-09-08,30.0200
2020-09-09,30.9200
2020-09-10,31.2200
2020-09-11,31.9000
2020-09-14,32.8500
2020-09-15,32.5800
2020-09-16,33.1700
2020-09-17,32.2800
2020-09-18,31.7100
2020-09-21,30.0500
2020-09-22,30.8300
2020-09-23,29.6000
2020-09-24,30.0300
2020-09-25,30.5900
2020-09-28,32.3000
2020-09-29,32.0000
2020-09-30,32.6200
2020-10-01,33.1600
2020-10-02,33.6900
2020-10-05,33.3900
2020-10-06,33.4200
2020-10-07,33.8400
2020-10-08,33.8700
2020-10-09,34.0000
2020-10-12,34.5400
2020-10-13,34.1800
2020-10-14,33.9100
2020-10-15,34.1800
2020-10-16,33.5000
2020-10-19,32.6800
2020-10-20,33.6700
2020-10-21,32.5500
2020-10-22,32.2500
2020-10-23,32.6600
2020-10-26,31.6900
2020-10-27,31.3500
2020-10-28,30.5100
2020-10-29,30.0100
2020-10-30,30.3000
2020-11-02,32.6700
2020-11-03,32.6800
2020-11-04,34.1000
2020-11-05,34.6500
2020-11-06,34.0900
2020-11-09,32.2100
2020-11-10,33.8000
2020-11-11,34.3800
2020-11-12,33.8300
2020-11-13,34.8400
2020-11-16,35.8600
2020-11-17,35.8100
2020-11-18,36.0500
2020-11-19,36.7400
2020-11-20,35.7600
2020-11-23,36.7800
2020-11-24,37.0900
2020-11-25,37.3300
2020-11-27,37.9300
2020-11-30,37.4100
2020-12-01,35.9300
2020-12-02,35.2300
2020-12-03,35.9300
2020-12-04,35.3000
2020-12-07,37.0000
2020-12-08,35.3000
2020-12-09,35.4800
2020-12-10,36.0300
2020-12-11,35.7700
2020-12-14,35.4400
2020-12-15,36.4000
2020-12-16,35.7800
2020-12-17,38.1700
2020-12-18,39.4400
2020-12-21,40.7300
2020-12-22,41.0500
2020-12-23,41.5600
2020-12-24,42.2700
2020-12-28,41.9200
2020-12-29,41.9100
2020-12-30,42.2800
2020-12-31,40.8100
2021-01-04,39.8300
2021-01-05,39.7000
2021-01-06,40.9400
2021-01-07,42.3900
2021-01-08,40.1700
2021-01-11,39.6300
2021-01-12,39.5000
2021-01-13,38.6000
2021-01-14,40.2500
2021-01-15,40.8700
2021-01-19,40.4000
2021-01-20,41.4700
2021-01-21,42.6000
2021-01-22,42.8800
2021-01-25,41.9300
2021-01-26,40.3600
2021-01-27,37.9400
2021-01-28,38.8900
2021-01-29,38.2500
2021-02-01,39.4200
2021-02-02,39.9600
2021-02-03,40.3700
2021-02-04,41.5500
2021-02-05,42.5900
2021-02-08,43.4100
2021-02-09,43.4900
2021-02-10,42.6900
2021-02-11,43.4200
2021-02-12,43.4200
2021-02-16,41.7100
2021-02-17,41.2200
2021-02-18,40.0500
2021-02-19,40.9100
2021-02-22,41.3800
2021-02-23,41.7300
2021-02-24,42.4000
2021-02-25,40.6100
2021-02-26,43.2700
2021-03-01,44.8400
2021-03-02,43.7100
2021-03-03,43.2500
2021-03-04,42.3200
2021-03-05,43.5200
2021-03-08,44.3300
2021-03-09,44.8200
2021-03-10,47.0800
2021-03-11,47.0500
2021-03-12,46.7400
2021-03-15,47.0300
2021-03-16,45.8000
2021-03-17,47.5000
2021-03-18,45.6800
2021-03-19,45.9000
2021-03-22,44.8700
2021-03-23,42.2800
2021-03-24,42.3700
2021-03-25,44.0500
2021-03-26,46.6200
2021-03-29,44.7600
2021-03-30,45.9100
2021-03-31,46.3700
2021-04-01,47.3700
2021-04-05,47.5900
2021-04-06,48.0500
2021-04-07,46.9500
2021-04-08,47.3400
2021-04-09,48.6000
2021-04-12,49.3000
2021-04-13,48.3200
2021-04-14,47.8200
2021-04-15,48.5000
2021-04-16,49.8100
2021-04-19,49.8100
2021-04-20,47.7100
2021-04-21,48.1700
2021-04-22,47.7600
2021-04-23,48.7700
2021-04-26,49.6000
2021-04-27,49.9600
2021-04-28,49.0500
2021-04-29,49.9700
2021-04-30,48.6700
2021-05-03,49.3000
2021-05-04,48.8100
2021-05-05,49.0600
2021-05-06,52.0000
2021-05-07,52.3600
2021-05-10,52.3000
2021-05-11,50.4000
2021-05-12,46.6400
2021-05-13,47.9600
2021-05-14,47.9300
2021-05-17,47.9500
2021-05-18,45.8500
2021-05-19,44.6200
2021-05-20,44.7800
2021-05-21,43.9600
2021-05-24,44.4800
2021-05-25,44.8600
2021-05-26,45.1700
2021-05-27,45.1500
2021-05-28,44.5400
2021-06-01,44.4700
2021-06-02,42.8800
2021-06-03,42.2500
2021-06-04,42.7000
2021-06-07,41.9300
2021-06-08,42.2600
2021-06-09,43.7600
2021-06-10,42.6800
2021-06-11,43.8600
2021-06-14,42.6100
2021-06-15,43.3600
2021-06-16,43.3300
2021-06-17,43.0300
2021-06-18,42.2200
2021-06-21,43.8800
2021-06-22,44.4300
2021-06-23,44.1500
2021-06-24,44.8400
2021-06-25,45.2100
2021-06-28,45.2400
2021-06-29,42.5700
2021-06-30,42.6600
2021-07-01,43.6800
2021-07-02,43.2600
2021-07-06,42.1700
2021-07-07,43.0100
2021-07-08,41.7500
2021-07-09,42.7700
2021-07-12,43.7500
2021-07-13,42.3300
2021-07-14,41.9500
2021-07-15,41.8400
2021-07-16,40.9800
2021-07-19,40.4700
2021-07-20,41.9900
2021-07-21,44.9400
2021-07-22,44.5500
2021-07-23,45.3600
2021-07-26,44.0100
2021-07-27,44.2000
2021-07-28,44.1200
2021-07-29,44.9400
2021-07-30,44.5000
2021-08-02,44.4500
2021-08-03,45.8600
2021-08-04,45.9500
2021-08-05,47.3300
2021-08-06,47.2900
2021-08-09,47.5000
2021-08-10,48.7900
2021-08-11,50.2400
2021-08-12,51.9000
2021-08-13,51.7600
2021-08-16,51.5800
2021-08-17,49.7000
2021-08-18,49.2200
2021-08-19,48.4300
2021-08-20,49.1100
2021-08-23,50.1700
2021-08-24,51.1400
2021-08-25,52.3900
2021-08-26,51.7500
2021-08-27,53.2500
2021-08-30,53.4200
2021-08-31,53.2900
2021-09-01,53.5900
2021-09-02,54.6100
2021-09-03,54.4900
2021-09-07,54.3300
2021-09-08,54.1300
2021-09-09,54.3700
2021-09-10,53.4700
2021-09-13,53.5400
2021-09-14,52.3100
2021-09-15,53.1200
2021-09-16,52.8000
2021-09-17,52.8200
2021-09-20,52.0200
2021-09-21,52.4000
2021-09-22,53.9600
2021-09-23,54.2600
2021-09-24,54.1600
2021-09-27,54.9000
2021-09-28,53.9400
2021-09-29,53.9200
2021-09-30,51.7400
2021-10-01,52.9600
2021-10-04,52.5800
2021-10-05,52.7300
2021-10-06,53.1400
2021-10-07,54.7500
2021-10-08,55.0900
2021-10-11,55.2000
2021-10-12,55.4500
2021-10-13,56.4200
2021-10-14,56.8100
2021-10-15,57.0700
2021-10-18,57.8200
2021-10-19,57.5200
2021-10-20,58.2900
2021-10-21,58.5500
2021-10-22,58.8900
2021-10-25,60.1400
2021-10-26,58.7600
2021-10-27,57.0400
2021-10-28,58.2400
2021-10-29,58.2700
2021-11-01,58.5400
2021-11-02,58.2000
2021-11-03,60.2600
2021-11-04,65.4000
2021-11-05,67.2400
2021-11-08,66.8400
2021-11-09,67.6800
2021-11-10,66.9200
2021-11-11,67.4600
2021-11-12,68.0000
2021-11-15,67.0000
2021-11-16,69.0000
2021-11-17,69.2500
2021-11-18,71.1900
2021-11-19,70.2400
2021-11-22,71.8000
2021-11-23,73.3500
2021-11-24,73.7100
2021-11-26,71.4300
2021-11-29,71.8500
2021-11-30,69.4400
2021-12-01,70.2200
2021-12-02,73.3200
2021-12-03,71.1100
2021-12-06,73.3800
2021-12-07,76.0000
2021-12-08,76.4800
2021-12-09,77.7500
2021-12-10,79.5700
2021-12-13,77.4400
2021-12-14,76.6400
2021-12-15,78.2600
2021-12-16,77.2500
2021-12-17,76.8300
2021-12-20,75.1300
2021-12-21,78.6900
2021-12-22,81.0600
2021-12-23,82.1500
2021-12-27,84.3100
2021-12-28,84.4600
2021-12-29,85.0500
2021-12-30,84.0500
2021-12-31,85.7100
2022-01-03,83.4900
2022-01-04,85.4200
2022-01-05,82.4000
2022-01-06,82.4600
2022-01-07,78.6300
2022-01-10,79.0100
2022-01-11,80.4900
2022-01-12,81.1800
2022-01-13,80.5800
2022-01-14,78.6800
2022-01-18,75.9500
2022-01-19,72.6300
2022-01-20,69.7400
2022-01-21,67.0000
2022-01-24,69.8000
2022-01-25,67.7500
2022-01-26,65.8000
2022-01-27,64.1900
2022-01-28,66.3600
2022-01-31,67.9900
2022-02-01,70.1000
2022-02-02,71.5500
2022-02-03,69.4900
2022-02-04,66.8100
2022-02-07,67.5200
2022-02-08,70.0700
2022-02-09,71.4800
2022-02-10,69.0300
2022-02-11,68.3800
2022-02-14,68.7800
2022-02-15,71.3400
2022-02-16,71.1700
2022-02-17,69.0500
2022-02-18,71.7200
2022-02-22,69.3600
2022-02-23,66.6200
2022-02-24,69.5400
2022-02-25,72.7200
2022-02-28,74.4200
2022-03-01,73.0500
2022-03-02,77.2700
2022-03-03,74.8700
2022-03-04,74.1100
2022-03-07,67.9200
2022-03-08,70.5700
2022-03-09,73.8500
2022-03-10,74.6600
2022-03-11,74.3300
2022-03-14,70.0100
2022-03-15,73.3600
2022-03-16,75.2700
2022-03-17,76.9000
2022-03-18,78.2900
2022-03-21,76.3600
2022-03-22,76.3000
2022-03-23,73.4900
2022-03-24,69.5300
2022-03-25,67.9600
2022-03-28,69.3300
2022-03-29,71.8500
2022-03-30,67.9500
2022-03-31,64.5400
2022-04-01,64.2000
2022-04-04,64.9200
2022-04-05,62.6400
2022-04-06,59.9400
2022-04-07,59.8700
2022-04-08,59.8600
2022-04-11,60.7600
2022-04-12,60.3300
2022-04-13,62.1100
2022-04-14,61.1600
2022-04-18,60.8000
2022-04-19,63.6300
2022-04-20,64.9900
2022-04-21,62.3900
2022-04-22,61.4100
2022-04-25,65.8500
2022-04-26,61.3600
2022-04-27,60.4200
2022-04-28,63.9700
2022-04-29,61.5700
2022-05-02,63.2800
2022-05-03,64.8300
2022-05-04,68.6100
2022-05-05,65.9100
2022-05-06,65.0900
2022-05-09,64.7500
2022-05-10,65.1300
2022-05-11,62.9900
2022-05-12,64.0000
2022-05-13,66.8900
2022-05-16,66.7200
2022-05-17,68.3600
2022-05-18,62.9900
2022-05-19,62.7100
2022-05-20,60.8200
2022-05-23,62.5000
2022-05-24,59.0400
2022-05-25,62.2400
2022-05-26,66.2700
2022-05-27,66.7600
2022-05-31,65.0900
2022-06-01,63.8100
2022-06-02,65.8700
2022-06-03,65.8000
2022-06-06,66.5700
2022-06-07,67.6600
2022-06-08,65.5200
2022-06-09,65.1700
2022-06-10,60.1700
2022-06-13,55.4700
2022-06-14,55.1000
2022-06-15,55.4600
2022-06-16,50.4800
2022-06-17,50.4800
2022-06-21,50.9000
2022-06-22,50.0200
2022-06-23,51.1200
2022-06-24,52.8000
2022-06-27,53.4400
2022-06-28,52.6500
2022-06-29,52.6700
2022-06-30,53.7000
2022-07-01,57.4600
2022-07-05,58.6900
2022-07-06,58.8600
2022-07-07,60.5200
2022-07-08,60.7400
2022-07-11,59.9800
2022-07-12,62.5100
2022-07-13,63.1100
2022-07-14,62.8500
2022-07-15,63.8400
2022-07-18,63.7200
2022-07-19,65.3700
2022-07-20,66.1200
2022-07-21,65.6900
2022-07-22,65.5600
2022-07-25,65.1800
2022-07-26,64.3400
2022-07-27,65.2400
2022-07-28,65.8300
2022-07-29,68.0000
2022-08-01,73.3400
2022-08-02,70.2700
2022-08-03,69.0100
2022-08-04,70.8100
2022-08-05,68.3700
2022-08-08,69.7800
2022-08-09,66.7800
2022-08-10,68.3700
2022-08-11,70.2600
2022-08-12,70.7500
2022-08-15,69.6600
2022-08-16,69.2100
2022-08-17,67.0000
2022-08-18,68.4300
