date,close
2018-09-24,114.6700
2018-09-25,114.4500
2018-09-26,113.9800
2018-09-27,114.4100
2018-09-28,114.3700
2018-10-01,115.6100
2018-10-02,115.1500
2018-10-03,115.1700
2018-10-04,112.7900
2018-10-05,112.1300
2018-10-08,110.8500
2018-10-09,112.2600
2018-10-10,106.1600
2018-10-11,105.9100
2018-10-12,109.5700
2018-10-15,107.6000
2018-10-16,111.0000
2018-10-17,110.7100
2018-10-18,108.5000
2018-10-19,108.6600
2018-10-22,109.6300
2018-10-23,108.1000
2018-10-24,102.3200
2018-10-25,108.3000
2018-10-26,106.9600
2018-10-29,103.8500
2018-10-30,103.7300
2018-10-31,106.8100
2018-11-01,105.9200
2018-11-02,106.1600
2018-11-05,107.5100
2018-11-06,107.7200
2018-11-07,111.9600
2018-11-08,111.7500
2018-11-09,109.5700
2018-11-12,106.8700
2018-11-13,106.9400
2018-11-14,104.9700
2018-11-15,107.2800
2018-11-16,108.2900
2018-11-19,104.6200
2018-11-20,101.7100
2018-11-21,103.1100
2018-11-23,103.0700
2018-11-26,106.4700
2018-11-27,107.1400
2018-11-28,111.1200
2018-11-29,110.1900
2018-11-30,110.8900
2018-12-03,112.0900
2018-12-04,108.5200
2018-12-06,109.1900
2018-12-07,104.8200
2018-12-10,107.5900
2018-12-11,108.5900
2018-12-12,109.0800
2018-12-13,109.4500
2018-12-14,106.0300
2018-12-17,102.8900
2018-12-18,103.9700
2018-12-19,103.6900
2018-12-20,101.5100
2018-12-21,98.2300
2018-12-24,94.1300
2018-12-26,100.5600
2018-12-27,101.1800
2018-12-28,100.3900
2018-12-31,101.5700
2019-01-02,101.1200
2019-01-03,97.4000
2019-01-04,101.9300
2019-01-07,102.0600
2019-01-08,102.8000
2019-01-09,104.2700
2019-01-10,103.6000
2019-01-11,102.8000
2019-01-14,102.0500
2019-01-15,105.0100
2019-01-16,105.3800
2019-01-17,106.1200
2019-01-18,107.7100
2019-01-22,105.6800
2019-01-23,106.7100
2019-01-24,106.2000
2019-01-25,107.1700
2019-01-28,105.0800
2019-01-29,102.9400
2019-01-30,106.3800
2019-01-31,104.4300
2019-02-01,102.7800
2019-02-04,105.7400
2019-02-05,107.2200
2019-02-06,106.0300
2019-02-07,105.2700
2019-02-08,105.6700
2019-02-11,105.2500
2019-02-12,106.8900
2019-02-13,106.8100
2019-02-14,106.9000
2019-02-15,108.2200
2019-02-19,108.1700
2019-02-20,107.1500
2019-02-21,109.4100
2019-02-22,110.9700
2019-02-25,111.5900
2019-02-26,112.3600
2019-02-27,112.1700
2019-02-28,112.0300
2019-03-01,112.5300
2019-03-04,112.2600
2019-03-05,111.7000
2019-03-06,111.7500
2019-03-07,110.3900
2019-03-08,110.5100
2019-03-11,112.8300
2019-03-12,113.6200
2019-03-13,114.5000
2019-03-14,114.5900
2019-03-15,115.9100
2019-03-18,117.5700
2019-03-19,117.6500
2019-03-20,117.5200
2019-03-21,120.2200
2019-03-22,117.0500
2019-03-25,117.6600
2019-03-26,117.9100
2019-03-27,116.7700
2019-03-28,116.9300
2019-03-29,117.9400
2019-04-01,119.0200
2019-04-02,119.1900
2019-04-03,119.9700
2019-04-04,119.3600
2019-04-05,119.8900
2019-04-08,119.9300
2019-04-09,119.2800
2019-04-10,120.1900
2019-04-11,120.3300
2019-04-12,120.9500
2019-04-15,121.0500
2019-04-16,120.7700
2019-04-17,121.7700
2019-04-18,123.3700
2019-04-22,123.7600
2019-04-23,125.4400
2019-04-24,125.0100
2019-04-25,129.1500
2019-04-26,129.8900
2019-04-29,129.7700
2019-04-30,130.6000
2019-05-01,127.8800
2019-05-02,126.2100
2019-05-03,128.9000
2019-05-06,128.1500
2019-05-07,125.5200
2019-05-08,125.5100
2019-05-09,125.5000
2019-05-10,127.1300
2019-05-13,123.3500
2019-05-14,124.7300
2019-05-15,126.0200
2019-05-16,128.9300
2019-05-17,128.0700
2019-05-20,126.2200
2019-05-21,126.9000
2019-05-22,127.6700
2019-05-23,126.1800
2019-05-24,126.2400
2019-05-28,126.1600
2019-05-29,124.9400
2019-05-30,125.7300
2019-05-31,123.6800
2019-06-03,119.8400
2019-06-04,123.1600
2019-06-05,125.8300
2019-06-06,127.8200
2019-06-07,131.4000
2019-06-10,132.6000
2019-06-11,132.1000
2019-06-12,131.4900
2019-06-13,132.3200
2019-06-14,132.4500
2019-06-17,132.8500
2019-06-18,135.1600
2019-06-19,135.6900
2019-06-20,136.9500
2019-06-21,136.9700
2019-06-24,137.7800
2019-06-25,133.4300
2019-06-26,133.9300
2019-06-27,134.1500
2019-06-28,133.9600
2019-07-01,135.6800
2019-07-02,136.5800
2019-07-03,137.4600
2019-07-05,137.0600
2019-07-08,136.9600
2019-07-09,136.4600
2019-07-10,137.8500
2019-07-11,138.4000
2019-07-12,138.9000
2019-07-15,138.9000
2019-07-16,137.0800
2019-07-17,136.2700
2019-07-18,136.4200
2019-07-19,136.6200
2019-07-22,138.4300
2019-07-23,139.2900
2019-07-24,140.7200
2019-07-25,140.1900
2019-07-26,141.3400
2019-07-29,141.0300
2019-07-30,140.3500
2019-07-31,136.2700
2019-08-01,138.0600
2019-08-02,136.9000
2019-08-05,132.2100
2019-08-06,134.6900
2019-08-07,135.2800
2019-08-08,138.8900
2019-08-09,137.7100
2019-08-12,135.7900
2019-08-13,138.6000
2019-08-14,133.9800
2019-08-15,133.6800
2019-08-16,136.1300
2019-08-19,138.4100
2019-08-20,137.2600
2019-08-21,138.7900
2019-08-22,137.7800
2019-08-23,133.3900
2019-08-26,135.4500
2019-08-27,135.7400
2019-08-28,135.5600
2019-08-29,138.1200
2019-08-30,137.8600
2019-09-03,136.0400
2019-09-04,137.6300
2019-09-05,140.0500
2019-09-06,139.1000
2019-09-09,137.5200
2019-09-10,136.0800
2019-09-11,136.1200
2019-09-12,137.5200
2019-09-13,137.3200
2019-09-16,136.3300
2019-09-17,137.3900
2019-09-18,138.5200
2019-09-19,141.0700
2019-09-20,139.4400
2019-09-23,139.1400
2019-09-24,137.3800
2019-09-25,139.3600
2019-09-26,139.5400
2019-09-27,137.7300
2019-09-30,139.0300
2019-10-01,137.0700
2019-10-02,134.6500
2019-10-03,136.2800
2019-10-04,138.1200
2019-10-07,137.1200
2019-10-08,135.6700
2019-10-09,138.2400
2019-10-10,139.1000
2019-10-11,139.6800
2019-10-14,139.5500
2019-10-15,141.5700
2019-10-16,140.4100
2019-10-17,139.6900
2019-10-18,137.4100
2019-10-21,138.4300
2019-10-22,136.3700
2019-10-23,137.2400
2019-10-24,139.9400
2019-10-25,140.7300
2019-10-28,144.1900
2019-10-29,142.8300
2019-10-30,144.6100
2019-10-31,143.3700
2019-11-01,143.7200
2019-11-04,144.5500
2019-11-05,144.4600
2019-11-06,144.0600
2019-11-07,144.2600
2019-11-08,145.9600
2019-11-11,146.1100
2019-11-12,147.0700
2019-11-13,147.3100
2019-11-14,148.0600
2019-11-15,149.9700
2019-11-18,150.3400
2019-11-19,150.3900
2019-11-20,149.6200
2019-11-21,149.4800
2019-11-22,149.5900
2019-11-25,151.2300
2019-11-26,152.0300
2019-11-27,152.3200
2019-11-29,151.3800
2019-12-02,149.5500
2019-12-03,149.3100
2019-12-04,149.8500
2019-12-05,149.9300
2019-12-06,151.7500
2019-12-09,151.3600
2019-12-10,151.1300
2019-12-11,151.7000
2019-12-12,153.2400
2019-12-13,154.5300
2019-12-16,155.5300
2019-12-17,154.6900
2019-12-18,154.3700
2019-12-19,155.7100
2019-12-20,157.4100
2019-12-23,157.4100
2019-12-24,157.3800
2019-12-26,158.6700
2019-12-27,158.9600
2019-12-30,157.5900
2019-12-31,157.7000
2020-01-02,160.6200
2020-01-03,158.6200
2020-01-06,159.0300
2020-01-07,157.5800
2020-01-08,160.0900
2020-01-09,162.0900
2020-01-10,161.3400
2020-01-13,163.2800
2020-01-14,162.1300
2020-01-15,163.1800
2020-01-16,166.1700
2020-01-17,167.1000
2020-01-21,166.5000
2020-01-22,165.7000
2020-01-23,166.7200
2020-01-24,165.0400
2020-01-27,162.2800
2020-01-28,165.4600
2020-01-29,168.0400
2020-01-30,172.7800
2020-01-31,170.2300
2020-02-03,174.3800
2020-02-04,180.1200
2020-02-05,179.9000
2020-02-06,183.6300
2020-02-07,183.8900
2020-02-10,188.7000
2020-02-11,184.4400
2020-02-12,184.7100
2020-02-13,183.7100
2020-02-14,185.3500
2020-02-18,187.2300
2020-02-19,187.2800
2020-02-20,184.4200
2020-02-21,178.5900
2020-02-24,170.8900
2020-02-25,168.0700
2020-02-26,170.1700
2020-02-27,158.1800
2020-02-28,162.0100
2020-03-02,172.7900
2020-03-03,164.5100
2020-03-04,170.5500
2020-03-05,166.2700
2020-03-06,161.5700
2020-03-09,150.6200
2020-03-10,160.9200
2020-03-11,153.6300
2020-03-12,139.0600
2020-03-13,158.8300
2020-03-16,135.4200
2020-03-17,146.5700
2020-03-18,140.4000
2020-03-19,142.7100
2020-03-20,137.3500
2020-03-23,135.9800
2020-03-24,148.3400
2020-03-25,146.9200
2020-03-26,156.1100
2020-03-27,149.7000
2020-03-30,160.2300
2020-03-31,157.7100
2020-04-01,152.1100
2020-04-02,155.2600
2020-04-03,153.8300
2020-04-06,165.2700
2020-04-07,163.4900
2020-04-08,165.1300
2020-04-09,165.1400
2020-04-13,165.5100
2020-04-14,173.7000
2020-04-15,171.8800
2020-04-16,177.0400
2020-04-17,178.6000
2020-04-20,175.0600
2020-04-21,167.8200
2020-04-22,173.5200
2020-04-23,171.4200
2020-04-24,174.5500
2020-04-27,174.0500
2020-04-28,169.8100
2020-04-29,177.4300
2020-04-30,179.2100
2020-05-01,174.5700
2020-05-04,178.8400
2020-05-05,180.7600
2020-05-06,182.5400
2020-05-07,183.6000
2020-05-08,184.6800
2020-05-11,186.7400
2020-05-12,182.5100
2020-05-13,179.7500
2020-05-14,180.5300
2020-05-15,183.1600
2020-05-18,184.9100
2020-05-19,183.6300
2020-05-20,185.6600
2020-05-21,183.4300
2020-05-22,183.5100
2020-05-26,181.5700
2020-05-27,181.8100
2020-05-28,181.4000
2020-05-29,183.2500
2020-06-01,182.8300
2020-06-02,184.9100
2020-06-03,185.3600
2020-06-04,182.9200
2020-06-05,187.2000
2020-06-08,188.3600
2020-06-09,189.8000
2020-06-10,196.8400
2020-06-11,186.2700
2020-06-12,187.7400
2020-06-15,188.9400
2020-06-16,193.5700
2020-06-17,194.2400
2020-06-18,196.3200
2020-06-19,195.1500
2020-06-22,200.5700
2020-06-23,201.9100
2020-06-24,197.8400
2020-06-25,200.3400
2020-06-26,196.3300
2020-06-29,198.4400
2020-06-30,203.5100
2020-07-01,204.7000
2020-07-02,206.2600
2020-07-06,210.7000
2020-07-07,208.2500
2020-07-08,212.8300
2020-07-09,214.3200
2020-07-10,213.6700
2020-07-13,207.0700
2020-07-14,208.3500
2020-07-15,208.0400
2020-07-16,203.9200
2020-07-17,202.8800
2020-07-20,211.6000
2020-07-21,208.7500
2020-07-22,211.7500
2020-07-23,202.5400
2020-07-24,201.3000
2020-07-27,203.8500
2020-07-28,202.0200
2020-07-29,204.0600
2020-07-30,203.9000
2020-07-31,205.0100
2020-08-03,216.5400
2020-08-04,213.2900
2020-08-05,212.9400
2020-08-06,216.3500
2020-08-07,212.4800
2020-08-10,208.2500
2020-08-11,203.3800
2020-08-12,209.1900
2020-08-13,208.7000
2020-08-14,208.9000
2020-08-17,210.2800
2020-08-18,211.4900
2020-08-19,209.7000
2020-08-20,214.5800
2020-08-21,213.0200
2020-08-24,213.6900
2020-08-25,216.4700
2020-08-26,221.1500
2020-08-27,226.5800
2020-08-28,228.9100
2020-08-31,225.5300
2020-09-01,227.2700
2020-09-02,231.6500
2020-09-03,217.3000
2020-09-04,214.2500
2020-09-08,202.6600
2020-09-09,211.2900
2020-09-10,205.3700
2020-09-11,204.0300
2020-09-14,205.4100
2020-09-15,208.7800
2020-09-16,205.0500
2020-09-17,202.9100
2020-09-18,200.3900
2020-09-21,202.5400
2020-09-22,207.4200
2020-09-23,200.5900
2020-09-24,203.1900
2020-09-25,207.8200
2020-09-28,209.4400
2020-09-29,207.2600
2020-09-30,210.3300
2020-10-01,212.4600
2020-10-02,206.1900
2020-10-05,210.3800
2020-10-06,205.9100
2020-10-07,209.8300
2020-10-08,210.5800
2020-10-09,215.8100
2020-10-12,221.4000
2020-10-13,222.8600
2020-10-14,220.8600
2020-10-15,219.6600
2020-10-16,219.6600
2020-10-19,214.2200
2020-10-20,214.6500
2020-10-21,214.8000
2020-10-22,214.8900
2020-10-23,216.2300
2020-10-26,210.0800
2020-10-27,213.2500
2020-10-28,202.6800
2020-10-29,204.7200
2020-10-30,202.4700
2020-11-02,202.3300
2020-11-03,206.4300
2020-11-04,216.3900
2020-11-05,223.2900
2020-11-06,223.7200
2020-11-09,218.3900
2020-11-10,211.0100
2020-11-11,216.5500
2020-11-12,215.4400
2020-11-13,216.5100
2020-11-16,217.2300
2020-11-17,214.4600
2020-11-18,211.0800
2020-11-19,212.4200
2020-11-20,210.3900
2020-11-23,210.1100
2020-11-24,213.8600
2020-11-25,213.8700
2020-11-27,215.2300
2020-11-30,214.0700
2020-12-01,216.2100
2020-12-02,215.3700
2020-12-03,214.2400
2020-12-04,214.3600
2020-12-07,214.2900
2020-12-08,216.0100
2020-12-09,211.8000
2020-12-10,210.5200
2020-12-11,213.2600
2020-12-14,214.2000
2020-12-15,214.1300
2020-12-16,219.2800
2020-12-17,219.4200
2020-12-18,218.5900
2020-12-21,222.5900
2020-12-22,223.9400
2020-12-23,221.0200
2020-12-24,222.7500
2020-12-28,224.9600
2020-12-29,224.1500
2020-12-30,221.6800
2020-12-31,222.4200
2021-01-04,217.6900
2021-01-05,217.9000
2021-01-06,212.2500
2021-01-07,218.2900
2021-01-08,219.6200
2021-01-11,217.4900
2021-01-12,214.9300
2021-01-13,216.3400
2021-01-14,213.0200
2021-01-15,212.6500
2021-01-19,216.4400
2021-01-20,224.3400
2021-01-21,224.9700
2021-01-22,225.9500
2021-01-25,229.5300
2021-01-26,232.3300
2021-01-27,232.9000
2021-01-28,238.9300
2021-01-29,231.9600
2021-02-01,239.6500
2021-02-02,239.5100
2021-02-03,243.0000
2021-02-04,242.0100
2021-02-05,242.2000
2021-02-08,242.4700
2021-02-09,243.7700
2021-02-10,242.8200
2021-02-11,244.4900
2021-02-12,244.9900
2021-02-16,243.7000
2021-02-17,244.2000
2021-02-18,243.7900
2021-02-19,240.9700
2021-02-22,234.5100
2021-02-23,233.2700
2021-02-24,234.5500
2021-02-25,228.9900
2021-02-26,232.3800
2021-03-01,236.9400
2021-03-02,233.8700
2021-03-03,227.5600
2021-03-04,226.7300
2021-03-05,231.6000
2021-03-08,227.3900
2021-03-09,233.7800
2021-03-10,232.4200
2021-03-11,237.1300
2021-03-12,235.7500
2021-03-15,234.8100
2021-03-16,237.7100
2021-03-17,237.0400
2021-03-18,230.7200
2021-03-19,230.3500
2021-03-22,235.9900
2021-03-23,237.5800
2021-03-24,235.4600
2021-03-25,232.3400
2021-03-26,236.4800
2021-03-29,235.2400
2021-03-30,231.8500
2021-03-31,235.7700
2021-04-01,242.3500
2021-04-05,249.0700
2021-04-06,247.8600
2021-04-07,249.9000
2021-04-08,253.2500
2021-04-09,255.8500
2021-04-12,255.9100
2021-04-13,258.4900
2021-04-14,255.5900
2021-04-15,259.5000
2021-04-16,260.7400
2021-04-19,258.7400
2021-04-20,258.2600
2021-04-21,260.5800
2021-04-22,257.1700
2021-04-23,261.1500
2021-04-26,261.5500
2021-04-27,261.9700
2021-04-28,254.5600
2021-04-29,252.5100
2021-04-30,252.1800
2021-05-03,251.8600
2021-05-04,247.7900
2021-05-05,246.4700
2021-05-06,249.7300
2021-05-07,252.4600
2021-05-10,247.1800
2021-05-11,246.2300
2021-05-12,239.0000
2021-05-13,243.0300
2021-05-14,248.1500
2021-05-17,245.1800
2021-05-18,243.0800
2021-05-19,243.1200
2021-05-20,246.4800
2021-05-21,245.1700
2021-05-24,250.7800
2021-05-25,251.7200
2021-05-26,251.4900
2021-05-27,249.3100
2021-05-28,249.6800
2021-06-01,247.4000
2021-06-02,247.3000
2021-06-03,245.7100
2021-06-04,250.7900
2021-06-07,253.8100
2021-06-08,252.5700
2021-06-09,253.5900
2021-06-10,257.2400
2021-06-11,257.8900
2021-06-14,259.8900
2021-06-15,258.3600
2021-06-16,257.3800
2021-06-17,260.9000
2021-06-18,259.4300
2021-06-21,262.6300
2021-06-22,265.5100
2021-06-23,265.2700
2021-06-24,266.6900
2021-06-25,265.0200
2021-06-28,268.7200
2021-06-29,271.4000
2021-06-30,270.9000
2021-07-01,271.6000
2021-07-02,277.6500
2021-07-06,277.6600
2021-07-07,279.9300
2021-07-08,277.4200
2021-07-09,277.9400
2021-07-12,277.3200
2021-07-13,280.9800
2021-07-14,282.5100
2021-07-15,281.0300
2021-07-16,280.7500
2021-07-19,277.0100
2021-07-20,279.3200
2021-07-21,281.4000
2021-07-22,286.1400
2021-07-23,289.6700
2021-07-26,289.0500
2021-07-27,286.5400
2021-07-28,286.2200
2021-07-29,286.5000
2021-07-30,284.9100
2021-08-02,284.8200
2021-08-03,287.1200
2021-08-04,286.5100
2021-08-05,289.5200
2021-08-06,289.4600
2021-08-09,288.3300
2021-08-10,286.4400
2021-08-11,286.9500
2021-08-12,289.8100
2021-08-13,292.8500
2021-08-16,294.6000
2021-08-17,293.0800
2021-08-18,290.7300
2021-08-19,296.7700
2021-08-20,304.3600
2021-08-23,304.6500
2021-08-24,302.6200
2021-08-25,302.0100
2021-08-26,299.0900
2021-08-27,299.7200
2021-08-30,303.5900
2021-08-31,301.8800
2021-09-01,301.8300
2021-09-02,301.1500
2021-09-03,301.1400
2021-09-07,300.1800
2021-09-08,300.2100
2021-09-09,297.2500
2021-09-10,295.7100
2021-09-13,296.9900
2021-09-14,299.7900
2021-09-15,304.8200
2021-09-16,305.2200
2021-09-17,299.8700
2021-09-20,294.3000
2021-09-21,294.8000
2021-09-22,298.5800
2021-09-23,299.5600
2021-09-24,299.3500
2021-09-27,294.1700
2021-09-28,283.5200
2021-09-29,284.0000
2021-09-30,281.9200
2021-10-01,289.1000
2021-10-04,283.1100
2021-10-05,288.7600
2021-10-06,293.1100
2021-10-07,294.8500
2021-10-08,294.8500
2021-10-11,294.2300
2021-10-12,292.8800
2021-10-13,296.3100
2021-10-14,302.7500
2021-10-15,304.2100
2021-10-18,307.2900
2021-10-19,308.2300
2021-10-20,307.4100
2021-10-21,310.7600
2021-10-22,309.1600
2021-10-25,308.1300
2021-10-26,310.1100
2021-10-27,323.1700
2021-10-28,324.3500
2021-10-29,331.6200
2021-11-01,329.3700
2021-11-02,333.1300
2021-11-03,334.0000
2021-11-04,336.4400
2021-11-05,336.0600
2021-11-08,336.9900
2021-11-09,335.9500
2021-11-10,330.8000
2021-11-11,332.4300
2021-11-12,336.7200
2021-11-15,336.0700
2021-11-16,339.5100
2021-11-17,339.1200
2021-11-18,341.2700
2021-11-19,343.1100
2021-11-22,339.8300
2021-11-23,337.6800
2021-11-24,337.9100
2021-11-26,329.6800
2021-11-29,336.6300
2021-11-30,330.5900
2021-12-01,330.0800
2021-12-02,329.4900
2021-12-03,323.0100
2021-12-06,326.1900
2021-12-07,334.9200
2021-12-08,334.9700
2021-12-09,333.1000
2021-12-10,342.5400
2021-12-13,339.4000
2021-12-14,328.3400
2021-12-15,334.6500
2021-12-16,324.9000
2021-12-17,323.8000
2021-12-20,319.9100
2021-12-21,327.2900
2021-12-22,333.2000
2021-12-23,334.6900
2021-12-27,342.4500
2021-12-28,341.2500
2021-12-29,341.9500
2021-12-30,339.3200
2021-12-31,336.3200
2022-01-03,334.7500
2022-01-04,329.0100
2022-01-05,316.3800
2022-01-06,313.8800
2022-01-07,314.0400
2022-01-10,314.2700
2022-01-11,314.9800
2022-01-12,318.2700
2022-01-13,304.8000
2022-01-14,310.2000
2022-01-18,302.6500
2022-01-19,303.3300
2022-01-20,301.6000
2022-01-21,296.0300
2022-01-24,296.3700
2022-01-25,288.4900
2022-01-26,296.7100
2022-01-27,299.8400
2022-01-28,308.2600
2022-01-31,310.9800
2022-02-01,308.7600
2022-02-02,313.4600
2022-02-03,301.2500
2022-02-04,305.9400
2022-02-07,300.9500
2022-02-08,304.5600
2022-02-09,311.2100
2022-02-10,302.3800
2022-02-11,295.0400
2022-02-14,295.0000
2022-02-15,300.4700
2022-02-16,299.5000
2022-02-17,290.7300
2022-02-18,287.9300
2022-02-22,287.7200
2022-02-23,280.2700
2022-02-24,294.5900
2022-02-25,297.3100
2022-02-28,298.7900
2022-03-01,294.9500
2022-03-02,300.1900
2022-03-03,295.9200
2022-03-04,289.8600
2022-03-07,278.9100
2022-03-08,275.8500
2022-03-09,288.5000
2022-03-10,285.5900
2022-03-11,280.0700
2022-03-14,276.4400
2022-03-15,287.1500
2022-03-16,294.3900
2022-03-17,295.2200
2022-03-18,300.4300
2022-03-21,299.1600
2022-03-22,304.0600
2022-03-23,299.4900
2022-03-24,304.1000
2022-03-25,303.6800
2022-03-28,310.7000
2022-03-29,315.4100
2022-03-30,313.8600
2022-03-31,308.3100
2022-04-01,309.4200
2022-04-04,314.9700
2022-04-05,310.8800
2022-04-06,299.5000
2022-04-07,301.3700
2022-04-08,296.9700
2022-04-11,285.2600
2022-04-12,282.0600
2022-04-13,287.6200
2022-04-14,279.8300
2022-04-18,280.5200
2022-04-19,285.3000
2022-04-20,286.3600
2022-04-21,280.8100
2022-04-22,274.0300
2022-04-25,280.7200
2022-04-26,270.2200
2022-04-27,283.2200
2022-04-28,289.6300
2022-04-29,277.5200
2022-05-02,284.4700
2022-05-03,281.7800
2022-05-04,289.9800
2022-05-05,277.3500
2022-05-06,274.7300
2022-05-09,264.5800
2022-05-10,269.5000
2022-05-11,260.5500
2022-05-12,255.3500
2022-05-13,261.1200
2022-05-16,261.5000
2022-05-17,266.8200
2022-05-18,254.0800
2022-05-19,253.1400
2022-05-20,252.5600
2022-05-23,260.6500
2022-05-24,259.6200
2022-05-25,262.5200
2022-05-26,265.9000
2022-05-27,273.2400
2022-05-31,271.8700
2022-06-01,272.4200
2022-06-02,274.5800
2022-06-03,270.0200
2022-06-06,268.7500
2022-06-07,272.5000
2022-06-08,270.4100
2022-06-09,264.7900
2022-06-10,252.9900
2022-06-13,242.2600
2022-06-14,244.4900
2022-06-15,251.7600
2022-06-16,244.9700
2022-06-17,247.6500
2022-06-21,253.7400
2022-06-22,253.1300
2022-06-23,258.8600
2022-06-24,267.7000
2022-06-27,264.8900
2022-06-28,256.4800
2022-06-29,260.2600
2022-06-30,256.8300
2022-07-01,259.5800
2022-07-05,262.8500
2022-07-06,266.2100
2022-07-07,268.4000
2022-07-08,267.6600
2022-07-11,264.5100
2022-07-12,253.6700
2022-07-13,252.7200
2022-07-14,254.0800
2022-07-15,256.7200
2022-07-18,254.2500
2022-07-19,259.5300
2022-07-20,262.2700
2022-07-21,264.8400
2022-07-22,260.3600
2022-07-25,258.8300
2022-07-26,251.9000
2022-07-27,268.7400
2022-07-28,276.4100
2022-07-29,280.7400
2022-08-01,278.0100
2022-08-02,274.8200
2022-08-03,282.4700
2022-08-04,283.6500
2022-08-05,282.9100
2022-08-08,280.3200
2022-08-09,282.3000
2022-08-10,289.1600
2022-08-11,287.0200
2022-08-12,291.9100
2022-08-15,293.4700
2022-08-16,292.7100
2022-08-17,291.3200
2022-08-18,290.1700
