date,close
2024-08-22,59.0200
2024-08-23,58.8800
2024-08-26,59.0000
2024-08-27,59.3700
2024-08-28,57.7800
2024-08-29,58.6000
2024-08-30,59.1000
2024-09-03,58.8000
2024-09-04,58.9500
2024-09-05,59.1200
2024-09-06,59.2000
2024-09-09,59.4300
2024-09-10,60.2600
2024-09-11,60.7300
2024-09-12,63.1800
2024-09-13,63.4400
2024-09-16,64.3600
2024-09-17,64.8800
2024-09-18,63.1700
2024-09-19,63.2200
2024-09-20,62.7200
2024-09-23,63.4500
2024-09-24,65.4400
2024-09-25,64.1000
2024-09-26,63.9400
2024-09-27,64.0000
2024-09-30,65.1100
2024-10-01,65.8300
2024-10-02,65.2000
2024-10-03,65.3800
2024-10-04,66.2900
2024-10-07,66.7700
2024-10-08,67.1700
2024-10-09,66.9500
2024-10-10,66.0500
2024-10-11,66.3300
2024-10-14,66.8800
2024-10-15,66.9900
2024-10-16,66.9200
2024-10-17,65.3600
2024-10-18,64.9500
2024-10-21,64.1600
2024-10-22,63.3200
2024-10-23,63.6700
2024-10-24,63.5900
2024-10-25,63.1000
2024-10-28,62.9900
2024-10-29,62.7700
2024-10-30,62.6300
2024-10-31,57.5100
2024-11-01,58.1100
2024-11-04,60.2300
2024-11-05,61.5100
2024-11-06,61.0800
2024-11-07,62.0200
2024-11-08,61.8900
2024-11-11,62.4300
2024-11-12,61.5000
2024-11-13,61.8900
2024-11-14,62.3000
2024-11-15,61.4300
2024-11-18,61.4100
2024-11-19,61.1000
2024-11-20,60.8200
2024-11-21,61.4100
2024-11-22,63.2400
2024-11-25,64.9900
2024-11-26,65.0900
2024-11-27,64.3100
2024-11-29,63.2900
2024-12-02,63.1700
2024-12-03,62.9400
2024-12-04,63.3200
2024-12-05,63.6200
2024-12-06,63.6200
2024-12-09,65.1400
2024-12-10,63.2300
2024-12-11,63.1700
2024-12-12,63.9000
2024-12-13,63.8400
2024-12-16,63.6400
2024-12-17,64.2300
2024-12-18,64.1100
2024-12-19,63.9500
2024-12-20,65.0100
2024-12-23,63.6300
2024-12-24,63.7800
2024-12-26,63.8100
2024-12-27,62.8100
2024-12-30,62.0600
2024-12-31,61.9500
2025-01-02,62.2700
2025-01-03,61.6100
2025-01-06,62.9400
2025-01-07,63.1700
2025-01-08,69.4000
2025-01-10,65.9000
2025-01-13,65.7200
2025-01-14,64.4100
2025-01-15,65.1100
2025-01-16,65.0600
2025-01-17,66.1900
2025-01-21,64.6300
2025-01-22,63.8800
2025-01-23,64.7500
2025-01-24,64.8100
2025-01-27,66.8400
2025-01-28,67.1900
2025-01-29,66.0000
2025-01-30,67.5200
2025-01-31,67.4800
2025-02-03,67.1800
2025-02-04,66.9500
2025-02-05,67.3900
2025-02-06,67.5000
2025-02-07,67.8300
2025-02-10,68.2600
2025-02-11,68.4600
2025-02-12,67.9400
2025-02-13,69.2600
2025-02-14,69.9000
2025-02-18,69.7900
2025-02-19,69.3200
2025-02-20,69.4600
2025-02-21,69.3900
2025-02-24,69.9900
2025-02-25,70.9300
2025-02-26,69.1400
2025-02-27,63.4800
2025-02-28,64.7400
2025-03-03,65.2200
2025-03-04,66.6700
2025-03-05,66.5500
2025-03-06,67.8700
2025-03-07,70.5100
2025-03-10,68.1900
2025-03-11,65.2200
2025-03-12,65.1300
2025-03-13,64.2500
2025-03-14,65.2800
2025-03-17,67.4400
2025-03-18,65.2400
2025-03-19,67.2000
2025-03-20,66.3400
2025-03-21,65.7800
2025-03-24,66.5400
2025-03-25,66.3000
2025-03-26,65.5800
2025-03-27,66.8100
2025-03-28,67.1600
2025-03-31,67.7300
2025-04-01,67.8000
2025-04-02,67.4200
2025-04-03,66.3600
2025-04-04,62.4000
2025-04-07,61.1900
2025-04-08,59.5200
2025-04-09,61.9600
2025-04-10,62.4700
2025-04-11,64.5800
2025-04-14,66.0700
2025-04-15,65.5000
2025-04-16,65.4700
2025-04-17,66.2600
2025-04-21,65.6300
2025-04-22,67.0500
2025-04-23,66.6300
2025-04-24,67.2000
2025-04-25,67.8300
2025-04-28,66.3200
2025-04-29,67.2000
2025-04-30,68.1600
2025-05-01,67.6700
2025-05-02,68.6000
2025-05-05,70.3100
2025-05-06,70.3600
2025-05-07,69.7600
2025-05-08,70.5600
2025-05-09,69.5100
2025-05-12,69.1600
2025-05-13,69.1700
2025-05-14,69.1500
2025-05-15,70.6000
2025-05-16,71.8400
2025-05-19,72.4300
2025-05-20,72.5900
2025-05-21,71.5800
2025-05-22,72.1500
2025-05-23,71.9200
2025-05-27,72.4400
2025-05-28,72.4000
2025-05-29,72.7400
2025-05-30,73.1700
2025-06-02,74.5300
2025-06-03,75.9500
2025-06-04,77.1000
2025-06-05,77.7400
2025-06-06,78.6100
2025-06-09,79.3600
2025-06-10,78.7700
2025-06-11,77.8800
2025-06-12,77.4400
2025-06-13,77.3600
2025-06-16,77.7100
2025-06-17,77.4000
2025-06-18,77.5300
2025-06-20,77.6200
2025-06-23,76.8600
2025-06-24,74.3500
2025-06-25,74.5200
2025-06-26,73.6800
2025-06-27,73.7600
2025-06-30,74.4600
2025-07-01,76.1000
2025-07-02,75.7800
2025-07-03,76.3600
2025-07-07,75.9100
2025-07-08,75.3300
2025-07-09,76.3200
2025-07-10,77.2200
2025-07-11,77.1100
2025-07-14,77.6300
2025-07-15,77.2200
2025-07-16,76.9200
2025-07-17,76.7900
2025-07-18,78.1400
2025-07-21,79.0300
2025-07-22,81.7600
2025-07-23,81.9300
2025-07-24,82.4500
2025-07-25,81.4300
2025-07-28,79.0000
2025-07-29,78.5000
2025-07-30,77.5600
2025-07-31,91.7500
2025-08-01,91.7400
2025-08-04,92.8600
2025-08-05,91.2800
2025-08-06,92.5400
2025-08-07,93.0200
2025-08-08,93.1400
2025-08-11,95.3000
2025-08-12,97.0600
2025-08-13,100.7700
2025-08-14,98.4800
2025-08-15,100.7000
2025-08-18,99.0300
2025-08-19,99.8900
2025-08-20,99.1500
2025-08-21,98.8600
2025-08-22,99.2200
2025-08-25,98.5500
2025-08-26,94.6400
2025-08-27,93.6700
2025-08-28,92.8000
2025-08-29,90.6100
2025-09-02,89.8900
2025-09-03,90.1600
2025-09-04,93.0300
2025-09-05,92.6600
2025-09-08,93.0200
2025-09-09,92.4600
2025-09-10,91.2900
2025-09-11,92.4600
2025-09-12,90.8000
2025-09-15,90.3600
2025-09-16,88.8500
2025-09-17,89.9600
2025-09-18,89.6000
2025-09-19,91.1100
2025-09-22,90.5900
2025-09-23,91.0600
2025-09-24,93.3600
2025-09-25,93.1100
2025-09-26,91.1400
2025-09-29,91.1700
2025-09-30,90.9500
2025-10-01,87.5800
2025-10-02,88.4000
2025-10-03,92.1700
2025-10-06,91.7700
2025-10-07,93.0400
2025-10-08,92.0800
2025-10-09,90.1300
2025-10-10,88.5500
2025-10-13,89.3600
2025-10-14,91.0600
2025-10-15,90.8700
2025-10-16,91.1800
2025-10-17,92.0100
2025-10-20,95.6500
2025-10-21,94.9800
2025-10-22,95.3700
2025-10-23,95.5200
2025-10-24,97.2000
2025-10-27,98.0100
2025-10-28,99.5800
2025-10-29,99.5400
2025-10-30,83.7300
2025-10-31,81.3100
2025-11-03,82.7700
2025-11-04,81.6800
2025-11-05,81.0100
2025-11-06,80.8500
2025-11-07,83.8000
2025-11-10,85.1800
2025-11-11,87.2600
2025-11-12,87.7900
2025-11-13,84.4300
2025-11-14,83.8500
2025-11-17,82.1600
2025-11-18,81.8300
2025-11-19,81.2800
2025-11-20,80.0500
2025-11-21,80.8400
2025-11-24,80.8900
2025-11-25,82.7900
2025-11-26,82.4900
2025-11-28,82.7900
2025-12-01,82.7300
2025-12-02,82.9100
2025-12-03,82.0000
2025-12-04,82.1300
2025-12-05,82.4700
2025-12-08,83.8500
2025-12-09,83.8900
2025-12-10,82.6300
2025-12-11,84.4000
2025-12-12,85.3600
2025-12-15,82.5900
2025-12-16,81.6700
2025-12-17,82.7100
2025-12-18,83.6600
2025-12-19,84.6600
2025-12-22,84.0000
2025-12-23,84.0500
2025-12-24,84.6000
2025-12-26,85.2100
2025-12-29,87.7400
2025-12-30,87.1000
2025-12-31,87.1000
2026-01-02,87.0600
2026-01-05,90.4700
2026-01-06,91.5100
2026-01-07,90.1500
2026-01-08,90.8800
2026-01-09,90.9100
2026-01-12,93.3000
2026-01-13,94.3700
2026-01-14,94.4200
2026-01-15,96.0700
2026-01-16,93.0300
2026-01-20,90.7000
2026-01-21,92.8200
2026-01-22,93.8800
2026-01-23,93.6100
2026-01-26,94.4200
2026-01-27,95.2000
2026-01-28,95.1700
2026-01-29,94.4100
2026-01-30,91.2200
2026-02-02,93.7800
2026-02-03,92.3800
2026-02-04,85.8400
2026-02-05,86.5200
2026-02-06,86.5500
2026-02-09,87.3600
2026-02-10,87.4800
2026-02-11,82.8800
2026-02-12,79.4100
2026-02-13,82.3800
2026-02-17,79.9500
2026-02-18,82.1800
2026-02-19,84.7500
2026-02-20,88.0700
2026-02-23,84.3100
2026-02-24,85.3000
2026-02-25,85.3300
2026-02-26,87.9000
2026-02-27,90.8600
2026-03-02,88.7800
2026-03-03,89.6300
2026-03-04,91.0300
2026-03-05,93.0400
2026-03-06,92.7100
2026-03-09,92.9100
2026-03-10,90.8600
2026-03-11,91.6800
2026-03-12,90.0000
2026-03-13,91.3400
2026-03-16,91.4100
2026-03-17,93.6100
2026-03-18,91.7700
2026-03-19,90.7400
2026-03-20,88.9800
2026-03-23,89.8500
2026-03-24,89.1000
2026-03-25,89.5500
2026-03-26,89.4300
2026-03-27,87.9800
2026-03-30,88.0100
2026-03-31,91.0200
2026-04-01,93.1300
2026-04-02,94.1400
2026-04-06,97.7100
2026-04-07,96.0100
2026-04-08,96.7900
2026-04-09,95.5800
2026-04-10,95.4000
2026-04-13,98.1500
2026-04-14,100.4000
2026-04-15,100.0100
2026-04-16,101.9600
2026-04-17,104.6500
2026-04-20,107.1300
2026-04-21,105.4000
