ticker,combined,ord_score,q_score,close,ov_sig,ov_sig_loose,ov_str,ov_shrink,ov_expand,ov_probed,ov_closed_back,spv_sig,spv_ratio,squeeze,released,bw_pctile,asym,above_ma50,q_stacked,q_ret13,q_ret26,q_compress,q_volratio,q_prox,q_brk
AMAT,12,5,7,395.64,False,False,,,,,,False,,False,True,0.86,1.3,True,True,1.751,1.0,1.66,0.9,0.97,False
ROST,11,4,7,223.29,False,False,,,,,,False,,False,True,0.66,1.07,True,True,0.77,0.534,1.0,0.85,0.99,False
HUBB,11,4,7,545.62,False,False,NONE,1.17,0.73,False,True,False,,False,True,0.53,1.03,True,True,0.669,0.475,1.03,0.89,0.99,False
NEE,10,4,6,91.31,False,False,,,,,,False,,False,True,0.73,1.15,True,True,0.326,0.768,0.95,0.83,0.95,False
TT,10,4,6,470.57,False,False,NONE,0.8,0.74,False,True,False,,False,True,0.18,1.14,True,True,0.41,0.702,1.23,1.01,0.98,False
ED,10,4,6,111.66,False,False,,,,,,False,,False,True,0.43,1.08,True,True,0.043,0.382,0.93,0.82,0.96,False
KEYS,10,4,6,330.46,False,False,,,,,,False,,False,True,1.0,1.07,True,True,1.206,1.142,1.71,1.09,0.99,False
MAR,10,4,6,366.7,False,False,,,,,,False,,False,True,0.4,1.07,True,True,0.554,0.5,1.17,0.95,0.99,False
HON,10,4,6,233.24,False,False,,,,,,False,,False,True,0.21,1.03,True,True,0.194,0.306,1.19,0.89,0.94,False
PNW,10,4,6,102.69,False,False,,,,,,False,,False,True,0.14,1.0,True,True,0.122,0.632,1.03,0.95,0.98,False
TSN,10,4,6,64.96,False,False,,,,,,False,,False,True,0.12,0.99,True,True,0.054,0.292,1.02,1.0,0.99,False
CSX,10,4,6,42.51,False,False,,,,,,False,,False,True,0.44,0.91,True,True,0.466,0.158,1.14,0.83,0.98,False
GRMN,10,4,6,264.48,False,False,,,,,,False,,False,True,0.14,0.91,True,True,0.243,0.998,1.08,0.95,1.0,False
FCX,10,4,6,68.27,False,False,,,,,,False,,False,True,0.62,0.87,True,True,0.828,0.854,1.51,1.08,0.98,False
STLD,10,4,6,195.3,False,False,,,,,,False,,False,True,0.54,0.77,True,True,0.589,0.507,1.19,0.81,0.94,False
PFG,10,4,6,94.14,False,False,NONE,1.31,0.67,False,True,False,,False,True,0.2,0.73,True,True,0.17,0.263,1.03,1.05,0.97,False
ALL,10,3,7,214.88,False,False,,,,,,False,,True,False,0.0,0.92,True,True,0.063,0.409,0.83,0.93,0.99,False
EA,10,1,9,202.85,False,False,,,,,,False,,False,False,0.55,1.15,True,True,0.41,0.47,0.3,0.75,0.99,False
CTRA,9,5,4,31.67,False,False,,,,,,False,,False,True,0.34,1.33,True,True,0.143,0.323,1.33,1.18,0.86,False
CF,9,5,4,118.96,False,False,,,,,,False,,False,True,0.39,1.26,True,True,0.558,0.556,1.58,1.27,0.84,False
HST,9,5,4,20.91,False,False,NONE,1.12,0.82,False,True,False,,False,True,0.35,1.2,True,True,0.576,0.134,1.11,0.9,1.0,False
ADI,9,4,5,348.6,False,False,,,,,,False,,False,True,0.69,1.16,True,True,0.763,0.885,1.37,0.97,0.96,False
DELL,9,4,5,184.51,False,False,,,,,,False,,False,True,0.66,1.07,True,True,1.062,1.015,1.18,0.92,0.96,False
YUM,9,4,5,161.57,False,False,,,,,,False,,False,True,0.21,1.02,True,True,0.047,0.219,1.02,0.89,0.96,False
O,9,4,5,63.81,False,False,,,,,,False,,False,True,0.27,1.0,True,True,0.173,0.382,1.24,1.05,0.95,False
SO,9,4,5,95.96,False,False,NONE,1.12,1.03,False,True,False,,False,True,0.21,1.0,True,True,0.078,0.541,1.01,1.06,0.96,False
AME,9,4,5,234.36,False,False,,,,,,False,,False,True,0.4,0.87,True,True,0.373,0.32,1.24,0.94,0.97,False
DD,9,4,5,46.68,False,False,,,,,,False,,False,True,0.85,0.87,True,True,0.532,0.686,1.24,0.69,0.89,False
CB,9,4,5,325.74,False,False,,,,,,False,,False,True,0.18,0.82,True,True,0.089,0.324,1.05,0.93,0.95,False
SATS,9,3,6,130.47,False,False,,,,,,False,,False,False,0.98,1.92,True,True,4.1,8.952,1.71,1.51,0.99,False
DLR,9,3,6,195.79,False,False,,,,,,False,,True,False,0.15,0.98,True,True,0.418,0.427,0.88,0.95,1.0,False
KIM,9,3,6,23.6,False,False,NONE,0.88,1.06,False,True,False,,True,False,0.07,0.96,True,True,0.178,0.325,0.95,1.06,0.98,False
REG,9,3,6,79.57,False,False,,,,,,False,,True,False,0.05,0.95,True,True,0.134,0.406,1.05,1.06,1.0,False
AFL,9,3,6,111.94,False,False,,,,,,False,,True,False,0.03,0.87,True,True,0.029,0.455,0.78,0.96,0.94,False
KLAC,9,2,7,1795.91,False,False,,,,,,False,,False,False,0.93,1.47,True,True,1.662,1.682,1.65,0.86,1.0,False
LRCX,9,2,7,272.41,False,False,,,,,,False,,False,False,0.98,1.38,True,True,2.786,1.963,2.0,0.87,1.0,False
VZ,8,4,4,45.48,False,False,,,,,,False,,False,True,0.52,1.1,True,True,0.087,0.316,1.17,1.17,0.89,False
VLO,8,4,4,235.58,False,False,,,,,,False,,False,True,0.78,1.09,True,True,0.836,0.765,1.38,1.05,0.91,False
XOM,8,4,4,149.24,False,False,,,,,,False,,False,True,0.86,1.05,True,True,0.298,0.541,1.57,1.14,0.85,False
AMGN,8,4,4,350.95,False,False,,,,,,False,,False,True,0.42,1.02,True,True,0.162,0.373,1.13,0.92,0.9,False
LIN,8,4,4,499.65,False,False,,,,,,False,,False,True,0.1,0.94,True,True,0.091,0.146,1.16,1.14,0.98,False
CVX,8,4,4,187.02,False,False,,,,,,False,,False,True,0.71,0.92,True,True,0.168,0.356,1.27,1.17,0.87,False
F,8,4,4,12.71,False,False,,,,,,False,,False,True,0.51,0.92,True,True,0.332,0.187,1.2,0.68,0.87,False
PSX,8,4,4,158.76,False,False,,,,,,False,,False,True,0.61,0.92,True,True,0.333,0.204,1.29,0.9,0.83,False
LLY,8,4,4,922.5,False,False,,,,,,False,0.94,False,True,0.52,0.89,True,True,0.125,0.243,0.93,0.76,0.81,False
PCAR,8,4,4,125.43,False,False,,,,,,False,,False,True,0.37,0.86,True,True,0.321,0.211,1.14,1.02,0.95,False
FITB,8,4,4,49.77,False,False,,,,,,False,,False,True,0.38,0.83,True,True,0.328,0.573,1.25,1.51,0.91,False
LUV,8,4,4,41.26,False,False,,,,,,False,,False,True,0.6,0.83,True,True,0.261,0.264,1.56,0.93,0.75,False
VRSN,8,4,4,268.34,False,False,NONE,0.82,0.96,True,True,True,0.84,False,False,0.38,0.79,True,True,0.07,0.391,1.1,0.9,0.87,False
PLD,8,4,4,138.36,False,False,,,,,,False,,False,True,0.47,0.77,True,True,0.292,0.119,0.91,0.8,0.97,False
WBD,8,3,5,27.37,False,False,,,,,,False,,False,False,0.99,1.76,True,True,1.551,2.114,0.92,0.77,0.91,False
AIZ,8,3,5,222.27,False,False,,,,,,False,,True,False,0.18,1.07,True,True,0.076,0.269,0.99,0.84,0.91,False
TXN,8,3,5,218.87,False,False,,,,,,False,,True,False,0.22,0.95,True,True,0.256,0.387,1.08,0.95,0.95,False
WSM,8,3,5,193.84,False,False,NONE,1.01,0.83,True,True,False,1.26,True,False,0.17,0.89,True,True,0.245,0.696,0.9,0.67,0.87,False
PEG,8,3,5,82.05,False,False,,,,,,False,,True,False,0.03,0.88,True,True,0.037,0.412,0.8,0.97,0.9,False
AMZN,8,3,5,249.02,False,False,NONE,1.25,0.87,True,True,False,1.6,True,False,0.04,0.84,True,True,0.309,0.409,1.1,0.98,0.96,False
CASY,8,2,6,742.45,False,False,,,,,,False,,False,False,0.94,1.33,True,True,0.718,1.461,1.26,1.27,0.96,True
AMD,8,2,6,255.07,False,False,,,,,,False,,False,False,0.53,1.32,True,True,1.483,0.325,1.26,0.73,0.96,False
WDC,8,2,6,366.22,False,False,,,,,,False,,False,False,1.0,1.29,True,True,8.097,7.182,2.41,1.02,1.0,False
STX,8,2,6,533.44,False,False,,,,,,False,,False,False,1.0,1.22,True,True,5.412,5.026,2.18,1.01,1.0,False
CMS,8,2,6,78.82,False,False,,,,,,False,,False,False,0.08,1.03,True,True,0.081,0.474,1.07,1.05,0.98,False
SNA,8,2,6,377.87,False,False,NONE,0.85,1.0,False,True,False,,False,False,0.23,0.86,True,True,0.152,0.455,0.93,0.89,0.97,False
EME,8,1,7,814.18,False,False,NONE,1.05,0.7,False,True,False,,False,False,0.82,1.17,True,True,1.207,1.609,1.11,0.75,0.98,False
JBL,8,1,7,305.97,False,False,,,,,,False,,False,False,0.68,1.12,True,True,1.252,1.133,1.37,0.82,0.98,False
VRT,8,1,7,310.51,False,False,,,,,,False,,False,False,0.76,1.05,True,True,3.308,3.605,1.4,0.83,0.99,False
NTRS,8,1,7,155.82,False,False,,,,,,False,,False,False,0.77,1.03,True,True,0.632,1.027,1.17,0.74,0.99,False
ETR,8,1,7,115.57,False,False,,,,,,False,,False,False,0.81,0.99,True,True,0.389,1.451,1.12,0.78,0.98,False
IBKR,8,1,7,77.1,False,False,NONE,1.11,0.76,False,True,False,,False,False,0.78,0.98,True,True,0.872,1.872,1.06,0.74,0.97,False
MPWR,8,1,7,1363.42,False,False,NONE,0.86,0.7,False,True,False,,False,False,0.87,0.96,True,True,1.375,0.926,1.23,0.79,0.99,False
PWR,8,1,7,594.4,False,False,,,,,,False,,False,False,0.71,0.94,True,True,1.342,1.468,1.29,0.84,0.99,False
CBOE,8,1,7,300.75,False,False,,,,,,False,,False,False,0.65,0.9,True,True,0.336,0.598,1.31,0.89,0.98,False
BK,8,1,7,130.51,False,False,,,,,,False,,False,False,0.76,0.88,True,True,0.589,1.439,1.18,0.87,1.0,False
EBAY,8,1,7,100.4,False,False,,,,,,False,,False,False,0.58,0.82,True,True,0.51,1.205,1.1,0.86,0.99,False
WAB,8,1,7,268.29,False,False,,,,,,False,,False,False,0.37,0.79,True,True,0.487,0.92,1.21,0.8,0.97,False
ZTS,7,6,1,121.11,False,False,,,,,,True,0.7,False,True,0.59,0.81,False,False,-0.254,-0.374,0.74,1.27,0.62,False
EQIX,7,4,3,1057.37,False,False,,,,,,False,,False,True,0.26,0.85,True,False,0.327,0.248,1.02,0.99,1.0,False
EXPD,7,4,3,144.91,False,False,,,,,,False,,False,True,0.53,0.79,True,True,0.22,0.241,1.18,1.0,0.87,False
LITE,7,3,4,852.79,False,False,,,,,,False,,False,False,1.0,3.18,True,True,12.68,16.594,2.72,1.51,0.89,False
CIEN,7,3,4,467.19,False,False,,,,,,False,,False,False,0.95,1.69,True,True,6.731,7.199,2.39,1.16,0.91,False
DOV,7,3,4,218.48,False,False,,,,,,False,,True,False,0.16,0.95,True,True,0.257,0.354,1.11,1.03,0.92,False
HBAN,7,3,4,16.59,False,False,,,,,,False,,True,False,0.11,0.82,True,True,0.16,0.396,1.07,1.11,0.86,False
CNP,7,2,5,42.9,False,False,,,,,,False,,False,False,0.57,1.24,True,True,0.211,0.653,1.01,0.9,0.96,False
JNJ,7,2,5,240.1,False,False,,,,,,False,,False,False,0.95,1.22,True,True,0.488,0.59,1.33,0.93,0.95,False
LYV,7,2,5,166.28,False,False,,,,,,False,,False,False,0.15,0.96,True,True,0.273,0.715,1.08,1.02,0.95,False
NVDA,7,2,5,196.51,False,False,NONE,0.95,0.7,True,True,False,0.97,False,False,0.14,0.96,True,True,0.814,1.485,0.86,0.73,0.93,False
FRT,7,2,5,110.21,False,False,,,,,,False,,False,False,0.2,0.94,True,True,0.192,0.204,0.96,1.01,1.0,False
CINF,7,2,5,163.35,False,False,,,,,,False,,False,False,0.21,0.88,True,True,0.138,0.513,0.87,1.02,0.94,False
HIG,7,2,5,138.77,False,False,,,,,,False,,False,False,0.21,0.88,True,True,0.145,0.505,0.93,0.9,0.96,False
AAPL,7,2,5,258.83,False,False,,,,,,False,,False,False,0.06,0.81,True,True,0.17,0.447,0.95,0.81,0.9,False
CAT,7,1,6,794.25,False,False,,,,,,False,,False,False,0.98,1.17,True,True,1.441,1.447,1.5,0.93,0.99,False
HWM,7,1,6,258.03,False,False,,,,,,False,,False,False,0.72,1.15,True,True,0.994,2.902,1.47,0.87,0.97,False
JCI,7,1,6,142.05,False,False,,,,,,False,,False,False,0.75,1.12,True,True,0.793,1.474,1.42,1.02,0.97,False
TJX,7,1,6,160.28,False,False,,,,,,False,,False,False,0.43,1.12,True,True,0.332,0.664,1.02,0.89,0.97,False
MU,7,1,6,465.66,False,False,,,,,,False,,False,False,1.0,1.11,True,True,4.379,4.18,2.24,1.29,0.99,False
GLW,7,1,6,172.82,False,False,,,,,,False,,False,False,0.92,1.1,True,True,2.832,4.633,2.43,1.36,0.98,False
WMB,7,1,6,71.44,False,False,,,,,,False,,False,False,0.26,1.1,True,True,0.246,1.164,1.05,0.9,0.94,False
VTR,7,1,6,85.34,False,False,,,,,,False,,False,False,0.46,1.09,True,True,0.284,1.16,1.13,0.94,0.97,False
PPL,7,1,6,39.61,False,False,,,,,,False,,False,False,0.27,1.08,True,True,0.141,0.617,1.15,1.24,0.99,False
RL,7,1,6,373.0,False,False,,,,,,False,,False,False,0.74,1.07,True,True,0.716,1.071,1.06,0.81,0.96,False
TER,7,1,6,365.51,False,False,,,,,,False,,False,False,0.99,1.07,True,True,3.441,2.56,1.89,0.94,0.98,False
LNT,7,1,6,72.3,False,False,,,,,,False,,False,False,0.47,1.06,True,True,0.16,0.619,1.03,1.09,0.97,False
TPR,7,1,6,150.87,False,False,,,,,,False,,False,False,0.9,1.04,True,True,1.183,2.331,1.32,0.55,0.93,False
GOOGL,7,1,6,332.91,False,False,,,,,,False,,False,False,0.99,1.02,True,True,1.163,1.424,1.2,0.88,0.95,False
GOOG,7,1,6,330.58,False,False,,,,,,False,,False,False,0.98,1.02,True,True,1.126,1.384,1.19,0.88,0.94,False
WEC,7,1,6,116.5,False,False,,,,,,False,,False,False,0.47,1.0,True,True,0.105,0.608,0.98,0.93,0.97,False
AEP,7,1,6,135.46,False,False,,,,,,False,,False,False,0.8,0.99,True,True,0.281,0.726,1.16,0.94,0.98,False
FIX,7,1,6,1650.48,False,False,,,,,,False,,False,False,0.99,0.98,True,True,4.141,4.439,1.72,1.06,0.99,False
COHR,7,1,6,313.42,False,False,,,,,,False,,False,False,0.95,0.97,True,True,3.826,4.269,1.94,1.38,0.98,False
EVRG,7,1,6,81.92,False,False,,,,,,False,,False,False,0.68,0.97,True,True,0.246,0.815,1.2,0.89,0.96,False
L,7,1,6,110.28,False,False,,,,,,False,,False,False,0.47,0.96,True,True,0.203,0.477,1.05,0.88,0.96,False
TRGP,7,1,6,239.28,False,False,,,,,,False,,False,False,0.27,0.96,True,True,0.222,1.544,1.01,0.8,0.94,False
FE,7,1,6,51.04,False,False,,,,,,False,,False,False,0.56,0.93,True,True,0.314,0.53,1.17,0.97,0.98,False
SRE,7,1,6,96.16,False,False,,,,,,False,,False,False,0.59,0.92,True,True,0.401,0.461,0.96,0.87,0.95,False
NI,7,1,6,47.22,False,False,,,,,,False,,False,False,0.48,0.91,True,True,0.21,0.944,1.03,0.84,0.97,False
ATO,7,1,6,188.16,False,False,,,,,,False,,False,False,0.7,0.88,True,True,0.244,0.759,1.03,1.11,0.98,False
GL,7,1,6,148.2,False,False,NONE,0.89,0.75,False,True,False,,False,False,0.47,0.88,True,True,0.137,0.191,0.96,0.74,0.97,False
HPE,7,1,6,24.47,False,False,,,,,,False,,True,False,0.69,0.88,True,True,0.639,0.706,1.16,0.89,0.93,False
STT,7,1,6,141.78,False,False,,,,,,False,,False,False,0.67,0.88,True,True,0.642,1.064,1.27,0.94,0.99,False
CMI,7,1,6,615.56,False,False,,,,,,False,,False,False,0.84,0.87,True,True,1.0,1.4,1.4,0.98,0.99,False
KEY,7,1,6,21.63,False,False,,,,,,False,,False,False,0.45,0.87,True,True,0.432,0.69,1.11,0.89,0.94,False
C,7,1,6,129.58,False,False,,,,,,False,,False,False,0.85,0.86,True,True,0.873,1.502,1.46,0.93,0.99,False
ANET,7,1,6,154.37,False,False,,,,,,False,,False,False,0.5,0.85,True,True,0.992,1.225,1.07,0.77,0.94,False
ETN,7,1,6,401.9,False,False,,,,,,False,,True,False,0.34,0.85,True,True,0.502,0.43,0.99,0.98,0.99,False
HLT,7,1,6,331.38,False,False,,,,,,False,,False,False,0.34,0.82,True,True,0.459,0.631,1.05,0.94,0.99,False
WELL,7,1,6,210.99,False,False,,,,,,False,,False,False,0.84,0.81,True,True,0.4,1.393,1.21,0.98,0.98,False
SPG,7,1,6,202.96,False,False,,,,,,False,,False,False,0.34,0.77,True,True,0.299,0.531,1.07,0.94,1.0,False
DVA,6,5,1,149.45,False,False,,,,,,False,,False,True,0.44,1.24,True,False,-0.023,0.177,0.96,1.02,0.83,False
DHI,6,5,1,145.25,False,False,,,,,,True,0.82,False,False,0.2,0.92,True,False,0.156,-0.006,0.97,0.84,0.74,False
BRK-B,6,4,2,477.54,False,False,,,,,,False,,True,False,0.16,1.46,True,False,-0.103,0.166,0.76,0.94,0.88,False
COIN,6,4,2,184.41,False,False,,,,,,False,,False,True,0.26,1.13,True,False,0.071,-0.094,0.65,0.91,0.41,False
PHM,6,4,2,122.68,False,False,,,,,,False,1.03,False,True,0.12,0.86,True,False,0.205,0.151,1.0,0.84,0.83,False
TXT,6,4,2,92.65,False,False,,,,,,False,,False,True,0.17,0.84,True,True,0.284,0.042,1.28,1.05,0.91,False
MLM,6,4,2,630.8,False,False,NONE,1.34,0.67,True,True,False,1.53,False,True,0.25,0.79,True,True,0.329,0.105,1.08,0.97,0.89,False
KR,6,3,3,67.19,False,False,,,,,,False,,True,False,0.11,1.11,True,True,0.013,0.421,1.26,0.96,0.88,False
EOG,6,3,3,133.59,False,False,,,,,,False,,True,False,0.14,1.03,True,True,0.08,0.245,1.18,1.17,0.88,False
PKG,6,3,3,209.93,False,False,,,,,,False,,True,False,0.16,0.95,True,True,0.093,0.225,1.12,1.11,0.85,False
UNP,6,3,3,252.04,False,False,,,,,,False,,True,False,0.07,0.95,True,True,0.092,0.045,1.07,0.9,0.94,False
ECL,6,3,3,273.13,False,False,,,,,,False,,True,False,0.14,0.8,True,True,0.091,0.243,1.3,1.0,0.89,False
INTC,6,2,4,63.81,False,False,,,,,,False,,False,False,0.99,1.47,True,False,1.81,0.502,1.64,0.96,0.97,False
TSLA,6,2,4,364.2,False,False,,,,,,False,,False,False,0.42,1.25,True,False,0.405,0.804,0.7,0.67,0.73,False
SCHW,6,2,4,98.38,False,False,,,,,,False,,False,False,0.24,1.03,True,True,0.272,0.518,1.06,0.99,0.92,False
CVNA,6,2,4,374.21,False,False,,,,,,False,,False,False,0.04,0.96,True,True,0.79,3.928,1.19,1.03,0.77,False
LH,6,2,4,268.87,False,False,,,,,,False,,False,False,0.21,0.86,True,True,0.168,0.279,1.02,0.9,0.92,False
FFIV,6,2,4,295.19,False,False,,,,,,False,,False,False,0.11,0.85,True,True,0.109,0.577,0.96,1.25,0.85,False
HAS,6,1,5,92.75,False,False,,,,,,False,,False,False,0.8,1.19,True,True,0.579,0.996,1.13,0.9,0.87,False
CTVA,6,1,5,82.95,False,False,,,,,,False,,False,False,0.48,1.14,True,True,0.335,0.588,0.92,0.95,0.97,False
CSCO,6,1,5,82.61,False,False,,,,,,False,,False,False,0.45,1.13,True,True,0.379,0.814,1.31,0.98,0.94,False
KO,6,1,5,75.9,False,False,,,,,,False,,False,False,0.33,1.11,True,True,0.099,0.351,1.15,0.95,0.93,False
NRG,6,1,5,170.96,False,False,,,,,,False,1.19,False,False,0.73,1.1,True,True,0.813,2.191,1.29,0.79,0.9,False
DTE,6,1,5,147.74,False,False,,,,,,False,,False,False,0.28,1.08,True,True,0.113,0.472,1.21,1.0,0.96,False
GM,6,1,5,79.46,False,False,,,,,,False,,False,False,0.93,1.08,True,True,0.711,0.984,1.19,0.72,0.91,False
MCK,6,1,5,862.79,False,False,,,,,,False,,False,False,0.68,1.08,True,True,0.289,0.671,1.23,0.81,0.86,False
DGX,6,1,5,194.16,False,False,,,,,,False,,False,False,0.53,1.07,True,True,0.174,0.624,1.18,0.87,0.91,False
HII,6,1,5,398.07,False,False,,,,,,False,,False,False,0.97,1.06,True,True,0.987,0.431,1.68,0.88,0.87,False
CAH,6,1,5,214.95,False,False,,,,,,False,,False,False,0.95,1.04,True,True,0.584,0.985,1.07,0.76,0.92,False
EXC,6,1,5,48.66,False,False,NONE,0.83,1.16,False,True,False,,False,False,0.36,1.03,True,True,0.094,0.478,1.16,1.03,0.97,False
LHX,6,1,5,355.56,False,False,,,,,,False,,False,False,0.9,1.03,True,True,0.737,0.753,1.39,1.02,0.94,False
KMI,6,1,5,31.65,False,False,,,,,,False,,False,False,0.46,1.02,True,True,0.157,0.998,0.98,0.89,0.91,False
WMT,6,1,5,125.05,False,False,,,,,,False,,False,False,0.59,1.01,True,True,0.441,1.184,1.08,1.24,0.93,False
XEL,6,1,5,79.83,False,False,,,,,,False,,False,False,0.62,1.01,True,True,0.173,0.637,1.17,1.12,0.95,False
DUK,6,1,5,129.78,False,False,NONE,0.8,1.3,False,True,False,,False,False,0.28,0.99,True,True,0.102,0.537,1.04,1.07,0.96,False
NSC,6,1,5,299.7,False,False,,,,,,False,,False,False,0.42,0.99,True,True,0.291,0.241,0.91,0.84,0.94,False
TEL,6,1,5,236.88,False,False,,,,,,False,,False,False,0.86,0.99,True,True,0.695,0.704,1.37,1.05,0.95,False
MO,6,1,5,65.62,False,False,,,,,,False,,False,False,0.34,0.97,True,True,0.191,0.898,1.18,1.01,0.95,False
DAL,6,1,5,71.7,False,False,,,,,,False,,False,False,0.43,0.97,True,True,0.665,0.74,0.99,0.99,0.94,False
RTX,6,1,5,202.81,False,False,,,,,,False,,False,False,0.98,0.97,True,True,0.557,1.366,1.35,0.99,0.95,False
AEE,6,1,5,111.86,False,False,,,,,,False,,False,False,0.56,0.95,True,True,0.155,0.684,1.17,0.99,0.97,False
GILD,6,1,5,140.45,False,False,,,,,,False,,False,False,0.57,0.95,True,True,0.296,1.096,1.18,0.85,0.9,False
INCY,6,1,5,97.69,False,False,,,,,,False,,False,False,0.3,0.95,True,True,0.613,0.674,0.99,0.89,0.87,False
TDY,6,1,5,647.59,False,False,,,,,,False,,False,False,0.45,0.95,True,True,0.301,0.516,1.48,1.01,0.93,False
TRV,6,1,5,299.59,False,False,,,,,,False,,False,False,0.29,0.93,True,True,0.156,0.408,0.93,1.05,0.96,False
HCA,6,1,5,498.66,False,False,,,,,,False,,False,False,0.65,0.92,True,True,0.456,0.627,1.23,0.74,0.9,False
CFG,6,1,5,64.87,False,False,,,,,,False,,False,False,0.6,0.87,True,True,0.641,1.231,1.14,1.0,0.95,False
FDX,6,1,5,370.14,False,False,,,,,,False,,False,False,0.84,0.87,True,True,0.561,0.559,1.26,0.91,0.95,False
NEM,6,1,5,119.3,False,False,,,,,,False,,False,False,0.99,0.85,True,True,1.518,2.987,1.82,0.84,0.89,False
D,6,1,5,63.71,False,False,,,,,,False,,True,False,0.34,0.83,True,True,0.189,0.482,1.12,1.04,0.95,False
JPM,6,1,5,311.12,False,False,,,,,,False,,False,False,0.44,0.82,True,True,0.301,0.754,1.09,1.02,0.93,False
MS,6,1,5,183.34,False,False,,,,,,False,,False,False,0.57,0.81,True,True,0.614,1.261,1.1,0.98,0.96,False
BAC,6,1,5,53.35,False,False,,,,,,False,,False,False,0.32,0.79,True,True,0.315,0.631,1.05,0.94,0.93,False
PH,6,1,5,985.0,False,False,,,,,,False,,False,False,0.77,0.79,True,True,0.635,0.881,1.2,0.92,0.95,False
EW,5,4,1,78.2,False,False,,,,,,False,,False,True,0.11,1.25,False,False,0.079,-0.079,1.02,0.82,0.89,False
BEN,5,4,1,26.43,False,False,,,,,,False,,False,True,0.4,1.0,True,False,0.476,0.095,1.17,1.01,0.95,False
CARR,5,4,1,64.66,False,False,NONE,0.97,0.69,False,True,False,,False,True,0.15,0.98,True,False,0.035,0.194,0.98,1.18,0.79,False
COST,5,3,2,974.8,False,False,NONE,1.0,0.87,True,True,False,1.09,True,False,0.0,1.09,True,False,0.036,0.327,1.02,0.98,0.91,False
GWW,5,3,2,1155.42,False,False,NONE,0.99,0.61,False,True,False,,True,False,0.08,1.02,True,False,0.18,0.209,1.12,0.93,0.95,False
ISRG,5,3,2,467.22,False,False,,,,,,False,,True,False,0.04,1.0,True,False,-0.057,0.212,0.88,0.89,0.76,False
LOW,5,3,2,248.44,False,False,,,,,,False,,True,False,0.05,0.98,True,True,0.087,0.072,1.11,0.96,0.85,False
MTD,5,3,2,1341.53,False,False,,,,,,False,,True,False,0.11,0.95,True,False,0.136,0.076,0.83,0.9,0.88,False
META,5,3,2,662.49,False,False,,,,,,False,,True,False,0.1,0.92,True,False,0.154,0.362,1.2,0.98,0.83,False
ESS,5,3,2,251.42,False,False,,,,,,False,,True,False,0.12,0.89,True,False,-0.14,0.182,0.7,1.04,0.83,False
RMD,5,3,2,230.69,False,False,,,,,,False,1.15,True,False,0.02,0.89,True,False,0.04,0.355,1.03,0.94,0.79,False
APD,5,3,2,296.63,False,False,,,,,,False,,True,False,0.23,0.88,True,False,0.039,0.344,0.87,1.07,0.9,False
VMC,5,3,2,296.86,False,False,,,,,,False,1.45,True,False,0.17,0.87,True,True,0.284,0.135,1.14,1.05,0.9,False
MSI,5,3,2,440.08,False,False,,,,,,False,,True,False,0.05,0.85,True,False,0.019,0.364,1.06,1.14,0.88,False
RJF,5,3,2,153.23,False,False,,,,,,False,1.43,True,False,0.1,0.84,True,False,0.122,0.314,0.91,0.98,0.87,False
ACGL,5,3,2,96.2,False,False,,,,,,False,,True,False,0.05,0.81,True,False,0.0,0.155,0.85,0.96,0.87,False
ITW,5,3,2,272.25,False,False,,,,,,False,,True,False,0.04,0.79,True,True,0.132,0.096,1.21,1.13,0.9,False
BLK,5,3,2,1054.56,False,False,,,,,,False,,True,False,0.06,0.75,True,False,0.143,0.366,1.08,1.03,0.87,False
ALB,5,2,3,189.86,False,False,,,,,,False,,False,False,0.99,1.37,True,False,1.698,0.431,1.55,0.8,0.92,False
BG,5,2,3,122.33,False,False,,,,,,False,,False,False,0.81,1.28,True,False,0.65,0.388,1.4,0.86,0.93,False
NFLX,5,2,3,106.28,False,False,,,,,,False,,False,False,0.15,0.93,True,True,0.14,0.763,1.06,1.09,0.79,False
PFE,5,2,3,27.11,False,False,,,,,,False,,True,False,0.17,0.93,False,False,0.148,0.163,0.89,0.87,0.94,False
APP,5,2,3,433.51,False,False,,,,,,False,,False,False,0.02,0.83,True,False,0.636,6.259,1.1,0.77,0.58,False
CI,5,2,3,272.6,False,False,,,,,,False,,True,False,0.11,0.76,False,False,-0.15,-0.154,0.62,0.84,0.76,False
GNRC,5,1,4,211.87,False,False,,,,,,False,,False,False,0.48,1.18,True,True,0.673,0.883,1.41,1.03,0.88,False
APH,5,1,4,148.72,False,False,,,,,,False,,False,False,0.91,1.15,True,True,1.289,1.772,1.67,1.04,0.89,False
DE,5,1,4,596.04,False,False,,,,,,False,,False,False,0.45,1.13,True,True,0.291,0.685,1.39,1.01,0.89,False
VST,5,1,4,163.97,False,False,,,,,,False,,True,False,0.69,1.12,True,False,0.406,2.058,0.76,0.75,0.75,False
NOC,5,1,4,680.13,False,False,,,,,,False,,False,False,0.62,1.1,True,True,0.356,0.531,1.37,0.93,0.88,False
EQT,5,1,4,56.71,False,False,,,,,,False,,False,False,0.56,1.08,True,True,0.074,0.577,1.06,1.05,0.83,False
EMR,5,1,4,144.56,False,False,,,,,,False,,False,False,0.56,1.07,True,True,0.34,0.407,1.17,0.94,0.88,False
AVGO,5,1,4,380.78,False,False,,,,,,False,,False,False,0.78,1.06,True,True,1.3,2.001,1.23,1.0,0.92,False
