symbol,sector,cap,tf,up,down,net,score,PRICE,PARTIC,SHARPE,ASYM,VOLUME,VOLAT
ATLCP,Financials,Small Cap,daily,2,2,0,-0.5962477926437977,▼,▼,▲,▲,▲,▼
ATLCZ,Financials,Small Cap,daily,0,1,-1,-0.30058889643461106,,,,▼,,
ATNI,Communication Services,Small Cap,daily,1,1,0,0.020302590023443902,±,,▲,▼,,▼
ATRC,Health Care,Small Cap,daily,3,0,3,0.732507703940671,▲,,▲,▲,,
AVAH,Health Care,Small Cap,daily,1,0,1,0.18162773553984798,▲,,,,,
AVBC,Unknown,Small Cap,daily,2,1,1,0.256424239861442,▲,▲,▼,±,,
AVBP,Health Care,Small Cap,daily,4,0,4,0.6005586989518035,▲,▲,▲,▲,,
AVIR,Health Care,Small Cap,daily,3,0,3,0.16381557232776633,▲,,▲,▲,,
AVNS,Health Care,Small Cap,daily,0,1,-1,-0.11358353619430295,,,▼,,▼,
AVO,Consumer Staples,Small Cap,daily,2,0,2,1.0266306463087924,▲,▲,,,,▼
AVR,Health Care,Small Cap,daily,1,3,-2,-0.28077423058780376,▲,▼,▼,▼,,
AVXL,Health Care,Small Cap,daily,1,1,0,-0.3191412319160157,▼,▲,,,▲,▼
AXGN,Health Care,Small Cap,daily,1,0,1,0.29306033718079705,▲,,,,▼,
AXTI,Information Technology,Small Cap,daily,0,1,-1,-0.16233232638880662,▼,±,,,,
AZTA,Health Care,Small Cap,daily,0,1,-1,-0.017299684432657357,▼,,,,±,
BALY,Consumer Discretionary,Small Cap,daily,1,0,1,0.701395900979259,▲,,,,▼,
BAND,Information Technology,Small Cap,daily,0,1,-1,-0.4782418616443576,,▼,,,,
BBAI,Information Technology,Small Cap,daily,1,2,-1,-0.050684021223870473,,▲,▼,▼,,
BBBY,Consumer Discretionary,Small Cap,daily,1,0,1,1.0391542087676076,▲,,,,▼,
BBDC,Financials,Small Cap,daily,1,2,-1,-0.001042793858962672,▲,,▼,▼,,
BBNX,Health Care,Small Cap,daily,1,0,1,0.5883126472120646,,▲,,,▲,
BBOT,Health Care,Small Cap,daily,1,2,-1,-0.2735462410069271,,▼,▼,▲,,
BBW,Consumer Discretionary,Small Cap,daily,1,1,0,-0.007889475931705678,,,▼,▲,▼,
BCAT,Financials,Small Cap,daily,2,0,2,3.171585633461093,▲,▲,,,,
BCAX,Health Care,Small Cap,daily,2,1,1,0.7123294410751733,▲,▲,,▼,▲,
BCML,Financials,Small Cap,daily,2,0,2,0.3252242166941524,▲,,▲,,,
BCOR,Financials,Small Cap,daily,1,1,0,0.8058959432915279,▼,▲,,,▼,▲
BCRX,Health Care,Small Cap,daily,1,0,1,0.5201229043341767,▲,,,,,
BCX,Financials,Small Cap,daily,1,0,1,0.895979704859273,▲,,,,,
BDJ,Financials,Small Cap,daily,2,0,2,0.7200829561488798,▲,▲,,,▲,
BDN,Real Estate,Small Cap,daily,3,1,2,0.2918069144381445,▲,▲,▼,▲,±,
BFC,Financials,Small Cap,daily,1,0,1,0.11938222029972623,▲,,,,,
BFLY,Financials,Small Cap,daily,2,0,2,0.24840300709252822,▲,▲,,,▼,▼
BFST,Financials,Small Cap,daily,1,0,1,0.03128088568537363,▲,,,,,
BGS,Consumer Staples,Small Cap,daily,1,0,1,0.03691628396487481,▲,,,,,▼
BH,Consumer Discretionary,Small Cap,daily,0,2,-2,-0.6516191676713019,▼,▼,,,▼,
BH-A,Consumer Discretionary,Small Cap,daily,0,1,-1,-0.29807810259728656,▼,,,,,
BHB,Financials,Small Cap,daily,2,0,2,0.31435223042102806,▲,▲,,,,
BHFAL,Financials,Small Cap,daily,0,1,-1,-0.5508764402599091,▼,,,,,
BHFAM,Financials,Small Cap,daily,1,1,0,0.2302837081682565,▲,▼,,,,
BHFAN,Financials,Small Cap,daily,1,1,0,0.3384578966832896,▼,,,▲,,
BHFAO,Financials,Small Cap,daily,1,1,0,-0.1715259362017749,▲,▼,,,,
BHFAP,Financials,Small Cap,daily,2,1,1,0.14038844565596476,▲,▼,,▲,▼,
BHVN,Health Care,Small Cap,daily,0,1,-1,-0.02718956450432828,,▼,,,,
BIOA,Health Care,Small Cap,daily,1,0,1,0.9371511091866883,▲,,,,,▲
BJRI,Consumer Discretionary,Small Cap,daily,3,0,3,1.7028360751516811,▲,▲,▲,,,▼
BKSY,Information Technology,Small Cap,daily,1,1,0,0.04278785952634162,▼,,,▲,,
BKT,Financials,Small Cap,daily,1,0,1,0.5309302255175526,▲,,,,▲,▲
BKTI,Information Technology,Small Cap,daily,2,0,2,1.424831077426265,▲,▲,,,▼,
BLBD,Consumer Discretionary,Small Cap,daily,0,1,-1,-0.8644720208646974,▼,,,,±,▲
BLFS,Health Care,Small Cap,daily,0,1,-1,-0.048813000984093906,▼,,,,,
BLMN,Consumer Discretionary,Small Cap,daily,1,0,1,1.7842747007112725,▲,,,,,
BMBL,Information Technology,Small Cap,daily,1,0,1,0.06626607187746325,,▲,,,▼,
BME,Financials,Small Cap,daily,1,0,1,0.5465273787301866,▲,,,,,
BMRC,Financials,Small Cap,daily,1,1,0,0.07212166060062807,▲,,,▼,▲,▼
BNTC,Health Care,Small Cap,daily,1,1,0,0.09573368884728684,▲,▼,,,,
BOC,Communication Services,Small Cap,daily,0,2,-2,-0.9979808936999401,▼,▼,,,±,
BPOPM,Unknown,Small Cap,daily,1,2,-1,-0.15736138850273385,▼,▼,,▲,,
BRBS,Financials,Small Cap,daily,1,0,1,0.10012892538083729,,,▲,,,
BRCB,Unknown,Small Cap,daily,1,1,0,0.9407273561621702,▲,,,▼,▼,
BRSP,Real Estate,Small Cap,daily,0,1,-1,-0.11241850927745692,▼,±,,,▼,
BSRR,Financials,Small Cap,daily,1,3,-2,-0.30659604328460577,▲,▼,▼,▼,±,
BST,Financials,Small Cap,daily,0,2,-2,-0.7817109994030847,,▼,▼,,,
BSTZ,Financials,Small Cap,daily,1,2,-1,-2.297797310842202,▼,▼,,▲,▼,
BSVN,Financials,Small Cap,daily,1,0,1,0.24139277290330238,▲,,,,,
BTBT,Information Technology,Small Cap,daily,0,1,-1,-0.23006602279475297,,,,▼,,▲
BTGO,Financials,Small Cap,daily,1,0,1,0.6157588831174077,▲,,,,,▲
BTX,Health Care,Small Cap,daily,2,0,2,2.5192201509579957,,▲,,▲,,
BTZ,Financials,Small Cap,daily,1,1,0,-0.099307451828018,▲,,,▼,▼,
BULLW,Financials,Small Cap,daily,1,0,1,0.35538062339146576,▲,,,,▼,
BV,Industrials,Small Cap,daily,0,1,-1,-0.5567520707934781,▼,,,,±,
BVS,Health Care,Small Cap,daily,1,0,1,0.5139840140992396,▲,,,,,
BW,Industrials,Small Cap,daily,1,0,1,0.051688629638573,▲,,,,▲,
BWB,Financials,Small Cap,daily,2,0,2,0.1338574147049986,▲,▲,,,▲,▼
BWBBP,Financials,Small Cap,daily,1,1,0,0.3782419893544686,▲,▼,,,▼,▼
BWFG,Financials,Small Cap,daily,2,0,2,0.9817210939908988,▲,▲,,,,
BWMN,Industrials,Small Cap,daily,1,0,1,0.8006954022698151,▲,,,,,
BXC,Industrials,Small Cap,daily,1,0,1,0.7502666308857224,▲,,,,▲,
BY,Financials,Small Cap,daily,1,0,1,0.0949238569225822,▲,±,,,▲,
BZH,Industrials,Small Cap,daily,1,0,1,0.5254065824704331,▲,,,,,
CABA,Health Care,Small Cap,daily,1,0,1,0.09743152241663022,▲,,,,,
CAC,Financials,Small Cap,daily,1,1,0,0.08311247934663521,▲,▼,,,▼,▲
CAL,Consumer Discretionary,Small Cap,daily,1,0,1,1.1855727730704666,▲,,,,,
CAMP,Information Technology,Small Cap,daily,1,1,0,0.1675830956033797,▲,▼,,,,
CAPL,Energy,Small Cap,daily,3,0,3,0.40794716685396204,▲,▲,,▲,,
CAPR,Health Care,Small Cap,daily,0,1,-1,-0.09849032741057154,,,,▼,,
CARE,Financials,Small Cap,daily,1,0,1,0.22262450756143096,▲,,,,,
CARL,Health Care,Small Cap,daily,1,2,-1,-0.21586164524216642,▲,,▼,▼,±,▼
CARS,Consumer Discretionary,Small Cap,daily,1,1,0,0.05112942104493459,▲,▼,,,,
CASH,Financials,Small Cap,daily,1,3,-2,-0.0924900360743116,▲,▼,▼,▼,±,
CASS,Industrials,Small Cap,daily,1,1,0,-0.19985557893218428,±,▲,▼,±,,
CATX,Health Care,Small Cap,daily,2,0,2,0.5135613704999902,,,▲,▲,▲,
CBAN,Financials,Small Cap,daily,1,0,1,0.0061553719033326714,▲,,,,▲,
CBK,Financials,Small Cap,daily,2,1,1,0.5879462995260092,▲,,▲,▼,,
CBL,Real Estate,Small Cap,daily,1,0,1,0.408690804875898,▲,,,,,
CBLL,Health Care,Small Cap,daily,3,0,3,0.7341107030804062,▲,,▲,▲,▲,▲
CBNK,Financials,Small Cap,daily,1,0,1,0.08489228711164029,▲,,,,▲,
CBRL,Consumer Discretionary,Small Cap,daily,1,0,1,0.9223145271680154,▲,,,,▲,
CBZ,Industrials,Small Cap,daily,0,2,-2,-0.5987222949474705,▼,▼,,,,
CCAP,Financials,Small Cap,daily,1,1,0,0.3105917511012668,▲,,,▼,▲,
CCB,Financials,Small Cap,daily,3,0,3,0.40007682636262465,▲,,▲,▲,,
CCBG,Financials,Small Cap,daily,1,0,1,0.11154207351068497,▲,,,,±,▼
CCCC,Health Care,Small Cap,daily,1,1,0,0.07607075237261549,▼,,,▲,▲,
CCNE,Financials,Small Cap,daily,1,2,-1,-0.2845318825346475,▲,,▼,▼,,
CCNEP,Financials,Small Cap,daily,3,0,3,0.7964871130197393,▲,,▲,▲,,
CCOI,Communication Services,Small Cap,daily,2,0,2,0.29128910801623664,,▲,▲,±,,
CCS,Industrials,Small Cap,daily,1,2,-1,-0.43354427830276066,▼,▼,,▲,,
CCSI,Information Technology,Small Cap,daily,0,1,-1,-0.19530526911418686,▼,,,,▲,
CDNA,Health Care,Small Cap,daily,2,0,2,0.0823034876166749,▲,▲,,,,
CDNL,Unknown,Small Cap,daily,0,1,-1,-0.2023717793875555,,,▼,±,,
CDRE,Industrials,Small Cap,daily,1,0,1,1.1762370994863398,▲,,,,,
CDZI,Utilities,Small Cap,daily,0,2,-2,-0.9407010191499742,▼,▼,,,▼,
CDZIP,Utilities,Small Cap,daily,1,0,1,1.5191338522970372,▲,,,,,
CERS,Health Care,Small Cap,daily,0,2,-2,-0.2363618429685404,,▼,▼,,,
CERT,Health Care,Small Cap,daily,0,1,-1,-0.38928060584455526,▼,,,,,
CEVA,Information Technology,Small Cap,daily,1,1,0,-0.8838472625823253,▼,▲,,,,▼
CFFN,Financials,Small Cap,daily,1,2,-1,-0.1544242212217671,▲,,▼,▼,,▼
CGBD,Financials,Small Cap,daily,1,2,-1,-0.18813446385881022,▲,,▼,▼,,
CGEM,Health Care,Small Cap,daily,0,1,-1,-0.10794695275965863,▼,,,,,
CHCO,Financials,Small Cap,daily,1,0,1,0.41125945910659045,▲,,,,±,
CHCT,Real Estate,Small Cap,daily,1,0,1,0.14108287522769233,▲,,,,,
CHSCL,Consumer Staples,Small Cap,daily,1,2,-1,-0.18874171689559324,▼,▲,,▼,▲,
CHSCM,Consumer Staples,Small Cap,daily,1,0,1,0.09897732149843766,,▲,,,▼,
CHSCN,Consumer Staples,Small Cap,daily,1,0,1,0.03779434007383793,,±,,▲,,
CHSCO,Consumer Staples,Small Cap,daily,1,1,0,-0.224174570058716,▼,,,▲,,
CHSCP,Consumer Staples,Small Cap,daily,2,0,2,0.39384754580619025,▲,▲,,,▲,
CIM,Real Estate,Small Cap,daily,0,2,-2,-0.24828373370198956,▼,,,▼,▼,
CION,Financials,Small Cap,daily,0,3,-3,-0.4196919812962038,,▼,▼,▼,,
CIVB,Financials,Small Cap,daily,1,0,1,0.26583861748730814,▲,,,,,
CLBK,Financials,Small Cap,daily,1,1,0,0.18981246280383493,▲,▼,,,,
CLDT,Real Estate,Small Cap,daily,2,0,2,0.6369090893685563,▲,▲,,,,
CLDX,Health Care,Small Cap,daily,1,1,0,0.2103593006823988,▲,,,▼,▲,
CLMB,Information Technology,Small Cap,daily,0,2,-2,-0.4209249127479304,▼,▼,,,±,
CLNE,Energy,Small Cap,daily,0,1,-1,-0.5755030422220976,▼,,,,,
CLOV,Health Care,Small Cap,daily,2,0,2,1.0017803076313054,▲,▲,,,▲,
CLPT,Health Care,Small Cap,daily,2,1,1,0.1036794478303142,,▼,▲,▲,▼,
CLYM,Health Care,Small Cap,daily,0,1,-1,-0.09455885783041652,,,,▼,,
CMCO,Industrials,Small Cap,daily,1,1,0,-1.7037685419026563,±,▼,▲,±,,▼
CMP,Materials,Small Cap,daily,2,1,1,-0.5268905526775918,,▼,▲,▲,±,
CMTG,Real Estate,Small Cap,daily,0,2,-2,-0.19850909157121338,▼,▼,,,▼,▼
CNMD,Health Care,Small Cap,daily,0,1,-1,-1.5792675557908284,▼,,,,,▲
CNNE,Consumer Discretionary,Small Cap,daily,0,1,-1,-0.45030832694533957,,▼,,,,
CNXN,Information Technology,Small Cap,daily,0,1,-1,-0.782250580937236,▼,,,,,
CODI,Industrials,Small Cap,daily,1,1,0,-2.8680654965845296,▲,▼,,,▲,
COHU,Information Technology,Small Cap,daily,1,1,0,0.7843833496885709,▲,▼,,,,
COLL,Health Care,Small Cap,daily,1,0,1,0.37778715339616686,▲,,,,,
COUR,Consumer Staples,Small Cap,daily,0,1,-1,-0.001993321007761785,▼,,,,,
CPF,Financials,Small Cap,daily,1,2,-1,-0.14132176576591732,▲,,▼,▼,▲,
CPS,Consumer Discretionary,Small Cap,daily,0,1,-1,-0.029502385794581608,▼,,,,,
CPSR,Financials,Small Cap,daily,0,2,-2,-1.0341022028725095,,▼,▼,,,
CRAI,Industrials,Small Cap,daily,1,0,1,0.3991444014572145,▲,,,,▲,
CRCT,Information Technology,Small Cap,daily,1,2,-1,-0.21738258880716674,▼,,▲,▼,▲,
CRD-A,Financials,Small Cap,daily,0,1,-1,-0.04803242904366125,,,,▼,,▼
CRD-B,Financials,Small Cap,daily,1,0,1,0.03980213189269063,▲,,,,▼,
CRI,Consumer Discretionary,Small Cap,daily,2,0,2,3.2111163194288945,▲,▲,,,,
CRMD,Health Care,Small Cap,daily,1,0,1,0.11488595485975704,▲,,,,,▲
CRNC,Information Technology,Small Cap,daily,2,0,2,0.3032010914089904,,,▲,▲,,
CRSR,Information Technology,Small Cap,daily,1,2,-1,-1.3856408790815333,▼,▼,,▲,,
CRVS,Health Care,Small Cap,daily,0,1,-1,-0.3966887089605059,▼,,,,▼,
CSR,Real Estate,Small Cap,daily,1,0,1,0.09837483316569277,,▲,,,,
CSTL,Health Care,Small Cap,daily,1,0,1,0.1260105188351667,▲,,,,▼,
CSV,Consumer Discretionary,Small Cap,daily,2,0,2,0.4269545243132683,▲,▲,,,,▼
CSWC,Financials,Small Cap,daily,0,2,-2,-0.43008237413131234,▼,,,▼,,
CTBI,Financials,Small Cap,daily,1,2,-1,0.20559771717812428,▲,▼,,▼,±,▼
CTKB,Health Care,Small Cap,daily,0,1,-1,-0.0973797022244991,▼,,,,,▲
CTO,Real Estate,Small Cap,daily,2,0,2,0.4869630726198263,▲,▲,,,,
CTRN,Consumer Discretionary,Small Cap,daily,2,0,2,1.3036358303582998,▲,▲,,,▲,
CTS,Information Technology,Small Cap,daily,2,0,2,2.2536044022469657,▲,▲,,,▲,
CUB,Industrials,Small Cap,daily,0,1,-1,-1.2572633766551615,▼,,,,,▼
CVEO,Industrials,Small Cap,daily,1,1,0,0.04370858651591083,▼,,,▲,▼,
CVLG,Industrials,Small Cap,daily,1,0,1,0.8676725985651907,▲,,,,,
CWBC,Financials,Small Cap,daily,1,0,1,0.060757474896396435,▲,,,,,
CWH,Consumer Discretionary,Small Cap,daily,1,1,0,0.4433994866453575,▲,▼,,,,
CXW,Real Estate,Small Cap,daily,1,1,0,0.2273608245347552,,▲,,▼,▲,
CYH,Health Care,Small Cap,daily,2,1,1,0.23363466737417962,▲,,▲,▼,,
CYRX,Industrials,Small Cap,daily,2,2,0,0.04867429670755094,▼,▲,▲,▼,,
CZNC,Financials,Small Cap,daily,1,1,0,0.26310804254906234,▲,▼,,,▲,
DAKT,Information Technology,Small Cap,daily,2,0,2,1.133288203471717,▲,,▲,,▲,
DBI,Consumer Discretionary,Small Cap,daily,0,2,-2,-1.0479892799319073,▼,▼,,,,
DC,Materials,Small Cap,daily,0,1,-1,-0.6210638495130755,,▼,,,,
DCBG,Financials,Small Cap,daily,1,1,0,-1.0264002666375645,▼,▲,,,▼,
DCO,Industrials,Small Cap,daily,3,1,2,3.1284664960622734,▲,▲,▲,▼,±,
DCOM,Financials,Small Cap,daily,1,2,-1,-0.14234536957447727,▲,,▼,▼,,
DCTH,Health Care,Small Cap,daily,2,0,2,0.4230459968549959,▲,▲,,,,
DEA,Real Estate,Small Cap,daily,2,2,0,-0.035162067680706025,▼,▼,▲,▲,▲,
DEI,Real Estate,Small Cap,daily,3,0,3,0.677886054511525,▲,▲,▲,±,,
DFH,Industrials,Small Cap,daily,2,0,2,0.8755613286156335,▲,▲,,,,▲
DFIN,Financials,Small Cap,daily,1,0,1,0.13369738559146513,▲,,,,,
DGII,Information Technology,Small Cap,daily,0,1,-1,-0.883059432150658,,▼,,,,
DHC,Real Estate,Small Cap,daily,2,0,2,0.37568663027146953,▲,▲,,,,
DIN,Consumer Discretionary,Small Cap,daily,1,3,-2,0.1522890261718976,▲,▼,▼,▼,,
DJCO,Communication Services,Small Cap,daily,1,0,1,1.0923805152011015,,▲,,,,
DLX,Communication Services,Small Cap,daily,1,0,1,0.14820885552100163,▲,,,,,
DMAC,Health Care,Small Cap,daily,1,0,1,0.07404265506288252,,,▲,,▼,
DMLP,Energy,Small Cap,daily,2,1,1,-0.34001490422141123,▼,,▲,▲,,
DNA,Health Care,Small Cap,daily,3,0,3,0.30731350220566395,,▲,▲,▲,,
DNOW,Energy,Small Cap,daily,1,0,1,0.21052995526840892,,▲,,,,▼
DNUT,Consumer Staples,Small Cap,daily,2,0,2,0.8939932958092072,▲,,,▲,▲,
DRVN,Consumer Discretionary,Small Cap,daily,2,0,2,0.8033512815778314,▲,▲,,,,▼
DSGN,Health Care,Small Cap,daily,1,1,0,0.03887449767172593,▲,▼,,,▼,▲
DSGR,Information Technology,Small Cap,daily,2,0,2,0.4846900538951906,▲,,▲,,,
DSL,Financials,Small Cap,daily,1,0,1,0.053379710148135424,,,,▲,,▲
DSP,Information Technology,Small Cap,daily,0,1,-1,-0.4073645777199446,▼,,,,,▼
DV,Information Technology,Small Cap,daily,0,1,-1,-0.002125599158072401,▼,,,,,
EBF,Industrials,Small Cap,daily,1,0,1,0.24570094404485063,▲,,,,,
EBS,Health Care,Small Cap,daily,2,0,2,0.27406006592032645,▲,▲,,,,
ECAT,Financials,Small Cap,daily,0,3,-3,-0.9699978530105202,,▼,▼,▼,,
ECC,Financials,Small Cap,daily,0,2,-2,-0.378522862648206,▼,▼,,,▲,
ECCC,Financials,Small Cap,daily,1,1,0,-0.033468081819620604,,,▲,▼,,
ECCV,Financials,Small Cap,daily,0,2,-2,-0.837215943317456,▼,▼,,,▲,▲
ECPG,Financials,Small Cap,daily,1,1,0,0.16428767219498708,▼,▲,,,▲,
EEX,Communication Services,Small Cap,daily,0,1,-1,-0.2593231902530822,,,,▼,,
