ticker,n_active_tfs,used_tfs,asset_net_ma,asset_slope_norm,asset_score,rel_net_ma,rel_slope_norm,rel_score,region,best_rank,combined_score
002203.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.22857142857142856,-0.3838343091313409,0.18673911922147837,-0.05714285714285716,-0.5288593176466881,-0.04329975244478585,fd-asia-ex-jp,50.1716239898455,0.14343936677669253
002245.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.0666666666666667,-1.597203771342192,-0.035958448005987825,-0.16666666666666696,-2.459582012591226,-0.0845420426420375,fd-asia-ex-jp,54.59372512295958,-0.12050049064802533
002254.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.0833333333333333,-0.6270492166460419,-0.06016595723122702,-0.24999999999999972,-0.4091522457150136,-0.20153092194566455,fd-asia-ex-jp,47.19974273579621,-0.26169687917689155
002273.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.09999999999999995,-2.333139285596989,-0.050931954182720715,0.04999999999999973,-1.8299476733187972,0.026254476092572487,fd-asia-ex-jp,51.574776338354965,-0.02467747809014823
002281.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.25,0.45697075877558463,-0.30345151038577456,-0.10000000000000027,0.17366605732555088,-0.10859704745172079,fd-asia-ex-jp,52.14027834772636,-0.41204855783749533
002353.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.3666666666666667,0.6651169313368571,0.47332241578750806,0.1833333333333335,0.17134225885628399,0.1988877873845989,fd-asia-ex-jp,51.55476775234141,0.6722102031721069
002384.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.07142857142857142,0.15198903622082527,0.07681533575015646,0.028571428571428692,8.767638970125781e-16,0.028571428571428706,fd-asia-ex-jp,54.38595047711623,0.10538676432158517
002436.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.36666666666666664,-0.4996008735299209,0.2820027453350834,0.2833333333333334,-1.728950965062484,0.1503179889553924,fd-asia-ex-jp,57.740735082022965,0.4323207342904758
002463.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.14999999999999997,-1.7916725039598562,0.07905474017689212,0.016666666666666698,-1.2704069564105926,0.00955076739951075,fd-asia-ex-jp,54.9600387709283,0.08860550757640287
002475.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.08333333333333341,1.8903056593956606e-16,0.08333333333333341,-0.0666666666666667,-3.222693554934042,-0.033439020838598545,fd-asia-ex-jp,46.84632759220492,0.04989431249473487
002585.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.25,-0.3440065585936916,0.2086188027188585,-0.06666666666666661,-1.5167221918461118,-0.03639584216384572,fd-asia-ex-jp,55.32065464244143,0.17222296055501277
002706.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.18571428571428567,-1.3342955707518571,0.10490115231564094,0.18571428571428586,0.2568468675280829,0.20905336626787033,fd-asia-ex-jp,53.542331713458346,0.31395451858351126
002709.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.01428571428571429,-1.3430461896862602,-0.008054271685741006,-0.24285714285714283,-0.5081642227926124,-0.18596620366077968,fd-asia-ex-jp,44.17776435014326,-0.19402047534652067
002812.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.11666666666666665,-0.08324003293466219,-0.11182218190219852,-0.2833333333333335,-0.4044311805588621,-0.22897100890773753,fd-asia-ex-jp,43.370499235767184,-0.34079319080993603
002831.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.2166666666666667,-1.3447982866113546,-0.12211117461740177,0.050000000000000086,-0.4987965642179661,0.03847074520649349,fd-asia-ex-jp,52.005207653655006,-0.08364042941090828
002832.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.03333333333333335,-0.08650974133402796,0.03189509042790279,0.050000000000000086,0.6272658078426733,0.06390416598475415,fd-asia-ex-jp,46.040973199220296,0.09579925641265694
002850.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.24999999999999994,-0.7975877818584554,-0.16716424421522366,-0.4666666666666666,-0.3653006820211258,-0.385029295510024,fd-asia-ex-jp,51.54890148629829,-0.5521935397252477
002938.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.1666666666666667,-0.8801607826282765,-0.10779167843311267,-0.050000000000000176,-1.1710484882039515e-15,-0.05000000000000015,fd-asia-ex-jp,58.22541270621922,-0.15779167843311281
003022.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.2666666666666667,1.3925494635951732,0.3844974043998444,-0.050000000000000176,-1.5020096613743799,-0.027362231177300224,fd-asia-ex-jp,55.56663089355582,0.3571351732225442
003670.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.4,-0.34056502374037245,0.3344036537570188,-0.07999999999999999,-2.1236848383665805,-0.04112801162753007,fd-asia-ex-jp,39.49372673626254,0.29327564212948876
004170.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.31666666666666676,-0.7965365429821601,0.2118347919098101,0.31666666666666676,-0.36920937514289365,0.26072750515093385,fd-asia-ex-jp,47.72473155632235,0.47256229706074393
005380.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.33333333333333337,1.0398761253284807,0.46297319082916233,0.16666666666666669,-2.179948346322925,0.08543640795730786,fd-asia-ex-jp,44.29946959980482,0.5484095987864702
005389.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.2833333333333333,0.5877770167255197,0.3581751152836941,-0.2166666666666667,-1.9813665973551595e-15,-0.21666666666666648,fd-asia-ex-jp,45.73068301613403,0.14150844861702763
005490.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.26666666666666666,0.5784594926314071,0.3362059807262165,-0.06666666666666665,-1.475729574745244,-0.036644506224852,fd-asia-ex-jp,46.66133002112091,0.2995614745013645
005930.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.2666666666666667,-0.7762042738817162,0.17993031232747436,0.28333333333333344,-2.378075768854035,0.14408217714629365,fd-asia-ex-jp,50.05927140620338,0.32401248947376804
005935.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.22000000000000003,0.39441570831280526,0.2612676787628616,0.16000000000000006,-2.5661967683049047,0.08093884509046408,fd-asia-ex-jp,53.22006348309524,0.3422065238533257
006400.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.4166666666666667,-1.1721291217424648,0.24480135050101026,0.21666666666666656,-1.5575304374938952,0.1175395576127864,fd-asia-ex-jp,45.6928409075058,0.36234090811379666
010060.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.09999999999999996,-1.6482274771704344,0.05356930056162364,0.13333333333333336,-0.8989621428376939,0.0856138570836455,fd-asia-ex-jp,45.8462886370079,0.13918315764526912
011070.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.3333333333333333,1.6282665666816213e-15,0.3333333333333336,0.4166666666666668,-1.4255530687003506,0.23109340321866326,fd-asia-ex-jp,47.570210927277714,0.5644267365519968
011790.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.3833333333333333,1.1574199003449699,0.5405378082592821,0.18333333333333304,-2.76277856322869,0.09239410440120814,fd-asia-ex-jp,47.68110211332563,0.6329319126604902
012330.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.4333333333333333,-1.2300583231135307,0.25077081422584024,0.43333333333333324,-0.1697965222281167,0.3968936117541859,fd-asia-ex-jp,47.85876419693251,0.6476644259800262
014680.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",-0.016666666666666607,-1.2444447803619743,-0.00961067904678769,-0.016666666666666517,-0.3039741489325356,-0.01420878934751545,fd-asia-ex-jp,40.42698046410308,-0.023819468394303142
0148.HK,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.2,-1.4849786907086817,0.1097603402638848,0.18571428571428567,-2.098612859919501,0.09560840117323878,fd-asia-ex-jp,56.28250211839213,0.20536874143712358
018880.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.6499999999999999,1.1958571395082935,0.920525638360291,0.1333333333333334,-1.897870076697947,0.06959635042026922,fd-asia-ex-jp,48.53576161904654,0.9901219887805602
023530.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.12,-1.011349332003139,0.07402082777565788,0.2600000000000001,4.0067853108242025e-15,0.2600000000000006,fd-asia-ex-jp,47.65067817557798,0.3340208277756585
034020.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",-0.24000000000000005,-2.7151899728057165,-0.12104695622122194,-0.41999999999999993,-1.2150970545158022,-0.2439775939375577,fd-asia-ex-jp,48.92946833683038,-0.36502455015877966
036570.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.4499999999999999,-0.6817656460833966,0.3166501383767288,0.3166666666666666,-0.2231903079019495,0.28190352277574027,fd-asia-ex-jp,45.0653980064116,0.5985536611524691
039490.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",-0.18333333333333335,0.1491588527000294,-0.19690572265867431,-0.2833333333333333,-2.0250132673717647,-0.14651834957079907,fd-asia-ex-jp,37.3667197048848,-0.34342407222947335
047040.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",-0.24,0.1259893070027262,-0.2550392268395448,-0.2399999999999999,-1.6390506936075497,-0.12871923091179785,fd-asia-ex-jp,43.20421074198965,-0.38375845775134265
055550.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.033333333333333326,0.34387600248755334,0.03884888875436597,-0.03333333333333344,0.5811479323327736,-0.04205832116967348,fd-asia-ex-jp,46.92379895071184,-0.0032094324153075088
058430.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",-0.13999999999999996,-2.6186146828319083,-0.07074016079136193,0.039999999999999855,-0.31124134120522245,0.033968680594642704,fd-asia-ex-jp,45.18466457823953,-0.036771480196719226
086280.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",-0.21999999999999997,0.19431090933360579,-0.24110919496856842,-0.25999999999999995,-1.7248172822006367,-0.13800273741707508,fd-asia-ex-jp,44.68225544078331,-0.3791119323856435
086790.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",-0.039999999999999994,-0.487224613909959,-0.030959782622102857,-0.05999999999999985,-2.071073626692882,-0.030938411727017768,fd-asia-ex-jp,46.24568948028783,-0.061898194349120625
088350.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",-0.3800000000000001,-0.6727532758756598,-0.26851026729419813,-0.06000000000000005,-0.6098910384452191,-0.043678488195979956,fd-asia-ex-jp,54.04277042587921,-0.3121887554901781
0992.HK,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.16666666666666663,-1.5303432916005157,0.09079305649790997,0.21666666666666665,-1.5722379852665027,0.11728372347710699,fd-asia-ex-jp,59.05384386549546,0.20807677997501695
1326.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.4833333333333334,0.7543478625106717,0.6374527859123879,0.35,0.2746437072721038,0.39688958747962844,fd-asia-ex-jp,36.08779799556283,1.0343423733920163
1590.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.060000000000000074,-0.9939882385101598,0.03722826635637243,-0.16000000000000014,0.22191539940169863,-0.17746743262444745,fd-asia-ex-jp,44.06556150156492,-0.14023916626807503
1772.HK,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.08571428571428577,-0.9803181213397841,-0.05343413211502001,-0.27142857142857135,-0.1833450122908563,-0.2468211475139046,fd-asia-ex-jp,41.14549070852706,-0.3002552796289246
1888.HK,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.10000000000000006,-1.6853620767032835,-0.05332230416961215,-0.05,-1.9292206291383787,-0.02603324095737697,fd-asia-ex-jp,58.96122457291823,-0.07935554512698911
204320.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.5,0.0,0.5,-0.06666666666666651,-2.278058148463103,-0.03402624052064591,fd-asia-ex-jp,49.47066907719994,0.4659737594793541
2049.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.32,-0.38683175010536175,0.2610198883006232,0.08000000000000003,-1.2046512526548416,0.046597286319391466,fd-asia-ex-jp,50.19355374436572,0.3076171746200147
2139.HK,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.35714285714285715,0.856271437270507,0.481130648545673,0.07142857142857144,-2.3952604216390165,0.03630283376837888,fd-asia-ex-jp,36.441198237539176,0.5174334823140518
2301.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.4666666666666667,3.430376737431577e-16,0.4666666666666668,0.2666666666666666,0.9097176522946824,0.3627995611388811,fd-asia-ex-jp,45.28224706317066,0.8294662278055479
2303.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",-1.1102230246251566e-17,-1.2992656370932252,-6.31975588390354e-18,0.06666666666666661,-0.9051187193077385,0.04270729543858148,fd-asia-ex-jp,62.08528251453314,0.042707295438581476
2338.HK,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.18333333333333338,-0.8316735161331854,0.12087408834970637,-0.0833333333333334,-2.211829557275316,-0.04265401789385263,fd-asia-ex-jp,54.64006311837518,0.07822007045585373
2344.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.4833333333333334,-0.3942945492463776,0.3926946538330373,0.3999999999999998,-0.4698469466332604,0.3123848715456413,fd-asia-ex-jp,44.48706112029407,0.7050795253786786
2347.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.24999999999999994,-0.30744775157390347,0.21273581947410758,0.016666666666666607,-0.4334332614600853,0.013265112190765338,fd-asia-ex-jp,47.717930155755,0.22600093166487292
2356.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.45,-0.7253665538441535,0.31044994455176955,0.18333333333333318,-1.60558999355142,0.09877031284016317,fd-asia-ex-jp,54.36242880721925,0.40922025739193274
2395.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.5833333333333333,0.6664176852362516,0.7532637300730092,0.31666666666666676,-1.0499683203992847,0.19288261018355501,fd-asia-ex-jp,54.18716394979921,0.9461463402565642
2408.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.4000000000000001,-0.6361127258728924,0.28755061178904423,0.11999999999999997,-1.2035954047022672,0.06991512027669906,fd-asia-ex-jp,46.89016772851599,0.3574657320657433
2409.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.45999999999999996,-0.2718878778070002,0.3989624542917794,0.4400000000000001,1.4343752760112765,0.6363631421886149,fd-asia-ex-jp,59.0676480523915,1.0353255964803942
2458.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.3166666666666667,0.16564119435286478,0.34265593352108253,0.2166666666666665,-0.1530106900168059,0.20021867032865662,fd-asia-ex-jp,48.91698661962347,0.5428746038497392
247540.KQ,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.64,-0.2751970116761259,0.5540947183311279,-0.08000000000000007,-0.8099628891884807,-0.05321720852110855,fd-asia-ex-jp,42.07393652723356,0.5008775098100193
2492.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.6,-3.0505455941096797,0.30134124803691154,0.21666666666666665,-0.14273832740965836,0.20130751674050504,fd-asia-ex-jp,54.89374221935998,0.5026487647774166
267250.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.06000000000000003,-1.7582183631729877,0.03173088941817777,-0.18000000000000002,-1.5241392791891533,-0.09815253322337411,fd-asia-ex-jp,44.34388037554376,-0.06642164380519634
2693.T,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.18,-0.9956304955711219,0.11162223352631029,0.2999999999999998,-0.5368156799579997,0.2264139340594853,fd-asia-ex-jp,49.38253357948172,0.3380361675857956
298020.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",-0.16666666666666669,-1.4733787249876682,-0.09164833124387359,-0.19999999999999996,-1.4659458157348388,-0.11011987508185236,fd-asia-ex-jp,39.79810283670946,-0.20176820632572595
300001.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.27142857142857135,-0.8133087994072785,0.180308437465365,0.12857142857142856,-1.0386922501011915,0.0785975706364502,fd-asia-ex-jp,50.30112409434728,0.2589060081018152
300017.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.02857142857142856,0.09808788440004647,-0.02996820735542431,-0.24285714285714288,0.09400756305059481,-0.25423883839697015,fd-asia-ex-jp,42.069618960688864,-0.28420704575239447
300037.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.31428571428571417,-1.0719787838468164,0.19011055392333082,0.02857142857142856,-0.6973480662110455,0.019961688692836065,fd-asia-ex-jp,51.42447590999339,0.2100722426161669
300054.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.2333333333333333,-0.24671347209553207,-0.2051202066940529,-0.1500000000000002,-1.8636712527514019,-0.07852373289953168,fd-asia-ex-jp,49.55297410445231,-0.2836439395935846
300058.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.18333333333333326,1.9167241172328005,0.27111759975267263,-0.3499999999999999,2.4615294391802628e-15,-0.35000000000000037,fd-asia-ex-jp,37.45832975471728,-0.07888240024732773
300136.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.14999999999999997,-1.7471963137811557,-0.07942082988635603,-0.2,-1.1327828740093164,-0.11880304527269536,fd-asia-ex-jp,55.90923864970184,-0.19822387515905138
300223.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.03333333333333337,0.2054817789140043,0.03671062998065665,-0.19999999999999982,-1.4767090916383805,-0.10991504141897238,fd-asia-ex-jp,44.9494933082718,-0.07320441143831573
300236.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.21666666666666662,-0.9424450498805568,-0.13689610905406116,-0.2833333333333335,-7.861766060675206e-16,-0.2833333333333334,fd-asia-ex-jp,50.30299023726698,-0.42022944238739457
300257.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.033333333333333305,-0.06210515080041162,-0.032299576229224386,-0.1499999999999999,0.32354751277745314,-0.17345333025928888,fd-asia-ex-jp,47.85789198195028,-0.20575290648851327
300316.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.033333333333333326,-2.1349803369390656,-0.017126317443549668,-0.1166666666666667,0.0,-0.1166666666666667,fd-asia-ex-jp,48.30274525507821,-0.13379298411021637
300346.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.14999999999999994,-0.9750582011800895,-0.09368109993747029,-0.433333333333333,-2.1227878672318443,-0.2227875456213936,fd-asia-ex-jp,49.23443907938948,-0.3164686455588639
300373.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.1285714285714286,-1.4273351725595287,0.07128519462410744,0.25714285714285706,-1.303752333085114,0.14622608358985398,fd-asia-ex-jp,55.82403522097376,0.21751127821396143
300395.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.1333333333333333,-2.3931380058952563,-0.0677699244128815,-0.3666666666666666,-1.9055440549274818,-0.1912699109739201,fd-asia-ex-jp,49.33727597166039,-0.2590398353868016
300433.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.33333333333333337,1.02285480959807,0.4618377937473346,0.25000000000000006,-0.20706557412705345,0.22448049105105128,fd-asia-ex-jp,48.08216292875419,0.6863182847983859
300456.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.016666666666666673,-3.831978125426251,-0.008341153770123847,0.0,-0.7560469702252983,0.0,fd-asia-ex-jp,33.3136035377334,-0.008341153770123847
300604.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.042857142857142816,-0.21584448127884273,-0.03830241836168723,-0.08571428571428585,-0.9747337045707879,-0.053538123720995846,fd-asia-ex-jp,52.79843520966778,-0.09184054208268308
300613.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.16666666666666669,-2.2810305412527345,-0.08505543997847584,-0.3833333333333333,-1.1070861852423037,-0.22941925199570906,fd-asia-ex-jp,50.372963093818655,-0.3144746919741849
300616.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.41666666666666663,-0.5804103807168319,-0.3077159085486475,-0.4666666666666666,-0.7436763939708018,-0.31934904958212595,fd-asia-ex-jp,48.28759902600376,-0.6270649581307735
300726.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.050000000000000024,-0.20429054150348858,-0.04496261997897947,0.0833333333333334,0.3506434366591375,0.09737275223085777,fd-asia-ex-jp,52.57145164309197,0.0524101322518783
300747.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.2666666666666668,1.1936779006628686,0.37756213987415954,0.1833333333333334,1.8032128921477522,0.27015429141520436,fd-asia-ex-jp,52.68465286450686,0.647716431289364
300751.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.15000000000000002,-2.70371755121387,-0.07566946732956881,-0.4000000000000001,-1.8577911598276062,-0.20950513797715628,fd-asia-ex-jp,48.028288720399104,-0.2851746053067251
300763.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.08333333333333333,-0.9213981837932537,-0.053060075554244704,-0.3666666666666666,-2.7712482591222103,-0.18476386699681255,fd-asia-ex-jp,44.9807348914285,-0.23782394255105727
300769.SZ,7,"TF1_30m,TF2_3M,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.028571428571428602,-1.2370930001993796,0.01650536478621717,-0.35714285714285726,-1.6914919287980055,-0.19029696941787275,fd-asia-ex-jp,49.55189948444763,-0.17379160463165558
300782.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.18333333333333335,-0.2704680348642496,-0.15912780683582428,-0.15,0.7660670082223311,-0.19834774976394295,fd-asia-ex-jp,51.46014456118132,-0.35747555659976726
3008.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.27999999999999997,1.0995815926133363,0.39204881505025463,0.09999999999999991,0.4329660485815292,0.12038985476224084,fd-asia-ex-jp,57.17660253557149,0.5124386698124954
300821.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.18333333333333332,-0.5299019974957379,0.13884693410331855,0.0833333333333333,-1.3057743089105707,0.047366571592679284,fd-asia-ex-jp,49.00736153163592,0.18621350569599784
300861.SZ,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.050000000000000044,-2.0952009834265293,0.02574571954814694,-0.3833333333333334,-1.4045041840577346,-0.21345507169293457,fd-asia-ex-jp,48.86159933573818,-0.18770935214478762
3023.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.25999999999999995,-3.7275563850204713e-16,0.2599999999999999,0.28000000000000014,0.16498689401857833,0.3028908397350731,fd-asia-ex-jp,54.16936714671122,0.5628908397350729
3044.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.38000000000000006,-0.4762339222446873,0.29578773998746016,0.15999999999999998,-8.97474471061376e-16,0.1599999999999999,fd-asia-ex-jp,54.19286369728332,0.45578773998746
307950.KS,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.34000000000000014,-1.1458986304869019,0.20121356080829886,0.16,-2.481879957279349,0.08111010164656346,fd-asia-ex-jp,47.946591936719805,0.2823236624548623
336260.KS,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.39999999999999997,-0.6000827757471003,0.2925783068479013,0.06666666666666674,-1.9193078993055397,0.034737991903629056,fd-asia-ex-jp,49.52866493524493,0.32731629875153034
3406.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.3,0.5441226177757081,0.3744153432065393,0.3400000000000001,1.0465080447584452,0.47267565824293334,fd-asia-ex-jp,50.01220826447924,0.8470910014494726
3529.TWO,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",-0.02000000000000004,-0.5940207534505209,-0.014672187873508158,-8.881784197001253e-17,0.3879491785181747,-1.0523097446333186e-16,fd-asia-ex-jp,45.945319784143415,-0.014672187873508264
3698.HK,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",-0.21666666666666662,-1.7570841320282375,-0.1145975519097843,-0.10000000000000009,0.08511112176600454,-0.10424531016356402,fd-asia-ex-jp,51.69298559481695,-0.2188428620733483
3702.TW,6,"TF1_30m,TF2_3M,TF3_240m,TF5_W,TF6_D,TF7_M",0.2833333333333333,0.32788759075938506,0.32818803280124903,0.08333333333333356,-1.1197261510448557,0.049688598251699696,fd-asia-ex-jp,53.50669574903897,0.3778766310529487
3808.HK,6,"TF1_30m,TF3_240m,TF4_60m,TF5_W,TF6_D,TF7_M",0.3666666666666667,0.16476479804729394,0.3966031358392984,-0.21666666666666679,0.25706625521390647,-0.2439178582992816,fd-asia-ex-jp,37.48904416837659,0.15268527754001682
4958.TW,5,"TF1_30m,TF3_240m,TF5_W,TF6_D,TF7_M",0.1,-2.4425720237526174,0.050750133958068856,0.04000000000000008,-2.184726016125472,0.02049999793623593,fd-asia-ex-jp,47.88288667746508,0.07125013189430479
