ticker,current_px,anchor_px,anchor_source,vs_entry_pct,bucket,conviction_score,n_funds,n_hyper,has_insider_cobuy,sum_dollar_m,anchors_seen
BHF,60.06,70.0,raw_text,-14.2,NEAR_ENTRY,12.7,3,0,0,665.4,raw_text=70.0; p80_close=62.689998626708984
JAZZ,247.77,232.33,p80_close,6.6,NEAR_ENTRY,12.7,2,1,0,315.0,p80_close=232.3300018310547
XPEL,49.23,46.61,p80_close,5.6,NEAR_ENTRY,12.6,1,1,0,72.0,p80_close=46.61000061035156
CNX,35.28,39.35,p80_close,-10.3,NEAR_ENTRY,12.6,3,0,0,481.0,p80_close=39.349998474121094
RNA,12.14,13.53,p80_close,-10.3,NEAR_ENTRY,12.6,4,0,0,672.3,p80_close=13.529999732971191
AVD,2.19,2.77,form4_p_buy,-20.9,BELOW_ENTRY,12.6,1,1,0,11.1,form4_p_buy=2.7675; p80_close=2.9200000762939453
RHI,42.27,30.01,p80_close,40.9,WELL_ABOVE,12.6,2,0,0,0.0,p80_close=30.010000228881836
ALC,73.25,75.86,p80_close,-3.4,NEAR_ENTRY,12.6,1,1,0,1305.0,p80_close=75.86000061035156
PSO,16.21,15.2,p80_close,6.6,NEAR_ENTRY,12.6,1,1,0,1400.0,p80_close=15.199999809265137
SGRY,15.45,14.35,p80_close,7.7,NEAR_ENTRY,12.6,1,1,0,158.1,p80_close=14.350000381469727
DNA,7.45,8.73,p80_close,-14.7,NEAR_ENTRY,12.6,1,1,0,15.0,p80_close=8.729999542236328
LNTH,100.9,100.01,p80_close,0.9,NEAR_ENTRY,12.6,1,1,0,43.0,p80_close=100.01000213623047
APLE,15.85,13.96,form4_p_buy,13.5,NEAR_ENTRY,12.6,1,1,0,50.1,form4_p_buy=13.965; p80_close=14.979999542236328
CIFR,17.69,23.65,p80_close,-25.2,BELOW_ENTRY,12.6,1,1,0,12.6,p80_close=23.649999618530273
XBP,2.94,2.44,form4_p_buy,20.1,MODERATELY_ABOVE,12.6,1,1,0,19.5,form4_p_buy=2.444; p80_close=3.640000104904175
HYPD,2.93,3.7,form4_p_buy,-20.8,BELOW_ENTRY,12.6,1,1,0,4.6,form4_p_buy=3.6975000000000002; p80_close=3.9100000858306885
DKS,203.12,225.91,p80_close,-10.1,NEAR_ENTRY,12.6,2,1,0,1025.8,p80_close=225.91000366210938
ACMR,82.02,86.46,p80_close,-5.1,NEAR_ENTRY,12.6,2,1,0,136.9,p80_close=86.45999908447266
MSTR,96.97,91.33,form4_p_buy,6.2,NEAR_ENTRY,12.5,6,0,0,109.6,form4_p_buy=91.33433333333333; p80_close=172.47000122070312
NKTR,75.5,83.99,p80_close,-10.1,NEAR_ENTRY,12.4,3,0,0,28.0,p80_close=83.98999786376953
MOH,209.01,193.2,p80_close,8.2,NEAR_ENTRY,12.4,3,0,0,45.9,p80_close=193.1999969482422
ASML,1846.47,1641.74,p80_close,12.5,NEAR_ENTRY,12.4,2,0,0,226.0,p80_close=1641.739990234375
MLTX,16.85,16.79,raw_text,0.4,NEAR_ENTRY,12.3,1,0,0,276.8,raw_text=16.79; p80_close=18.639999389648438
CVS,95.9,95.93,p80_close,0.0,NEAR_ENTRY,12.2,2,1,0,942.0,p80_close=95.93000030517578
POWL,206.21,295.94,p80_close,-30.3,BELOW_ENTRY,12.2,2,1,0,75.0,p80_close=295.94000244140625
WHLR,0.41,0.92,form4_p_buy,-55.4,BELOW_ENTRY,12.0,2,0,0,0.0,form4_p_buy=0.91928; p80_close=2.7827999591827393
NFJ,15.61,12.64,form4_p_buy,23.5,MODERATELY_ABOVE,12.0,1,0,1,111.4,form4_p_buy=12.642222222222223; p80_close=14.850000381469727
SGU,12.69,12.8,p80_close,-0.9,NEAR_ENTRY,12.0,1,1,0,32.5,p80_close=12.800000190734863
LPLA,374.77,321.0,p80_close,16.8,MODERATELY_ABOVE,12.0,2,0,0,74.3,p80_close=321.0
AMBP,5.34,4.15,p80_close,28.7,MODERATELY_ABOVE,12.0,2,0,0,142.0,p80_close=4.150000095367432
EAF,7.64,9.42,p80_close,-18.9,BELOW_ENTRY,12.0,3,1,0,21.1,p80_close=9.420000076293945
AVIR,5.36,5.7,p80_close,-6.0,NEAR_ENTRY,12.0,1,0,0,0.0,p80_close=5.699999809265137
TLYS,4.0,5.1,p80_close,-21.6,BELOW_ENTRY,12.0,1,0,0,0.0,p80_close=5.099999904632568
MSA,190.97,158.69,form4_p_buy,20.3,MODERATELY_ABOVE,12.0,2,0,0,16.9,form4_p_buy=158.6899; p80_close=172.30999755859375
ALGN,174.46,180.27,p80_close,-3.2,NEAR_ENTRY,12.0,2,0,0,76.3,p80_close=180.27000427246094
NX,21.69,19.95,p80_close,8.7,NEAR_ENTRY,11.9,1,1,0,65.7,p80_close=19.950000762939453
RELY,24.81,21.89,p80_close,13.3,NEAR_ENTRY,11.9,2,0,0,0.0,p80_close=21.889999389648438
VAC,120.8,67.47,form4_p_buy,79.1,WELL_ABOVE,11.9,2,1,0,764.0,form4_p_buy=67.46666666666667; p80_close=86.87000274658203
GTLB,41.28,24.1,form4_p_buy,71.3,WELL_ABOVE,11.8,3,0,0,460.1,form4_p_buy=24.103333333333335; p80_close=27.809999465942383
RACE,412.85,355.14,p80_close,16.2,MODERATELY_ABOVE,11.8,2,0,0,1013.3,p80_close=355.1400146484375
CLYM,14.95,11.34,p80_close,31.8,MODERATELY_ABOVE,11.7,1,0,0,20.0,p80_close=11.34000015258789
CCRN,13.25,8.24,raw_text,60.8,WELL_ABOVE,11.7,2,0,0,16.5,raw_text=8.24; raw_text=8.24; p80_close=13.130000114440918
MICC,19.85,16.72,p80_close,18.7,MODERATELY_ABOVE,11.7,4,0,0,544.0,p80_close=16.719999313354492
ESTA,76.69,72.98,p80_close,5.1,NEAR_ENTRY,11.6,2,1,0,164.8,p80_close=72.9800033569336
ORCL,156.88,194.59,p80_close,-19.4,BELOW_ENTRY,11.6,3,0,0,599.0,p80_close=194.58999633789062
FRPT,72.8,52.84,form4_p_buy,37.8,MODERATELY_ABOVE,11.6,2,1,0,146.4,form4_p_buy=52.83888888888889; p80_close=65.55999755859375
LKQ,24.82,30.34,p80_close,-18.2,BELOW_ENTRY,11.5,2,0,0,484.0,p80_close=30.34000015258789
MRVL,224.22,252.59,p80_close,-11.2,NEAR_ENTRY,11.5,2,0,0,11.3,p80_close=252.58999633789062
SRI,6.96,7.5,form4_p_buy,-7.2,NEAR_ENTRY,11.4,1,0,0,25.4,form4_p_buy=7.5; p80_close=7.46999979019165
PFSI,78.44,90.89,p80_close,-13.7,NEAR_ENTRY,11.4,2,1,0,597.5,p80_close=90.88999938964844
JOB,0.21,0.25,p80_close,-17.3,BELOW_ENTRY,11.4,1,0,0,2.3,p80_close=0.25
SYBX,1.15,0.64,raw_text,79.7,WELL_ABOVE,11.3,2,0,0,1.3,raw_text=0.64; raw_text=0.64; p80_close=0.7009999752044678
CNI,127.67,118.27,p80_close,7.9,NEAR_ENTRY,11.3,2,0,0,1010.0,p80_close=118.2699966430664
SRTA,5.98,5.84,p80_close,2.4,NEAR_ENTRY,11.2,2,0,0,17.0,p80_close=5.840000152587891
AMKR,56.73,75.2,p80_close,-24.6,BELOW_ENTRY,11.2,3,1,0,27.4,p80_close=75.19999694824219
KOS,2.44,1.9,form4_p_buy,28.7,MODERATELY_ABOVE,11.2,2,0,1,0.0,form4_p_buy=1.9
OXY,57.54,52.38,form4_p_buy,9.9,NEAR_ENTRY,11.2,5,0,0,11063.1,form4_p_buy=52.38; p80_close=60.70000076293945
ABEO,6.57,5.69,p80_close,15.5,MODERATELY_ABOVE,11.2,1,0,0,26.4,p80_close=5.690000057220459
IMA,6.04,5.88,p80_close,2.7,NEAR_ENTRY,11.2,1,0,0,0.0,p80_close=5.880000114440918
AMWL,12.95,7.37,form4_p_buy,75.7,WELL_ABOVE,11.2,1,0,0,0.0,form4_p_buy=7.37; p80_close=8.5
NSRX,3.05,2.97,form4_p_buy,2.8,NEAR_ENTRY,11.2,1,0,0,0.0,form4_p_buy=2.966666666666667; p80_close=3.1500000953674316
KTTA,0.5,0.53,form4_p_buy,-6.2,NEAR_ENTRY,11.2,1,0,0,0.0,form4_p_buy=0.53; p80_close=0.7900000214576721
RNTX,0.81,1.04,form4_p_buy,-21.9,BELOW_ENTRY,11.2,1,0,0,0.0,form4_p_buy=1.04314; p80_close=1.5299999713897705
CNTY,1.27,1.47,p80_close,-13.3,NEAR_ENTRY,11.2,1,0,0,0.0,p80_close=1.4700000286102295
LAD,378.88,292.63,p80_close,29.5,MODERATELY_ABOVE,11.2,1,1,0,828.0,p80_close=292.6300048828125
OMF,64.89,57.67,p80_close,12.5,NEAR_ENTRY,11.2,1,1,0,523.0,p80_close=57.66999816894531
SNX,256.0,268.8,p80_close,-4.8,NEAR_ENTRY,11.2,1,1,0,475.0,p80_close=268.79998779296875
GM,86.42,81.5,p80_close,6.0,NEAR_ENTRY,11.2,1,1,0,1234.0,raw_text=1.0; p80_close=81.5
PHM,130.5,122.84,p80_close,6.2,NEAR_ENTRY,11.2,1,1,0,649.0,p80_close=122.83999633789062
EPD,38.02,37.55,form4_p_buy,1.3,NEAR_ENTRY,11.2,1,1,0,175.0,form4_p_buy=37.5494; p80_close=38.70000076293945
GBTC,48.59,60.48,p80_close,-19.7,BELOW_ENTRY,11.2,1,1,0,965.0,p80_close=60.47999954223633
SRAD,13.38,13.0,form4_p_buy,3.0,NEAR_ENTRY,11.2,1,0,1,1600.0,form4_p_buy=12.998323076923079; p80_close=16.959999084472656
SOFI,18.17,17.0,form4_p_buy,6.9,NEAR_ENTRY,11.2,1,0,1,624.0,form4_p_buy=16.99906; p80_close=17.90999984741211
GFL,41.12,40.41,p80_close,1.8,NEAR_ENTRY,11.2,1,1,0,126.3,p80_close=40.40999984741211
ALCO,41.58,42.17,p80_close,-1.4,NEAR_ENTRY,11.2,1,1,0,106.0,p80_close=42.16999816894531
EVC,9.02,9.09,p80_close,-0.7,NEAR_ENTRY,11.2,1,1,0,62.8,p80_close=9.09000015258789
OKTA,149.04,72.16,form4_p_buy,106.5,WELL_ABOVE,11.2,1,1,0,89.0,form4_p_buy=72.1621; p80_close=116.2699966430664
ZS,179.58,152.43,p80_close,17.8,MODERATELY_ABOVE,11.2,1,1,0,56.2,p80_close=152.42999267578125
FND,60.35,49.47,form4_p_buy,22.0,MODERATELY_ABOVE,11.2,1,1,0,0.0,form4_p_buy=49.47; p80_close=52.68000030517578
CPRT,29.29,33.39,p80_close,-12.3,NEAR_ENTRY,11.2,1,1,0,0.0,p80_close=33.38999938964844
MOD,197.68,279.2,p80_close,-29.2,BELOW_ENTRY,11.2,1,1,0,0.0,p80_close=279.20001220703125
FMS,23.92,22.95,p80_close,4.2,NEAR_ENTRY,11.2,1,1,0,0.0,p80_close=22.950000762939453
FEIM,78.83,69.96,p80_close,12.7,NEAR_ENTRY,11.2,1,1,0,202.0,p80_close=69.95999908447266
CGNT,9.2,10.14,p80_close,-9.3,NEAR_ENTRY,11.2,1,1,0,142.0,p80_close=10.140000343322754
JBTM,117.8,131.96,p80_close,-10.7,NEAR_ENTRY,11.2,1,1,0,28.8,p80_close=131.9600067138672
FICO,1061.02,1203.7,p80_close,-11.9,NEAR_ENTRY,11.2,1,1,0,821.3,p80_close=1203.699951171875
AFRM,74.72,67.54,p80_close,10.6,NEAR_ENTRY,11.2,1,1,0,6.2,p80_close=67.54000091552734
GPGI,13.55,14.16,form4_p_buy,-4.3,NEAR_ENTRY,11.2,1,1,0,49.7,form4_p_buy=14.16; p80_close=17.059999465942383
SNEX,68.98,116.81,p80_close,-40.9,BELOW_ENTRY,11.2,1,1,0,46.8,p80_close=116.80999755859375
WINA,346.49,421.87,p80_close,-17.9,BELOW_ENTRY,11.2,1,1,0,35.8,p80_close=421.8699951171875
PEGA,31.84,42.29,p80_close,-24.7,BELOW_ENTRY,11.2,1,1,0,194.4,p80_close=42.290000915527344
ACRV,1.76,1.8,raw_text,-1.9,NEAR_ENTRY,11.1,1,0,0,1.8,raw_text=1.8; p80_close=1.8899999856948853
CHTR,152.75,165.59,form4_p_buy,-7.8,NEAR_ENTRY,11.0,2,0,1,330.0,form4_p_buy=165.586575; p80_close=219.97999572753906
MANE,107.94,103.1,p80_close,4.7,NEAR_ENTRY,11.0,2,0,0,263.0,p80_close=103.0999984741211
FLR,51.2,50.53,p80_close,1.3,NEAR_ENTRY,10.6,2,0,0,645.7,p80_close=50.529998779296875
AXP,344.04,323.82,p80_close,6.2,NEAR_ENTRY,10.5,1,1,0,56000.0,p80_close=323.82000732421875
BHC,6.27,5.65,p80_close,11.0,NEAR_ENTRY,10.5,1,1,0,508.0,p80_close=5.650000095367432
FSTA,54.38,53.76,p80_close,1.2,NEAR_ENTRY,10.5,1,1,0,0.0,p80_close=53.7599983215332
EXTR,24.66,28.13,p80_close,-12.3,NEAR_ENTRY,10.5,1,1,0,42.9,p80_close=28.1299991607666
ODD,13.38,14.99,p80_close,-10.7,NEAR_ENTRY,10.5,1,1,0,23.8,p80_close=14.989999771118164
RNW,6.8,6.17,p80_close,10.2,NEAR_ENTRY,10.5,1,1,0,9.6,p80_close=6.170000076293945
MDXG,4.25,3.92,p80_close,8.5,NEAR_ENTRY,10.4,2,0,0,28.3,p80_close=3.9200000762939453
QTTB,15.34,8.0,form4_p_buy,91.8,WELL_ABOVE,10.4,2,0,1,0.0,form4_p_buy=8.0; p80_close=11.899999618530273
STOK,32.66,34.18,p80_close,-4.4,NEAR_ENTRY,10.4,3,0,0,200.0,p80_close=34.18000030517578
BCYC,4.0,4.94,p80_close,-19.1,BELOW_ENTRY,10.4,1,0,0,0.0,p80_close=4.940000057220459
CTRA,32.56,35.38,p80_close,-8.0,NEAR_ENTRY,10.4,1,0,0,1712.0,p80_close=35.380001068115234
BSM,14.32,13.44,form4_p_buy,6.6,NEAR_ENTRY,10.4,1,0,1,8.7,form4_p_buy=13.439342857142858
FERG,244.65,258.18,p80_close,-5.2,NEAR_ENTRY,10.4,1,0,0,511.0,p80_close=258.17999267578125
ANDG,46.45,35.82,form4_p_buy,29.7,MODERATELY_ABOVE,10.4,2,0,0,20.0,form4_p_buy=35.82; p80_close=37.439998626708984
EXPE,320.96,248.57,p80_close,29.1,MODERATELY_ABOVE,10.4,1,0,0,1586.0,p80_close=248.57000732421875
ASLE,5.63,6.46,form4_p_buy,-12.8,NEAR_ENTRY,10.4,1,0,0,25.0,form4_p_buy=6.4644; p80_close=6.809999942779541
BVXP.L,1500.0,1725.0,p80_close,-13.0,NEAR_ENTRY,10.4,1,0,0,0.0,p80_close=1725.0
ATMU,49.27,55.73,form4_p_buy,-11.6,NEAR_ENTRY,10.2,4,0,0,68.3,form4_p_buy=55.73133333333334; p80_close=61.33000183105469
CZR,29.78,29.18,p80_close,2.1,NEAR_ENTRY,10.2,1,0,0,28.0,p80_close=29.18000030517578
DECK,92.38,110.79,p80_close,-16.6,BELOW_ENTRY,10.2,2,0,0,132.0,p80_close=110.79000091552734
SNN,30.27,32.63,p80_close,-7.2,NEAR_ENTRY,10.2,1,0,0,2800.0,p80_close=32.630001068115234
ALV,120.77,126.14,p80_close,-4.3,NEAR_ENTRY,10.2,1,1,0,747.6,p80_close=126.13999938964844
FN,586.99,696.07,p80_close,-15.7,BELOW_ENTRY,10.2,2,1,0,22.0,p80_close=696.0700073242188
WBI,33.71,30.5,p80_close,10.5,NEAR_ENTRY,10.1,2,0,0,137.0,p80_close=30.5
MIAX,44.42,43.23,form4_p_buy,2.8,NEAR_ENTRY,10.1,3,0,0,0.0,form4_p_buy=43.230000000000004; p80_close=49.77000045776367
HLIT,14.14,14.66,p80_close,-3.5,NEAR_ENTRY,10.0,2,0,0,48.9,p80_close=14.65999984741211
YPF,48.83,47.81,form4_p_buy,2.1,NEAR_ENTRY,10.0,2,0,0,119.2,form4_p_buy=47.815; p80_close=52.0
AZTA,33.66,16.38,form4_p_buy,105.5,WELL_ABOVE,9.8,1,1,0,154.0,form4_p_buy=16.38; p80_close=24.31999969482422
AMD,494.63,495.54,p80_close,-0.2,NEAR_ENTRY,9.8,5,0,0,1267.0,p80_close=495.5400085449219
VSCO,54.3,55.34,p80_close,-1.9,NEAR_ENTRY,9.8,1,1,0,23.0,p80_close=55.34000015258789
GIL,55.94,59.84,p80_close,-6.5,NEAR_ENTRY,9.8,1,1,0,15.9,p80_close=59.84000015258789
MMYT,60.1,47.21,p80_close,27.3,MODERATELY_ABOVE,9.8,1,1,0,20.0,p80_close=47.209999084472656
HKD,1.66,1.76,p80_close,-5.7,NEAR_ENTRY,9.8,1,1,0,0.0,p80_close=1.7599999904632568
WLTH,9.51,11.52,p80_close,-17.4,BELOW_ENTRY,9.8,2,0,0,0.0,p80_close=11.520000457763672
RSP,222.51,208.25,p80_close,6.8,NEAR_ENTRY,9.8,1,0,0,450.0,p80_close=208.25
REMX,76.64,102.18,p80_close,-25.0,BELOW_ENTRY,9.8,1,1,0,11.8,p80_close=102.18000030517578
EWA,29.85,29.49,p80_close,1.2,NEAR_ENTRY,9.8,1,1,0,10.0,p80_close=29.489999771118164
UNFI,48.34,51.64,p80_close,-6.4,NEAR_ENTRY,9.8,1,1,0,15.6,p80_close=51.63999938964844
CCEL,3.82,3.62,p80_close,5.4,NEAR_ENTRY,9.8,1,0,0,0.0,p80_close=3.619999885559082
AIRI,2.56,3.21,p80_close,-20.2,BELOW_ENTRY,9.8,1,0,0,0.0,p80_close=3.2100000381469727
NRG,120.21,157.43,p80_close,-23.6,BELOW_ENTRY,9.8,1,1,0,268.0,p80_close=157.42999267578125
ARMK,60.47,53.36,p80_close,13.3,NEAR_ENTRY,9.8,1,1,0,200.0,p80_close=53.36000061035156
ACAD,29.36,22.2,p80_close,32.2,MODERATELY_ABOVE,9.8,1,0,0,955.0,p80_close=22.200000762939453
BC,80.14,82.13,p80_close,-2.4,NEAR_ENTRY,9.8,1,1,0,9.7,p80_close=82.12999725341797
LCII,107.77,122.52,p80_close,-12.0,NEAR_ENTRY,9.8,1,1,0,5.1,p80_close=122.5199966430664
NATR,15.65,26.75,p80_close,-41.5,BELOW_ENTRY,9.8,1,1,0,59.3,p80_close=26.75
DLHC,4.75,5.41,form4_p_buy,-12.2,NEAR_ENTRY,9.8,1,1,0,21.4,form4_p_buy=5.411041935483871; p80_close=5.980000019073486
TDUP,3.15,3.73,form4_p_buy,-15.7,BELOW_ENTRY,9.8,1,1,0,2.0,form4_p_buy=3.73; p80_close=4.820000171661377
KRMD,3.39,4.3,p80_close,-21.2,BELOW_ENTRY,9.8,1,1,0,32.0,form4_p_buy=173.49178571428573; p80_close=4.300000190734863
URGN,49.31,29.46,p80_close,67.4,WELL_ABOVE,9.8,1,1,0,6.7,p80_close=29.459999084472656
RH,184.21,160.14,form4_p_buy,15.0,MODERATELY_ABOVE,9.7,2,0,1,0.0,form4_p_buy=160.14033333333333; p80_close=146.91000366210938
CB,345.77,328.89,p80_close,5.1,NEAR_ENTRY,9.6,3,0,0,11000.0,p80_close=328.8900146484375
ARW,210.4,151.87,form4_p_buy,38.5,MODERATELY_ABOVE,9.6,1,0,0,209.0,form4_p_buy=151.8708
MSGE,87.44,71.8,p80_close,21.8,MODERATELY_ABOVE,9.6,1,0,0,0.0,p80_close=71.80000305175781
JAKK,25.07,22.54,p80_close,11.2,NEAR_ENTRY,9.6,1,0,0,38.6,p80_close=22.540000915527344
SEG,29.2,24.08,p80_close,21.3,MODERATELY_ABOVE,9.6,3,0,0,36.2,p80_close=24.079999923706055
PBFS,17.33,16.08,p80_close,7.8,NEAR_ENTRY,9.6,1,0,0,29.0,p80_close=16.079999923706055
NRC,20.8,19.0,raw_text,9.4,NEAR_ENTRY,9.6,1,0,0,38.0,raw_text=19.0; raw_text=19.0; form4_p_buy=12.2703; p80_close=19.079999923706055
KFS,10.73,11.61,p80_close,-7.6,NEAR_ENTRY,9.5,2,0,0,100.0,p80_close=11.609999656677246
CP,93.73,89.15,p80_close,5.1,NEAR_ENTRY,9.4,3,0,0,3900.1,p80_close=89.1500015258789
OLN,18.92,28.61,p80_close,-33.9,BELOW_ENTRY,9.4,3,0,0,120.0,p80_close=28.610000610351562
FWONK,104.37,90.69,p80_close,15.1,MODERATELY_ABOVE,9.2,3,0,0,34.6,p80_close=90.69000244140625
XLP,85.99,84.64,p80_close,1.6,NEAR_ENTRY,9.1,1,0,0,2750.0,p80_close=84.63999938964844
GDX,88.81,96.01,p80_close,-7.5,NEAR_ENTRY,9.1,1,0,0,1200.0,p80_close=96.01000213623047
SDRL,46.19,49.74,p80_close,-7.1,NEAR_ENTRY,9.1,1,0,0,0.0,p80_close=49.7400016784668
LW,53.6,41.57,form4_p_buy,28.9,MODERATELY_ABOVE,9.1,1,0,1,0.0,form4_p_buy=41.57222222222222; p80_close=44.040000915527344
CGNX,61.07,65.68,p80_close,-7.0,NEAR_ENTRY,9.1,1,0,0,67.2,p80_close=65.68000030517578
SUNC,75.3,67.32,p80_close,11.8,NEAR_ENTRY,9.1,1,0,0,136.0,p80_close=67.31999969482422
CTRI,23.32,33.74,p80_close,-30.9,BELOW_ENTRY,9.1,2,0,0,740.0,p80_close=33.7400016784668
DIS,104.16,104.08,p80_close,0.1,NEAR_ENTRY,9.1,1,0,0,221.0,p80_close=104.08000183105469
VSTS,13.87,12.8,p80_close,8.4,NEAR_ENTRY,9.1,1,0,0,0.0,p80_close=12.800000190734863
BFLY,7.98,5.39,p80_close,48.1,WELL_ABOVE,9.1,1,0,0,0.0,p80_close=5.389999866485596
MYGN,3.25,4.58,form4_p_buy,-29.1,BELOW_ENTRY,9.1,1,0,0,0.0,form4_p_buy=4.57622; p80_close=4.789999961853027
TASK,7.14,6.94,p80_close,2.9,NEAR_ENTRY,9.1,1,0,0,22.0,p80_close=6.940000057220459
JHX,31.31,22.91,form4_p_buy,36.7,MODERATELY_ABOVE,9.1,1,0,0,536.0,form4_p_buy=22.91; p80_close=22.93000030517578
ANAB,56.23,62.69,p80_close,-10.3,NEAR_ENTRY,9.1,1,1,0,382.0,p80_close=62.685001373291016
ANNX,5.22,5.77,form4_p_buy,-9.5,NEAR_ENTRY,9.1,1,0,1,51.0,form4_p_buy=5.765000000000001; p80_close=5.889999866485596
LAB,0.79,1.42,raw_text,-44.3,BELOW_ENTRY,9.1,1,0,0,115.0,raw_text=1.42; p80_close=1.0199999809265137
ROOT,49.65,56.54,p80_close,-12.2,NEAR_ENTRY,9.1,2,0,0,52.4,p80_close=56.540000915527344
DAVE,326.25,278.54,p80_close,17.1,MODERATELY_ABOVE,9.1,2,0,0,59.6,p80_close=278.5400085449219
ACOG,9.01,5.8,form4_p_buy,55.4,WELL_ABOVE,9.1,1,0,1,13.8,form4_p_buy=5.79652619047619; p80_close=6.489999771118164
DOMO,3.96,2.57,form4_p_buy,54.1,WELL_ABOVE,9.1,1,0,1,26.3,form4_p_buy=2.57
LYFT,16.64,14.28,p80_close,16.6,MODERATELY_ABOVE,9.1,1,0,0,17.2,p80_close=14.279999732971191
MYO,1.5,0.89,form4_p_buy,69.4,WELL_ABOVE,9.1,1,0,0,3.6,form4_p_buy=0.8852333333333333; p80_close=1.100000023841858
GLOB,39.09,38.87,form4_p_buy,0.6,NEAR_ENTRY,9.0,2,0,0,13.5,form4_p_buy=38.8735; p80_close=46.11000061035156
VAL,85.34,101.48,p80_close,-15.9,BELOW_ENTRY,8.8,3,0,0,75.7,p80_close=101.4800033569336
LMB,44.95,91.37,p80_close,-50.8,BELOW_ENTRY,8.8,1,0,0,0.0,p80_close=91.37000274658203
RLGT,8.64,8.57,p80_close,0.8,NEAR_ENTRY,8.8,1,0,0,0.0,p80_close=8.569999694824219
HAYW,15.31,12.76,form4_p_buy,20.0,MODERATELY_ABOVE,8.8,2,0,0,28.6,form4_p_buy=12.759; p80_close=14.899999618530273
KTYCF,10.13,10.8,p80_close,-6.2,NEAR_ENTRY,8.8,1,0,0,0.0,p80_close=10.800000190734863
MFCSF,10.7,12.66,p80_close,-15.5,BELOW_ENTRY,8.8,1,0,0,0.0,p80_close=12.65999984741211
PRKS,45.12,40.22,p80_close,12.2,NEAR_ENTRY,8.5,2,0,0,31.0,p80_close=40.220001220703125
SRZN,23.93,24.89,form4_p_buy,-3.9,NEAR_ENTRY,8.5,2,0,1,0.0,form4_p_buy=24.888214285714287; p80_close=30.979999542236328
CACC,580.78,552.79,p80_close,5.1,NEAR_ENTRY,8.5,2,1,0,105.4,p80_close=552.7899780273438
DHR,204.44,191.01,p80_close,7.0,NEAR_ENTRY,8.4,2,0,0,437.0,p80_close=191.00999450683594
PFGC,106.7,97.12,p80_close,9.9,NEAR_ENTRY,8.4,2,0,0,777.0,p80_close=97.12000274658203
ABVX,123.61,123.78,p80_close,-0.1,NEAR_ENTRY,8.4,1,1,0,195.8,p80_close=123.77999877929688
ANEB,0.3,0.69,p80_close,-56.5,BELOW_ENTRY,8.4,1,1,0,170.0,p80_close=0.6899999976158142
GPK,11.82,11.28,form4_p_buy,4.8,NEAR_ENTRY,8.4,2,0,0,640.0,form4_p_buy=11.276985714285715; p80_close=10.729999542236328
CARG,37.55,32.5,form4_p_buy,15.5,MODERATELY_ABOVE,8.4,1,1,0,48.8,form4_p_buy=32.5044; p80_close=36.86000061035156
TNC,69.01,63.54,form4_p_buy,8.6,NEAR_ENTRY,8.4,2,0,0,20.2,form4_p_buy=63.5397; p80_close=86.11000061035156
GRBK,71.06,70.55,p80_close,0.7,NEAR_ENTRY,8.4,1,1,0,1186.0,p80_close=70.55000305175781
OPRA,20.08,18.53,p80_close,8.4,NEAR_ENTRY,8.4,1,1,0,5.7,p80_close=18.530000686645508
LBRT,21.36,25.79,form4_p_buy,-17.2,BELOW_ENTRY,8.4,1,1,0,5.4,form4_p_buy=25.785; p80_close=32.95000076293945
AER,149.93,144.62,p80_close,3.7,NEAR_ENTRY,8.4,2,0,0,476.2,p80_close=144.6199951171875
HLT,323.35,338.22,p80_close,-4.4,NEAR_ENTRY,8.4,1,1,0,26.0,p80_close=338.2200012207031
UBS,53.77,47.32,p80_close,13.6,NEAR_ENTRY,8.4,1,1,0,2230.0,p80_close=47.31999969482422
UP,5.22,5.37,form4_p_buy,-2.7,NEAR_ENTRY,8.4,1,1,0,169.4,form4_p_buy=5.3675; p80_close=10.079999923706055
CBL,57.49,47.97,p80_close,19.8,MODERATELY_ABOVE,8.4,1,1,0,626.6,p80_close=47.970001220703125
MBC,9.34,8.73,form4_p_buy,7.0,NEAR_ENTRY,8.4,2,0,0,274.6,form4_p_buy=8.730925; p80_close=9.079999923706055
NBR,87.7,78.12,form4_p_buy,12.3,NEAR_ENTRY,8.4,1,1,0,37.0,form4_p_buy=78.1197; p80_close=102.26000213623047
NOMD,11.7,9.49,form4_p_buy,23.3,MODERATELY_ABOVE,8.4,1,0,1,11.0,form4_p_buy=9.48742
NEXT,6.67,7.07,form4_p_buy,-5.6,NEAR_ENTRY,8.4,1,1,0,1.7,form4_p_buy=7.07; p80_close=8.460000038146973
FLS,80.29,66.53,form4_p_buy,20.7,MODERATELY_ABOVE,8.4,1,0,0,432.0,form4_p_buy=66.525; p80_close=81.91000366210938
WVE,5.27,6.34,form4_p_buy,-16.9,BELOW_ENTRY,8.4,1,0,1,0.0,form4_p_buy=6.342499999999999; p80_close=7.340000152587891
XNCR,22.86,12.78,p80_close,78.9,WELL_ABOVE,8.4,3,0,0,109.0,p80_close=12.779999732971191
PEPG,2.88,3.2,raw_text,-9.8,NEAR_ENTRY,8.4,1,0,0,33.2,raw_text=3.2; p80_close=1.8049999475479126
OBIO,4.47,3.95,form4_p_buy,13.3,NEAR_ENTRY,8.4,1,0,0,0.0,form4_p_buy=3.9450000000000003; p80_close=4.340000152587891
